taz,x_coord_spft,y_coord_spft,x_coord_albers,y_coord_albers
1281,6267336.915661842,1855272.435108915,262032.97714039806,-580472.6290724347
1282,6267346.402519509,1873793.672672674,261817.96087900974,-574839.07686006
1283,6267403.422090501,1929357.029393509,261181.5865955489,-557935.7795814113
1284,6267386.721336514,1906500.5026000887,261445.43220317183,-564889.4655522066
1285,6267431.133977339,2009734.6560395062,260244.219039357,-533478.1712720185
1286,6267433.672358096,1992653.9356078357,260445.99222737591,-538676.0285897166
1287,6267433.705494508,1854414.713071093,262072.5887881081,-580732.3643484395
1288,6267449.52501668,1852084.9178619236,262104.82435136964,-581440.779391129
1289,6267480.36189726,2013565.597852677,260214.14446272462,-532311.7448066045
1290,6267551.813854083,1884591.2055395097,261753.56437825877,-571552.2784729819
1291,6267579.32725051,1904732.4395351708,261524.97031755294,-565425.0577424583
1292,6267586.969951764,2001774.0341655016,260385.40485469298,-535898.8945283201
1293,6267670.151872009,1870970.683239922,261949.911718164,-575693.9325769739
1294,6267672.23520118,1848183.6641815007,262218.6501310217,-582624.6971072457
1295,6267756.716331422,1879253.4081442505,261878.8578130079,-573173.5251578577
1296,6267797.424255252,1853234.9188427627,262197.4020196038,-581086.9110915735
1297,6267800.554170251,1890488.1314096749,261760.0373146253,-569755.5714245639
1298,6267832.921231508,1975742.9202173352,260766.71462124545,-543817.2718575522
1299,6267855.56980826,1908035.9335843325,261570.33905612174,-564416.8465497768
1300,6267895.060542926,1862279.3922235817,262120.76541191887,-578334.8572601331
1301,6267909.396144167,2045854.373826176,259964.9465926491,-522479.8691159617
1302,6267941.65296942,1993913.1679975092,260586.0398089964,-538286.8543544719
1303,6267995.830026418,1966092.5011980087,260929.94614261336,-546751.796881523
1304,6268018.308656007,2006151.9351865947,260465.3818418252,-534561.5487238555
1305,6268055.218031004,1854064.5720390826,262266.2664140243,-580831.5361675331
1306,6268070.579220757,2057533.3206125945,259876.6305196263,-518923.32934729755
1307,6268072.670095846,1902706.8520509154,261699.24887432726,-566035.4436102537
1308,6268082.551637754,1863712.868031174,262161.0814658779,-577896.6431259401
1309,6268094.9417048395,1991300.3599029183,260663.52005293116,-539080.1373609276
1310,6268100.870170668,1865641.8746718317,262143.9714870128,-577309.698121076
1311,6268126.414739013,1898494.3801609278,261765.20542787403,-567316.2593581374
1312,6268147.295274675,1867682.4932940006,262134.1201355642,-576688.4690453168
1313,6268163.773916259,2091740.1629599184,259502.45171273948,-508510.1896045939
1314,6268235.222264171,1999322.4987142533,260611.88021057253,-536637.2914627576
1315,6268304.5420074165,2025522.553269416,260324.67580301018,-528663.1567414543
1316,6268316.620723426,2016915.8267165124,260429.64774885005,-531282.3284094757
1317,6268426.494519427,1925151.071270004,261543.04073643882,-559203.3215905926
1318,6268432.010256425,2035194.993242085,260249.69858504515,-525717.921539723
1319,6268442.099475086,1896085.31739375,261889.82211865103,-568045.3761539548
1320,6268462.740838006,1855653.563283667,262371.86229947757,-580343.4434137437
1321,6268546.951955676,2004496.5362664163,260646.02264367839,-535059.0882256031
1322,6268561.059539005,1927961.9084960818,261550.99676127764,-558346.5865675756
1323,6268588.803906098,1877334.7869815081,262155.1969182932,-573747.3224447016
1324,6269543.989331678,2064474.1443293393,260244.03856879327,-516793.38242512057
1325,6268672.297833592,1875356.131490007,262203.94285300386,-574348.1965473187
1326,6268708.744283006,2001434.883269012,260731.37796545765,-535988.8890065695
1327,6268708.428338751,1883248.5635397583,262122.09213878497,-571947.0612105923
1328,6268785.266439676,1900293.8890290856,261944.9493357551,-566761.0820797873
1329,6268795.593518764,2003335.4208065122,260735.48741670488,-535409.505159935
1330,6271277.639079586,1916488.215564251,262514.39955304575,-561805.1972068143
1331,6268840.606880173,1852503.0531805009,262524.1796433607,-581297.2136854068
1332,6268848.356864676,1887261.5742145032,262117.54412426334,-570724.71200298
1333,6268859.822392926,1995409.2270132601,260848.3507791515,-537820.7782448228
1334,6268862.937216088,1860046.7628305852,262442.2262048361,-579002.5225864351
1335,6268869.0057735145,2075565.1310055852,259907.7660114245,-513425.4525966579
1336,6268911.227801919,1906213.812556669,261913.69866601116,-564958.7181185982
1337,6268952.14963609,2019232.7620432526,260596.11612244678,-530569.7289079032
1338,6268952.955408752,1847918.516417846,262612.38995970925,-582690.2481473549
1339,6268954.958685592,1951931.639756009,261389.0273617295,-551049.2050736928
1340,6268996.82868059,1955257.676082924,261362.65154035777,-550036.7224129094
1341,6269007.923802763,1996929.3096030056,260875.61164660726,-537356.4603979788
1342,6269012.14820376,1905158.908170417,261956.88776348493,-565278.4408342638
1343,6269066.292124346,1982192.2721479982,261066.84595409234,-541840.2690844121
1344,6269085.658227339,1854472.2457644194,262575.74830073543,-580695.400475766
1345,6269155.678428501,1992169.7321799248,260976.6725889526,-538803.0889428756
1346,6268743.848871589,1948085.9555182606,261369.91555794424,-552221.7761873594
1347,6269203.236404255,1892891.5419571698,262159.5186396153,-569007.9430602076
1348,6269216.335459426,1845079.658906594,262726.1251928395,-583550.5524150678
1349,6269225.168118924,1870036.0230357498,262435.15775638213,-575959.9037438347
1350,6269234.685488343,1993271.7936240882,260987.78884848361,-538466.7960961908
1351,6269236.254710928,1919057.7993358374,261861.6666924361,-561047.525201282
1352,6269243.873134002,2011821.030475676,260772.27785068756,-532821.887134722
1353,6269260.737601593,2007481.171373248,260828.49663603026,-534142.4017433817
1354,6269282.107309505,1897095.5988377482,262134.0988336147,-567728.1520243385
1355,6269333.032732591,1865162.1728753448,262525.40628918615,-577441.086166014
1356,6269345.201343417,1853132.8708185107,262670.6679701465,-581099.7103777286
1357,6269511.597336084,1856880.4056462497,262677.31998310564,-579957.9382811575
1358,6269519.271205261,2002366.7504997551,260967.50599798997,-535695.7607406359
1359,6269539.527726427,1881612.7069033384,262394.8010999186,-572434.8667904385
1360,6269581.139191762,1997913.2285669148,261038.78311350418,-537050.2920155441
1361,6269589.16115734,1867642.9070870876,262574.32946688164,-576683.5195411234
1362,6269663.170523763,1872415.9726721793,262540.73332809046,-575230.8352159001
1363,6269668.893281341,1894350.5190260857,262284.35554603377,-568558.6418553442
1364,6269753.08635442,1909011.2196915,262137.49966151355,-564097.7948743748
1365,6270016.261353001,2004846.4187687486,261089.83118516835,-534935.304215455
1366,6269884.072312921,1907913.9689332545,262190.3560605534,-564430.0488676243
1367,6269969.953702837,1858099.7709896713,262802.7659782461,-579581.6635886971
1368,6269925.121771514,1898606.2155671716,262312.4118542231,-567261.0449542813
1369,6270001.05337818,1877344.2380780876,262585.78412189794,-573727.80615076
1370,6269716.170417756,1861326.1152587533,262687.3983811908,-578603.3446899233
1371,6269690.7026209235,1862763.3804288357,262662.7179754078,-578166.4889801838
1372,6270088.018099263,1994802.8719267547,261229.91991388725,-537990.827135873
1373,6270095.316313013,1942334.3587537557,261849.68083728346,-553955.79781389
1374,6270146.030450419,1890353.5237392485,262476.90070627193,-569768.8811411904
1375,6270174.369304508,1953119.6669075042,261746.8483517771,-550673.3668231615
1376,6270178.5969863385,1855621.4711562544,262895.5645939552,-580332.9841679782
1377,6270256.3396130055,2072239.4755834192,260369.75615652621,-514421.38831844646
1378,6270284.27525267,2030759.3502105027,260866.52858702466,-527046.0682149185
1379,6269639.148590177,1909928.5977780074,262091.95903364584,-563820.0584443063
1380,6270339.539905921,1998914.2492026687,261258.2078866167,-536736.7363814875
1381,6270379.211742595,1850506.5204281658,263016.94335124135,-581886.3179315138
1382,6270408.063062847,1885024.6859717518,262619.52367402345,-571386.7644518293
1383,6270427.31072776,1874964.0220380127,262743.7926759095,-574446.7849150342
1384,6270537.843643174,2003237.758272171,261267.77291636405,-535418.7003622316
1385,6270596.590901002,1853565.8666716665,263047.2407016072,-580953.2681847387
1386,6270795.856906667,1987426.937203586,261532.53400809772,-540227.004036291
1387,6270629.143001258,1870856.7543339282,262853.6832590923,-575693.718324929
1388,6270640.951048508,1878870.7123873383,262762.9712191472,-573255.9464391135
1389,6270643.721056089,1999823.769365251,261340.23508671427,-536456.3754781494
1390,6270727.25927484,1990023.9520226717,261481.05234021833,-539437.5402204026
1391,6270740.646715254,1856420.5168022513,263057.58252776775,-580083.3298379928
1392,6270764.513137341,1993554.5204208344,261450.8529589321,-538362.7375027109
1393,6270777.613504842,1996224.221118167,261423.42267694525,-537550.1757300706
1394,6270786.084944591,2086687.6881567538,260361.1387181308,-510017.2678557071
1395,6270849.221301258,1928969.509171173,262236.85868857324,-558013.0781334364
1396,6270825.74267368,1906857.8545756787,262489.9435542791,-564740.2342052967
1397,6270968.984185085,1905554.9890711755,262548.95852782705,-565134.8908124291
1398,6270868.1533500105,1883567.2613931745,262776.98808308004,-571824.6683718269
1399,6270884.437766254,2068477.406663999,260605.48102363833,-515559.09096648125
1400,6270939.017053425,2015948.7420365065,261240.4521796642,-531545.7471372602
1401,6271014.413228095,2050296.1690764278,260859.1203037061,-521091.39082519105
1402,6271027.569697842,2001032.5782993436,261443.02616254755,-536083.997623927
1403,6271104.407470673,1854478.5279040933,263191.3814976772,-580669.6987402742
1404,6271119.734867841,1903157.3285121769,262623.14900133316,-565862.501336073
1405,6270663.833876759,1864094.1353132576,262943.849188305,-577750.258668866
1406,6271192.766545922,2020179.113497004,261268.00913914174,-530255.328070031
1407,6271194.478812844,2060607.3141365051,260792.62588285387,-517950.90043810755
1408,6271201.803601339,1909430.1201004237,262574.346952387,-563953.2880513738
1409,6271205.829183847,1997285.3787727505,261541.47877746882,-537222.2111414378
1410,6271213.335402429,1895861.1003224999,262737.56605046586,-568080.9271004363
1411,6271229.156236917,1868644.991697088,263062.7052245651,-576359.3927487782
1412,6271316.907045677,1977314.863267675,261810.41624260021,-543297.9032449904
1413,6271384.312422678,1913058.0403380096,262587.30140410364,-562847.466978414
1414,6271493.247572258,2082857.0097945035,260621.7625412383,-511174.9734654003
1415,6271559.8051819205,1866738.0801565945,263185.99003701564,-576935.5111423852
1416,6271578.688674346,1994592.2237260044,261686.85168353337,-538037.3654896128
1417,6271646.88112326,1857016.944087088,263326.9577611453,-579891.2445828351
1418,6271649.40736492,1933554.5652897507,262426.88728185603,-556608.6991338362
1419,6271679.319706678,1855154.3146102577,263358.7729777134,-580457.3825888415
1420,6271761.4032039195,1880939.8847581744,263080.3239209822,-572613.3419032185
1421,6273429.968764424,1958476.7273875922,262676.4241386961,-549005.0355544225
1422,6271820.315487668,2002993.4254275113,261661.61881244392,-535477.944158568
1423,6271824.509705007,1871954.8561403453,263205.320984831,-575345.621264067
1424,6271867.810799509,2010698.7079171687,261585.39276305697,-533132.5224102717
1425,6271873.963346258,1859573.6998003423,263366.1244031804,-579110.9218084747
1426,6271875.026664346,2007005.083086595,261631.0733744543,-534256.4842992332
1427,6271888.878342673,1950493.427409336,262300.5210667854,-551452.2259414457
1428,6271899.454437003,1899634.406096086,262902.3897054074,-566925.0006471816
1429,6273334.099205509,1983746.9045374244,262349.6953478093,-541316.9169407012
1430,6271917.001317918,1992451.2296484262,261815.19430587313,-538684.8945964393
1431,6272054.313707337,1853585.5565929264,263491.60732604744,-580930.0984426453
1432,6272076.756575838,1998137.8406504989,261796.95623681697,-536952.5369774266
1433,6272130.624578342,1864839.17352134,263382.4300430804,-577506.3594590272
1434,6272067.500032678,1993566.6342417598,261847.945944355,-538343.698503512
1435,6272185.105768591,1858799.7000360042,263470.1293836378,-579342.6700165682
1436,6272196.100169167,1908225.5014466792,262891.7304492357,-564308.0306123272
1437,6272287.716455758,1996165.0417745858,261884.49367004345,-537550.3913206193
1438,6272305.175082251,1909616.703716755,262908.6167478847,-563883.5232495884
1439,6272415.1249935925,1892510.0437044203,263143.5031044508,-569086.1413270147
1440,6272417.458978429,1883920.096973583,263245.3228800109,-571699.0816769483
1441,6272448.514690593,1887557.4394364208,263211.98055295995,-570592.2863748749
1442,6272487.910281092,1860525.7323450893,263542.16634469817,-578814.1192027302
1443,6272546.419022337,1962068.0479608327,262364.75524358044,-547922.7172225672
1444,6272586.259165764,1937469.3570008427,262666.4704133034,-555406.610618236
1445,6272582.989159167,1877096.6581926793,263376.11954676517,-573772.6843170719
1446,6272601.600342423,1885412.0930053443,263283.9182348981,-571243.06859715
1447,6272642.739695847,1862047.1928848326,263571.4796465599,-578349.5311472709
1448,6272729.136176586,1855046.5579360127,263680.22863299097,-580477.7824771153
1449,6272744.410752341,1851906.078652665,263721.8512174762,-581432.7718593725
1450,6273592.525197834,1904718.2295898348,263358.8500532282,-565358.5195810031
1451,6272793.782044679,1852751.6041925848,263726.9573055051,-581175.0264476845
1452,6272843.74454318,1999082.0457830876,262019.66520738995,-536656.1677311277
1453,6272857.510919839,1833102.762912929,263977.66226325824,-587150.1709161415
1454,6272853.299970254,1857708.0873898417,263686.7707724562,-579666.811564838
1455,6272971.137004927,1868179.3006993383,263599.4581216913,-576480.5078644925
1456,6273002.151378587,1989322.2444365919,262182.85658938123,-539624.2650321652
1457,6271678.857109174,1847525.845287174,263448.41237701033,-582777.5495338724
1458,6273075.566914171,1830251.030755505,264077.73733553046,-588014.8717104266
1459,6273119.353572011,1906981.0833318383,263187.9202822417,-564675.7152779186
1460,6272880.524981424,2078631.10190776,261094.3334932258,-512444.95559858344
1461,6273189.354416251,1879096.4957284182,263537.5046592331,-573157.232096544
1462,6273242.261790752,1980251.584756419,262362.84609224944,-542381.6008289764
1463,6273335.274400011,2044154.2778169215,261638.85996190895,-522933.3850075565
1464,6273348.884609014,1995705.9429552555,262213.4094451161,-537677.593772179
1465,6273357.061758012,1874974.1296293437,263637.1756865404,-574409.1796190925
1466,6273362.8826125115,2001525.6258696765,262149.1610883424,-535906.439232518
1467,6273405.829705089,1882059.664342761,263568.643175453,-572253.3435376659
1468,6273414.785067752,1928170.2584730834,263028.57322602684,-558226.0028690123
1469,6273415.108557925,1991082.8196555823,262288.027183295,-539083.6526046637
1470,6273433.585227013,1856345.4628185034,263879.7919563598,-580074.4161219946
1471,6273454.761365756,1872055.511778921,263701.3272688243,-575295.7889494803
1472,6272464.405406848,1846032.5490611792,263705.580876102,-583222.4605539921
1473,6273463.551046342,1994315.808924511,262264.7333100014,-538099.2694495921
1474,6273490.215035006,1910721.502688259,263256.9812222617,-563533.4601804027
1475,6273565.21390076,1853653.4219427556,263951.62556912197,-580891.6473001824
1476,6273579.797861084,1848910.7801813334,264011.8986848904,-582333.9260338056
1477,6273596.741068676,1836924.082369998,264158.1585751903,-585979.2975861714
1478,6273598.721707761,2016994.3728192598,262038.93744652506,-531196.1928576818
1479,6272884.27891092,1890141.2042820007,263314.4594810087,-569801.1952466071
1480,6273771.161651596,1965842.746776253,262693.73315355985,-546759.7409197376
1481,6273783.337152168,2024585.8871637583,262005.83522636845,-528883.6706762239
1482,6273656.94173567,1883337.1578507572,263630.1864272462,-571861.792255125
1483,6273817.7074902505,1992915.7424989194,262389.1867102665,-538521.1432085196
1484,6273824.209117681,1880437.1278896779,263715.3358064303,-572741.9563026042
1485,6273848.550932512,1846693.9676858336,264119.9624231236,-583004.9807472802
1486,6273860.444281429,1832785.0519341677,264287.31053487805,-587234.970621889
1487,6273865.000374675,1830863.8782830834,264311.31387495366,-587819.1862623678
1488,6273901.490787253,2075642.6249450892,261440.69710908964,-513342.5798469316
1489,6274003.067027673,2067928.7046774179,261562.48472928238,-515689.36161728017
1490,6274016.283208594,1865250.0171878338,263952.69076479407,-577359.169061515
1491,6274126.930297002,1858483.0707480013,264066.09411481314,-579416.0839895131
1492,6274297.864338338,1851982.560127005,264194.74891602935,-581391.1975483582
1493,6272778.739095762,1836226.447610423,263916.8705673152,-586201.1101355511
1494,6274312.1782860905,1859323.9952472597,264112.6938722975,-579158.1293972358
1495,6273151.917155176,1923768.4933265,263000.23478033836,-559568.2601686488
1496,6274473.090037763,2032054.9027374983,262128.15263181232,-526602.4203020334
1497,6274604.773829505,1995964.564157173,262593.238843707,-537584.0926093832
1498,6274521.302539751,1861022.0436884165,264156.4853203694,-578639.1928618257
1499,6274646.891855508,1834336.6541459262,264508.9234350563,-586753.8204833297
1500,6274927.6452310085,1881788.5799111724,264035.94075003953,-572317.8628148292
1501,6274704.564312339,1891502.9577920884,263853.54462418385,-569365.50360798
1502,6274751.778784841,1850782.8315553367,264347.314370009,-581750.7376897936
1503,6274764.92639634,1997588.097655505,262622.9472892131,-537088.1502125785
1504,6274775.3660080135,1879646.2278966755,264014.7212472271,-572971.3191035907
1505,6274773.0080730915,1854676.258479759,264307.95579339616,-580566.3144361977
1506,6274781.320720509,1831664.2172335833,264581.3848567315,-587564.9837262435
1507,6274803.754074588,1857714.4643455893,264281.5670589584,-579641.8788851737
1508,6274815.165797174,1853384.9323222488,264336.01523081574,-580958.572046977
1509,6274871.553151593,1869055.7776209265,264168.7317620596,-576191.5106214909
1510,6274899.1794086695,1933056.4668765068,263423.67586107313,-556721.9386672247
1511,6274919.86735943,1876695.816802755,264093.5240611549,-573867.063339028
1512,6274924.88736251,1885568.1934149265,263990.6032893722,-571168.1985647334
1513,6275117.900099844,1946663.2208309174,263330.1641578646,-552579.5372103071
1514,6275163.657554254,1872557.6675987542,264216.59120742825,-575122.9024348427
1515,6275228.117727175,2093842.7473374158,261630.71475266636,-507786.94047535583
1516,6275283.145832345,1994864.4259375036,262813.003328146,-537910.8770139427
1517,6275305.678267583,1832699.7873409241,264729.13100314996,-587243.862230204
1518,6275292.866285339,1852067.0166510046,264497.2267002063,-581353.7796927742
1519,6275376.783440337,2011186.4018236697,262649.3577768885,-532942.7549800351
1520,6275383.115448669,1848793.3109280914,264563.29214680067,-582348.3932374706
1521,6275387.640045926,1855688.238739252,264483.5011605867,-580251.2745352187
1522,6275408.390660584,1953346.751755178,263340.0433021013,-550542.5899154879
1523,6275410.200696334,1884000.8786361665,264157.05941470887,-571639.2307162476
1524,6275432.569418013,1901300.1950873435,263960.20989799174,-566376.6161511135
1525,6275456.4050002545,1909299.2299422622,263873.3010101907,-563942.9585282621
1526,6275461.83806026,1830008.0827505887,264808.4492653014,-588060.6233444149
1527,6275470.110681504,1835543.515577346,264745.80805599963,-586377.0778386365
1528,6275492.504665583,1833906.7468692511,264771.90702753287,-586874.5954383393
1529,6275508.73166725,1971440.1578254998,263157.5949116736,-545036.0869192109
1530,6275531.571188509,1920546.1247712523,263763.8031627458,-560520.5447971215
1531,6275541.0672325045,2002120.2119508386,262806.196269713,-535699.8277950706
1532,6275609.837764263,1856953.082666248,264536.3790904439,-579863.951170018
1533,6275656.720544502,1993482.4142658412,262943.1662640297,-538327.0278472174
1534,6275754.8118837625,1877251.402305752,264341.6190173017,-573688.2240515747
1535,6275901.952665597,2005180.4676413387,262880.178553345,-534764.291202039
1536,6275903.675103083,1831745.3082787544,264922.76521588315,-587527.0888774013
1537,6275916.353227347,1987303.843945846,263095.0743314115,-540204.1173962741
1538,6276001.296298921,1880255.1866525114,264381.4246620453,-572771.6333005805
1539,6276004.377985671,1850958.625495091,264727.284369072,-581682.5024503302
1540,6276019.362207681,1875160.7437574267,264446.91434620036,-574321.0307053654
1541,6276054.733528003,1906648.6036818326,264086.9664554365,-564742.2566103218
1542,6276063.927735344,2061403.0323613435,262267.47519633995,-517651.3295219559
1543,6276082.06090118,1989703.8585027605,263117.3323765569,-539471.8402126716
1544,6276125.3934916705,1863337.348112926,264618.4548632654,-577916.0621023029
1545,6276157.086669758,1942065.1814705878,263701.1629012697,-553966.2526993612
1546,6276170.955408424,2067767.6482409984,262225.1440810008,-515712.83686428005
1547,6276233.873917758,1911793.9139292538,264081.011623114,-563174.8730618712
1548,6276250.054003507,1991686.3633960038,263145.20282596565,-538866.5796733764
1549,6276257.227545589,1867236.2582940906,264612.758107553,-576728.6080612685
1550,6276269.690119088,1831560.6928343326,265036.5787465843,-587578.9184231618
1551,6276352.4478275925,1833469.460670337,265039.3490728846,-586997.444569964
1552,6276240.283025667,1999440.0362088382,263050.91853558493,-536507.1971625495
1553,6276366.563284919,1879020.1307236701,264507.36179211544,-573143.0046282187
1554,6276442.98668851,1853445.9007042497,264831.7748222199,-580920.8359112949
1555,6276448.07427676,1828884.9832907617,265122.4899953171,-588390.5490732081
1556,6276485.384569585,1851655.6916862577,264865.783135499,-581464.8216940109
1557,6276486.311076924,2073224.2137714177,262257.0015245025,-514048.24677556474
1558,6276489.848471418,1881652.3187007606,264513.96855825087,-572340.8928476451
1559,6276539.930720344,1883332.3819416761,264509.46068185405,-571829.2569322605
1560,6276545.84573476,1886935.7106930017,264468.8380378385,-570733.1073639914
1561,6276549.1954655945,1865178.4261236787,264726.0318838339,-577351.0817422331
1562,6276614.634311095,1848893.3963578343,264937.7261859912,-582303.4323028116
1563,6276643.396064594,1873470.5581614226,264657.1295766884,-574827.7810951378
1564,6276770.156965926,1995169.9984890819,263262.740902477,-537800.3616914456
1565,6276775.532939419,1904020.058742091,264337.7219879959,-565533.3849548041
1566,6276783.38627018,2017179.9925267547,263007.5751159024,-531102.1698356667
1567,6276803.078159928,1877535.5188634992,264657.96673317294,-573589.4429810978
1568,6276840.3021668345,1859775.8345666677,264878.42549464654,-578990.8930202434
1569,6276855.226349592,1861482.310812503,264862.88502048346,-578471.6816970282
1570,6276857.783759177,1858970.209537506,264893.2426668403,-579235.7215208849
1571,6276862.986504674,1835129.123689592,265175.53005214996,-586486.6809084159
1572,6276895.453631341,1854442.6273853332,264958.03953296295,-580612.3481080057
1573,6276896.5408995,2048422.4280732572,262674.13138196757,-521592.3712994484
1574,6276954.740914345,1850013.7878178358,265028.2669886504,-581958.6630253196
1575,6276172.745759174,2007831.3826150894,262931.51420590485,-533954.3774278867
1576,6277053.900164843,1993839.638617009,263364.91087857005,-538201.8534064675
1577,6277076.726890847,1983636.8860566765,263492.02216179116,-541306.2819821835
1578,6277086.0077121705,1831108.8735280037,265290.8875383721,-587706.6998336124
1579,6277108.155961841,1996856.171954006,263345.9271351532,-537283.2620510827
1580,6277120.43513675,1858275.6010185927,264981.5272041239,-579443.8922379329
1581,6277186.185989514,1840230.1394061744,265214.05073587963,-584931.5068409643
1582,6277227.31221959,1833026.644626841,265311.4080590651,-587121.7985150488
1583,6277318.205738589,1870801.0687497556,264894.3632131427,-575631.8027591971
1584,6277335.18011409,1845694.9857599288,265195.150973981,-583267.7003671736
1585,6277347.057715014,1916570.2219619155,264364.2236439527,-561708.7054750458
1586,6277421.766227007,1855798.840552166,265102.59302717616,-580193.6502605085
1587,6277442.521106765,2055603.9094451666,262755.97291400784,-519400.1571092135
1588,6277673.696497425,1853244.2675773352,265209.509310209,-580967.6497517074
1589,6277491.818908423,2038447.3046508431,262973.06293090415,-524621.3331244034
1590,6277496.751969427,1909283.2975594252,264495.6791030604,-563923.7499858523
1591,6277519.014720172,1857708.0850932598,265109.7724975408,-579611.8038712088
1592,6277531.439236,1849301.657680422,265212.54386707407,-582168.4518542183
1593,6277548.214136839,2083041.2997802496,262465.0336970251,-511047.5299463263
1594,6277591.717986837,1852145.1142638326,265197.4483550633,-581302.9202101496
1595,6277947.85113284,1842506.5764543414,265419.55965734884,-584230.1857281597
1596,6277621.790761337,1860673.6037685126,265106.20000474073,-578708.6161951851
1597,6277691.481238753,1936929.5044060051,264229.4989685536,-555510.6785038547
1598,6277715.618001506,1850615.040552333,265253.25352615665,-581766.8233774398
1599,6277921.8039408475,1841059.7584818453,265428.65096007613,-584670.518356631
1600,6277731.935554177,1930413.7579230815,264318.5650070731,-557492.5571973687
1601,6277787.457752839,1854329.986862585,265231.4218089182,-580636.0889663096
1602,6277788.256307676,1847192.0290256739,265315.7129892215,-582807.0482560121
1603,6276903.561226681,1980264.0548758358,263478.9474951348,-542334.6519899932
1604,6277880.453629836,1959218.6471635848,264024.63009471825,-548726.8316431297
1605,6277889.810894594,1844751.3124504238,265375.42601539515,-583548.1662497497
1606,6277943.277651176,1883014.3182733357,264941.18115797406,-571909.4592591277
1607,6277947.939715341,1848357.1841756701,265350.69703560136,-582450.7941669878
1608,6277990.217846006,1846202.6123693436,265388.961630659,-583105.5870223003
1609,6277994.984240681,1875322.2289987504,265047.5280898737,-574248.6161005264
1610,6278007.309675336,1843736.392564252,265423.21398218704,-583855.4545414601
1611,6278046.171146169,1841749.3348585814,265458.46412679367,-584459.3289032094
1612,6278050.5658224225,1976551.2325770855,263872.3700706897,-543450.9016383523
1613,6278069.698330089,1840302.9637355953,265482.67079126515,-584898.9396455851
1614,6278088.77637592,1994281.6584022492,263675.2023604728,-538055.144548804
1615,6278129.601425514,1995499.9646926671,263673.2998356832,-537683.9249056298
1616,6278139.512823001,1992352.987390846,263713.3850357519,-538641.45012209
1617,6278141.938015014,1860045.2100121677,265272.238328657,-578893.6120117465
1618,6278184.332615256,1832512.5465736687,265609.36578505184,-587266.8609652575
1619,6278244.488006756,1845486.9326983392,265474.94161079644,-583320.2539410861
1620,6278248.83445476,1834471.8792691678,265605.96897938737,-586670.2221014663
1621,6278445.893771917,1844374.687219426,265549.46776950924,-583656.153815107
1622,6278447.226118341,1850914.907078594,265472.8611711681,-581666.9929094394
1623,6278466.986249417,1868210.067042008,265275.22805885464,-576406.352808028
1624,6278470.314982921,1878958.7007284164,265149.66929970577,-573136.8837918984
1625,6278367.12326017,1848947.8480205834,265471.5926509966,-582266.2052368
1626,6278494.62497367,1847523.0309883356,265527.25826308853,-582698.0470450069
1627,6278495.068542346,1864407.6599486768,265328.568643871,-577562.5731398775
1628,6278511.735175669,1850028.5410691649,265502.9735738157,-581935.8149181781
1629,6278515.491729841,1854218.4447628409,265454.7813549584,-580661.4286989998
1630,6278537.559271008,1842187.4314233363,265603.18159956177,-584320.2939655888
1631,6278540.022520676,1841033.5134555846,265617.5205763932,-584671.2094758255
1632,6278542.302371755,1880283.0573316664,265156.02777202247,-572733.1936520892
1633,6278543.029076338,1846336.8565234244,265555.9891648204,-583058.2387545789
1634,6278554.442111254,1843139.9344395846,265597.11496043997,-584030.4060019515
1635,6278559.041183427,1843514.6489132494,265594.1053213292,-583916.387926769
1636,6278573.251128763,1845000.6502063423,265580.9412496782,-583464.273447698
1637,6278595.576543421,1853419.7485255897,265488.6118449088,-580903.4060435924
1638,6278609.200203836,1840461.938811332,265645.3506682949,-584844.2277365243
1639,6278618.023677006,1838942.5543829203,265665.9330692553,-585306.2150859847
1640,6278626.625693917,1862554.2292723358,265390.51714721584,-578124.7604031456
1641,6278639.017729506,1839614.6120939255,265664.42275178776,-585101.5744735235
1642,6278642.352368504,1840087.639691174,265659.86979642377,-584957.6728570289
1643,6278791.11814709,1900484.7157471776,264994.0057444728,-566585.0883615869
1644,6278702.809596673,1844641.7126040012,265624.6835869801,-583571.9116771109
1645,6278702.832562506,1877236.4312070906,265240.8621649723,-573658.0165775595
1646,6278727.9453731775,1902200.158838585,264954.5390710885,-566063.9884133693
1647,6278732.323973343,2069649.3482177556,262983.67325831164,-515109.8973265956
1648,6278810.994091585,1844275.6542810053,265661.99072383146,-583681.967479961
1649,6278824.3956395835,1887710.8023186773,265154.58613756334,-570470.4661375643
1650,6278826.5649265945,1906606.2402494997,264932.72391550854,-564722.4617304206
1651,6278828.7043580115,1841998.0797679275,265694.2120990764,-584374.4484842233
1652,6278834.303100094,1852543.844109416,265571.73666751117,-581166.994250223
1653,6278836.045550674,1842758.627131343,265687.4953484337,-584143.0536219678
1654,6278838.8441015035,1841009.646049261,265708.9440994617,-584674.9440961508
1655,6278839.324743584,1843896.766587332,265675.09328802227,-583796.866762178
1656,6278839.731238842,1843137.2566234171,265684.16092915455,-584027.855802075
1657,6278845.148222759,1843513.2978660911,265681.38503468403,-583913.424565861
1658,6278867.333217755,1845674.4162472486,265662.70305658085,-583255.8875580528
1659,6279906.446297005,1915688.562636003,265155.05911072774,-561946.7450962206
1660,6278945.735948086,1855240.9643713385,265573.9622689522,-580345.3562865001
1661,6278963.170296431,1844735.2668788433,265702.99271477526,-583540.3877370646
