Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_log_max_time_window_escort,Person max residual time window tours escort,log_max_time_window * escort,coef_log_max_time_window_escort,,coef_log_max_time_window_escort,coef_log_max_time_window_escort,coef_log_max_time_window_escort,coef_log_max_time_window_escort,coef_log_max_time_window_escort,coef_log_max_time_window_escort
util_log_max_time_window_shopping,Person max residual time window tours shopping,log_max_time_window * shopping,coef_log_max_time_window_shopping,,coef_log_max_time_window_shopping,coef_log_max_time_window_shopping,,coef_log_max_time_window_shopping,coef_log_max_time_window_shopping,coef_log_max_time_window_shopping
util_log_max_time_window_othmaint,Person max residual time window tours othmaint,log_max_time_window * othmaint,coef_log_max_time_window_othmaint,,coef_log_max_time_window_othmaint,coef_log_max_time_window_othmaint,coef_log_max_time_window_othmaint,coef_log_max_time_window_othmaint,coef_log_max_time_window_othmaint,coef_log_max_time_window_othmaint
util_log_max_time_window_eatout,Person max residual time window tours eatout,log_max_time_window * eatout,coef_log_max_time_window_eatout,,coef_log_max_time_window_eatout,coef_log_max_time_window_eatout,coef_log_max_time_window_eatout,coef_log_max_time_window_eatout,coef_log_max_time_window_eatout,coef_log_max_time_window_eatout
util_log_max_time_window_social,Person max residual time window tours social,log_max_time_window * social,,,coef_log_max_time_window_social,coef_log_max_time_window_social,,coef_log_max_time_window_social,coef_log_max_time_window_social,coef_log_max_time_window_social
util_log_max_time_window_othdiscr,Person max residual time window tours othdiscr,log_max_time_window * othdiscr,coef_log_max_time_window_othdiscr,,coef_log_max_time_window_othdiscr,coef_log_max_time_window_othdiscr,coef_log_max_time_window_othdiscr,coef_log_max_time_window_othdiscr,coef_log_max_time_window_othdiscr,coef_log_max_time_window_othdiscr
# accessibilities,,,,,,,,,,
util_othdiscr_accessibility_for_escorting,Retail Accessibility for Escorting,shopping_accessibility * escort,coef_shopping_accessibility_escorting,coef_shopping_accessibility_escorting,,,,coef_shopping_accessibility_escorting,coef_shopping_accessibility_escorting,coef_shopping_accessibility_escorting
util_shopping_accessibility_shopping,Retail Accessibility for Shopping,shopping_accessibility * shopping,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping,,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping,coef_shopping_accessibility_shopping
util_shopping_accessibility_maintenance,Retail Accessibility for Maintenance,shopping_accessibility * othmaint,,,coef_shopping_accessibility_maintenance,,coef_shopping_accessibility_maintenance,coef_shopping_accessibility_maintenance,coef_shopping_accessibility_maintenance,coef_shopping_accessibility_maintenance
util_othdiscr_accessibility_eating_out,Retail Accessibility for Eating Out,othdiscr_accessibility * eatout,coef_othdiscr_accessibility_eating_out,coef_othdiscr_accessibility_eating_out,coef_othdiscr_accessibility_eating_out,,coef_othdiscr_accessibility_eating_out,coef_othdiscr_accessibility_eating_out,coef_othdiscr_accessibility_eating_out,coef_othdiscr_accessibility_eating_out
util_othdiscr_accessibility_discretionary,Retail Accessibility for Discretionary,othdiscr_accessibility * othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr,,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr,coef_othdiscr_accessibility_othdiscr
util_othdiscr_accessibility_visiting,Retail Accessibility for Visiting,othdiscr_accessibility * social,coef_othdiscr_accessibility_social,coef_othdiscr_accessibility_social,,coef_othdiscr_accessibility_social,,coef_othdiscr_accessibility_social,coef_othdiscr_accessibility_social,coef_othdiscr_accessibility_social
util_work_mc_logsum_and_iNM_tour_freq_1,Work Modechoice Logsum & Tour Frequency =1,workplace_modechoice_logsum.fillna(0) * ((_total_indNM_tours == 1) & (cdap_activity == 'M')),coef_work_mc_logsum_and_iNM_tour_freq_1,coef_work_mc_logsum_and_iNM_tour_freq_1,,,,,,
util_work_mc_logsum_and_iNM_tour_freq_2,Work Modechoice Logsum & Tour Frequency =2,workplace_modechoice_logsum.fillna(0) * ((_total_indNM_tours == 2) & (cdap_activity == 'M')),coef_work_mc_logsum_and_iNM_tour_freq_2,,,,,,,
util_work_mc_logsum_and_iNM_tour_freq_3p,Work Modechoice Logsum & Tour Frequency =3p,workplace_modechoice_logsum.fillna(0) * ((_total_indNM_tours >= 3) & (cdap_activity == 'M')),,,,,,,,
util_school_mc_logsum_and_iNM_tour_freq_1,School Modechoice Logsum & Tour Frequency =1,school_modechoice_logsum.fillna(0) * ((_total_indNM_tours == 1) & (cdap_activity == 'M')),,,,,,coef_school_mc_logsum_and_iNM_tour_freq_1,coef_school_mc_logsum_and_iNM_tour_freq_1,coef_school_mc_logsum_and_iNM_tour_freq_1
util_school_mc_logsum_and_iNM_tour_freq_2,School Modechoice Logsum & Tour Frequency =2,school_modechoice_logsum.fillna(0) * ((_total_indNM_tours == 2) & (cdap_activity == 'M')),,,,,,coef_school_mc_logsum_and_iNM_tour_freq_2,coef_school_mc_logsum_and_iNM_tour_freq_2,coef_school_mc_logsum_and_iNM_tour_freq_2
util_school_mc_logsum_and_iNM_tour_freq_3p,School Modechoice Logsum & Tour Frequency =3p,school_modechoice_logsum.fillna(0) * ((_total_indNM_tours >= 3) & (cdap_activity == 'M')),,,,,,,,coef_school_mc_logsum_and_iNM_tour_freq_3p
# work from home and telecommute_frequency,,,,,,,,,,
util_work_from_home_and_iNM_tour_freq_1,Work From Home & Tour Frequency =1,(work_from_home) & (_total_indNM_tours == 1),,,,,,,,
util_work_from_home_and_iNM_tour_freq_1p,Work From Home & Tour Frequency =1,(work_from_home) & (_total_indNM_tours >= 1),,,,,,,,
util_work_from_home_and_iNM_tour_freq_2,Work From Home  & Tour Frequency =2,(work_from_home) & (_total_indNM_tours == 2),coef_work_from_home_and_iNM_tour_freq_2,,,,,,,
util_work_from_home_and_iNM_tour_freq_2p,Work From Home  & Tour Frequency =2,(work_from_home) & (_total_indNM_tours >= 2),,,,,,,,
util_work_from_home_and_iNM_tour_freq_3p,Work From Home & Tour Frequency =3p,(work_from_home) & (_total_indNM_tours >= 3),coef_work_from_home_and_iNM_tour_freq_3p,,,,,,,
util_telecommute_1_day_week_and_iNM_tour_freq_1,Telecommute 1 day per week & Tour Frequency =1,(telecommute_frequency == '1_day_week') & (_total_indNM_tours == 1),,,,,,,,
util_telecommute_1_day_week_and_iNM_tour_freq_1p,Telecommute 1 day per week & Tour Frequency =1p,(telecommute_frequency == '1_day_week') & (_total_indNM_tours >= 1),,,,,,,,
util_telecommute_1_day_week_and_iNM_tour_freq_2,Telecommute 1 day per week  & Tour Frequency =2,(telecommute_frequency == '1_day_week') & (_total_indNM_tours == 2),,,,,,,,
util_telecommute_1_day_week_and_iNM_tour_freq_2p,Telecommute 1 day per week  & Tour Frequency =2p,(telecommute_frequency == '1_day_week') & (_total_indNM_tours >= 2),,,,,,,,
util_telecommute_1_day_week_and_iNM_tour_freq_3p,Telecommute 1 day per week & Tour Frequency =3p,(telecommute_frequency == '1_day_week') & (_total_indNM_tours >= 3),,,,,,,,
util_telecommute_2_3_days_week_and_iNM_tour_freq_1,Telecommute 1 day per week & Tour Frequency =1,(telecommute_frequency == '2_3_days_week') & (_total_indNM_tours == 1),,,,,,,,
util_telecommute_2_3_days_week_and_iNM_tour_freq_1p,Telecommute 1 day per week & Tour Frequency =1p,(telecommute_frequency == '2_3_days_week') & (_total_indNM_tours >= 1),,,,,,,,
util_telecommute_2_3_days_week_and_iNM_tour_freq_2,Telecommute 1 day per week  & Tour Frequency =2,(telecommute_frequency == '2_3_days_week') & (_total_indNM_tours == 2),coef_telecommute_2_3_days_week_and_iNM_tour_freq_2,,,,,,,
util_telecommute_2_3_days_week_and_iNM_tour_freq_2p,Telecommute 1 day per week  & Tour Frequency =2p,(telecommute_frequency == '2_3_days_week') & (_total_indNM_tours >= 2),,,,,,,,
util_telecommute_2_3_days_week_and_iNM_tour_freq_3p,Telecommute 1 day per week & Tour Frequency =3p,(telecommute_frequency == '2_3_days_week') & (_total_indNM_tours >= 3),coef_telecommute_2_3_days_week_and_iNM_tour_freq_3p,,,,,,,
util_telecommute_4_days_week_and_iNM_tour_freq_1,Telecommute 1 day per week & Tour Frequency =1,(telecommute_frequency == '4_days_week') & (_total_indNM_tours == 1),,coef_telecommute_4_days_week_and_iNM_tour_freq_1,,,,,,
util_telecommute_4_days_week_and_iNM_tour_freq_1p,Telecommute 1 day per week & Tour Frequency =1p,(telecommute_frequency == '4_days_week') & (_total_indNM_tours >= 1),,,,,,,,
util_telecommute_4_days_week_and_iNM_tour_freq_2,Telecommute 1 day per week  & Tour Frequency =2,(telecommute_frequency == '4_days_week') & (_total_indNM_tours == 2),,,,,,,,
util_telecommute_4_days_week_and_iNM_tour_freq_2p,Telecommute 1 day per week  & Tour Frequency =2p,(telecommute_frequency == '4_days_week') & (_total_indNM_tours >= 2),,,,,,,,
util_telecommute_4_days_week_and_iNM_tour_freq_3p,Telecommute 1 day per week & Tour Frequency =3p,(telecommute_frequency == '4_days_week') & (_total_indNM_tours >= 3),,,,,,,,
