Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,TAXI,TNC_SINGLE,TNC_SHARED,WALK_LOC,WALK_PRM,WALK_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX
util_KNR_MIX_Walk_other_time,KNR_MIX - Walk other time,@(odt_skims['KNROUT_MIX_XFERWALK'])   * df.outbound * df.time_factor,,,,,,,,,,,,,,coef_waux,,,
util_KNR_MIX_inbound_Unavailable,KNR_MIX inbound - Unavailable,knr_mix_available_inbound == False ,,,,,,,,,,,,,,-999,,,
util_KNRIN_MIX_In_vehicle_time,KNRIN_MIX - In-vehicle time,@(odt_skims['KNRIN_MIX_TOTALIVTT']) * ~df.outbound * df.time_factor,,,,,,,,,,,,,,coef_ivt,,,
#util_KNRIN_MIX_In_vehicle_time_on_Bus,KNRIN_MIX - In-vehicle time on Bus,@(odt_skims['KNRIN_MIX_BUSIVTT']) ,,,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_MIX_In_vehicle_time_on_LRT,KNRIN_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNRIN_MIX_LRTIVTT'])   * ~df.outbound * df.time_factor,,,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_MIX_In_vehicle_time_on_CMR,KNRIN_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNRIN_MIX_CMRIVTT'])   * ~df.outbound * df.time_factor,,,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_MIX_In_vehicle_time_on_LTD_EXP,KNRIN_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNRIN_MIX_LTDEXPIVTT'] + odt_skims['KNRIN_MIX_EXPIVTT'])   * ~df.outbound * df.time_factor,,,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_MIX_In_vehicle_time_on_URB,KNRIN_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNRIN_MIX_BRTIVTT'])   * ~df.outbound * df.time_factor,,,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_MIX_FIRST_iwait_time,KNRIN_MIX - First iwait time,@(odt_skims['KNRIN_MIX_FIRSTWAIT'])   * ~df.outbound * df.time_factor,,,,,,,,,,,,,,coef_fwt,,,
util_KNRIN_MIX_transfer_wait_time,KNRIN_MIX - transfer wait time,@(odt_skims['KNRIN_MIX_XFERWAIT'])   * ~df.outbound * df.time_factor ,,,,,,,,,,,,,,coef_xwt,,,
util_KNRIN_MIX_number_of_transfers,KNRIN_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['KNRIN_MIX_XFERS'], a_min=None,a_max=4)))   * ~df.outbound * df.time_factor",,,,,,,,,,,,,,coef_xfers,,,
util_KNRIN_MIX_KNRIN_time,KNRIN_MIX - KNR time,@(odt_skims['KNRIN_MIX_EGR'])  * ~df.outbound * df.time_factor ,,,,,,,,,,,,,,coef_wacc,,,
util_KNRIN_MIX_Walk_access_time_(at_attraction_end),KNRIN_MIX - Walk access time (at attraction end),@(odt_skims['WALK_MIX_ACC'])   * ~df.outbound * df.time_factor,,,,,,,,,,,,,,coef_wegr,,,
util_KNRIN_MIX_Walk_other_time,KNRIN_MIX - Walk other time,@(odt_skims['KNRIN_MIX_XFERWALK'])  * ~df.outbound * df.time_factor,,,,,,,,,,,,,,coef_waux,,,
##,,,,,,,,,,,,,,,,,,,
util_TNC_LOC_Unavailable,TNC_LOC - Unavailable,tnc_local_available == False ,,,,,,,,,,,,,,,-999,,
util_TNC_LOC_In_vehicle_time,TNC_LOC - In-vehicle time,@(odt_skims['TNCOUT_LOC_TOTALIVTT']) * df.outbound * df.time_factor,,,,,,,,,,,,,,,coef_ivt,,
util_TNC_LOC_iwait_time,TNC_LOC - First iwait time,@(odt_skims['TNCOUT_LOC_FIRSTWAIT']) * df.outbound * df.time_factor,,,,,,,,,,,,,,,coef_fwt,,
util_TNC_LOC_transfer_wait_time,TNC_LOC - transfer wait time,@odt_skims['TNCOUT_LOC_XFERWAIT'] * df.outbound * df.time_factor,,,,,,,,,,,,,,,coef_xwt,,
util_TNC_LOC_number_of_transfers,TNC_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['TNCOUT_LOC_XFERS'], a_min=None,a_max=4)))  * df.outbound * df.time_factor * 2",,,,,,,,,,,,,,,coef_xfers,,
util_TNC_LOC_TNC_time,TNC_LOC - TNC time,@odt_skims['TNCOUT_LOC_ACC'] * df.outbound * df.time_factor,,,,,,,,,,,,,,,coef_wacc,,
util_TNC_LOC_Walk_egress_time_(at_attraction_end),TNC_LOC - Walk egress time (at attraction end),@odt_skims['WALK_LOC_EGR'] * df.outbound * df.time_factor,,,,,,,,,,,,,,,coef_wegr,,
util_TNC_LOC_Walk_other_time,TNC_LOC - Walk other time,@odt_skims['TNCOUT_LOC_XFERWALK'] * df.outbound * df.time_factor,,,,,,,,,,,,,,,coef_waux,,
util_TNC_LOC_In_vehicle_time,TNC_LOC - In-vehicle time,@(odt_skims['TNCIN_LOC_TOTALIVTT']) * ~df.outbound * df.time_factor,,,,,,,,,,,,,,,coef_ivt,,
util_TNC_LOC_iwait_time,TNC_LOC - First iwait time,@(odt_skims['TNCIN_LOC_FIRSTWAIT']) * ~df.outbound * df.time_factor,,,,,,,,,,,,,,,coef_fwt,,
util_TNC_LOC_transfer_wait_time,TNC_LOC - transfer wait time,@odt_skims['TNCIN_LOC_XFERWAIT'] * ~df.outbound * df.time_factor,,,,,,,,,,,,,,,coef_xwt,,
util_TNC_LOC_number_of_transfers,TNC_LOC - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['TNCIN_LOC_XFERS'], a_min=None,a_max=4)))  * ~df.outbound * df.time_factor* 2",,,,,,,,,,,,,,,coef_xfers,,
util_TNC_LOC_TNC_time,TNC_LOC - TNC time,@odt_skims['TNCIN_LOC_EGR'] * ~df.outbound * df.time_factor,,,,,,,,,,,,,,,coef_wacc,,
util_TNC_LOC_Walk_egress_time_(at_attraction_end),TNC_LOC - Walk egress time (at attraction end),@odt_skims['WALK_LOC_ACC'] * ~df.outbound * df.time_factor,,,,,,,,,,,,,,,coef_wegr,,
util_TNC_LOC_Walk_other_time,TNC_LOC - Walk other time,@odt_skims['TNCIN_LOC_XFERWALK'] * ~df.outbound * df.time_factor,,,,,,,,,,,,,,,coef_waux,,
##,TNC_PRM,,,,,,,,,,,,,,,,,,
util_TNC_PRM_Unavailable,TNC_PRM - Unavailable,tnc_premium_available == False ,,,,,,,,,,,,,,,,-999,
util_TNC_PRM_In_vehicle_time,TNC_PRM - In-vehicle time,@(odt_skims['TNCOUT_PRM_TOTALIVTT'])  * df.outbound * df.time_factor,,,,,,,,,,,,,,,,coef_ivt,
#util_TNC_PRM_In_vehicle_time_on_Bus,TNC_PRM - In-vehicle time on Bus,@(odt_skims['TNCOUT_PRM_BUSIVTT']) ,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_PRM_In_vehicle_time_on_LRT,TNC_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['TNCOUT_PRM_LRTIVTT'])  * df.outbound * df.time_factor,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_PRM_In_vehicle_time_on_CMR,TNC_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['TNCOUT_PRM_CMRIVTT'])  * df.outbound * df.time_factor,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_PRM_In_vehicle_time_on_LTD_EXP,TNC_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['TNCOUT_PRM_LTDEXPIVTT'] + odt_skims['TNCOUT_PRM_EXPIVTT'])  * df.outbound * df.time_factor,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_PRM_In_vehicle_time_on_URB,TNC_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['TNCOUT_PRM_BRTIVTT'])  * df.outbound * df.time_factor,,,,,,,,,,,,,,,,coef_ivt,
util_TNC_PRM_FIRST_iwait_time,TNC_PRM - First iwait time,@(odt_skims['TNCOUT_PRM_FIRSTWAIT'])  * df.outbound * df.time_factor,,,,,,,,,,,,,,,,coef_fwt,
util_TNC_PRM_transfer_wait_time,TNC_PRM - transfer wait time,@(odt_skims['TNCOUT_PRM_XFERWAIT'])  * df.outbound * df.time_factor,,,,,,,,,,,,,,,,coef_xwt,
util_TNC_PRM_number_of_transfers,TNC_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['TNCOUT_PRM_XFERS'] + df.mtnev_egr_xfer_out, a_min=None,a_max=4)))  * df.outbound * df.time_factor ",,,,,,,,,,,,,,,,coef_xfers,
util_TNC_PRM_TNC_time,TNC_PRM - TNC time,@(odt_skims['TNCOUT_PRM_ACC'])  * df.outbound * df.time_factor ,,,,,,,,,,,,,,,,coef_wacc,
util_TNC_PRM_Walk_egress_time_(at_attraction_end),TNC_PRM - Walk egress time (at attraction end),"@np.where(df.nev_egress_available_out, df.nev_egress_time_out, np.where(df.microtransit_egress_available_out, df.microtransit_egress_time_out, odt_skims['WALK_PRM_EGR'])) * df.outbound * df.time_factor",,,,,,,,,,,,,,,,coef_wegr,
util_TNC_PRM_Walk_other_time,TNC_PRM - Walk other time,@(odt_skims['TNCOUT_PRM_XFERWALK'])  * df.outbound * df.time_factor,,,,,,,,,,,,,,,,coef_waux,
util_TNC_MIX_inbound_Unavailable,TNC_MIX inbound - Unavailable,tnc_premium_available_inbound == False ,,,,,,,,,,,,,,,,-999,
util_TNCIN_PRM_In_vehicle_time,TNCIN_PRM - In-vehicle time,@(odt_skims['TNCIN_PRM_TOTALIVTT'])  * ~df.outbound * df.time_factor,,,,,,,,,,,,,,,,coef_ivt,
#util_TNCIN_PRM_In_vehicle_time_on_Bus,TNCIN_PRM - In-vehicle time on Bus,@(odt_skims['TNCIN_PRM_BUSIVTT']) ,,,,,,,,,,,,,,,,coef_ivt,
util_TNCIN_PRM_In_vehicle_time_on_LRT,TNCIN_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['TNCIN_PRM_LRTIVTT'])  * ~df.outbound * df.time_factor,,,,,,,,,,,,,,,,coef_ivt,
util_TNCIN_PRM_In_vehicle_time_on_CMR,TNCIN_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['TNCIN_PRM_CMRIVTT'])  * ~df.outbound * df.time_factor,,,,,,,,,,,,,,,,coef_ivt,
util_TNCIN_PRM_In_vehicle_time_on_LTD_EXP,TNCIN_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['TNCIN_PRM_LTDEXPIVTT'] + odt_skims['TNCIN_PRM_EXPIVTT'])  * ~df.outbound * df.time_factor,,,,,,,,,,,,,,,,coef_ivt,
util_TNCIN_PRM_In_vehicle_time_on_URB,TNCIN_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['TNCIN_PRM_BRTIVTT'])  * ~df.outbound * df.time_factor,,,,,,,,,,,,,,,,coef_ivt,
util_TNCIN_PRM_FIRST_iwait_time,TNCIN_PRM - First iwait time,@(odt_skims['TNCIN_PRM_FIRSTWAIT'])  * ~df.outbound * df.time_factor,,,,,,,,,,,,,,,,coef_fwt,
util_TNCIN_PRM_transfer_wait_time,TNCIN_PRM - transfer wait time,@(odt_skims['TNCIN_PRM_XFERWAIT'])  * ~df.outbound * df.time_factor ,,,,,,,,,,,,,,,,coef_xwt,
util_TNCIN_PRM_number_of_transfers,TNCIN_PRM - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['TNCIN_PRM_XFERS'] + df.mtnev_acc_xfer_in, a_min=None,a_max=4)))  * ~df.outbound * df.time_factor  ",,,,,,,,,,,,,,,,coef_xfers,
util_TNCIN_PRM_TNCIN_time,TNCIN_PRM - TNC time,@odt_skims['TNCIN_PRM_EGR']  * ~df.outbound * df.time_factor,,,,,,,,,,,,,,,,coef_wacc,
util_TNCIN_PRM_Walk_access_time_(at_attraction_end),TNCIN_PRM - Walk access time (at attraction end),"@np.where(df.nev_access_available_in, df.nev_access_time_in, np.where(df.microtransit_access_available_in, df.microtransit_access_time_in, odt_skims['WALK_PRM_ACC'])) * ~df.outbound * df.time_factor",,,,,,,,,,,,,,,,coef_wegr,
util_TNCIN_PRM_Walk_other_time,TNCIN_PRM - Walk other time,@(odt_skims['TNCOUT_PRM_XFERWALK'])  * ~df.outbound * df.time_factor ,,,,,,,,,,,,,,,,coef_waux,
##,TNC_MIX,,,,,,,,,,,,,,,,,,
util_TNC_MIX_Unavailable,TNC_mix - Unavailable,tnc_mix_available == False ,,,,,,,,,,,,,,,,,-999
util_TNC_MIX_In_vehicle_time,TNC_MIX - In-vehicle time,@(odt_skims['TNCOUT_MIX_TOTALIVTT'])  * df.outbound * df.time_factor,,,,,,,,,,,,,,,,,coef_ivt
#util_TNC_MIX_In_vehicle_time_on_Bus,TNC_MIX - In-vehicle time on Bus,@(odt_skims['TNCOUT_MIX_BUSIVTT']) ,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_MIX_In_vehicle_time_on_LRT,TNC_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['TNCOUT_MIX_LRTIVTT'])  * df.outbound * df.time_factor,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_MIX_In_vehicle_time_on_CMR,TNC_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['TNCOUT_MIX_CMRIVTT'])  * df.outbound * df.time_factor,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_MIX_In_vehicle_time_on_LTD_EXP,TNC_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['TNCOUT_MIX_LTDEXPIVTT']+ odt_skims['TNCOUT_MIX_EXPIVTT'])  * df.outbound * df.time_factor,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_MIX_In_vehicle_time_on_URB,TNC_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['TNCOUT_MIX_BRTIVTT'])  * df.outbound * df.time_factor,,,,,,,,,,,,,,,,,coef_ivt
util_TNC_MIX_FIRST_iwait_time,TNC_MIX - First iwait time,@(odt_skims['TNCOUT_MIX_FIRSTWAIT'])  * df.outbound * df.time_factor,,,,,,,,,,,,,,,,,coef_fwt
util_TNC_MIX_transfer_wait_time,TNC_MIX - transfer wait time,@ (odt_skims['TNCOUT_MIX_XFERWAIT'])  * df.outbound * df.time_factor,,,,,,,,,,,,,,,,,coef_xwt
util_TNC_MIX_number_of_transfers,TNC_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['TNCOUT_MIX_XFERS'], a_min=None,a_max=4)))  * df.outbound * df.time_factor ",,,,,,,,,,,,,,,,,coef_xfers
util_TNC_MIX_TNC_time,TNC_MIX - TNC time,@(odt_skims['TNCOUT_MIX_ACC'])  * df.outbound * df.time_factor,,,,,,,,,,,,,,,,,coef_wacc
util_TNC_MIX_Walk_egress_time_(at_attraction_end),TNC_MIX - Walk egress time (at attraction end),@(odt_skims['WALK_MIX_EGR'])  * df.outbound * df.time_factor ,,,,,,,,,,,,,,,,,coef_wegr
util_TNC_MIX_Walk_other_time,TNC_MIX - Walk other time,@(odt_skims['TNCOUT_MIX_XFERWALK'])  * df.outbound * df.time_factor ,,,,,,,,,,,,,,,,,coef_waux
util_TNC_MIX_inbound_Unavailable,TNC_MIX inbound - Unavailable,tnc_mix_available_inbound == False,,,,,,,,,,,,,,,,,-999
util_TNCIN_MIX_In_vehicle_time,TNCIN_MIX - In-vehicle time,@(odt_skims['TNCIN_MIX_TOTALIVTT'])  * ~df.outbound * df.time_factor,,,,,,,,,,,,,,,,,coef_ivt
#util_TNCIN_MIX_In_vehicle_time_on_Bus,TNCIN_MIX - In-vehicle time on Bus,@(odt_skims['TNCIN_MIX_BUSIVTT']) ,,,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_MIX_In_vehicle_time_on_LRT,TNCIN_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['TNCIN_MIX_LRTIVTT'])  * ~df.outbound * df.time_factor,,,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_MIX_In_vehicle_time_on_CMR,TNCIN_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['TNCIN_MIX_CMRIVTT']) * df.outbound * df.time_factor ,,,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_MIX_In_vehicle_time_on_LTD_EXP,TNCIN_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['TNCIN_MIX_LTDEXPIVTT'] + odt_skims['TNCIN_MIX_EXPIVTT'])  * ~df.outbound * df.time_factor,,,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_MIX_In_vehicle_time_on_URB,TNCIN_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['TNCIN_MIX_BRTIVTT'])  * ~df.outbound * df.time_factor,,,,,,,,,,,,,,,,,coef_ivt
util_TNCIN_MIX_FIRST_iwait_time,TNCIN_MIX - First iwait time,@(odt_skims['TNCIN_MIX_FIRSTWAIT'])  * ~df.outbound * df.time_factor ,,,,,,,,,,,,,,,,,coef_fwt
util_TNCIN_MIX_transfer_wait_time,TNCIN_MIX - transfer wait time,@(odt_skims['TNCIN_MIX_XFERWAIT'])  * ~df.outbound * df.time_factor ,,,,,,,,,,,,,,,,,coef_xwt
util_TNCIN_MIX_number_of_transfers,TNCIN_MIX - number of transfers,"@(-23+23*np.exp(0.414*np.clip(odt_skims['TNCIN_MIX_XFERS'], a_min=None,a_max=4)))  * ~df.outbound * df.time_factor ",,,,,,,,,,,,,,,,,coef_xfers
util_TNCIN_MIX_TNCIN_time,TNCIN_MIX - TNC time,@(odt_skims['TNCIN_MIX_EGR'])  * ~df.outbound * df.time_factor,,,,,,,,,,,,,,,,,coef_wacc
util_TNCIN_MIX_Walk_access_time_(at_attraction_end),TNCIN_MIX - Walk access time (at attraction end),@(odt_skims['WALK_MIX_ACC'])  * ~df.outbound * df.time_factor ,,,,,,,,,,,,,,,,,coef_wegr
util_TNCIN_MIX_Walk_other_time,TNCIN_MIX - Walk other time,@(odt_skims['TNCIN_MIX_XFERWALK'])  * ~df.outbound * df.time_factor,,,,,,,,,,,,,,,,,coef_waux
