a,dest,poe,mgra_entry,mgra_return,poe_taz
2972,2983,0,7090,7090,1
2973,2984,0,7090,7090,1
2974,2985,0,7090,7090,1
2975,2986,0,7090,7090,1
2976,2987,0,7090,7090,1
2977,2988,0,7090,7090,1
2978,2989,0,7090,7090,1
2979,2990,0,7090,7090,1
2980,2991,0,7090,7090,1
2981,2992,0,7090,7090,1
2982,2993,0,7090,7090,1
2983,2994,0,7090,7090,1
2984,2995,0,7090,7090,1
2985,2996,0,7090,7090,1
2986,2997,0,7090,7090,1
2987,2998,0,7090,7090,1
2988,2999,0,7090,7090,1
2989,3000,0,7090,7090,1
2990,3001,0,7090,7090,1
2991,3002,0,7090,7090,1
2992,3003,0,7090,7090,1
2993,3004,0,7090,7090,1
2994,3005,0,7090,7090,1
2995,3006,0,7090,7090,1
2996,3007,0,7090,7090,1
2997,3008,0,7090,7090,1
2998,3009,0,7090,7090,1
2999,3010,0,7090,7090,1
3000,3011,0,7090,7090,1
3001,3012,0,7090,7090,1
3002,3013,0,7090,7090,1
3003,3014,0,7090,7090,1
3004,3015,0,7090,7090,1
3005,3016,0,7090,7090,1
3006,3017,0,7090,7090,1
3007,3018,0,7090,7090,1
3008,3019,0,7090,7090,1
3009,3020,0,7090,7090,1
3010,3021,0,7090,7090,1
3011,3022,0,7090,7090,1
3012,3023,0,7090,7090,1
3013,3024,0,7090,7090,1
3014,3025,0,7090,7090,1
3015,3026,0,7090,7090,1
3016,3027,0,7090,7090,1
3017,3028,0,7090,7090,1
3018,3029,0,7090,7090,1
3019,3030,0,7090,7090,1
3020,3031,0,7090,7090,1
3021,3032,0,7090,7090,1
3022,3033,0,7090,7090,1
3023,3034,0,7090,7090,1
3024,3035,0,7090,7090,1
3025,3036,0,7090,7090,1
3026,3037,0,7090,7090,1
3027,3038,0,7090,7090,1
3028,3039,0,7090,7090,1
3029,3040,0,7090,7090,1
3030,3041,0,7090,7090,1
3031,3042,0,7090,7090,1
3032,3043,0,7090,7090,1
3033,3044,0,7090,7090,1
3034,3045,0,7090,7090,1
3035,3046,0,7090,7090,1
3036,3047,0,7090,7090,1
3037,3048,0,7090,7090,1
3038,3049,0,7090,7090,1
3039,3050,0,7090,7090,1
3040,3051,0,7090,7090,1
3041,3052,0,7090,7090,1
3042,3053,0,7090,7090,1
3043,3054,0,7090,7090,1
3044,3055,0,7090,7090,1
3045,3056,0,7090,7090,1
3046,3057,0,7090,7090,1
3047,3058,0,7090,7090,1
3048,3059,0,7090,7090,1
3049,3060,0,7090,7090,1
3050,3061,0,7090,7090,1
3051,3062,0,7090,7090,1
3052,3063,0,7090,7090,1
3053,3064,0,7090,7090,1
3054,3065,0,7090,7090,1
3055,3066,0,7090,7090,1
3056,3067,0,7090,7090,1
3057,3068,0,7090,7090,1
3058,3069,0,7090,7090,1
3059,3070,0,7090,7090,1
3060,3071,0,7090,7090,1
3061,3072,0,7090,7090,1
3062,3073,0,7090,7090,1
3063,3074,0,7090,7090,1
3064,3075,0,7090,7090,1
3065,3076,0,7090,7090,1
3066,3077,0,7090,7090,1
3067,3078,0,7090,7090,1
3068,3079,0,7090,7090,1
3069,3080,0,7090,7090,1
3070,3081,0,7090,7090,1
3071,3082,0,7090,7090,1
3072,3083,0,7090,7090,1
3073,3084,0,7090,7090,1
3074,3085,0,7090,7090,1
3075,3086,0,7090,7090,1
3076,3087,0,7090,7090,1
3077,3088,0,7090,7090,1
3078,3089,0,7090,7090,1
3079,3090,0,7090,7090,1
3080,3091,0,7090,7090,1
3081,3092,0,7090,7090,1
3082,3093,0,7090,7090,1
3083,3094,0,7090,7090,1
3084,3095,0,7090,7090,1
3085,3096,0,7090,7090,1
3086,3097,0,7090,7090,1
3087,3098,0,7090,7090,1
3088,3099,0,7090,7090,1
3089,3100,0,7090,7090,1
3090,3101,0,7090,7090,1
3091,3102,0,7090,7090,1
3092,3103,0,7090,7090,1
3093,3104,0,7090,7090,1
3094,3105,0,7090,7090,1
3095,3106,0,7090,7090,1
3096,3107,0,7090,7090,1
3097,3108,0,7090,7090,1
3098,3109,0,7090,7090,1
3099,3110,0,7090,7090,1
3100,3111,0,7090,7090,1
3101,3112,0,7090,7090,1
3102,3113,0,7090,7090,1
3103,3114,0,7090,7090,1
3104,3115,0,7090,7090,1
3105,3116,0,7090,7090,1
3106,3117,0,7090,7090,1
3107,3118,0,7090,7090,1
3108,3119,0,7090,7090,1
3109,3120,0,7090,7090,1
3110,3121,0,7090,7090,1
3111,3122,0,7090,7090,1
3112,3123,0,7090,7090,1
3113,3124,0,7090,7090,1
3114,3125,0,7090,7090,1
3115,3126,0,7090,7090,1
3116,3127,0,7090,7090,1
3117,3128,0,7090,7090,1
3118,3129,0,7090,7090,1
3119,3130,0,7090,7090,1
3120,3131,0,7090,7090,1
3121,3132,0,7090,7090,1
3122,3133,0,7090,7090,1
3123,3134,0,7090,7090,1
3124,3135,0,7090,7090,1
3125,3136,0,7090,7090,1
3126,3137,0,7090,7090,1
3127,3138,0,7090,7090,1
3128,3139,0,7090,7090,1
3129,3140,0,7090,7090,1
3130,3141,0,7090,7090,1
3131,3142,0,7090,7090,1
3132,3143,0,7090,7090,1
3133,3144,0,7090,7090,1
3134,3145,0,7090,7090,1
3135,3146,0,7090,7090,1
3136,3147,0,7090,7090,1
3137,3148,0,7090,7090,1
3138,3149,0,7090,7090,1
3139,3150,0,7090,7090,1
3140,3151,0,7090,7090,1
3141,3152,0,7090,7090,1
3142,3153,0,7090,7090,1
3143,3154,0,7090,7090,1
3144,3155,0,7090,7090,1
3145,3156,0,7090,7090,1
3146,3157,0,7090,7090,1
3147,3158,0,7090,7090,1
3148,3159,0,7090,7090,1
3149,3160,0,7090,7090,1
3150,3161,0,7090,7090,1
3151,3162,0,7090,7090,1
3152,3163,0,7090,7090,1
3153,3164,0,7090,7090,1
3154,3165,0,7090,7090,1
3155,3166,0,7090,7090,1
3156,3167,0,7090,7090,1
3157,3168,0,7090,7090,1
3158,3169,0,7090,7090,1
3159,3170,0,7090,7090,1
3160,3171,0,7090,7090,1
3161,3172,0,7090,7090,1
3162,3173,0,7090,7090,1
3163,3174,0,7090,7090,1
3164,3175,0,7090,7090,1
3165,3176,0,7090,7090,1
3166,3177,0,7090,7090,1
3167,3178,0,7090,7090,1
3168,3179,0,7090,7090,1
3169,3180,0,7090,7090,1
3170,3181,0,7090,7090,1
3171,3182,0,7090,7090,1
3172,3183,0,7090,7090,1
3173,3184,0,7090,7090,1
3174,3185,0,7090,7090,1
3175,3186,0,7090,7090,1
3176,3187,0,7090,7090,1
3177,3188,0,7090,7090,1
3178,3189,0,7090,7090,1
3179,3190,0,7090,7090,1
3180,3191,0,7090,7090,1
3181,3192,0,7090,7090,1
3182,3193,0,7090,7090,1
3183,3194,0,7090,7090,1
3184,3195,0,7090,7090,1
3185,3196,0,7090,7090,1
3186,3197,0,7090,7090,1
3187,3198,0,7090,7090,1
3188,3199,0,7090,7090,1
3189,3200,0,7090,7090,1
3190,3201,0,7090,7090,1
3191,3202,0,7090,7090,1
3192,3203,0,7090,7090,1
3193,3204,0,7090,7090,1
3194,3205,0,7090,7090,1
3195,3206,0,7090,7090,1
3196,3207,0,7090,7090,1
3197,3208,0,7090,7090,1
3198,3209,0,7090,7090,1
3199,3210,0,7090,7090,1
3200,3211,0,7090,7090,1
3201,3212,0,7090,7090,1
3202,3213,0,7090,7090,1
3203,3214,0,7090,7090,1
3204,3215,0,7090,7090,1
3205,3216,0,7090,7090,1
3206,3217,0,7090,7090,1
3207,3218,0,7090,7090,1
3208,3219,0,7090,7090,1
3209,3220,0,7090,7090,1
3210,3221,0,7090,7090,1
3211,3222,0,7090,7090,1
3212,3223,0,7090,7090,1
3213,3224,0,7090,7090,1
3214,3225,0,7090,7090,1
3215,3226,0,7090,7090,1
3216,3227,0,7090,7090,1
3217,3228,0,7090,7090,1
3218,3229,0,7090,7090,1
3219,3230,0,7090,7090,1
3220,3231,0,7090,7090,1
3221,3232,0,7090,7090,1
3222,3233,0,7090,7090,1
3223,3234,0,7090,7090,1
3224,3235,0,7090,7090,1
3225,3236,0,7090,7090,1
3226,3237,0,7090,7090,1
3227,3238,0,7090,7090,1
3228,3239,0,7090,7090,1
3229,3240,0,7090,7090,1
3230,3241,0,7090,7090,1
3231,3242,0,7090,7090,1
3232,3243,0,7090,7090,1
3233,3244,0,7090,7090,1
3234,3245,0,7090,7090,1
3235,3246,0,7090,7090,1
3236,3247,0,7090,7090,1
3237,3248,0,7090,7090,1
3238,3249,0,7090,7090,1
3239,3250,0,7090,7090,1
3240,3251,0,7090,7090,1
3241,3252,0,7090,7090,1
3242,3253,0,7090,7090,1
3243,3254,0,7090,7090,1
3244,3255,0,7090,7090,1
3245,3256,0,7090,7090,1
3246,3257,0,7090,7090,1
3247,3258,0,7090,7090,1
3248,3259,0,7090,7090,1
3249,3260,0,7090,7090,1
3250,3261,0,7090,7090,1
3251,3262,0,7090,7090,1
3252,3263,0,7090,7090,1
3253,3264,0,7090,7090,1
3254,3265,0,7090,7090,1
3255,3266,0,7090,7090,1
3256,3267,0,7090,7090,1
3257,3268,0,7090,7090,1
3258,3269,0,7090,7090,1
3259,3270,0,7090,7090,1
3260,3271,0,7090,7090,1
3261,3272,0,7090,7090,1
3262,3273,0,7090,7090,1
3263,3274,0,7090,7090,1
3264,3275,0,7090,7090,1
3265,3276,0,7090,7090,1
3266,3277,0,7090,7090,1
3267,3278,0,7090,7090,1
3268,3279,0,7090,7090,1
3269,3280,0,7090,7090,1
3270,3281,0,7090,7090,1
3271,3282,0,7090,7090,1
3272,3283,0,7090,7090,1
3273,3284,0,7090,7090,1
3274,3285,0,7090,7090,1
3275,3286,0,7090,7090,1
3276,3287,0,7090,7090,1
3277,3288,0,7090,7090,1
3278,3289,0,7090,7090,1
3279,3290,0,7090,7090,1
3280,3291,0,7090,7090,1
3281,3292,0,7090,7090,1
3282,3293,0,7090,7090,1
3283,3294,0,7090,7090,1
3284,3295,0,7090,7090,1
3285,3296,0,7090,7090,1
3286,3297,0,7090,7090,1
3287,3298,0,7090,7090,1
3288,3299,0,7090,7090,1
3289,3300,0,7090,7090,1
3290,3301,0,7090,7090,1
3291,3302,0,7090,7090,1
3292,3303,0,7090,7090,1
3293,3304,0,7090,7090,1
3294,3305,0,7090,7090,1
3295,3306,0,7090,7090,1
3296,3307,0,7090,7090,1
3297,3308,0,7090,7090,1
3298,3309,0,7090,7090,1
3299,3310,0,7090,7090,1
3300,3311,0,7090,7090,1
3301,3312,0,7090,7090,1
3302,3313,0,7090,7090,1
3303,3314,0,7090,7090,1
3304,3315,0,7090,7090,1
3305,3316,0,7090,7090,1
3306,3317,0,7090,7090,1
3307,3318,0,7090,7090,1
3308,3319,0,7090,7090,1
3309,3320,0,7090,7090,1
3310,3321,0,7090,7090,1
3311,3322,0,7090,7090,1
3312,3323,0,7090,7090,1
3313,3324,0,7090,7090,1
3314,3325,0,7090,7090,1
3315,3326,0,7090,7090,1
3316,3327,0,7090,7090,1
3317,3328,0,7090,7090,1
3318,3329,0,7090,7090,1
3319,3330,0,7090,7090,1
3320,3331,0,7090,7090,1
3321,3332,0,7090,7090,1
3322,3333,0,7090,7090,1
3323,3334,0,7090,7090,1
3324,3335,0,7090,7090,1
3325,3336,0,7090,7090,1
3326,3337,0,7090,7090,1
3327,3338,0,7090,7090,1
3328,3339,0,7090,7090,1
3329,3340,0,7090,7090,1
3330,3341,0,7090,7090,1
3331,3342,0,7090,7090,1
3332,3343,0,7090,7090,1
3333,3344,0,7090,7090,1
3334,3345,0,7090,7090,1
3335,3346,0,7090,7090,1
3336,3347,0,7090,7090,1
3337,3348,0,7090,7090,1
3338,3349,0,7090,7090,1
3339,3350,0,7090,7090,1
3340,3351,0,7090,7090,1
3341,3352,0,7090,7090,1
3342,3353,0,7090,7090,1
3343,3354,0,7090,7090,1
3344,3355,0,7090,7090,1
3345,3356,0,7090,7090,1
3346,3357,0,7090,7090,1
3347,3358,0,7090,7090,1
3348,3359,0,7090,7090,1
3349,3360,0,7090,7090,1
3350,3361,0,7090,7090,1
3351,3362,0,7090,7090,1
3352,3363,0,7090,7090,1
3353,3364,0,7090,7090,1
3354,3365,0,7090,7090,1
3355,3366,0,7090,7090,1
3356,3367,0,7090,7090,1
3357,3368,0,7090,7090,1
3358,3369,0,7090,7090,1
3359,3370,0,7090,7090,1
3360,3371,0,7090,7090,1
3361,3372,0,7090,7090,1
3362,3373,0,7090,7090,1
3363,3374,0,7090,7090,1
3364,3375,0,7090,7090,1
3365,3376,0,7090,7090,1
3366,3377,0,7090,7090,1
3367,3378,0,7090,7090,1
3368,3379,0,7090,7090,1
3369,3380,0,7090,7090,1
3370,3381,0,7090,7090,1
3371,3382,0,7090,7090,1
3372,3383,0,7090,7090,1
3373,3384,0,7090,7090,1
3374,3385,0,7090,7090,1
3375,3386,0,7090,7090,1
3376,3387,0,7090,7090,1
3377,3388,0,7090,7090,1
3378,3389,0,7090,7090,1
3379,3390,0,7090,7090,1
3380,3391,0,7090,7090,1
3381,3392,0,7090,7090,1
3382,3393,0,7090,7090,1
3383,3394,0,7090,7090,1
3384,3395,0,7090,7090,1
3385,3396,0,7090,7090,1
3386,3397,0,7090,7090,1
3387,3398,0,7090,7090,1
3388,3399,0,7090,7090,1
3389,3400,0,7090,7090,1
3390,3401,0,7090,7090,1
3391,3402,0,7090,7090,1
3392,3404,0,7090,7090,1
3393,3405,0,7090,7090,1
3394,3406,0,7090,7090,1
3395,3407,0,7090,7090,1
3396,3408,0,7090,7090,1
3397,3409,0,7090,7090,1
3398,3410,0,7090,7090,1
3399,3411,0,7090,7090,1
3400,3412,0,7090,7090,1
3401,3413,0,7090,7090,1
3402,3414,0,7090,7090,1
3403,3415,0,7090,7090,1
3404,3416,0,7090,7090,1
3405,3417,0,7090,7090,1
3406,3418,0,7090,7090,1
3407,3419,0,7090,7090,1
3408,3420,0,7090,7090,1
3409,3421,0,7090,7090,1
3410,3422,0,7090,7090,1
3411,3423,0,7090,7090,1
3412,3424,0,7090,7090,1
3413,3425,0,7090,7090,1
3414,3426,0,7090,7090,1
3415,3427,0,7090,7090,1
3416,3428,0,7090,7090,1
3417,3429,0,7090,7090,1
3418,3430,0,7090,7090,1
3419,3431,0,7090,7090,1
3420,3432,0,7090,7090,1
3421,3433,0,7090,7090,1
3422,3434,0,7090,7090,1
3423,3435,0,7090,7090,1
3424,3436,0,7090,7090,1
3425,3437,0,7090,7090,1
3426,3438,0,7090,7090,1
3427,3439,0,7090,7090,1
3428,3440,0,7090,7090,1
3429,3441,0,7090,7090,1
3430,3442,0,7090,7090,1
3431,3443,0,7090,7090,1
3432,3444,0,7090,7090,1
3433,3445,0,7090,7090,1
3434,3446,0,7090,7090,1
3435,3447,0,7090,7090,1
3436,3448,0,7090,7090,1
3437,3449,0,7090,7090,1
3438,3450,0,7090,7090,1
3439,3451,0,7090,7090,1
3440,3452,0,7090,7090,1
3441,3453,0,7090,7090,1
3442,3454,0,7090,7090,1
3443,3455,0,7090,7090,1
3444,3456,0,7090,7090,1
3445,3457,0,7090,7090,1
3446,3458,0,7090,7090,1
3447,3459,0,7090,7090,1
3448,3460,0,7090,7090,1
3449,3461,0,7090,7090,1
3450,3462,0,7090,7090,1
3451,3463,0,7090,7090,1
3452,3464,0,7090,7090,1
3453,3465,0,7090,7090,1
3454,3466,0,7090,7090,1
3455,3467,0,7090,7090,1
3456,3468,0,7090,7090,1
3457,3470,0,7090,7090,1
3458,3471,0,7090,7090,1
3459,3472,0,7090,7090,1
3460,3473,0,7090,7090,1
3461,3474,0,7090,7090,1
3462,3475,0,7090,7090,1
3463,3476,0,7090,7090,1
3464,3477,0,7090,7090,1
3465,3478,0,7090,7090,1
3466,3479,0,7090,7090,1
3467,3480,0,7090,7090,1
3468,3481,0,7090,7090,1
3469,3482,0,7090,7090,1
3470,3483,0,7090,7090,1
3471,3484,0,7090,7090,1
3472,3485,0,7090,7090,1
3473,3486,0,7090,7090,1
3474,3487,0,7090,7090,1
3475,3488,0,7090,7090,1
3476,3489,0,7090,7090,1
3477,3490,0,7090,7090,1
3478,3491,0,7090,7090,1
3479,3492,0,7090,7090,1
3480,3493,0,7090,7090,1
3481,3494,0,7090,7090,1
3482,3495,0,7090,7090,1
3483,3496,0,7090,7090,1
3484,3497,0,7090,7090,1
3485,3498,0,7090,7090,1
3486,3499,0,7090,7090,1
3487,3500,0,7090,7090,1
3488,3501,0,7090,7090,1
3489,3502,0,7090,7090,1
3490,3503,0,7090,7090,1
3491,3504,0,7090,7090,1
3492,3505,0,7090,7090,1
3493,3506,0,7090,7090,1
3494,3507,0,7090,7090,1
3495,3508,0,7090,7090,1
3496,3509,0,7090,7090,1
3497,3510,0,7090,7090,1
3498,3511,0,7090,7090,1
3499,3512,0,7090,7090,1
3500,3513,0,7090,7090,1
3501,3514,0,7090,7090,1
3502,3515,0,7090,7090,1
3503,3516,0,7090,7090,1
3504,3517,0,7090,7090,1
3505,3518,0,7090,7090,1
3506,3519,0,7090,7090,1
3507,3520,0,7090,7090,1
3508,3521,0,7090,7090,1
3509,3522,0,7090,7090,1
3510,3523,0,7090,7090,1
3511,3524,0,7090,7090,1
3512,3525,0,7090,7090,1
3513,3526,0,7090,7090,1
3514,3527,0,7090,7090,1
3515,3528,0,7090,7090,1
3516,3529,0,7090,7090,1
3517,3530,0,7090,7090,1
3518,3531,0,7090,7090,1
3519,3532,0,7090,7090,1
3520,3533,0,7090,7090,1
3521,3534,0,7090,7090,1
3522,3535,0,7090,7090,1
3523,3536,0,7090,7090,1
3524,3537,0,7090,7090,1
3525,3538,0,7090,7090,1
3526,3539,0,7090,7090,1
3527,3540,0,7090,7090,1
3528,3541,0,7090,7090,1
3529,3542,0,7090,7090,1
3530,3543,0,7090,7090,1
3531,3544,0,7090,7090,1
3532,3545,0,7090,7090,1
3533,3546,0,7090,7090,1
3534,3547,0,7090,7090,1
3535,3548,0,7090,7090,1
3536,3549,0,7090,7090,1
3537,3550,0,7090,7090,1
3538,3551,0,7090,7090,1
3539,3552,0,7090,7090,1
3540,3553,0,7090,7090,1
3541,3554,0,7090,7090,1
3542,3555,0,7090,7090,1
3543,3556,0,7090,7090,1
3544,3557,0,7090,7090,1
3545,3558,0,7090,7090,1
3546,3559,0,7090,7090,1
3547,3560,0,7090,7090,1
3548,3561,0,7090,7090,1
3549,3562,0,7090,7090,1
3550,3564,0,7090,7090,1
3551,3565,0,7090,7090,1
3552,3566,0,7090,7090,1
3553,3567,0,7090,7090,1
3554,3568,0,7090,7090,1
3555,3569,0,7090,7090,1
3556,3570,0,7090,7090,1
3557,3571,0,7090,7090,1
3558,3572,0,7090,7090,1
3559,3573,0,7090,7090,1
3560,3574,0,7090,7090,1
3561,3575,0,7090,7090,1
3562,3576,0,7090,7090,1
3563,3577,0,7090,7090,1
3564,3578,0,7090,7090,1
3565,3579,0,7090,7090,1
3566,3580,0,7090,7090,1
3567,3581,0,7090,7090,1
3568,3582,0,7090,7090,1
3569,3583,0,7090,7090,1
3570,3584,0,7090,7090,1
3571,3585,0,7090,7090,1
3572,3586,0,7090,7090,1
3573,3587,0,7090,7090,1
3574,3588,0,7090,7090,1
3575,3589,0,7090,7090,1
3576,3590,0,7090,7090,1
3577,3591,0,7090,7090,1
3578,3592,0,7090,7090,1
3579,3593,0,7090,7090,1
3580,3594,0,7090,7090,1
3581,3595,0,7090,7090,1
3582,3596,0,7090,7090,1
3583,3597,0,7090,7090,1
3584,3598,0,7090,7090,1
3585,3599,0,7090,7090,1
3586,3600,0,7090,7090,1
3587,3601,0,7090,7090,1
3588,3602,0,7090,7090,1
3589,3603,0,7090,7090,1
3590,3604,0,7090,7090,1
3591,3605,0,7090,7090,1
3592,3606,0,7090,7090,1
3593,3607,0,7090,7090,1
3594,3608,0,7090,7090,1
3595,3609,0,7090,7090,1
3596,3610,0,7090,7090,1
3597,3611,0,7090,7090,1
3598,3612,0,7090,7090,1
3599,3613,0,7090,7090,1
3600,3614,0,7090,7090,1
3601,3615,0,7090,7090,1
3602,3616,0,7090,7090,1
3603,3617,0,7090,7090,1
3604,3618,0,7090,7090,1
3605,3619,0,7090,7090,1
3606,3620,0,7090,7090,1
3607,3621,0,7090,7090,1
3608,3622,0,7090,7090,1
3609,3623,0,7090,7090,1
3610,3624,0,7090,7090,1
3611,3625,0,7090,7090,1
3612,3626,0,7090,7090,1
3613,3627,0,7090,7090,1
3614,3628,0,7090,7090,1
3615,3629,0,7090,7090,1
3616,3630,0,7090,7090,1
3617,3631,0,7090,7090,1
3618,3632,0,7090,7090,1
3619,3633,0,7090,7090,1
3620,3634,0,7090,7090,1
3621,3635,0,7090,7090,1
3622,3636,0,7090,7090,1
3623,3637,0,7090,7090,1
3624,3638,0,7090,7090,1
3625,3639,0,7090,7090,1
3626,3640,0,7090,7090,1
3627,3641,0,7090,7090,1
3628,3642,0,7090,7090,1
3629,3643,0,7090,7090,1
3630,3644,0,7090,7090,1
3631,3645,0,7090,7090,1
3632,3646,0,7090,7090,1
3633,3647,0,7090,7090,1
3634,3648,0,7090,7090,1
3635,3649,0,7090,7090,1
3636,3650,0,7090,7090,1
3637,3651,0,7090,7090,1
3638,3652,0,7090,7090,1
3639,3653,0,7090,7090,1
3640,3654,0,7090,7090,1
3641,3655,0,7090,7090,1
3642,3656,0,7090,7090,1
3643,3657,0,7090,7090,1
3644,3658,0,7090,7090,1
3645,3659,0,7090,7090,1
3646,3660,0,7090,7090,1
3647,3661,0,7090,7090,1
3648,3662,0,7090,7090,1
3649,3663,0,7090,7090,1
3650,3664,0,7090,7090,1
3651,3665,0,7090,7090,1
3652,3666,0,7090,7090,1
3653,3667,0,7090,7090,1
3654,3668,0,7090,7090,1
3655,3669,0,7090,7090,1
3656,3670,0,7090,7090,1
3657,3671,0,7090,7090,1
3658,3672,0,7090,7090,1
3659,3673,0,7090,7090,1
3660,3674,0,7090,7090,1
3661,3675,0,7090,7090,1
3662,3676,0,7090,7090,1
3663,3677,0,7090,7090,1
3664,3678,0,7090,7090,1
3665,3679,0,7090,7090,1
3666,3680,0,7090,7090,1
3667,3681,0,7090,7090,1
3668,3682,0,7090,7090,1
3669,3683,0,7090,7090,1
3670,3684,0,7090,7090,1
3671,3685,0,7090,7090,1
3672,3686,0,7090,7090,1
3673,3687,0,7090,7090,1
3674,3688,0,7090,7090,1
3675,3689,0,7090,7090,1
3676,3690,0,7090,7090,1
3677,3691,0,7090,7090,1
3678,3692,0,7090,7090,1
3679,3693,0,7090,7090,1
3680,3695,0,7090,7090,1
3681,3696,0,7090,7090,1
3682,3697,0,7090,7090,1
3683,3698,0,7090,7090,1
3684,3699,0,7090,7090,1
3685,3700,0,7090,7090,1
3686,3701,0,7090,7090,1
3687,3702,0,7090,7090,1
3688,3703,0,7090,7090,1
3689,3704,0,7090,7090,1
3690,3705,0,7090,7090,1
3691,3706,0,7090,7090,1
3692,3707,0,7090,7090,1
3693,3708,0,7090,7090,1
3694,3709,0,7090,7090,1
3695,3710,0,7090,7090,1
3696,3711,0,7090,7090,1
3697,3712,0,7090,7090,1
3698,3713,0,7090,7090,1
3699,3714,0,7090,7090,1
3700,3715,0,7090,7090,1
3701,3716,0,7090,7090,1
3702,3717,0,7090,7090,1
3703,3718,0,7090,7090,1
3704,3719,0,7090,7090,1
3705,3720,0,7090,7090,1
3706,3721,0,7090,7090,1
3707,3722,0,7090,7090,1
3708,3723,0,7090,7090,1
3709,3724,0,7090,7090,1
3710,3725,0,7090,7090,1
3711,3726,0,7090,7090,1
3712,3727,0,7090,7090,1
3713,3728,0,7090,7090,1
3714,3729,0,7090,7090,1
3715,3730,0,7090,7090,1
3716,3731,0,7090,7090,1
3717,3732,0,7090,7090,1
3718,3733,0,7090,7090,1
3719,3734,0,7090,7090,1
3720,3735,0,7090,7090,1
3721,3736,0,7090,7090,1
3722,3737,0,7090,7090,1
3723,3738,0,7090,7090,1
3724,3739,0,7090,7090,1
3725,3740,0,7090,7090,1
3726,3741,0,7090,7090,1
3727,3742,0,7090,7090,1
3728,3743,0,7090,7090,1
3729,3744,0,7090,7090,1
3730,3745,0,7090,7090,1
3731,3746,0,7090,7090,1
3732,3747,0,7090,7090,1
3733,3748,0,7090,7090,1
3734,3749,0,7090,7090,1
3735,3750,0,7090,7090,1
3736,3752,0,7090,7090,1
3737,3753,0,7090,7090,1
3738,3754,0,7090,7090,1
3739,3755,0,7090,7090,1
3740,3756,0,7090,7090,1
3741,3757,0,7090,7090,1
3742,3758,0,7090,7090,1
3743,3759,0,7090,7090,1
3744,3760,0,7090,7090,1
3745,3761,0,7090,7090,1
3746,3762,0,7090,7090,1
3747,3763,0,7090,7090,1
3748,3764,0,7090,7090,1
3749,3765,0,7090,7090,1
3750,3766,0,7090,7090,1
3751,3767,0,7090,7090,1
3752,3768,0,7090,7090,1
3753,3769,0,7090,7090,1
3754,3770,0,7090,7090,1
3755,3771,0,7090,7090,1
3756,3772,0,7090,7090,1
3757,3773,0,7090,7090,1
3758,3774,0,7090,7090,1
3759,3775,0,7090,7090,1
3760,3777,0,7090,7090,1
3761,3778,0,7090,7090,1
3762,3779,0,7090,7090,1
3763,3780,0,7090,7090,1
3764,3781,0,7090,7090,1
3765,3782,0,7090,7090,1
3766,3783,0,7090,7090,1
3767,3784,0,7090,7090,1
3768,3785,0,7090,7090,1
3769,3786,0,7090,7090,1
3770,3787,0,7090,7090,1
3771,3788,0,7090,7090,1
3772,3790,0,7090,7090,1
3773,3791,0,7090,7090,1
3774,3792,0,7090,7090,1
3775,3793,0,7090,7090,1
3776,3794,0,7090,7090,1
3777,3795,0,7090,7090,1
3778,3796,0,7090,7090,1
3779,3797,0,7090,7090,1
3780,3798,0,7090,7090,1
3781,3800,0,7090,7090,1
3782,3801,0,7090,7090,1
3783,3802,0,7090,7090,1
3784,3803,0,7090,7090,1
3785,3804,0,7090,7090,1
3786,3805,0,7090,7090,1
3787,3806,0,7090,7090,1
3788,3807,0,7090,7090,1
3789,3808,0,7090,7090,1
3790,3809,0,7090,7090,1
3791,3810,0,7090,7090,1
3792,3811,0,7090,7090,1
3793,3812,0,7090,7090,1
3794,3813,0,7090,7090,1
3795,3814,0,7090,7090,1
3796,3815,0,7090,7090,1
3797,3816,0,7090,7090,1
3798,3817,0,7090,7090,1
3799,3818,0,7090,7090,1
3800,3819,0,7090,7090,1
3801,3820,0,7090,7090,1
3802,3821,0,7090,7090,1
3803,3822,0,7090,7090,1
3804,3823,0,7090,7090,1
3805,3824,0,7090,7090,1
3806,3825,0,7090,7090,1
3807,3826,0,7090,7090,1
3808,3827,0,7090,7090,1
3809,3828,0,7090,7090,1
3810,3829,0,7090,7090,1
3811,3830,0,7090,7090,1
3812,3831,0,7090,7090,1
3813,3832,0,7090,7090,1
3814,3833,0,7090,7090,1
3815,3834,0,7090,7090,1
3816,3835,0,7090,7090,1
3817,3836,0,7090,7090,1
3818,3837,0,7090,7090,1
3819,3838,0,7090,7090,1
3820,3839,0,7090,7090,1
3821,3840,0,7090,7090,1
3822,3841,0,7090,7090,1
3823,3842,0,7090,7090,1
3824,3843,0,7090,7090,1
3825,3844,0,7090,7090,1
3826,3845,0,7090,7090,1
3827,3846,0,7090,7090,1
3828,3847,0,7090,7090,1
3829,3848,0,7090,7090,1
3830,3849,0,7090,7090,1
3831,3850,0,7090,7090,1
3832,3851,0,7090,7090,1
3833,3852,0,7090,7090,1
3834,3853,0,7090,7090,1
3835,3854,0,7090,7090,1
3836,3855,0,7090,7090,1
3837,3856,0,7090,7090,1
3838,3857,0,7090,7090,1
3839,3858,0,7090,7090,1
3840,3859,0,7090,7090,1
3841,3860,0,7090,7090,1
3842,3861,0,7090,7090,1
3843,3862,0,7090,7090,1
3844,3863,0,7090,7090,1
