tourpurp,isInbound,interval,trip,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40
2,1,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0.07136,0.07477,0.16768,0.47126,0.21493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0.04934,0.00556,0.2495,0.44895,0.24665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06716,0.07037,0.12512,0.5229,0.21445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05805,0,0.28046,0.4236,0.23789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07136,0.10138,0.15367,0.46112,0.21247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05805,0,0.28046,0.4236,0.23789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07555,0.07917,0.13115,0.51134,0.20279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05805,0,0.28046,0.4236,0.23789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18462,0.3194,0.00667,0.48931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07975,0.08357,0.13416,0.50556,0.19696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05805,0,0.28046,0.4236,0.23789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11693,0.07917,0.13255,0.46797,0.20338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05514,0.00172,0.29402,0.40934,0.23978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08395,0.08796,0.13717,0.49978,0.19114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05514,0.00172,0.29402,0.40934,0.23978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07136,0.10303,0.14993,0.46321,0.21247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05805,0,0.28046,0.4236,0.23789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07555,0.07917,0.13457,0.51121,0.1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05805,0,0.28046,0.4236,0.23789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07555,0.10274,0.14568,0.47067,0.20536,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05514,0.00217,0.27078,0.41114,0.26077,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08395,0.08796,0.13717,0.49978,0.19114,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05805,0,0.28046,0.4236,0.23789,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15553,0.3308,0.03137,0.4823,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.93,0,0,0,0,0,0,0,0,0,0,0,0
2,1,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08798,0.10137,0.15318,0.445,0.21247,0,0,0,0,0,0,0,0,0,0,0,0
2,1,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05514,0.00185,0.27014,0.43206,0.24081,0,0,0,0,0,0,0,0,0,0,0,0
2,1,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0,0,0,0,0,0,0,0,0,0,0
2,1,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.92,0,0,0,0,0,0,0,0,0,0,0
2,1,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12889,0.07917,0.13012,0.46313,0.19869,0,0,0,0,0,0,0,0,0,0,0
2,1,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05805,0,0.28046,0.4236,0.23789,0,0,0,0,0,0,0,0,0,0,0
2,1,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0,0,0,0,0,0,0,0,0,0
2,1,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.89,0,0,0,0,0,0,0,0,0,0
2,1,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07136,0.07477,0.12814,0.51711,0.20862,0,0,0,0,0,0,0,0,0,0
2,1,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05805,0,0.28046,0.4236,0.23789,0,0,0,0,0,0,0,0,0,0
2,1,30,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0,0,0,0,0,0,0,0,0
2,1,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.91,0,0,0,0,0,0,0,0,0
2,1,31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07975,0.08357,0.13416,0.50556,0.19696,0,0,0,0,0,0,0,0,0
2,1,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05805,0,0.28046,0.4236,0.23789,0,0,0,0,0,0,0,0,0
2,1,31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0,0,0,0,0,0,0,0
2,1,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.93,0,0,0,0,0,0,0,0
2,1,32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08395,0.08796,0.13717,0.49978,0.19114,0,0,0,0,0,0,0,0
2,1,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05805,0,0.28046,0.4236,0.23789,0,0,0,0,0,0,0,0
2,1,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0,0,0,0,0,0,0
2,1,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.89,0,0,0,0,0,0,0
2,1,33,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07555,0.1325,0.13012,0.46314,0.19869,0,0,0,0,0,0,0
2,1,33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05805,0,0.28046,0.4236,0.23789,0,0,0,0,0,0,0
2,1,33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0,0,0,0,0,0
2,1,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.94,0,0,0,0,0,0
2,1,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07975,0.11023,0.13365,0.48146,0.19491,0,0,0,0,0,0
2,1,34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05805,0,0.28046,0.4236,0.23789,0,0,0,0,0,0
2,1,34,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0,0,0,0,0
2,1,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0.86,0,0,0,0,0
2,1,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08395,0.08796,0.13717,0.49978,0.19114,0,0,0,0,0
2,1,35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05514,0.00185,0.27014,0.43206,0.24081,0,0,0,0,0
2,1,35,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0,0,0,0
2,1,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.89,0,0,0,0
2,1,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07136,0.07477,0.12814,0.51711,0.20862,0,0,0,0
2,1,36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05805,0,0.28046,0.4236,0.23789,0,0,0,0
2,1,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0,0,0
2,1,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0.87,0,0,0
2,1,37,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08395,0.08796,0.13717,0.49978,0.19114,0,0,0
2,1,37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05805,0,0.28046,0.4236,0.23789,0,0,0
2,1,37,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0,0
2,1,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0.94,0,0
2,1,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07136,0.07477,0.12814,0.51711,0.20862,0,0
2,1,38,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05805,0,0.28046,0.4236,0.23789,0,0
2,1,38,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0,0
2,1,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,1,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10507,0.1125,0.1606,0.44981,0.17202,0
2,1,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10514,0,0.26644,0.40243,0.22599,0
2,1,39,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103,0
2,1,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,1,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07555,0.07917,0.12346,0.51646,0.20536
2,1,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05805,0,0.28046,0.4236,0.23789
2,1,40,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16627,0.3327,0,0.50103
3,0,1,1,0.98556,0.00889,0.00444,0.00111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,1,2,0.41198,0.38578,0.15111,0,0.05113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,1,3,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,1,4,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,2,2,0,0.41198,0.38578,0.15111,0,0.05113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,2,3,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,2,4,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,3,2,0,0,0.41198,0.38578,0.15111,0,0.05113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,3,3,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,3,4,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,4,1,0,0,0,0.84111,0.09778,0.04889,0.01222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,4,2,0,0,0,0.32441,0.29583,0.33085,0.01045,0.03846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,4,3,0,0,0,0.1949,0.50003,0.13106,0.09932,0.04224,0.03245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,4,4,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,5,1,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,5,2,0,0,0,0,0.26957,0.37725,0.24637,0.09143,0.01538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,5,3,0,0,0,0,0.1986,0.48176,0.15139,0.09604,0.04097,0.03124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,5,4,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,6,1,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,6,2,0,0,0,0,0,0.51827,0.30173,0.13522,0.02985,0.01493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,6,3,0,0,0,0,0,0.2189,0.49504,0.11647,0.08358,0.03623,0.04978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,6,4,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,7,1,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,7,2,0,0,0,0,0,0,0.71712,0.17877,0.05722,0.03151,0.01538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,7,3,0,0,0,0,0,0,0.21227,0.46507,0.16456,0.09025,0.03882,0.02903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,7,4,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,8,1,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,8,2,0,0,0,0,0,0,0,0.57728,0.37522,0.00634,0.01634,0.02482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,8,3,0,0,0,0,0,0,0,0.26672,0.45029,0.12403,0.09074,0.03906,0.02916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,8,4,0,0,0,0,0,0,0,0.28148,0.40732,0.19452,0.08443,0.0009,0.03135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,9,1,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,9,2,0,0,0,0,0,0,0,0,0.60777,0.2417,0.07094,0.06063,0.01896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,9,3,0,0,0,0,0,0,0,0,0.19622,0.51599,0.12659,0.09202,0.0397,0.02948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,9,4,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,10,1,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,10,2,0,0,0,0,0,0,0,0,0,0.55764,0.2808,0.11951,0.01099,0.03106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,10,3,0,0,0,0,0,0,0,0,0,0.21884,0.48346,0.12871,0.09646,0.04118,0.03135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,10,4,0,0,0,0,0,0,0,0,0,0.28112,0.39843,0.20096,0.08697,0,0.03252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,11,1,0,0,0,0,0,0,0,0,0,0,0.71111,0.17778,0.08889,0.02222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,11,2,0,0,0,0,0,0,0,0,0,0,0.41198,0.38578,0.15111,0,0.05113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,11,3,0,0,0,0,0,0,0,0,0,0,0.2023,0.46348,0.17173,0.09275,0.0397,0.03004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
