a,dest,poe,mgra_entry,mgra_return,poe_taz
4927,4927,0,7090,7090,1
4928,4928,0,7090,7090,1
4929,4929,0,7090,7090,1
4930,4930,0,7090,7090,1
4931,4931,0,7090,7090,1
4932,4932,0,7090,7090,1
4933,4933,0,7090,7090,1
4934,4934,0,7090,7090,1
4935,4935,0,7090,7090,1
4936,4936,0,7090,7090,1
4937,4937,0,7090,7090,1
4938,4938,0,7090,7090,1
4939,4939,0,7090,7090,1
4940,4940,0,7090,7090,1
4941,4941,0,7090,7090,1
4942,4942,0,7090,7090,1
4943,4943,0,7090,7090,1
4944,4944,0,7090,7090,1
4945,4945,0,7090,7090,1
4946,4946,0,7090,7090,1
4947,4947,0,7090,7090,1
4948,4948,0,7090,7090,1
4949,4949,0,7090,7090,1
4950,4950,0,7090,7090,1
4951,4951,0,7090,7090,1
4952,4952,0,7090,7090,1
4953,4953,0,7090,7090,1
4954,4954,0,7090,7090,1
4955,4955,0,7090,7090,1
4956,4956,0,7090,7090,1
4957,4957,0,7090,7090,1
4958,4958,0,7090,7090,1
4959,4959,0,7090,7090,1
4960,4960,0,7090,7090,1
4961,4961,0,7090,7090,1
4962,4962,0,7090,7090,1
4963,4963,0,7090,7090,1
4964,4964,0,7090,7090,1
4965,4965,0,7090,7090,1
4966,4966,0,7090,7090,1
4967,4967,0,7090,7090,1
4968,4968,0,7090,7090,1
4969,4969,0,7090,7090,1
4970,4970,0,7090,7090,1
4971,4971,0,7090,7090,1
4972,4972,0,7090,7090,1
4973,4973,0,7090,7090,1
4974,4974,0,7090,7090,1
4975,4975,0,7090,7090,1
4976,4976,0,7090,7090,1
4977,4977,0,7090,7090,1
4978,4978,0,7090,7090,1
4979,4979,0,7090,7090,1
4980,4980,0,7090,7090,1
4981,4981,0,7090,7090,1
4982,4982,0,7090,7090,1
4983,4983,0,7090,7090,1
4984,4984,0,7090,7090,1
4985,4985,0,7090,7090,1
4986,4986,0,7090,7090,1
4987,4987,0,7090,7090,1
4988,4988,0,7090,7090,1
4989,4989,0,7090,7090,1
4990,4990,0,7090,7090,1
4991,4991,0,7090,7090,1
4992,4992,0,7090,7090,1
4993,4993,0,7090,7090,1
4994,4994,0,7090,7090,1
4995,4995,0,7090,7090,1
4996,4996,0,7090,7090,1
4997,1,1,7066,7066,2
4998,2,1,7066,7066,2
4999,3,1,7066,7066,2
5000,4,1,7066,7066,2
5001,5,1,7066,7066,2
5002,6,1,7066,7066,2
5003,7,1,7066,7066,2
5004,8,1,7066,7066,2
5005,9,1,7066,7066,2
5006,10,1,7066,7066,2
5007,11,1,7066,7066,2
5008,12,1,7066,7066,2
5009,13,1,7066,7066,2
5010,14,1,7066,7066,2
5011,15,1,7066,7066,2
5012,16,1,7066,7066,2
5013,17,1,7066,7066,2
5014,18,1,7066,7066,2
5015,19,1,7066,7066,2
5016,20,1,7066,7066,2
5017,21,1,7066,7066,2
5018,22,1,7066,7066,2
5019,23,1,7066,7066,2
5020,24,1,7066,7066,2
5021,25,1,7066,7066,2
5022,26,1,7066,7066,2
5023,27,1,7066,7066,2
5024,28,1,7066,7066,2
5025,29,1,7066,7066,2
5026,30,1,7066,7066,2
5027,31,1,7066,7066,2
5028,32,1,7066,7066,2
5029,33,1,7066,7066,2
5030,34,1,7066,7066,2
5031,35,1,7066,7066,2
5032,36,1,7066,7066,2
5033,37,1,7066,7066,2
5034,38,1,7066,7066,2
5035,39,1,7066,7066,2
5036,40,1,7066,7066,2
5037,41,1,7066,7066,2
5038,42,1,7066,7066,2
5039,43,1,7066,7066,2
5040,44,1,7066,7066,2
5041,45,1,7066,7066,2
5042,46,1,7066,7066,2
5043,47,1,7066,7066,2
5044,48,1,7066,7066,2
5045,49,1,7066,7066,2
5046,50,1,7066,7066,2
5047,51,1,7066,7066,2
5048,52,1,7066,7066,2
5049,53,1,7066,7066,2
5050,54,1,7066,7066,2
5051,55,1,7066,7066,2
5052,56,1,7066,7066,2
5053,57,1,7066,7066,2
5054,58,1,7066,7066,2
5055,59,1,7066,7066,2
5056,60,1,7066,7066,2
5057,61,1,7066,7066,2
5058,62,1,7066,7066,2
5059,63,1,7066,7066,2
5060,64,1,7066,7066,2
5061,65,1,7066,7066,2
5062,66,1,7066,7066,2
5063,67,1,7066,7066,2
5064,68,1,7066,7066,2
5065,69,1,7066,7066,2
5066,70,1,7066,7066,2
5067,71,1,7066,7066,2
5068,72,1,7066,7066,2
5069,73,1,7066,7066,2
5070,74,1,7066,7066,2
5071,75,1,7066,7066,2
5072,76,1,7066,7066,2
5073,77,1,7066,7066,2
5074,78,1,7066,7066,2
5075,79,1,7066,7066,2
5076,80,1,7066,7066,2
5077,81,1,7066,7066,2
5078,82,1,7066,7066,2
5079,83,1,7066,7066,2
5080,84,1,7066,7066,2
5081,85,1,7066,7066,2
5082,86,1,7066,7066,2
5083,87,1,7066,7066,2
5084,88,1,7066,7066,2
5085,89,1,7066,7066,2
5086,90,1,7066,7066,2
5087,91,1,7066,7066,2
5088,92,1,7066,7066,2
5089,93,1,7066,7066,2
5090,94,1,7066,7066,2
5091,95,1,7066,7066,2
5092,96,1,7066,7066,2
5093,97,1,7066,7066,2
5094,98,1,7066,7066,2
5095,99,1,7066,7066,2
5096,100,1,7066,7066,2
5097,101,1,7066,7066,2
5098,102,1,7066,7066,2
5099,103,1,7066,7066,2
5100,104,1,7066,7066,2
5101,105,1,7066,7066,2
5102,106,1,7066,7066,2
5103,107,1,7066,7066,2
5104,108,1,7066,7066,2
5105,109,1,7066,7066,2
5106,110,1,7066,7066,2
5107,111,1,7066,7066,2
5108,112,1,7066,7066,2
5109,113,1,7066,7066,2
5110,114,1,7066,7066,2
5111,115,1,7066,7066,2
5112,116,1,7066,7066,2
5113,117,1,7066,7066,2
5114,118,1,7066,7066,2
5115,119,1,7066,7066,2
5116,120,1,7066,7066,2
5117,121,1,7066,7066,2
5118,122,1,7066,7066,2
5119,123,1,7066,7066,2
5120,124,1,7066,7066,2
5121,125,1,7066,7066,2
5122,126,1,7066,7066,2
5123,127,1,7066,7066,2
5124,128,1,7066,7066,2
5125,129,1,7066,7066,2
5126,130,1,7066,7066,2
5127,131,1,7066,7066,2
5128,132,1,7066,7066,2
5129,133,1,7066,7066,2
5130,134,1,7066,7066,2
5131,135,1,7066,7066,2
5132,136,1,7066,7066,2
5133,137,1,7066,7066,2
5134,138,1,7066,7066,2
5135,139,1,7066,7066,2
5136,140,1,7066,7066,2
5137,141,1,7066,7066,2
5138,142,1,7066,7066,2
5139,143,1,7066,7066,2
5140,144,1,7066,7066,2
5141,145,1,7066,7066,2
5142,146,1,7066,7066,2
5143,147,1,7066,7066,2
5144,148,1,7066,7066,2
5145,149,1,7066,7066,2
5146,150,1,7066,7066,2
5147,151,1,7066,7066,2
5148,152,1,7066,7066,2
5149,153,1,7066,7066,2
5150,154,1,7066,7066,2
5151,155,1,7066,7066,2
5152,156,1,7066,7066,2
5153,157,1,7066,7066,2
5154,158,1,7066,7066,2
5155,159,1,7066,7066,2
5156,160,1,7066,7066,2
5157,161,1,7066,7066,2
5158,162,1,7066,7066,2
5159,163,1,7066,7066,2
5160,164,1,7066,7066,2
5161,165,1,7066,7066,2
5162,166,1,7066,7066,2
5163,167,1,7066,7066,2
5164,168,1,7066,7066,2
5165,169,1,7066,7066,2
5166,170,1,7066,7066,2
5167,171,1,7066,7066,2
5168,172,1,7066,7066,2
5169,173,1,7066,7066,2
5170,174,1,7066,7066,2
5171,175,1,7066,7066,2
5172,176,1,7066,7066,2
5173,177,1,7066,7066,2
5174,178,1,7066,7066,2
5175,179,1,7066,7066,2
5176,180,1,7066,7066,2
5177,181,1,7066,7066,2
5178,182,1,7066,7066,2
5179,183,1,7066,7066,2
5180,184,1,7066,7066,2
5181,185,1,7066,7066,2
5182,186,1,7066,7066,2
5183,187,1,7066,7066,2
5184,188,1,7066,7066,2
5185,189,1,7066,7066,2
5186,190,1,7066,7066,2
5187,191,1,7066,7066,2
5188,192,1,7066,7066,2
5189,193,1,7066,7066,2
5190,194,1,7066,7066,2
5191,195,1,7066,7066,2
5192,196,1,7066,7066,2
5193,197,1,7066,7066,2
5194,198,1,7066,7066,2
5195,199,1,7066,7066,2
5196,200,1,7066,7066,2
5197,201,1,7066,7066,2
5198,202,1,7066,7066,2
5199,203,1,7066,7066,2
5200,204,1,7066,7066,2
5201,205,1,7066,7066,2
5202,206,1,7066,7066,2
5203,207,1,7066,7066,2
5204,208,1,7066,7066,2
5205,209,1,7066,7066,2
5206,210,1,7066,7066,2
5207,211,1,7066,7066,2
5208,212,1,7066,7066,2
5209,213,1,7066,7066,2
5210,214,1,7066,7066,2
5211,215,1,7066,7066,2
5212,216,1,7066,7066,2
5213,217,1,7066,7066,2
5214,218,1,7066,7066,2
5215,219,1,7066,7066,2
5216,220,1,7066,7066,2
5217,221,1,7066,7066,2
5218,222,1,7066,7066,2
5219,223,1,7066,7066,2
5220,224,1,7066,7066,2
5221,225,1,7066,7066,2
5222,226,1,7066,7066,2
5223,227,1,7066,7066,2
5224,228,1,7066,7066,2
5225,229,1,7066,7066,2
5226,230,1,7066,7066,2
5227,231,1,7066,7066,2
5228,232,1,7066,7066,2
5229,233,1,7066,7066,2
5230,234,1,7066,7066,2
5231,235,1,7066,7066,2
5232,236,1,7066,7066,2
5233,237,1,7066,7066,2
5234,238,1,7066,7066,2
5235,239,1,7066,7066,2
5236,240,1,7066,7066,2
5237,241,1,7066,7066,2
5238,242,1,7066,7066,2
5239,243,1,7066,7066,2
5240,244,1,7066,7066,2
5241,245,1,7066,7066,2
5242,246,1,7066,7066,2
5243,247,1,7066,7066,2
5244,248,1,7066,7066,2
5245,249,1,7066,7066,2
5246,250,1,7066,7066,2
5247,251,1,7066,7066,2
5248,252,1,7066,7066,2
5249,253,1,7066,7066,2
5250,254,1,7066,7066,2
5251,255,1,7066,7066,2
5252,256,1,7066,7066,2
5253,257,1,7066,7066,2
5254,258,1,7066,7066,2
5255,259,1,7066,7066,2
5256,260,1,7066,7066,2
5257,261,1,7066,7066,2
5258,262,1,7066,7066,2
5259,263,1,7066,7066,2
5260,264,1,7066,7066,2
5261,265,1,7066,7066,2
5262,266,1,7066,7066,2
5263,267,1,7066,7066,2
5264,268,1,7066,7066,2
5265,269,1,7066,7066,2
5266,270,1,7066,7066,2
5267,271,1,7066,7066,2
5268,272,1,7066,7066,2
5269,273,1,7066,7066,2
5270,274,1,7066,7066,2
5271,275,1,7066,7066,2
5272,276,1,7066,7066,2
5273,277,1,7066,7066,2
5274,278,1,7066,7066,2
5275,279,1,7066,7066,2
5276,280,1,7066,7066,2
5277,281,1,7066,7066,2
5278,282,1,7066,7066,2
5279,283,1,7066,7066,2
5280,284,1,7066,7066,2
5281,285,1,7066,7066,2
5282,286,1,7066,7066,2
5283,287,1,7066,7066,2
5284,288,1,7066,7066,2
5285,289,1,7066,7066,2
5286,290,1,7066,7066,2
5287,291,1,7066,7066,2
5288,292,1,7066,7066,2
5289,293,1,7066,7066,2
5290,294,1,7066,7066,2
5291,295,1,7066,7066,2
5292,296,1,7066,7066,2
5293,297,1,7066,7066,2
5294,298,1,7066,7066,2
5295,299,1,7066,7066,2
5296,300,1,7066,7066,2
5297,301,1,7066,7066,2
5298,302,1,7066,7066,2
5299,303,1,7066,7066,2
5300,304,1,7066,7066,2
5301,305,1,7066,7066,2
5302,306,1,7066,7066,2
5303,307,1,7066,7066,2
5304,308,1,7066,7066,2
5305,309,1,7066,7066,2
5306,310,1,7066,7066,2
5307,311,1,7066,7066,2
5308,312,1,7066,7066,2
5309,313,1,7066,7066,2
5310,314,1,7066,7066,2
5311,315,1,7066,7066,2
5312,316,1,7066,7066,2
5313,317,1,7066,7066,2
5314,318,1,7066,7066,2
5315,319,1,7066,7066,2
5316,320,1,7066,7066,2
5317,321,1,7066,7066,2
5318,322,1,7066,7066,2
5319,323,1,7066,7066,2
5320,324,1,7066,7066,2
5321,325,1,7066,7066,2
5322,326,1,7066,7066,2
5323,327,1,7066,7066,2
5324,328,1,7066,7066,2
5325,329,1,7066,7066,2
5326,330,1,7066,7066,2
5327,331,1,7066,7066,2
5328,332,1,7066,7066,2
5329,333,1,7066,7066,2
5330,334,1,7066,7066,2
5331,335,1,7066,7066,2
5332,336,1,7066,7066,2
5333,337,1,7066,7066,2
5334,338,1,7066,7066,2
5335,339,1,7066,7066,2
5336,340,1,7066,7066,2
5337,341,1,7066,7066,2
5338,342,1,7066,7066,2
5339,343,1,7066,7066,2
5340,344,1,7066,7066,2
5341,345,1,7066,7066,2
5342,346,1,7066,7066,2
5343,347,1,7066,7066,2
5344,348,1,7066,7066,2
5345,349,1,7066,7066,2
5346,350,1,7066,7066,2
5347,351,1,7066,7066,2
5348,352,1,7066,7066,2
5349,353,1,7066,7066,2
5350,354,1,7066,7066,2
5351,355,1,7066,7066,2
5352,356,1,7066,7066,2
5353,357,1,7066,7066,2
5354,358,1,7066,7066,2
5355,359,1,7066,7066,2
5356,360,1,7066,7066,2
5357,361,1,7066,7066,2
5358,362,1,7066,7066,2
5359,363,1,7066,7066,2
5360,364,1,7066,7066,2
5361,365,1,7066,7066,2
5362,366,1,7066,7066,2
5363,367,1,7066,7066,2
5364,368,1,7066,7066,2
5365,369,1,7066,7066,2
5366,370,1,7066,7066,2
5367,371,1,7066,7066,2
5368,372,1,7066,7066,2
5369,373,1,7066,7066,2
5370,374,1,7066,7066,2
5371,375,1,7066,7066,2
5372,376,1,7066,7066,2
5373,377,1,7066,7066,2
5374,378,1,7066,7066,2
5375,379,1,7066,7066,2
5376,380,1,7066,7066,2
5377,381,1,7066,7066,2
5378,382,1,7066,7066,2
5379,383,1,7066,7066,2
5380,384,1,7066,7066,2
5381,385,1,7066,7066,2
5382,386,1,7066,7066,2
5383,387,1,7066,7066,2
5384,388,1,7066,7066,2
5385,389,1,7066,7066,2
5386,390,1,7066,7066,2
5387,391,1,7066,7066,2
5388,392,1,7066,7066,2
5389,393,1,7066,7066,2
5390,394,1,7066,7066,2
5391,395,1,7066,7066,2
5392,396,1,7066,7066,2
5393,397,1,7066,7066,2
5394,398,1,7066,7066,2
5395,399,1,7066,7066,2
5396,400,1,7066,7066,2
5397,401,1,7066,7066,2
5398,402,1,7066,7066,2
5399,403,1,7066,7066,2
5400,404,1,7066,7066,2
5401,405,1,7066,7066,2
5402,406,1,7066,7066,2
5403,407,1,7066,7066,2
5404,408,1,7066,7066,2
5405,409,1,7066,7066,2
5406,410,1,7066,7066,2
5407,411,1,7066,7066,2
5408,412,1,7066,7066,2
5409,413,1,7066,7066,2
5410,414,1,7066,7066,2
5411,415,1,7066,7066,2
5412,416,1,7066,7066,2
5413,417,1,7066,7066,2
5414,418,1,7066,7066,2
5415,419,1,7066,7066,2
5416,420,1,7066,7066,2
5417,421,1,7066,7066,2
5418,422,1,7066,7066,2
5419,423,1,7066,7066,2
5420,424,1,7066,7066,2
5421,425,1,7066,7066,2
5422,426,1,7066,7066,2
5423,427,1,7066,7066,2
5424,428,1,7066,7066,2
5425,429,1,7066,7066,2
5426,430,1,7066,7066,2
5427,431,1,7066,7066,2
5428,432,1,7066,7066,2
5429,433,1,7066,7066,2
5430,434,1,7066,7066,2
5431,435,1,7066,7066,2
5432,436,1,7066,7066,2
5433,437,1,7066,7066,2
5434,438,1,7066,7066,2
5435,439,1,7066,7066,2
5436,440,1,7066,7066,2
5437,441,1,7066,7066,2
5438,442,1,7066,7066,2
5439,443,1,7066,7066,2
5440,444,1,7066,7066,2
5441,445,1,7066,7066,2
5442,446,1,7066,7066,2
5443,447,1,7066,7066,2
5444,448,1,7066,7066,2
5445,449,1,7066,7066,2
5446,450,1,7066,7066,2
5447,451,1,7066,7066,2
5448,452,1,7066,7066,2
5449,453,1,7066,7066,2
5450,454,1,7066,7066,2
5451,455,1,7066,7066,2
5452,456,1,7066,7066,2
5453,457,1,7066,7066,2
5454,458,1,7066,7066,2
5455,459,1,7066,7066,2
5456,460,1,7066,7066,2
5457,461,1,7066,7066,2
5458,462,1,7066,7066,2
5459,463,1,7066,7066,2
5460,464,1,7066,7066,2
5461,465,1,7066,7066,2
5462,466,1,7066,7066,2
5463,467,1,7066,7066,2
5464,468,1,7066,7066,2
5465,469,1,7066,7066,2
5466,470,1,7066,7066,2
5467,471,1,7066,7066,2
5468,472,1,7066,7066,2
5469,473,1,7066,7066,2
5470,474,1,7066,7066,2
5471,475,1,7066,7066,2
5472,476,1,7066,7066,2
5473,477,1,7066,7066,2
5474,478,1,7066,7066,2
5475,479,1,7066,7066,2
5476,480,1,7066,7066,2
5477,481,1,7066,7066,2
5478,482,1,7066,7066,2
5479,483,1,7066,7066,2
5480,484,1,7066,7066,2
5481,485,1,7066,7066,2
5482,486,1,7066,7066,2
5483,487,1,7066,7066,2
5484,488,1,7066,7066,2
5485,489,1,7066,7066,2
5486,490,1,7066,7066,2
5487,491,1,7066,7066,2
5488,492,1,7066,7066,2
5489,493,1,7066,7066,2
5490,494,1,7066,7066,2
5491,495,1,7066,7066,2
5492,496,1,7066,7066,2
5493,497,1,7066,7066,2
5494,498,1,7066,7066,2
5495,499,1,7066,7066,2
5496,500,1,7066,7066,2
5497,501,1,7066,7066,2
5498,502,1,7066,7066,2
5499,503,1,7066,7066,2
5500,504,1,7066,7066,2
5501,505,1,7066,7066,2
5502,506,1,7066,7066,2
5503,507,1,7066,7066,2
5504,508,1,7066,7066,2
5505,509,1,7066,7066,2
5506,510,1,7066,7066,2
5507,511,1,7066,7066,2
5508,512,1,7066,7066,2
5509,513,1,7066,7066,2
5510,514,1,7066,7066,2
5511,515,1,7066,7066,2
5512,516,1,7066,7066,2
5513,517,1,7066,7066,2
5514,518,1,7066,7066,2
5515,519,1,7066,7066,2
5516,520,1,7066,7066,2
5517,521,1,7066,7066,2
5518,522,1,7066,7066,2
5519,523,1,7066,7066,2
5520,524,1,7066,7066,2
5521,525,1,7066,7066,2
5522,526,1,7066,7066,2
5523,527,1,7066,7066,2
5524,528,1,7066,7066,2
5525,529,1,7066,7066,2
5526,530,1,7066,7066,2
5527,531,1,7066,7066,2
5528,532,1,7066,7066,2
5529,533,1,7066,7066,2
5530,534,1,7066,7066,2
5531,535,1,7066,7066,2
5532,536,1,7066,7066,2
5533,537,1,7066,7066,2
5534,538,1,7066,7066,2
5535,539,1,7066,7066,2
5536,540,1,7066,7066,2
5537,541,1,7066,7066,2
5538,542,1,7066,7066,2
5539,543,1,7066,7066,2
5540,544,1,7066,7066,2
5541,545,1,7066,7066,2
5542,546,1,7066,7066,2
5543,547,1,7066,7066,2
5544,548,1,7066,7066,2
5545,549,1,7066,7066,2
5546,550,1,7066,7066,2
5547,551,1,7066,7066,2
5548,552,1,7066,7066,2
5549,553,1,7066,7066,2
5550,554,1,7066,7066,2
5551,555,1,7066,7066,2
5552,556,1,7066,7066,2
5553,557,1,7066,7066,2
5554,558,1,7066,7066,2
5555,559,1,7066,7066,2
5556,560,1,7066,7066,2
5557,561,1,7066,7066,2
5558,562,1,7066,7066,2
5559,563,1,7066,7066,2
5560,564,1,7066,7066,2
5561,565,1,7066,7066,2
5562,566,1,7066,7066,2
5563,567,1,7066,7066,2
5564,568,1,7066,7066,2
5565,569,1,7066,7066,2
5566,570,1,7066,7066,2
5567,571,1,7066,7066,2
5568,572,1,7066,7066,2
5569,573,1,7066,7066,2
5570,574,1,7066,7066,2
5571,575,1,7066,7066,2
5572,576,1,7066,7066,2
5573,577,1,7066,7066,2
5574,578,1,7066,7066,2
5575,579,1,7066,7066,2
5576,580,1,7066,7066,2
5577,581,1,7066,7066,2
5578,582,1,7066,7066,2
5579,583,1,7066,7066,2
5580,584,1,7066,7066,2
5581,585,1,7066,7066,2
5582,586,1,7066,7066,2
5583,587,1,7066,7066,2
5584,588,1,7066,7066,2
5585,589,1,7066,7066,2
5586,590,1,7066,7066,2
5587,591,1,7066,7066,2
5588,592,1,7066,7066,2
5589,593,1,7066,7066,2
5590,594,1,7066,7066,2
5591,595,1,7066,7066,2
5592,596,1,7066,7066,2
5593,597,1,7066,7066,2
5594,598,1,7066,7066,2
5595,599,1,7066,7066,2
5596,600,1,7066,7066,2
5597,601,1,7066,7066,2
5598,602,1,7066,7066,2
5599,603,1,7066,7066,2
5600,604,1,7066,7066,2
5601,605,1,7066,7066,2
5602,606,1,7066,7066,2
5603,607,1,7066,7066,2
5604,608,1,7066,7066,2
5605,609,1,7066,7066,2
5606,610,1,7066,7066,2
5607,611,1,7066,7066,2
5608,612,1,7066,7066,2
5609,613,1,7066,7066,2
5610,614,1,7066,7066,2
5611,615,1,7066,7066,2
5612,616,1,7066,7066,2
5613,617,1,7066,7066,2
5614,618,1,7066,7066,2
5615,619,1,7066,7066,2
5616,620,1,7066,7066,2
5617,621,1,7066,7066,2
5618,622,1,7066,7066,2
5619,623,1,7066,7066,2
5620,624,1,7066,7066,2
5621,625,1,7066,7066,2
5622,626,1,7066,7066,2
5623,627,1,7066,7066,2
5624,628,1,7066,7066,2
5625,629,1,7066,7066,2
5626,630,1,7066,7066,2
5627,631,1,7066,7066,2
5628,632,1,7066,7066,2
5629,633,1,7066,7066,2
5630,634,1,7066,7066,2
5631,635,1,7066,7066,2
5632,636,1,7066,7066,2
5633,637,1,7066,7066,2
5634,638,1,7066,7066,2
5635,639,1,7066,7066,2
5636,640,1,7066,7066,2
5637,641,1,7066,7066,2
5638,642,1,7066,7066,2
5639,643,1,7066,7066,2
5640,644,1,7066,7066,2
5641,645,1,7066,7066,2
5642,646,1,7066,7066,2
5643,647,1,7066,7066,2
5644,648,1,7066,7066,2
5645,649,1,7066,7066,2
5646,650,1,7066,7066,2
5647,651,1,7066,7066,2
5648,652,1,7066,7066,2
5649,653,1,7066,7066,2
5650,654,1,7066,7066,2
5651,655,1,7066,7066,2
5652,656,1,7066,7066,2
5653,657,1,7066,7066,2
5654,658,1,7066,7066,2
5655,659,1,7066,7066,2
5656,660,1,7066,7066,2
5657,661,1,7066,7066,2
5658,662,1,7066,7066,2
5659,663,1,7066,7066,2
5660,664,1,7066,7066,2
5661,665,1,7066,7066,2
5662,666,1,7066,7066,2
5663,667,1,7066,7066,2
5664,668,1,7066,7066,2
5665,669,1,7066,7066,2
5666,670,1,7066,7066,2
5667,671,1,7066,7066,2
5668,672,1,7066,7066,2
5669,673,1,7066,7066,2
5670,674,1,7066,7066,2
5671,675,1,7066,7066,2
5672,676,1,7066,7066,2
5673,677,1,7066,7066,2
5674,678,1,7066,7066,2
5675,679,1,7066,7066,2
5676,680,1,7066,7066,2
5677,681,1,7066,7066,2
5678,682,1,7066,7066,2
5679,683,1,7066,7066,2
5680,684,1,7066,7066,2
5681,685,1,7066,7066,2
5682,686,1,7066,7066,2
5683,687,1,7066,7066,2
5684,688,1,7066,7066,2
5685,689,1,7066,7066,2
5686,690,1,7066,7066,2
5687,691,1,7066,7066,2
5688,692,1,7066,7066,2
5689,693,1,7066,7066,2
5690,694,1,7066,7066,2
5691,695,1,7066,7066,2
5692,696,1,7066,7066,2
5693,697,1,7066,7066,2
5694,698,1,7066,7066,2
5695,699,1,7066,7066,2
5696,700,1,7066,7066,2
5697,701,1,7066,7066,2
5698,702,1,7066,7066,2
5699,703,1,7066,7066,2
5700,704,1,7066,7066,2
5701,705,1,7066,7066,2
5702,706,1,7066,7066,2
5703,707,1,7066,7066,2
5704,708,1,7066,7066,2
5705,709,1,7066,7066,2
5706,710,1,7066,7066,2
5707,711,1,7066,7066,2
5708,712,1,7066,7066,2
5709,713,1,7066,7066,2
5710,714,1,7066,7066,2
5711,715,1,7066,7066,2
5712,716,1,7066,7066,2
5713,717,1,7066,7066,2
5714,718,1,7066,7066,2
5715,719,1,7066,7066,2
5716,720,1,7066,7066,2
5717,721,1,7066,7066,2
5718,722,1,7066,7066,2
5719,723,1,7066,7066,2
5720,724,1,7066,7066,2
5721,725,1,7066,7066,2
5722,726,1,7066,7066,2
5723,727,1,7066,7066,2
5724,728,1,7066,7066,2
5725,729,1,7066,7066,2
5726,730,1,7066,7066,2
5727,731,1,7066,7066,2
5728,732,1,7066,7066,2
5729,733,1,7066,7066,2
5730,734,1,7066,7066,2
5731,735,1,7066,7066,2
5732,736,1,7066,7066,2
5733,737,1,7066,7066,2
5734,738,1,7066,7066,2
5735,739,1,7066,7066,2
5736,740,1,7066,7066,2
5737,741,1,7066,7066,2
5738,742,1,7066,7066,2
5739,743,1,7066,7066,2
5740,744,1,7066,7066,2
5741,745,1,7066,7066,2
5742,746,1,7066,7066,2
5743,747,1,7066,7066,2
5744,748,1,7066,7066,2
5745,749,1,7066,7066,2
5746,750,1,7066,7066,2
5747,751,1,7066,7066,2
5748,752,1,7066,7066,2
5749,753,1,7066,7066,2
5750,754,1,7066,7066,2
5751,755,1,7066,7066,2
5752,756,1,7066,7066,2
5753,757,1,7066,7066,2
5754,758,1,7066,7066,2
5755,759,1,7066,7066,2
5756,760,1,7066,7066,2
5757,761,1,7066,7066,2
5758,762,1,7066,7066,2
5759,763,1,7066,7066,2
5760,764,1,7066,7066,2
5761,765,1,7066,7066,2
5762,766,1,7066,7066,2
5763,767,1,7066,7066,2
5764,768,1,7066,7066,2
5765,769,1,7066,7066,2
5766,770,1,7066,7066,2
5767,771,1,7066,7066,2
5768,772,1,7066,7066,2
5769,773,1,7066,7066,2
5770,774,1,7066,7066,2
5771,775,1,7066,7066,2
5772,776,1,7066,7066,2
5773,777,1,7066,7066,2
5774,778,1,7066,7066,2
5775,779,1,7066,7066,2
5776,780,1,7066,7066,2
5777,781,1,7066,7066,2
5778,782,1,7066,7066,2
5779,783,1,7066,7066,2
5780,784,1,7066,7066,2
5781,785,1,7066,7066,2
5782,786,1,7066,7066,2
5783,787,1,7066,7066,2
5784,788,1,7066,7066,2
5785,789,1,7066,7066,2
5786,790,1,7066,7066,2
5787,791,1,7066,7066,2
5788,792,1,7066,7066,2
5789,793,1,7066,7066,2
5790,794,1,7066,7066,2
5791,795,1,7066,7066,2
5792,796,1,7066,7066,2
5793,797,1,7066,7066,2
5794,798,1,7066,7066,2
5795,799,1,7066,7066,2
5796,800,1,7066,7066,2
5797,801,1,7066,7066,2
5798,802,1,7066,7066,2
5799,803,1,7066,7066,2
5800,804,1,7066,7066,2
5801,805,1,7066,7066,2
5802,806,1,7066,7066,2
5803,807,1,7066,7066,2
5804,808,1,7066,7066,2
5805,809,1,7066,7066,2
5806,810,1,7066,7066,2
5807,811,1,7066,7066,2
5808,812,1,7066,7066,2
5809,813,1,7066,7066,2
5810,814,1,7066,7066,2
5811,815,1,7066,7066,2
5812,816,1,7066,7066,2
5813,817,1,7066,7066,2
5814,818,1,7066,7066,2
5815,819,1,7066,7066,2
5816,820,1,7066,7066,2
5817,821,1,7066,7066,2
5818,822,1,7066,7066,2
5819,823,1,7066,7066,2
5820,824,1,7066,7066,2
5821,825,1,7066,7066,2
5822,826,1,7066,7066,2
5823,827,1,7066,7066,2
5824,828,1,7066,7066,2
5825,829,1,7066,7066,2
5826,830,1,7066,7066,2
5827,831,1,7066,7066,2
5828,832,1,7066,7066,2
5829,833,1,7066,7066,2
5830,834,1,7066,7066,2
5831,835,1,7066,7066,2
5832,836,1,7066,7066,2
5833,837,1,7066,7066,2
5834,838,1,7066,7066,2
5835,839,1,7066,7066,2
5836,840,1,7066,7066,2
5837,841,1,7066,7066,2
5838,842,1,7066,7066,2
5839,843,1,7066,7066,2
5840,844,1,7066,7066,2
5841,845,1,7066,7066,2
5842,846,1,7066,7066,2
5843,847,1,7066,7066,2
5844,848,1,7066,7066,2
5845,849,1,7066,7066,2
5846,850,1,7066,7066,2
5847,851,1,7066,7066,2
5848,852,1,7066,7066,2
5849,853,1,7066,7066,2
5850,854,1,7066,7066,2
5851,855,1,7066,7066,2
5852,856,1,7066,7066,2
