year,originTaz,destinationTaz,Trips
2045,9,9,0
2045,9,10,0
2045,9,11,0
2045,9,12,0
2045,10,1,2594
2045,10,2,657
2045,10,3,0
2045,10,4,206
2045,10,5,0
2045,10,6,0
2045,10,7,0
2045,10,8,0
2045,10,9,0
2045,10,10,0
2045,10,11,0
2045,10,12,1803
2045,11,1,0
2045,11,2,0
2045,11,3,0
2045,11,4,0
2045,11,5,0
2045,11,6,0
2045,11,7,0
2045,11,8,0
2045,11,9,0
2045,11,10,0
2045,11,11,0
2045,11,12,0
2045,12,1,2002
2045,12,2,507
2045,12,3,0
2045,12,4,159
2045,12,5,0
2045,12,6,29
2045,12,7,0
2045,12,8,0
2045,12,9,0
2045,12,10,1425
2045,12,11,0
2045,12,12,0
2050,1,1,0
2050,1,2,0
2050,1,3,0
2050,1,4,0
2050,1,5,0
2050,1,6,225
2050,1,7,23
2050,1,8,34
2050,1,9,50
2050,1,10,2108
2050,1,11,0
2050,1,12,2060
2050,2,1,0
2050,2,2,0
2050,2,3,0
2050,2,4,0
2050,2,5,0
2050,2,6,57
2050,2,7,5
2050,2,8,8
2050,2,9,12
2050,2,10,534
2050,2,11,0
2050,2,12,522
2050,3,1,0
2050,3,2,0
2050,3,3,0
2050,3,4,0
2050,3,5,0
2050,3,6,0
2050,3,7,0
2050,3,8,0
2050,3,9,0
2050,3,10,0
2050,3,11,0
2050,3,12,0
2050,4,1,0
2050,4,2,0
2050,4,3,0
2050,4,4,0
2050,4,5,0
2050,4,6,18
2050,4,7,1
2050,4,8,3
2050,4,9,4
2050,4,10,167
2050,4,11,0
2050,4,12,163
2050,5,1,0
2050,5,2,0
2050,5,3,0
2050,5,4,0
2050,5,5,0
2050,5,6,0
2050,5,7,0
2050,5,8,0
2050,5,9,0
2050,5,10,0
2050,5,11,0
2050,5,12,0
2050,6,1,311
2050,6,2,78
2050,6,3,0
2050,6,4,24
2050,6,5,0
2050,6,6,0
2050,6,7,0
2050,6,8,0
2050,6,9,0
2050,6,10,0
2050,6,11,0
2050,6,12,41
2050,7,1,32
2050,7,2,7
2050,7,3,0
2050,7,4,2
2050,7,5,0
2050,7,6,0
2050,7,7,0
2050,7,8,0
2050,7,9,0
2050,7,10,0
2050,7,11,0
2050,7,12,0
2050,8,1,46
2050,8,2,11
2050,8,3,0
2050,8,4,4
2050,8,5,0
2050,8,6,0
2050,8,7,0
2050,8,8,0
2050,8,9,0
2050,8,10,0
2050,8,11,0
2050,8,12,0
2050,9,1,65
2050,9,2,16
2050,9,3,0
2050,9,4,5
2050,9,5,0
2050,9,6,0
2050,9,7,0
2050,9,8,0
2050,9,9,0
2050,9,10,0
2050,9,11,0
2050,9,12,0
2050,10,1,2737
2050,10,2,694
2050,10,3,0
2050,10,4,217
2050,10,5,0
2050,10,6,0
2050,10,7,0
2050,10,8,0
2050,10,9,0
2050,10,10,0
2050,10,11,0
2050,10,12,1902
2050,11,1,0
2050,11,2,0
2050,11,3,0
2050,11,4,0
2050,11,5,0
2050,11,6,0
2050,11,7,0
2050,11,8,0
2050,11,9,0
2050,11,10,0
2050,11,11,0
2050,11,12,0
2050,12,1,2060
2050,12,2,522
2050,12,3,0
2050,12,4,163
2050,12,5,0
2050,12,6,30
2050,12,7,0
2050,12,8,0
2050,12,9,0
2050,12,10,1466
2050,12,11,0
2050,12,12,0
