,,,Time Periods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
goods,LCV,MHS,0.001027,0.001974,0.003849,0.006959,0.011859,0.018241,0.027156,0.044330,0.072062,0.099846,0.112917,0.106996,0.091431,0.077820,0.065109,0.049336,0.034081,0.022312,0.016446,0.015582,0.016215,0.016724,0.015395,0.011889,0.008563,0.006699,0.006118,0.005835,0.005155,0.004281,0.003589,0.003152,0.002495,0.001587,0.001260,0.001466,0.001540,0.001402,0.001033,0.000487,0.000230,0.000464,0.000825,0.000907,0.000916,0.000909,0.000774,0.000756
goods,MUT,MHS,0.005643,0.006543,0.009221,0.013879,0.024174,0.041331,0.064123,0.088894,0.115529,0.138979,0.137534,0.106882,0.064538,0.027899,0.010146,0.007048,0.007367,0.008257,0.010526,0.013641,0.018929,0.022489,0.016464,0.006233,0.001076,0.000070,0.000001,0.000000,0.000000,0.000000,0.000023,0.000357,0.002043,0.005164,0.006196,0.003575,0.000953,0.000105,0.000003,0.000000,0.000000,0.000000,0.000000,0.000023,0.000357,0.002044,0.005187,0.006554
goods,SUT,MHS,0.010341,0.012999,0.015821,0.016047,0.014969,0.021292,0.042956,0.074313,0.097409,0.103504,0.093084,0.070253,0.053824,0.056156,0.063300,0.057292,0.041333,0.026820,0.016035,0.009850,0.008552,0.010068,0.009661,0.005456,0.002779,0.003805,0.004771,0.004128,0.004325,0.005057,0.003770,0.001439,0.000249,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000146,0.001324,0.004966,0.008617,0.007341,0.003979,0.004364,0.007582
service,LCV,MHS,0.001027,0.001974,0.003849,0.006959,0.011859,0.018241,0.027156,0.044330,0.072062,0.099846,0.112917,0.106996,0.091431,0.077820,0.065109,0.049336,0.034081,0.022312,0.016446,0.015582,0.016215,0.016724,0.015395,0.011889,0.008563,0.006699,0.006118,0.005835,0.005155,0.004281,0.003589,0.003152,0.002495,0.001587,0.001260,0.001466,0.001540,0.001402,0.001033,0.000487,0.000230,0.000464,0.000825,0.000907,0.000916,0.000909,0.000774,0.000756
service,MUT,MHS,0.005643,0.006543,0.009221,0.013879,0.024174,0.041331,0.064123,0.088894,0.115529,0.138979,0.137534,0.106882,0.064538,0.027899,0.010146,0.007048,0.007367,0.008257,0.010526,0.013641,0.018929,0.022489,0.016464,0.006233,0.001076,0.000070,0.000001,0.000000,0.000000,0.000000,0.000023,0.000357,0.002043,0.005164,0.006196,0.003575,0.000953,0.000105,0.000003,0.000000,0.000000,0.000000,0.000000,0.000023,0.000357,0.002044,0.005187,0.006554
service,SUT,MHS,0.010341,0.012999,0.015821,0.016047,0.014969,0.021292,0.042956,0.074313,0.097409,0.103504,0.093084,0.070253,0.053824,0.056156,0.063300,0.057292,0.041333,0.026820,0.016035,0.009850,0.008552,0.010068,0.009661,0.005456,0.002779,0.003805,0.004771,0.004128,0.004325,0.005057,0.003770,0.001439,0.000249,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000146,0.001324,0.004966,0.008617,0.007341,0.003979,0.004364,0.007582
maintenance,LCV,MHS,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,MUT,MHS,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,SUT,MHS,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
goods,LCV,RET,0.001027,0.001974,0.003849,0.006959,0.011859,0.018241,0.027156,0.044330,0.072062,0.099846,0.112917,0.106996,0.091431,0.077820,0.065109,0.049336,0.034081,0.022312,0.016446,0.015582,0.016215,0.016724,0.015395,0.011889,0.008563,0.006699,0.006118,0.005835,0.005155,0.004281,0.003589,0.003152,0.002495,0.001587,0.001260,0.001466,0.001540,0.001402,0.001033,0.000487,0.000230,0.000464,0.000825,0.000907,0.000916,0.000909,0.000774,0.000756
goods,MUT,RET,0.005643,0.006543,0.009221,0.013879,0.024174,0.041331,0.064123,0.088894,0.115529,0.138979,0.137534,0.106882,0.064538,0.027899,0.010146,0.007048,0.007367,0.008257,0.010526,0.013641,0.018929,0.022489,0.016464,0.006233,0.001076,0.000070,0.000001,0.000000,0.000000,0.000000,0.000023,0.000357,0.002043,0.005164,0.006196,0.003575,0.000953,0.000105,0.000003,0.000000,0.000000,0.000000,0.000000,0.000023,0.000357,0.002044,0.005187,0.006554
goods,SUT,RET,0.010341,0.012999,0.015821,0.016047,0.014969,0.021292,0.042956,0.074313,0.097409,0.103504,0.093084,0.070253,0.053824,0.056156,0.063300,0.057292,0.041333,0.026820,0.016035,0.009850,0.008552,0.010068,0.009661,0.005456,0.002779,0.003805,0.004771,0.004128,0.004325,0.005057,0.003770,0.001439,0.000249,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000146,0.001324,0.004966,0.008617,0.007341,0.003979,0.004364,0.007582
service,LCV,RET,0.001027,0.001974,0.003849,0.006959,0.011859,0.018241,0.027156,0.044330,0.072062,0.099846,0.112917,0.106996,0.091431,0.077820,0.065109,0.049336,0.034081,0.022312,0.016446,0.015582,0.016215,0.016724,0.015395,0.011889,0.008563,0.006699,0.006118,0.005835,0.005155,0.004281,0.003589,0.003152,0.002495,0.001587,0.001260,0.001466,0.001540,0.001402,0.001033,0.000487,0.000230,0.000464,0.000825,0.000907,0.000916,0.000909,0.000774,0.000756
service,MUT,RET,0.005643,0.006543,0.009221,0.013879,0.024174,0.041331,0.064123,0.088894,0.115529,0.138979,0.137534,0.106882,0.064538,0.027899,0.010146,0.007048,0.007367,0.008257,0.010526,0.013641,0.018929,0.022489,0.016464,0.006233,0.001076,0.000070,0.000001,0.000000,0.000000,0.000000,0.000023,0.000357,0.002043,0.005164,0.006196,0.003575,0.000953,0.000105,0.000003,0.000000,0.000000,0.000000,0.000000,0.000023,0.000357,0.002044,0.005187,0.006554
service,SUT,RET,0.010341,0.012999,0.015821,0.016047,0.014969,0.021292,0.042956,0.074313,0.097409,0.103504,0.093084,0.070253,0.053824,0.056156,0.063300,0.057292,0.041333,0.026820,0.016035,0.009850,0.008552,0.010068,0.009661,0.005456,0.002779,0.003805,0.004771,0.004128,0.004325,0.005057,0.003770,0.001439,0.000249,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000146,0.001324,0.004966,0.008617,0.007341,0.003979,0.004364,0.007582
maintenance,LCV,RET,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,MUT,RET,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,SUT,RET,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
goods,LCV,MFG,0.004887,0.007632,0.009750,0.010204,0.010447,0.014484,0.029295,0.054069,0.076404,0.088014,0.087390,0.077074,0.064762,0.052193,0.043091,0.041045,0.038819,0.036466,0.036746,0.033145,0.027569,0.026708,0.026925,0.022599,0.015492,0.009570,0.005798,0.003896,0.003829,0.004784,0.005406,0.004682,0.003308,0.002445,0.002033,0.001373,0.000732,0.000941,0.001491,0.001320,0.000987,0.001347,0.001520,0.000904,0.000546,0.001374,0.002839,0.003666
goods,MUT,MFG,0.051166,0.059538,0.055204,0.062060,0.093179,0.111071,0.093686,0.066415,0.045311,0.034169,0.029028,0.025491,0.031781,0.044493,0.043169,0.027553,0.015374,0.010124,0.007196,0.004556,0.002452,0.001605,0.001073,0.000460,0.000510,0.001648,0.002853,0.002445,0.001349,0.001203,0.001258,0.000719,0.000192,0.000021,0.000001,0.000000,0.000000,0.000000,0.000005,0.000094,0.000608,0.001856,0.003174,0.004051,0.005162,0.007903,0.016177,0.032613
goods,SUT,MFG,0.007165,0.014223,0.014901,0.009068,0.007490,0.019956,0.045016,0.066272,0.074165,0.078714,0.081630,0.076156,0.068383,0.064161,0.056742,0.046121,0.037331,0.028330,0.024066,0.026152,0.026680,0.024213,0.019981,0.012322,0.006043,0.008019,0.014328,0.015712,0.012242,0.007915,0.003577,0.000868,0.000091,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000188,0.001771
service,LCV,MFG,0.004887,0.007632,0.009750,0.010204,0.010447,0.014484,0.029295,0.054069,0.076404,0.088014,0.087390,0.077074,0.064762,0.052193,0.043091,0.041045,0.038819,0.036466,0.036746,0.033145,0.027569,0.026708,0.026925,0.022599,0.015492,0.009570,0.005798,0.003896,0.003829,0.004784,0.005406,0.004682,0.003308,0.002445,0.002033,0.001373,0.000732,0.000941,0.001491,0.001320,0.000987,0.001347,0.001520,0.000904,0.000546,0.001374,0.002839,0.003666
service,MUT,MFG,0.051166,0.059538,0.055204,0.062060,0.093179,0.111071,0.093686,0.066415,0.045311,0.034169,0.029028,0.025491,0.031781,0.044493,0.043169,0.027553,0.015374,0.010124,0.007196,0.004556,0.002452,0.001605,0.001073,0.000460,0.000510,0.001648,0.002853,0.002445,0.001349,0.001203,0.001258,0.000719,0.000192,0.000021,0.000001,0.000000,0.000000,0.000000,0.000005,0.000094,0.000608,0.001856,0.003174,0.004051,0.005162,0.007903,0.016177,0.032613
service,SUT,MFG,0.007165,0.014223,0.014901,0.009068,0.007490,0.019956,0.045016,0.066272,0.074165,0.078714,0.081630,0.076156,0.068383,0.064161,0.056742,0.046121,0.037331,0.028330,0.024066,0.026152,0.026680,0.024213,0.019981,0.012322,0.006043,0.008019,0.014328,0.015712,0.012242,0.007915,0.003577,0.000868,0.000091,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000188,0.001771
maintenance,LCV,MFG,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,MUT,MFG,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,SUT,MFG,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
goods,LCV,TRN,0.004887,0.007632,0.009750,0.010204,0.010447,0.014484,0.029295,0.054069,0.076404,0.088014,0.087390,0.077074,0.064762,0.052193,0.043091,0.041045,0.038819,0.036466,0.036746,0.033145,0.027569,0.026708,0.026925,0.022599,0.015492,0.009570,0.005798,0.003896,0.003829,0.004784,0.005406,0.004682,0.003308,0.002445,0.002033,0.001373,0.000732,0.000941,0.001491,0.001320,0.000987,0.001347,0.001520,0.000904,0.000546,0.001374,0.002839,0.003666
goods,MUT,TRN,0.051166,0.059538,0.055204,0.062060,0.093179,0.111071,0.093686,0.066415,0.045311,0.034169,0.029028,0.025491,0.031781,0.044493,0.043169,0.027553,0.015374,0.010124,0.007196,0.004556,0.002452,0.001605,0.001073,0.000460,0.000510,0.001648,0.002853,0.002445,0.001349,0.001203,0.001258,0.000719,0.000192,0.000021,0.000001,0.000000,0.000000,0.000000,0.000005,0.000094,0.000608,0.001856,0.003174,0.004051,0.005162,0.007903,0.016177,0.032613
goods,SUT,TRN,0.007165,0.014223,0.014901,0.009068,0.007490,0.019956,0.045016,0.066272,0.074165,0.078714,0.081630,0.076156,0.068383,0.064161,0.056742,0.046121,0.037331,0.028330,0.024066,0.026152,0.026680,0.024213,0.019981,0.012322,0.006043,0.008019,0.014328,0.015712,0.012242,0.007915,0.003577,0.000868,0.000091,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000188,0.001771
service,LCV,TRN,0.004887,0.007632,0.009750,0.010204,0.010447,0.014484,0.029295,0.054069,0.076404,0.088014,0.087390,0.077074,0.064762,0.052193,0.043091,0.041045,0.038819,0.036466,0.036746,0.033145,0.027569,0.026708,0.026925,0.022599,0.015492,0.009570,0.005798,0.003896,0.003829,0.004784,0.005406,0.004682,0.003308,0.002445,0.002033,0.001373,0.000732,0.000941,0.001491,0.001320,0.000987,0.001347,0.001520,0.000904,0.000546,0.001374,0.002839,0.003666
service,MUT,TRN,0.051166,0.059538,0.055204,0.062060,0.093179,0.111071,0.093686,0.066415,0.045311,0.034169,0.029028,0.025491,0.031781,0.044493,0.043169,0.027553,0.015374,0.010124,0.007196,0.004556,0.002452,0.001605,0.001073,0.000460,0.000510,0.001648,0.002853,0.002445,0.001349,0.001203,0.001258,0.000719,0.000192,0.000021,0.000001,0.000000,0.000000,0.000000,0.000005,0.000094,0.000608,0.001856,0.003174,0.004051,0.005162,0.007903,0.016177,0.032613
service,SUT,TRN,0.007165,0.014223,0.014901,0.009068,0.007490,0.019956,0.045016,0.066272,0.074165,0.078714,0.081630,0.076156,0.068383,0.064161,0.056742,0.046121,0.037331,0.028330,0.024066,0.026152,0.026680,0.024213,0.019981,0.012322,0.006043,0.008019,0.014328,0.015712,0.012242,0.007915,0.003577,0.000868,0.000091,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000188,0.001771
maintenance,LCV,TRN,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,MUT,TRN,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,SUT,TRN,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
goods,LCV,WHL,0.004887,0.007632,0.009750,0.010204,0.010447,0.014484,0.029295,0.054069,0.076404,0.088014,0.087390,0.077074,0.064762,0.052193,0.043091,0.041045,0.038819,0.036466,0.036746,0.033145,0.027569,0.026708,0.026925,0.022599,0.015492,0.009570,0.005798,0.003896,0.003829,0.004784,0.005406,0.004682,0.003308,0.002445,0.002033,0.001373,0.000732,0.000941,0.001491,0.001320,0.000987,0.001347,0.001520,0.000904,0.000546,0.001374,0.002839,0.003666
goods,MUT,WHL,0.051166,0.059538,0.055204,0.062060,0.093179,0.111071,0.093686,0.066415,0.045311,0.034169,0.029028,0.025491,0.031781,0.044493,0.043169,0.027553,0.015374,0.010124,0.007196,0.004556,0.002452,0.001605,0.001073,0.000460,0.000510,0.001648,0.002853,0.002445,0.001349,0.001203,0.001258,0.000719,0.000192,0.000021,0.000001,0.000000,0.000000,0.000000,0.000005,0.000094,0.000608,0.001856,0.003174,0.004051,0.005162,0.007903,0.016177,0.032613
goods,SUT,WHL,0.007165,0.014223,0.014901,0.009068,0.007490,0.019956,0.045016,0.066272,0.074165,0.078714,0.081630,0.076156,0.068383,0.064161,0.056742,0.046121,0.037331,0.028330,0.024066,0.026152,0.026680,0.024213,0.019981,0.012322,0.006043,0.008019,0.014328,0.015712,0.012242,0.007915,0.003577,0.000868,0.000091,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000188,0.001771
service,LCV,WHL,0.004887,0.007632,0.009750,0.010204,0.010447,0.014484,0.029295,0.054069,0.076404,0.088014,0.087390,0.077074,0.064762,0.052193,0.043091,0.041045,0.038819,0.036466,0.036746,0.033145,0.027569,0.026708,0.026925,0.022599,0.015492,0.009570,0.005798,0.003896,0.003829,0.004784,0.005406,0.004682,0.003308,0.002445,0.002033,0.001373,0.000732,0.000941,0.001491,0.001320,0.000987,0.001347,0.001520,0.000904,0.000546,0.001374,0.002839,0.003666
service,MUT,WHL,0.051166,0.059538,0.055204,0.062060,0.093179,0.111071,0.093686,0.066415,0.045311,0.034169,0.029028,0.025491,0.031781,0.044493,0.043169,0.027553,0.015374,0.010124,0.007196,0.004556,0.002452,0.001605,0.001073,0.000460,0.000510,0.001648,0.002853,0.002445,0.001349,0.001203,0.001258,0.000719,0.000192,0.000021,0.000001,0.000000,0.000000,0.000000,0.000005,0.000094,0.000608,0.001856,0.003174,0.004051,0.005162,0.007903,0.016177,0.032613
service,SUT,WHL,0.007165,0.014223,0.014901,0.009068,0.007490,0.019956,0.045016,0.066272,0.074165,0.078714,0.081630,0.076156,0.068383,0.064161,0.056742,0.046121,0.037331,0.028330,0.024066,0.026152,0.026680,0.024213,0.019981,0.012322,0.006043,0.008019,0.014328,0.015712,0.012242,0.007915,0.003577,0.000868,0.000091,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000005,0.000188,0.001771
maintenance,LCV,WHL,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,MUT,WHL,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,SUT,WHL,0.000001,0.000000,0.000020,0.000245,0.001407,0.005001,0.012960,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.000600,0.000280,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
