,,,Time Periods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
service,MUT,MHS,0.005643,0.006543,0.009221,0.013879,0.024174,0.041331,0.064123,0.088894,0.115529,0.138979,0.137534,0.106882,0.064538,0.027899,0.010146,0.007048,0.007367,0.008257,0.010526,0.013641,0.018929,0.022489,0.016464,0.006233,0.001076,0.00007,0.000001,0,0,0,0.000023,0.000357,0.002043,0.005164,0.006196,0.003575,0.000953,0.000105,0.000003,0,0,0,0,0.000023,0.000357,0.002044,0.005187,0.006554
service,SUT,MHS,0.010341,0.012999,0.015821,0.016047,0.014969,0.021292,0.042956,0.074313,0.097409,0.103504,0.093084,0.070253,0.053824,0.056156,0.0633,0.057292,0.041333,0.02682,0.016035,0.00985,0.008552,0.010068,0.009661,0.005456,0.002779,0.003805,0.004771,0.004128,0.004325,0.005057,0.00377,0.001439,0.000249,0.000016,0,0,0,0,0,0.000005,0.000146,0.001324,0.004966,0.008617,0.007341,0.003979,0.004364,0.007582
maintenance,LCV,MHS,0.000001,0,0.00002,0.000245,0.001407,0.005001,0.01296,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.0006,0.00028,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,MUT,MHS,0.000001,0,0.00002,0.000245,0.001407,0.005001,0.01296,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.0006,0.00028,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,SUT,MHS,0.000001,0,0.00002,0.000245,0.001407,0.005001,0.01296,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.0006,0.00028,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
goods,LCV,RET,0.001027,0.001974,0.003849,0.006959,0.011859,0.018241,0.027156,0.04433,0.072062,0.099846,0.112917,0.106996,0.091431,0.07782,0.065109,0.049336,0.034081,0.022312,0.016446,0.015582,0.016215,0.016724,0.015395,0.011889,0.008563,0.006699,0.006118,0.005835,0.005155,0.004281,0.003589,0.003152,0.002495,0.001587,0.00126,0.001466,0.00154,0.001402,0.001033,0.000487,0.00023,0.000464,0.000825,0.000907,0.000916,0.000909,0.000774,0.000756
goods,MUT,RET,0.005643,0.006543,0.009221,0.013879,0.024174,0.041331,0.064123,0.088894,0.115529,0.138979,0.137534,0.106882,0.064538,0.027899,0.010146,0.007048,0.007367,0.008257,0.010526,0.013641,0.018929,0.022489,0.016464,0.006233,0.001076,0.00007,0.000001,0,0,0,0.000023,0.000357,0.002043,0.005164,0.006196,0.003575,0.000953,0.000105,0.000003,0,0,0,0,0.000023,0.000357,0.002044,0.005187,0.006554
goods,SUT,RET,0.010341,0.012999,0.015821,0.016047,0.014969,0.021292,0.042956,0.074313,0.097409,0.103504,0.093084,0.070253,0.053824,0.056156,0.0633,0.057292,0.041333,0.02682,0.016035,0.00985,0.008552,0.010068,0.009661,0.005456,0.002779,0.003805,0.004771,0.004128,0.004325,0.005057,0.00377,0.001439,0.000249,0.000016,0,0,0,0,0,0.000005,0.000146,0.001324,0.004966,0.008617,0.007341,0.003979,0.004364,0.007582
service,LCV,RET,0.001027,0.001974,0.003849,0.006959,0.011859,0.018241,0.027156,0.04433,0.072062,0.099846,0.112917,0.106996,0.091431,0.07782,0.065109,0.049336,0.034081,0.022312,0.016446,0.015582,0.016215,0.016724,0.015395,0.011889,0.008563,0.006699,0.006118,0.005835,0.005155,0.004281,0.003589,0.003152,0.002495,0.001587,0.00126,0.001466,0.00154,0.001402,0.001033,0.000487,0.00023,0.000464,0.000825,0.000907,0.000916,0.000909,0.000774,0.000756
service,MUT,RET,0.005643,0.006543,0.009221,0.013879,0.024174,0.041331,0.064123,0.088894,0.115529,0.138979,0.137534,0.106882,0.064538,0.027899,0.010146,0.007048,0.007367,0.008257,0.010526,0.013641,0.018929,0.022489,0.016464,0.006233,0.001076,0.00007,0.000001,0,0,0,0.000023,0.000357,0.002043,0.005164,0.006196,0.003575,0.000953,0.000105,0.000003,0,0,0,0,0.000023,0.000357,0.002044,0.005187,0.006554
service,SUT,RET,0.010341,0.012999,0.015821,0.016047,0.014969,0.021292,0.042956,0.074313,0.097409,0.103504,0.093084,0.070253,0.053824,0.056156,0.0633,0.057292,0.041333,0.02682,0.016035,0.00985,0.008552,0.010068,0.009661,0.005456,0.002779,0.003805,0.004771,0.004128,0.004325,0.005057,0.00377,0.001439,0.000249,0.000016,0,0,0,0,0,0.000005,0.000146,0.001324,0.004966,0.008617,0.007341,0.003979,0.004364,0.007582
maintenance,LCV,RET,0.000001,0,0.00002,0.000245,0.001407,0.005001,0.01296,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.0006,0.00028,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,MUT,RET,0.000001,0,0.00002,0.000245,0.001407,0.005001,0.01296,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.0006,0.00028,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,SUT,RET,0.000001,0,0.00002,0.000245,0.001407,0.005001,0.01296,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.0006,0.00028,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
goods,LCV,MFG,0.004887,0.007632,0.00975,0.010204,0.010447,0.014484,0.029295,0.054069,0.076404,0.088014,0.08739,0.077074,0.064762,0.052193,0.043091,0.041045,0.038819,0.036466,0.036746,0.033145,0.027569,0.026708,0.026925,0.022599,0.015492,0.00957,0.005798,0.003896,0.003829,0.004784,0.005406,0.004682,0.003308,0.002445,0.002033,0.001373,0.000732,0.000941,0.001491,0.00132,0.000987,0.001347,0.00152,0.000904,0.000546,0.001374,0.002839,0.003666
goods,MUT,MFG,0.051166,0.059538,0.055204,0.06206,0.093179,0.111071,0.093686,0.066415,0.045311,0.034169,0.029028,0.025491,0.031781,0.044493,0.043169,0.027553,0.015374,0.010124,0.007196,0.004556,0.002452,0.001605,0.001073,0.00046,0.00051,0.001648,0.002853,0.002445,0.001349,0.001203,0.001258,0.000719,0.000192,0.000021,0.000001,0,0,0,0.000005,0.000094,0.000608,0.001856,0.003174,0.004051,0.005162,0.007903,0.016177,0.032613
goods,SUT,MFG,0.007165,0.014223,0.014901,0.009068,0.00749,0.019956,0.045016,0.066272,0.074165,0.078714,0.08163,0.076156,0.068383,0.064161,0.056742,0.046121,0.037331,0.02833,0.024066,0.026152,0.02668,0.024213,0.019981,0.012322,0.006043,0.008019,0.014328,0.015712,0.012242,0.007915,0.003577,0.000868,0.000091,0.000003,0,0,0,0,0,0,0,0,0,0,0,0.000005,0.000188,0.001771
service,LCV,MFG,0.004887,0.007632,0.00975,0.010204,0.010447,0.014484,0.029295,0.054069,0.076404,0.088014,0.08739,0.077074,0.064762,0.052193,0.043091,0.041045,0.038819,0.036466,0.036746,0.033145,0.027569,0.026708,0.026925,0.022599,0.015492,0.00957,0.005798,0.003896,0.003829,0.004784,0.005406,0.004682,0.003308,0.002445,0.002033,0.001373,0.000732,0.000941,0.001491,0.00132,0.000987,0.001347,0.00152,0.000904,0.000546,0.001374,0.002839,0.003666
service,MUT,MFG,0.051166,0.059538,0.055204,0.06206,0.093179,0.111071,0.093686,0.066415,0.045311,0.034169,0.029028,0.025491,0.031781,0.044493,0.043169,0.027553,0.015374,0.010124,0.007196,0.004556,0.002452,0.001605,0.001073,0.00046,0.00051,0.001648,0.002853,0.002445,0.001349,0.001203,0.001258,0.000719,0.000192,0.000021,0.000001,0,0,0,0.000005,0.000094,0.000608,0.001856,0.003174,0.004051,0.005162,0.007903,0.016177,0.032613
service,SUT,MFG,0.007165,0.014223,0.014901,0.009068,0.00749,0.019956,0.045016,0.066272,0.074165,0.078714,0.08163,0.076156,0.068383,0.064161,0.056742,0.046121,0.037331,0.02833,0.024066,0.026152,0.02668,0.024213,0.019981,0.012322,0.006043,0.008019,0.014328,0.015712,0.012242,0.007915,0.003577,0.000868,0.000091,0.000003,0,0,0,0,0,0,0,0,0,0,0,0.000005,0.000188,0.001771
maintenance,LCV,MFG,0.000001,0,0.00002,0.000245,0.001407,0.005001,0.01296,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.0006,0.00028,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,MUT,MFG,0.000001,0,0.00002,0.000245,0.001407,0.005001,0.01296,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.0006,0.00028,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,SUT,MFG,0.000001,0,0.00002,0.000245,0.001407,0.005001,0.01296,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.0006,0.00028,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
goods,LCV,TRN,0.004887,0.007632,0.00975,0.010204,0.010447,0.014484,0.029295,0.054069,0.076404,0.088014,0.08739,0.077074,0.064762,0.052193,0.043091,0.041045,0.038819,0.036466,0.036746,0.033145,0.027569,0.026708,0.026925,0.022599,0.015492,0.00957,0.005798,0.003896,0.003829,0.004784,0.005406,0.004682,0.003308,0.002445,0.002033,0.001373,0.000732,0.000941,0.001491,0.00132,0.000987,0.001347,0.00152,0.000904,0.000546,0.001374,0.002839,0.003666
goods,MUT,TRN,0.051166,0.059538,0.055204,0.06206,0.093179,0.111071,0.093686,0.066415,0.045311,0.034169,0.029028,0.025491,0.031781,0.044493,0.043169,0.027553,0.015374,0.010124,0.007196,0.004556,0.002452,0.001605,0.001073,0.00046,0.00051,0.001648,0.002853,0.002445,0.001349,0.001203,0.001258,0.000719,0.000192,0.000021,0.000001,0,0,0,0.000005,0.000094,0.000608,0.001856,0.003174,0.004051,0.005162,0.007903,0.016177,0.032613
goods,SUT,TRN,0.007165,0.014223,0.014901,0.009068,0.00749,0.019956,0.045016,0.066272,0.074165,0.078714,0.08163,0.076156,0.068383,0.064161,0.056742,0.046121,0.037331,0.02833,0.024066,0.026152,0.02668,0.024213,0.019981,0.012322,0.006043,0.008019,0.014328,0.015712,0.012242,0.007915,0.003577,0.000868,0.000091,0.000003,0,0,0,0,0,0,0,0,0,0,0,0.000005,0.000188,0.001771
service,LCV,TRN,0.004887,0.007632,0.00975,0.010204,0.010447,0.014484,0.029295,0.054069,0.076404,0.088014,0.08739,0.077074,0.064762,0.052193,0.043091,0.041045,0.038819,0.036466,0.036746,0.033145,0.027569,0.026708,0.026925,0.022599,0.015492,0.00957,0.005798,0.003896,0.003829,0.004784,0.005406,0.004682,0.003308,0.002445,0.002033,0.001373,0.000732,0.000941,0.001491,0.00132,0.000987,0.001347,0.00152,0.000904,0.000546,0.001374,0.002839,0.003666
service,MUT,TRN,0.051166,0.059538,0.055204,0.06206,0.093179,0.111071,0.093686,0.066415,0.045311,0.034169,0.029028,0.025491,0.031781,0.044493,0.043169,0.027553,0.015374,0.010124,0.007196,0.004556,0.002452,0.001605,0.001073,0.00046,0.00051,0.001648,0.002853,0.002445,0.001349,0.001203,0.001258,0.000719,0.000192,0.000021,0.000001,0,0,0,0.000005,0.000094,0.000608,0.001856,0.003174,0.004051,0.005162,0.007903,0.016177,0.032613
service,SUT,TRN,0.007165,0.014223,0.014901,0.009068,0.00749,0.019956,0.045016,0.066272,0.074165,0.078714,0.08163,0.076156,0.068383,0.064161,0.056742,0.046121,0.037331,0.02833,0.024066,0.026152,0.02668,0.024213,0.019981,0.012322,0.006043,0.008019,0.014328,0.015712,0.012242,0.007915,0.003577,0.000868,0.000091,0.000003,0,0,0,0,0,0,0,0,0,0,0,0.000005,0.000188,0.001771
maintenance,LCV,TRN,0.000001,0,0.00002,0.000245,0.001407,0.005001,0.01296,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.0006,0.00028,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,MUT,TRN,0.000001,0,0.00002,0.000245,0.001407,0.005001,0.01296,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.0006,0.00028,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,SUT,TRN,0.000001,0,0.00002,0.000245,0.001407,0.005001,0.01296,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.0006,0.00028,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
goods,LCV,WHL,0.004887,0.007632,0.00975,0.010204,0.010447,0.014484,0.029295,0.054069,0.076404,0.088014,0.08739,0.077074,0.064762,0.052193,0.043091,0.041045,0.038819,0.036466,0.036746,0.033145,0.027569,0.026708,0.026925,0.022599,0.015492,0.00957,0.005798,0.003896,0.003829,0.004784,0.005406,0.004682,0.003308,0.002445,0.002033,0.001373,0.000732,0.000941,0.001491,0.00132,0.000987,0.001347,0.00152,0.000904,0.000546,0.001374,0.002839,0.003666
goods,MUT,WHL,0.051166,0.059538,0.055204,0.06206,0.093179,0.111071,0.093686,0.066415,0.045311,0.034169,0.029028,0.025491,0.031781,0.044493,0.043169,0.027553,0.015374,0.010124,0.007196,0.004556,0.002452,0.001605,0.001073,0.00046,0.00051,0.001648,0.002853,0.002445,0.001349,0.001203,0.001258,0.000719,0.000192,0.000021,0.000001,0,0,0,0.000005,0.000094,0.000608,0.001856,0.003174,0.004051,0.005162,0.007903,0.016177,0.032613
goods,SUT,WHL,0.007165,0.014223,0.014901,0.009068,0.00749,0.019956,0.045016,0.066272,0.074165,0.078714,0.08163,0.076156,0.068383,0.064161,0.056742,0.046121,0.037331,0.02833,0.024066,0.026152,0.02668,0.024213,0.019981,0.012322,0.006043,0.008019,0.014328,0.015712,0.012242,0.007915,0.003577,0.000868,0.000091,0.000003,0,0,0,0,0,0,0,0,0,0,0,0.000005,0.000188,0.001771
service,LCV,WHL,0.004887,0.007632,0.00975,0.010204,0.010447,0.014484,0.029295,0.054069,0.076404,0.088014,0.08739,0.077074,0.064762,0.052193,0.043091,0.041045,0.038819,0.036466,0.036746,0.033145,0.027569,0.026708,0.026925,0.022599,0.015492,0.00957,0.005798,0.003896,0.003829,0.004784,0.005406,0.004682,0.003308,0.002445,0.002033,0.001373,0.000732,0.000941,0.001491,0.00132,0.000987,0.001347,0.00152,0.000904,0.000546,0.001374,0.002839,0.003666
service,MUT,WHL,0.051166,0.059538,0.055204,0.06206,0.093179,0.111071,0.093686,0.066415,0.045311,0.034169,0.029028,0.025491,0.031781,0.044493,0.043169,0.027553,0.015374,0.010124,0.007196,0.004556,0.002452,0.001605,0.001073,0.00046,0.00051,0.001648,0.002853,0.002445,0.001349,0.001203,0.001258,0.000719,0.000192,0.000021,0.000001,0,0,0,0.000005,0.000094,0.000608,0.001856,0.003174,0.004051,0.005162,0.007903,0.016177,0.032613
service,SUT,WHL,0.007165,0.014223,0.014901,0.009068,0.00749,0.019956,0.045016,0.066272,0.074165,0.078714,0.08163,0.076156,0.068383,0.064161,0.056742,0.046121,0.037331,0.02833,0.024066,0.026152,0.02668,0.024213,0.019981,0.012322,0.006043,0.008019,0.014328,0.015712,0.012242,0.007915,0.003577,0.000868,0.000091,0.000003,0,0,0,0,0,0,0,0,0,0,0,0.000005,0.000188,0.001771
maintenance,LCV,WHL,0.000001,0,0.00002,0.000245,0.001407,0.005001,0.01296,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.0006,0.00028,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,MUT,WHL,0.000001,0,0.00002,0.000245,0.001407,0.005001,0.01296,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.0006,0.00028,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
maintenance,SUT,WHL,0.000001,0,0.00002,0.000245,0.001407,0.005001,0.01296,0.024611,0.035783,0.047419,0.059385,0.063913,0.067935,0.084735,0.099504,0.091978,0.068231,0.046019,0.033114,0.028635,0.033053,0.039041,0.032666,0.017352,0.008382,0.009439,0.012779,0.012393,0.010357,0.008771,0.006804,0.005588,0.006795,0.007851,0.005794,0.002819,0.001317,0.0006,0.00028,0.000502,0.000848,0.000791,0.000793,0.001352,0.001567,0.000903,0.000241,0.000027
goods,LCV,TNCNRR,0.002284,0.004825,0.006048,0.005018,0.00386,0.006562,0.015441,0.028565,0.040338,0.045099,0.041496,0.0368,0.037829,0.042236,0.05298,0.071123,0.076881,0.059703,0.039952,0.034709,0.037765,0.043137,0.047705,0.041882,0.028855,0.022067,0.02538,0.027278,0.021263,0.016341,0.013896,0.010197,0.006691,0.003667,0.001255,0.000225,0,0,0,0,0,0,0,0,0,0,0.000064,0.000579
goods,LCV,TNCRES,0.001873,0.002449,0.003889,0.005081,0.005158,0.005539,0.008182,0.012661,0.015909,0.015806,0.016393,0.021396,0.027804,0.03416,0.044344,0.054567,0.056935,0.052731,0.047712,0.044622,0.042899,0.042896,0.045608,0.046572,0.040282,0.031576,0.029494,0.032485,0.032481,0.029083,0.025748,0.0232,0.020113,0.015081,0.010308,0.008229,0.008108,0.008163,0.007364,0.005876,0.004153,0.002856,0.002353,0.002181,0.001785,0.001136,0.001118,0.001639
goods,LCV,TNCRET,0,0,0,0.000094,0.001052,0.005447,0.014536,0.022163,0.022286,0.021423,0.025107,0.027974,0.035131,0.054321,0.069603,0.068322,0.063275,0.061201,0.056154,0.044579,0.03167,0.025277,0.026241,0.030653,0.034138,0.035801,0.035536,0.031629,0.025495,0.023115,0.024837,0.023362,0.016381,0.010676,0.007362,0.004454,0.003737,0.003649,0.002068,0.000611,0.000611,0.002068,0.003578,0.002985,0.001181,0.000206,0.000012,0
