Description,Target,Expression
Wholesale business type and household food attraction,whl_household_food,"df.num_hh_food_delivery * _whl_hh_decay"
Wholesale business type and household package attraction,whl_household_package,"df.num_hh_package_delivery * _whl_hh_decay"
Wholesale business type and household service attraction,whl_household_service,"df.num_hh_service * _whl_hh_decay"
##TNC Non restaurant retail
,_tncnrr_hh_decay,"exp((_gentime_tnc-decay_tncnrr_hh).clip(0) * dispersion_parameter_tncnrr_hh)"
TNC Non rest ret business type and household package attraction,tncnrr_household_package,"df.num_hh_package_delivery * _tncnrr_hh_decay"
##TNC restaurant
,_tncres_hh_decay,"exp((_gentime_tnc-decay_tncres_hh).clip(0) * dispersion_parameter_tncres_hh)"
TNC restaurant business type and household food attraction,tncres_household_food,"df.num_hh_food_delivery * _tncres_hh_decay"
TNC restaurant business type and household package attraction,tncres_household_package,"df.num_hh_package_delivery * _tncres_hh_decay"
##TNC retail
,_tncret_hh_decay,"exp((_gentime_tnc-decay_tncret_hh).clip(0) * dispersion_parameter_tncret_hh)"
TNC retail business type and household package attraction,tncret_household_package,"df.num_hh_package_delivery * _tncret_hh_decay"
