body_type,fuel_type,vehicle_year,NumMakes,NumModels,MPG,Range,NewPrice,auto_operating_cost
Van,Gas,2019,8.222222222222221,15.666666666666666,21.561068107434156,0.0,35087.70821571429,24.312945771547675
Van,Gas,2020,7.833333333333333,15.0,21.884484129045667,0.0,35087.70821571429,23.99207098273814
Van,Gas,2021,7.444444444444445,14.333333333333334,22.21275139098135,0.0,35087.70821571429,23.67119619392861
Van,Gas,2022,7.055555555555555,13.666666666666668,22.54594266184607,0.0,35087.70821571429,23.350321405119075
Van,Gas,2023,6.666666666666666,13.0,22.88413180177376,0.0,35087.70821571429,23.029446616309542
Van,Gas,2024,6.277777777777778,12.333333333333334,23.22739377880036,0.0,35087.70821571429,22.70857182750001
Van,Gas,2025,5.888888888888889,11.666666666666668,23.575804685482364,0.0,35087.70821571429,22.387697038690476
Van,Gas,2026,5.5,11.0,23.929441755764596,0.0,35087.70821571429,22.066822249880943
Van,Gas,2027,5.111111111111111,10.333333333333334,24.288383382101063,0.0,35087.70821571429,21.74594746107141
Van,Gas,2028,4.722222222222222,9.666666666666668,24.652709132832577,0.0,35087.70821571429,21.425072672261877
Van,Gas,2029,4.333333333333333,9.0,25.022499769825064,0.0,35087.70821571429,21.104197883452343
Van,Gas,2030,3.9444444444444446,8.333333333333334,25.397837266372438,0.0,35087.70821571429,20.783323094642924
Van,Gas,2031,3.5555555555555554,7.666666666666668,25.778804825368024,0.0,35087.70821571429,20.46244830583339
Van,Gas,2032,3.166666666666667,7.0,26.165486897748536,0.0,35087.70821571429,20.141573517023858
Van,Gas,2033,2.7777777777777777,6.333333333333334,26.557969201214764,0.0,35087.70821571429,19.820698728214325
Van,Gas,2034,2.3888888888888884,5.666666666666668,26.956338739232983,0.0,35087.70821571429,19.49982393940479
Van,Gas,2035,2.0,5.0,27.360683820321473,0.0,35087.70821571429,19.17894915059526
Van,Gas,2036,2.0,5.0,27.771094077626294,0.0,35087.70821571429,18.858074361785725
Van,Gas,2037,2.0,5.0,28.187660488790687,0.0,35087.70821571429,18.537199572976192
Van,Gas,2038,2.0,5.0,28.610475396122542,0.0,35087.70821571429,18.21632478416666
Van,Gas,2039,2.0,5.0,29.03963252706438,0.0,35087.70821571429,17.895449995357126
Van,Gas,2040,2.0,5.0,29.47522701497034,0.0,35087.70821571429,17.574575206547593
Van,Gas,2041,2.0,5.0,29.91735542019489,0.0,35087.70821571429,17.25370041773806
Van,Gas,2042,2.0,5.0,30.366115751497816,0.0,35087.70821571429,16.93282562892864
Van,Gas,2043,2.0,5.0,30.821607487770283,0.0,35087.70821571429,16.611950840119107
Van,Gas,2044,2.0,5.0,31.28393160008683,0.0,35087.70821571429,16.291076051309574
Van,Gas,2045,2.0,5.0,31.75319057408813,0.0,35087.70821571429,15.97020126250004
Van,Gas,2046,2.0,5.0,32.22948843269945,0.0,35087.70821571429,15.649326473690508
Van,Gas,2047,2.0,5.0,32.71293075918994,0.0,35087.70821571429,15.328451684880974
Van,Gas,2048,2.0,5.0,33.203624720577785,0.0,35087.70821571429,15.007576896071441
Van,Gas,2049,2.0,5.0,33.701679091386445,0.0,35087.70821571429,14.686702107261908
Van,Gas,2050,2.0,5.0,34.20720427775724,0.0,35087.70821571429,14.365827318452375
Van,Diesel,2010,0.0,0.0,0.0,0.0,38817.25019,25.25186047
Van,Diesel,2011,0.0,0.0,0.0,0.0,37860.19908,27.67754967
Van,Diesel,2012,0.0,0.0,0.0,0.0,36264.45502,27.29051948
Van,Diesel,2013,0.0,0.0,0.0,0.0,36283.23127,26.67792453
Van,Diesel,2014,0.0,0.0,0.0,0.0,35837.30027,26.91828025
Van,Diesel,2015,0.0,0.0,0.0,0.0,36715.08222,26.21490798
Van,Diesel,2016,0.0,0.0,0.0,0.0,36731.02849,24.47666667
Van,Diesel,2017,0.0,0.0,0.0,0.0,36228.20248,24.11434783
Van,Diesel,2018,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2019,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2020,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2021,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2022,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2023,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2024,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2025,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2026,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2027,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2028,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2029,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2030,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2031,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2032,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2033,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2034,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2035,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2036,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2037,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2038,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2039,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2040,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2041,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2042,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2043,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2044,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2045,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2046,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2047,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2048,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2049,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Diesel,2050,0.0,0.0,0.0,0.0,42105.249859999996,29.803150982857144
Van,Hybrid,2010,0.0,0.0,0.0,0.0,35582.47934,16.50565217
Van,Hybrid,2011,0.0,0.0,0.0,0.0,34705.18249,16.73857143
Van,Hybrid,2012,0.0,0.0,0.0,0.0,33242.4171,16.58192982
Van,Hybrid,2013,0.0,0.0,0.0,0.0,33259.62867,16.30858357
Van,Hybrid,2014,0.0,0.0,0.0,0.0,32850.85858,16.43068966
Van,Hybrid,2015,0.0,0.0,0.0,0.0,33655.49203,16.26070423
Van,Hybrid,2016,0.0,0.0,0.0,0.0,33670.10945,15.96217391
Van,Hybrid,2017,0.0,0.0,0.0,0.0,33209.1856,15.23574257
Van,Hybrid,2018,0.07692307692307693,0.25,0.0,0.0,38596.47903714286,15.52374205500007
Van,Hybrid,2019,0.15384615384615385,0.5,0.0,0.0,38596.47903714286,15.36168341833337
Van,Hybrid,2020,0.23076923076923078,0.75,0.0,0.0,38596.47903714286,15.199624781666728
Van,Hybrid,2021,0.3076923076923077,1.0,0.0,0.0,38596.47903714286,15.037566145000028
Van,Hybrid,2022,0.38461538461538464,1.25,0.0,0.0,38596.47903714286,14.875507508333385
Van,Hybrid,2023,0.46153846153846156,1.5,0.0,0.0,38596.47903714286,14.713448871666685
Van,Hybrid,2024,0.5384615384615385,1.75,0.0,0.0,38596.47903714286,14.551390235000042
Van,Hybrid,2025,0.6153846153846154,2.0,0.0,0.0,38596.47903714286,14.3893315983334
Van,Hybrid,2026,0.6923076923076923,1.96,0.0,0.0,38596.47903714286,14.2272729616667
Van,Hybrid,2027,0.7692307692307693,1.92,0.0,0.0,38596.47903714286,14.065214325000056
Van,Hybrid,2028,0.8461538461538463,1.88,0.0,0.0,38596.47903714286,13.903155688333356
Van,Hybrid,2029,0.9230769230769231,1.84,0.0,0.0,38596.47903714286,13.741097051666713
Van,Hybrid,2030,1.0,1.8,0.0,0.0,38596.47903714286,13.57903841500007
Van,Hybrid,2031,1.1,1.76,0.0,0.0,38596.47903714286,13.41697977833337
Van,Hybrid,2032,1.2,1.72,0.0,0.0,38596.47903714286,13.254921141666728
Van,Hybrid,2033,1.3,1.68,0.0,0.0,38596.47903714286,13.092862505000028
Van,Hybrid,2034,1.4,1.6400000000000001,0.0,0.0,38596.47903714286,12.930803868333385
Van,Hybrid,2035,1.5,1.6,0.0,0.0,38596.47903714286,12.768745231666685
Van,Hybrid,2036,1.6,1.56,0.0,0.0,38596.47903714286,12.606686595000042
Van,Hybrid,2037,1.7000000000000002,1.52,0.0,0.0,38596.47903714286,12.444627958333399
Van,Hybrid,2038,1.8,1.48,0.0,0.0,38596.47903714286,12.2825693216667
Van,Hybrid,2039,1.9,1.44,0.0,0.0,38596.47903714286,12.120510685000056
Van,Hybrid,2040,2.0,1.4,0.0,0.0,38596.47903714286,11.958452048333356
Van,Hybrid,2041,2.1,1.3599999999999999,0.0,0.0,38596.47903714286,11.796393411666713
Van,Hybrid,2042,2.2,1.3199999999999998,0.0,0.0,38596.47903714286,11.63433477500007
Van,Hybrid,2043,2.3,1.28,0.0,0.0,38596.47903714286,11.47227613833337
Van,Hybrid,2044,2.4000000000000004,1.24,0.0,0.0,38596.47903714286,11.310217501666727
Van,Hybrid,2045,2.5,1.2,0.0,0.0,38596.47903714286,11.148158865000028
Van,Hybrid,2046,2.6,1.1600000000000001,0.0,0.0,38596.47903714286,10.986100228333385
Van,Hybrid,2047,2.7,1.12,0.0,0.0,38596.47903714286,10.824041591666685
Van,Hybrid,2048,2.8,1.08,0.0,0.0,38596.47903714286,10.661982955000042
Van,Hybrid,2049,2.9000000000000004,1.04,0.0,0.0,38596.47903714286,10.499924318333399
Van,Hybrid,2050,3.0,1.0,0.0,0.0,38596.47903714286,10.337865681666699
Van,PEV,2010,0.0,0.0,0.0,0.0,36505.50102,17.185
Van,PEV,2011,0.0,0.0,0.0,0.0,36505.50102,17.185
Van,PEV,2012,0.0,0.0,0.0,0.0,44706.69363,17.185
Van,PEV,2013,0.0,0.0,0.0,0.0,49348.65769,17.185
Van,PEV,2014,0.0,0.0,0.0,0.0,41623.63591,17.185
Van,PEV,2015,0.0,0.0,0.0,0.0,51967.86028,17.185
Van,PEV,2016,0.0,0.0,0.0,0.0,61584.53548,17.185
Van,PEV,2017,1.0,1.0,32.0,0.0,53599.94056,17.185
Van,PEV,2018,1.0,1.1111111111111112,33.79477759785919,0.0,53691.760798571435,17.185
Van,PEV,2019,1.0,1.2222222222222223,34.30169926182707,0.0,53691.760798571435,17.185
Van,PEV,2020,1.0,1.3333333333333333,34.81622475075447,0.0,53691.760798571435,17.185
Van,PEV,2021,1.0,1.4444444444444444,35.33846812201578,0.0,53691.760798571435,17.185
Van,PEV,2022,1.0,1.5555555555555556,35.86854514384602,0.0,53691.760798571435,17.185
Van,PEV,2023,1.0,1.6666666666666665,36.406573321003705,0.0,53691.760798571435,17.185
Van,PEV,2024,1.0,1.7777777777777777,36.95267192081875,0.0,53691.760798571435,17.185
Van,PEV,2025,1.0,1.8888888888888888,37.50696199963103,0.0,53691.760798571435,17.185
Van,PEV,2026,1.0,2.0,38.069566429625496,0.0,53691.760798571435,17.185
Van,PEV,2027,1.0,2.111111111111111,38.64060992606987,0.0,53691.760798571435,17.185
Van,PEV,2028,1.0,2.2222222222222223,39.220219074960916,0.0,53691.760798571435,17.185
Van,PEV,2029,1.0,2.333333333333333,39.80852236108532,0.0,53691.760798571435,17.185
Van,PEV,2030,1.0,2.4444444444444446,40.405650196501604,0.0,53691.760798571435,17.185
Van,PEV,2031,1.0,2.5555555555555554,41.01173494944913,0.0,53691.760798571435,17.185
Van,PEV,2032,1.0,2.6666666666666665,41.626910973690855,0.0,53691.760798571435,17.185
Van,PEV,2033,1.0,2.7777777777777777,42.251314638296215,0.0,53691.760798571435,17.185
Van,PEV,2034,1.0,2.888888888888889,42.88508435787065,0.0,53691.760798571435,17.185
Van,PEV,2035,1.0,3.0,43.528360623238704,0.0,53691.760798571435,17.185
Van,PEV,2036,1.2666666666666666,2.933333333333333,44.18128603258729,0.0,53691.760798571435,17.185
Van,PEV,2037,1.5333333333333332,2.8666666666666667,44.84400532307609,0.0,53691.760798571435,17.185
Van,PEV,2038,1.8,2.8,45.51666540292223,0.0,53691.760798571435,17.185
Van,PEV,2039,2.0666666666666664,2.7333333333333334,46.199415383966056,0.0,53691.760798571435,17.185
Van,PEV,2040,2.333333333333333,2.6666666666666665,46.892406614725545,0.0,53691.760798571435,17.185
Van,PEV,2041,2.6,2.6,47.595792713946416,0.0,53691.760798571435,17.185
Van,PEV,2042,2.8666666666666667,2.533333333333333,48.309729604655615,0.0,53691.760798571435,17.185
Van,PEV,2043,3.1333333333333333,2.466666666666667,49.03437554872545,0.0,53691.760798571435,17.185
Van,PEV,2044,3.4,2.4,49.76989118195632,0.0,53691.760798571435,17.185
Van,PEV,2045,3.6666666666666665,2.3333333333333335,50.516439549685664,0.0,53691.760798571435,17.185
Van,PEV,2046,3.933333333333333,2.2666666666666666,51.27418614293094,0.0,53691.760798571435,17.185
Van,PEV,2047,4.2,2.2,52.0432989350749,0.0,53691.760798571435,17.185
Van,PEV,2048,4.466666666666667,2.1333333333333333,52.82394841910102,0.0,53691.760798571435,17.185
Van,PEV,2049,4.733333333333333,2.0666666666666664,53.61630764538753,0.0,53691.760798571435,17.185
Van,PEV,2050,5.0,2.0,54.42055226006834,0.0,53691.760798571435,17.185
Van,BEV,2010,0.0,0.0,0.0,0.0,40975.56237,17.185
Van,BEV,2011,0.0,0.0,0.0,0.0,40975.56237,17.185
Van,BEV,2012,0.0,0.0,0.0,0.0,50180.98264,17.185
Van,BEV,2013,0.0,0.0,0.0,0.0,55391.35047,17.185
Van,BEV,2014,0.0,0.0,0.0,0.0,46720.40766,17.185
Van,BEV,2015,0.0,0.0,0.0,0.0,58331.27174,17.185
Van,BEV,2016,0.0,0.0,0.0,0.0,69125.49901,17.185
Van,BEV,2017,0.0,0.0,0.0,0.0,60163.19858,17.185
Van,BEV,2018,0.3333333333333333,0.3333333333333333,33.79477759785919,140.81157332441327,60266.26212000001,17.185
Van,BEV,2019,0.6666666666666666,0.6666666666666666,34.30169926182707,142.92374692427944,60266.26212000001,17.185
Van,BEV,2020,1.0,1.0,34.81622475075447,145.06760312814362,60266.26212000001,17.185
Van,BEV,2021,1.5,2.9,35.33846812201578,147.24361717506576,60266.26212000001,17.185
Van,BEV,2022,2.0,4.8,35.86854514384602,149.45227143269173,60266.26212000001,17.185
Van,BEV,2023,2.5,6.699999999999999,36.406573321003705,151.6940555041821,60266.26212000001,17.185
Van,BEV,2024,3.0,8.6,36.95267192081875,153.9694663367448,60266.26212000001,17.185
Van,BEV,2025,3.5,10.5,37.50696199963103,156.27900833179598,60266.26212000001,17.185
Van,BEV,2026,4.0,12.399999999999999,38.069566429625496,158.6231934567729,60266.26212000001,17.185
Van,BEV,2027,4.5,14.299999999999999,38.64060992606987,161.00254135862446,60266.26212000001,17.185
Van,BEV,2028,5.0,16.2,39.220219074960916,163.41757947900382,60266.26212000001,17.185
Van,BEV,2029,5.5,18.099999999999998,39.80852236108532,165.86884317118884,60266.26212000001,17.185
Van,BEV,2030,6.0,20.0,40.405650196501604,168.3568758187567,60266.26212000001,17.185
Van,BEV,2031,5.9,19.5,41.01173494944913,170.88222895603803,60266.26212000001,17.185
Van,BEV,2032,5.8,19.0,41.626910973690855,173.44546239037857,60266.26212000001,17.185
Van,BEV,2033,5.7,18.5,42.251314638296215,176.04714432623422,60266.26212000001,17.185
Van,BEV,2034,5.6,18.0,42.88508435787065,178.68785149112773,60266.26212000001,17.185
Van,BEV,2035,5.5,17.5,43.528360623238704,181.36816926349462,60266.26212000001,17.185
Van,BEV,2036,5.4,17.0,44.18128603258729,184.08869180244702,60266.26212000001,17.185
Van,BEV,2037,5.3,16.5,44.84400532307609,186.85002217948372,60266.26212000001,17.185
Van,BEV,2038,5.2,16.0,45.51666540292223,189.65277251217594,60266.26212000001,17.185
Van,BEV,2039,5.1,15.5,46.199415383966056,192.49756409985858,60266.26212000001,17.185
Van,BEV,2040,5.0,15.0,46.892406614725545,195.38502756135642,60266.26212000001,17.185
Van,BEV,2041,4.9,14.5,47.595792713946416,198.31580297477674,60266.26212000001,17.185
Van,BEV,2042,4.8,14.0,48.309729604655615,201.29054001939838,60266.26212000001,17.185
Van,BEV,2043,4.7,13.5,49.03437554872545,204.30989811968936,60266.26212000001,17.185
Van,BEV,2044,4.6,13.0,49.76989118195632,207.37454659148466,60266.26212000001,17.185
Van,BEV,2045,4.5,12.5,50.516439549685664,210.48516479035692,60266.26212000001,17.185
Van,BEV,2046,4.4,12.0,51.27418614293094,213.64244226221223,60266.26212000001,17.185
Van,BEV,2047,4.3,11.5,52.0432989350749,216.8470788961454,60266.26212000001,17.185
Van,BEV,2048,4.2,11.0,52.82394841910102,220.09978507958758,60266.26212000001,17.185
Van,BEV,2049,4.1,10.5,53.61630764538753,223.40128185578138,60266.26212000001,17.185
Van,BEV,2050,4.0,10.0,54.42055226006834,226.75230108361808,60266.26212000001,17.185
Van-AV,PEV,2010,1.0,1.0,30.0,0.0,800000.0,17.0
Van-AV,PEV,2011,1.0,1.0,30.449999999999996,0.0,800000.0,17.0
Van-AV,PEV,2012,1.0,1.0,30.90674999999999,0.0,800000.0,17.0
Van-AV,PEV,2013,1.0,1.0,31.370351249999988,0.0,800000.0,17.0
Van-AV,PEV,2014,1.0,1.0,31.84090651874999,0.0,800000.0,17.0
Van-AV,PEV,2015,1.0,1.0,32.31852011653123,0.0,800000.0,17.0
Van-AV,PEV,2016,1.0,1.0,32.8032979182792,0.0,800000.0,17.0
Van-AV,PEV,2017,1.0,1.0,33.29534738705339,0.0,800000.0,17.0
Van-AV,PEV,2018,1.0,1.0,33.79477759785919,0.0,800000.0,17.0
Van-AV,PEV,2019,1.0,1.0,34.30169926182707,0.0,800000.0,17.0
Van-AV,PEV,2020,1.0,1.0,34.81622475075447,0.0,800000.0,17.0
Van-AV,PEV,2021,1.0,1.0,35.33846812201578,0.0,800000.0,17.0
Van-AV,PEV,2022,1.0,1.0,35.86854514384602,0.0,800000.0,17.0
Van-AV,PEV,2023,1.0,1.0,36.406573321003705,0.0,800000.0,17.0
Van-AV,PEV,2024,1.0,1.0,36.95267192081875,0.0,800000.0,17.0
Van-AV,PEV,2025,1.0,1.0,37.50696199963103,0.0,800000.0,17.0
Van-AV,PEV,2026,1.0,1.0,38.069566429625496,0.0,800000.0,17.0
Van-AV,PEV,2027,1.0,1.0,38.64060992606987,0.0,800000.0,17.0
Van-AV,PEV,2028,1.0,1.0,39.220219074960916,0.0,800000.0,17.0
Van-AV,PEV,2029,1.0,1.0,39.80852236108532,0.0,800000.0,17.0
Van-AV,PEV,2030,1.0,1.0,40.405650196501604,0.0,800000.0,17.0
Van-AV,PEV,2031,1.1,1.15,41.01173494944913,0.0,800000.0,17.0
Van-AV,PEV,2032,1.2,1.3,41.626910973690855,0.0,800000.0,17.0
Van-AV,PEV,2033,1.3,1.45,42.251314638296215,0.0,800000.0,17.0
Van-AV,PEV,2034,1.4,1.6,42.88508435787065,0.0,800000.0,17.0
Van-AV,PEV,2035,1.5,1.75,43.528360623238704,0.0,800000.0,17.0
Van-AV,PEV,2036,1.6,1.9,44.18128603258729,0.0,800000.0,17.0
Van-AV,PEV,2037,1.7000000000000002,2.05,44.84400532307609,0.0,800000.0,17.0
Van-AV,PEV,2038,1.8,2.2,45.51666540292223,0.0,800000.0,17.0
Van-AV,PEV,2039,1.9,2.3499999999999996,46.199415383966056,0.0,800000.0,17.0
Van-AV,PEV,2040,2.0,2.5,46.892406614725545,0.0,800000.0,17.0
Van-AV,PEV,2041,2.1,2.65,47.595792713946416,0.0,800000.0,17.0
Van-AV,PEV,2042,2.2,2.8,48.309729604655615,0.0,800000.0,17.0
Van-AV,PEV,2043,2.3,2.95,49.03437554872545,0.0,800000.0,17.0
Van-AV,PEV,2044,2.4000000000000004,3.1,49.76989118195632,0.0,800000.0,17.0
Van-AV,PEV,2045,2.5,3.25,50.516439549685664,0.0,800000.0,17.0
Van-AV,PEV,2046,2.6,3.4,51.27418614293094,0.0,800000.0,17.0
Van-AV,PEV,2047,2.7,3.55,52.0432989350749,0.0,800000.0,17.0
Van-AV,PEV,2048,2.8,3.6999999999999997,52.82394841910102,0.0,800000.0,17.0
Van-AV,PEV,2049,2.9000000000000004,3.85,53.61630764538753,0.0,800000.0,17.0
Van-AV,PEV,2050,3.0,4.0,54.42055226006834,0.0,800000.0,17.0
Van-AV,BEV,2010,1.0,1.0,100.0,125.0,800000.0,16.0
Van-AV,BEV,2011,1.0,1.0,101.49999999999999,126.87499999999999,800000.0,16.0
Van-AV,BEV,2012,1.0,1.0,103.02249999999998,128.77812499999996,800000.0,16.0
Van-AV,BEV,2013,1.0,1.0,104.56783749999997,130.70979687499994,800000.0,16.0
Van-AV,BEV,2014,1.0,1.0,106.13635506249996,132.67044382812495,800000.0,16.0
Van-AV,BEV,2015,1.0,1.0,107.72840038843745,134.6605004855468,800000.0,16.0
Van-AV,BEV,2016,1.0,1.0,109.34432639426399,136.68040799283,800000.0,16.0
Van-AV,BEV,2017,1.0,1.0,110.98449129017796,138.73061411272244,800000.0,16.0
Van-AV,BEV,2018,1.0,1.0,112.64925865953062,140.81157332441327,800000.0,16.0
Van-AV,BEV,2019,1.0,1.0,114.33899753942356,142.92374692427944,800000.0,16.0
Van-AV,BEV,2020,1.0,1.0,116.0540825025149,145.06760312814362,800000.0,16.0
Van-AV,BEV,2021,1.0,1.0,117.79489374005261,147.24361717506576,800000.0,16.0
Van-AV,BEV,2022,1.0,1.0,119.56181714615339,149.45227143269173,800000.0,16.0
Van-AV,BEV,2023,1.0,1.0,121.35524440334568,151.6940555041821,800000.0,16.0
Van-AV,BEV,2024,1.0,1.0,123.17557306939584,153.9694663367448,800000.0,16.0
Van-AV,BEV,2025,1.0,1.0,125.02320666543679,156.27900833179598,800000.0,16.0
Van-AV,BEV,2026,1.0,1.0,126.89855476541831,158.6231934567729,800000.0,16.0
Van-AV,BEV,2027,1.0,1.0,128.80203308689957,161.00254135862446,800000.0,16.0
Van-AV,BEV,2028,1.0,1.0,130.73406358320307,163.41757947900382,800000.0,16.0
Van-AV,BEV,2029,1.0,1.0,132.6950745369511,165.86884317118884,800000.0,16.0
Van-AV,BEV,2030,1.0,1.0,134.68550065500534,168.3568758187567,800000.0,16.0
Van-AV,BEV,2031,1.2,1.35,136.70578316483042,170.88222895603803,800000.0,16.0
Van-AV,BEV,2032,1.4,1.7,138.75636991230286,173.44546239037857,800000.0,16.0
Van-AV,BEV,2033,1.6,2.05,140.83771546098737,176.04714432623422,800000.0,16.0
Van-AV,BEV,2034,1.8,2.4,142.9502811929022,178.68785149112773,800000.0,16.0
Van-AV,BEV,2035,2.0,2.75,145.0945354107957,181.36816926349462,800000.0,16.0
Van-AV,BEV,2036,2.2,3.0999999999999996,147.27095344195763,184.08869180244702,800000.0,16.0
Van-AV,BEV,2037,2.4000000000000004,3.4499999999999997,149.48001774358696,186.85002217948372,800000.0,16.0
Van-AV,BEV,2038,2.6,3.8,151.72221800974074,189.65277251217594,800000.0,16.0
Van-AV,BEV,2039,2.8,4.15,153.99805127988685,192.49756409985858,800000.0,16.0
Van-AV,BEV,2040,3.0,4.5,156.30802204908514,195.38502756135642,800000.0,16.0
Van-AV,BEV,2041,3.2,4.85,158.6526423798214,198.31580297477674,800000.0,16.0
Van-AV,BEV,2042,3.4000000000000004,5.199999999999999,161.0324320155187,201.29054001939838,800000.0,16.0
Van-AV,BEV,2043,3.6,5.55,163.44791849575148,204.30989811968936,800000.0,16.0
Van-AV,BEV,2044,3.8000000000000003,5.8999999999999995,165.89963727318772,207.37454659148466,800000.0,16.0
Van-AV,BEV,2045,4.0,6.25,168.38813183228552,210.48516479035692,800000.0,16.0
Van-AV,BEV,2046,4.2,6.6,170.9139538097698,213.64244226221223,800000.0,16.0
Van-AV,BEV,2047,4.4,6.949999999999999,173.47766311691632,216.8470788961454,800000.0,16.0
Van-AV,BEV,2048,4.6,7.3,176.07982806367005,220.09978507958758,800000.0,16.0
Van-AV,BEV,2049,4.800000000000001,7.6499999999999995,178.7210254846251,223.40128185578138,800000.0,16.0
Van-AV,BEV,2050,5.0,8.0,181.40184086689445,226.75230108361808,800000.0,16.0
SUV,Gas,2010,31.0,280.0,18.9,0.0,40524.01472,24.05301587
SUV,Gas,2011,29.0,287.0,19.4,0.0,39524.88281,23.64391753
SUV,Gas,2012,28.0,257.0,19.5,0.0,37858.97512,23.56461538
SUV,Gas,2013,27.0,267.0,20.0,0.0,37878.57695,23.18
SUV,Gas,2014,26.0,271.0,20.3,0.0,37413.03871,22.95832512
SUV,Gas,2015,26.0,301.0,20.9,0.0,38329.41605,22.53406699
SUV,Gas,2016,27.0,293.0,21.4,0.0,38346.06347,22.19869159
SUV,Gas,2017,30.0,318.0,21.2,0.0,37821.12858,22.3309434
SUV,Gas,2018,28.5,302.55555555555554,26.005885999114497,0.0,43956.58520142857,21.847556429285646
SUV,Gas,2019,27.0,287.1111111111111,26.39597428910121,0.0,43956.58520142857,21.57858075023796
SUV,Gas,2020,25.5,271.6666666666667,26.791913903437724,0.0,43956.58520142857,21.30960507119039
SUV,Gas,2021,24.0,256.22222222222223,27.193792611989288,0.0,43956.58520142857,21.040629392142705
SUV,Gas,2022,22.5,240.77777777777777,27.601699501169126,0.0,43956.58520142857,20.771653713095134
SUV,Gas,2023,21.0,225.33333333333331,28.01572499368666,0.0,43956.58520142857,20.502678034047563
SUV,Gas,2024,19.5,209.88888888888889,28.435960868591952,0.0,43956.58520142857,20.233702354999878
SUV,Gas,2025,18.0,194.44444444444446,28.862500281620832,0.0,43956.58520142857,19.964726675952306
SUV,Gas,2026,16.5,179.0,29.29543778584514,0.0,43956.58520142857,19.69575099690462
SUV,Gas,2027,15.0,163.55555555555554,29.734869352632813,0.0,43956.58520142857,19.42677531785705
SUV,Gas,2028,13.5,148.11111111111111,30.180892392922303,0.0,43956.58520142857,19.157799638809365
SUV,Gas,2029,12.0,132.66666666666666,30.633605778816136,0.0,43956.58520142857,18.888823959761794
SUV,Gas,2030,10.5,117.22222222222223,31.093109865498377,0.0,43956.58520142857,18.619848280714223
SUV,Gas,2031,9.0,101.77777777777777,31.55950651348085,0.0,43956.58520142857,18.350872601666538
SUV,Gas,2032,7.5,86.33333333333334,32.032899111183056,0.0,43956.58520142857,18.081896922618967
SUV,Gas,2033,6.0,70.88888888888889,32.5133925978508,0.0,43956.58520142857,17.81292124357128
SUV,Gas,2034,4.5,55.44444444444446,33.00109348681856,0.0,43956.58520142857,17.54394556452371
SUV,Gas,2035,3.0,40.0,33.49610988912083,0.0,43956.58520142857,17.274969885476025
SUV,Gas,2036,3.0,40.0,33.998551537457644,0.0,43956.58520142857,17.005994206428454
SUV,Gas,2037,3.0,40.0,34.508529810519505,0.0,43956.58520142857,16.737018527380883
SUV,Gas,2038,3.0,40.0,35.02615775767729,0.0,43956.58520142857,16.468042848333198
SUV,Gas,2039,3.0,40.0,35.55155012404245,0.0,43956.58520142857,16.199067169285627
