coefficient_name,value,constrain
coef_calib_tourwtranfirstofmult_KNR_LOC_work,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_PRM_work,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_MIX_work,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_LOC_work,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_PRM_work,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_MIX_work,-999.0,F
coef_calib_tourwtranlastofmulti_DRIVEALONE_work,-999.0,F
coef_calib_tourwtranlastofmulti_BIKE_work,-999.0,F
coef_calib_tourwtranlastofmulti_PNR_LOC_work,-999.0,F
coef_calib_tourwtranlastofmulti_PNR_PRM_work,-999.0,F
coef_calib_tourwtranlastofmulti_PNR_MIX_work,-999.0,F
coef_calib_tourwtranlastofmulti_KNR_LOC_work,-999.0,F
coef_calib_tourwtranlastofmulti_KNR_PRM_work,-999.0,F
coef_calib_tourwtranlastofmulti_KNR_MIX_work,-999.0,F
coef_calib_tourwtranlastofmulti_TNC_LOC_work,-999.0,F
coef_calib_tourwtranlastofmulti_TNC_PRM_work,-999.0,F
coef_calib_tourwtranlastofmulti_TNC_MIX_work,-999.0,F
coef_calib_tourwalk_DRIVEALONE_work,-999.0,F
coef_calib_tourwalk_SHARED2_work,-999.0,F
coef_calib_tourwalk_SHARED3_work,-999.0,F
coef_calib_tourwalk_BIKE_work,-999.0,F
coef_calib_tourwalk_WALK_LOC_work,-999.0,F
coef_calib_tourwalk_WALK_PRM_work,-999.0,F
coef_calib_tourwalk_WALK_MIX_work,-999.0,F
coef_calib_tourwalk_PNR_LOC_work,-999.0,F
coef_calib_tourwalk_PNR_PRM_work,-999.0,F
coef_calib_tourwalk_PNR_MIX_work,-999.0,F
coef_calib_tourwalk_KNR_LOC_work,-999.0,F
coef_calib_tourwalk_KNR_PRM_work,-999.0,F
coef_calib_tourwalk_KNR_MIX_work,-999.0,F
coef_calib_tourwalk_TNC_LOC_work,-999.0,F
coef_calib_tourwalk_TNC_PRM_work,-999.0,F
coef_calib_tourwalk_TNC_MIX_work,-999.0,F
coef_calib_tourwalk_TAXI_work,-999.0,F
coef_calib_tourwalk_TNC_SINGLE_work,-999.0,F
coef_calib_tourwalk_TNC_SHARED_work,-999.0,F
coef_calib_civt5max10sovdistski_KNR_LOC_univ,1.0,F
coef_calib_civt5max10sovdistski_KNR_PRM_univ,1.0,F
coef_calib_civt5max10sovdistski_KNR_MIX_univ,1.0,F
coef_calib_civt5max10sovdistski_TNC_LOC_univ,1.0,F
coef_calib_civt5max10sovdistski_TNC_PRM_univ,1.0,F
coef_calib_civt5max10sovdistski_TNC_MIX_univ,1.0,F
coef_calib_civtmax200133sovdist_WALK_LOC_univ,1.0,F
coef_calib_civtmax200133sovdist_WALK_PRM_univ,1.0,F
coef_calib_civtmax200133sovdist_WALK_MIX_univ,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_LOC_univ,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_PRM_univ,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_MIX_univ,1.0,F
coef_calib_tourbike_DRIVEALONE_univ,-999.0,F
coef_calib_tourbike_SHARED2_univ,0.0,F
coef_calib_tourbike_SHARED3_univ,0.0,F
coef_calib_tourbike_WALK_univ,-1.2879614811110704,F
coef_calib_tourbike_BIKE_univ,-1.3479819826692376,F
coef_calib_tourbike_WALK_LOC_univ,-999.0,F
coef_calib_tourbike_WALK_PRM_univ,-999.0,F
coef_calib_tourbike_WALK_MIX_univ,-999.0,F
coef_calib_tourbike_PNR_LOC_univ,-999.0,F
coef_calib_tourbike_PNR_PRM_univ,-999.0,F
coef_calib_tourbike_PNR_MIX_univ,-999.0,F
coef_calib_tourbike_KNR_LOC_univ,-999.0,F
coef_calib_tourbike_KNR_PRM_univ,-999.0,F
coef_calib_tourbike_KNR_MIX_univ,-999.0,F
coef_calib_tourbike_TNC_LOC_univ,-999.0,F
coef_calib_tourbike_TNC_PRM_univ,-999.0,F
coef_calib_tourbike_TNC_MIX_univ,-999.0,F
coef_calib_tourbike_TAXI_univ,-999.0,F
coef_calib_tourbike_TNC_SINGLE_univ,-999.0,F
coef_calib_tourbike_TNC_SHARED_univ,-999.0,F
coef_calib_tourda_SHARED2_univ,-999.0,F
coef_calib_tourda_SHARED3_univ,-999.0,F
coef_calib_tourda_WALK_univ,-999.0,F
coef_calib_tourda_BIKE_univ,-999.0,F
coef_calib_tourda_WALK_LOC_univ,-999.0,F
coef_calib_tourda_WALK_PRM_univ,-999.0,F
coef_calib_tourda_WALK_MIX_univ,-999.0,F
coef_calib_tourda_PNR_LOC_univ,-999.0,F
coef_calib_tourda_PNR_PRM_univ,-999.0,F
coef_calib_tourda_PNR_MIX_univ,-999.0,F
coef_calib_tourda_KNR_LOC_univ,-999.0,F
coef_calib_tourda_KNR_PRM_univ,-999.0,F
coef_calib_tourda_KNR_MIX_univ,-999.0,F
coef_calib_tourda_TNC_LOC_univ,-999.0,F
coef_calib_tourda_TNC_PRM_univ,-999.0,F
coef_calib_tourda_TNC_MIX_univ,-999.0,F
coef_calib_tourda_TAXI_univ,-999.0,F
coef_calib_tourda_TNC_SINGLE_univ,-999.0,F
coef_calib_tourda_TNC_SHARED_univ,-999.0,F
coef_calib_tourknr_DRIVEALONE_univ,-999.0,F
coef_calib_tourknr_SHARED2_univ,1.5968,F
coef_calib_tourknr_SHARED3_univ,0.1427,F
coef_calib_tourknr_WALK_univ,2.186,F
coef_calib_tourknr_BIKE_univ,-999.0,F
coef_calib_tourknr_WALK_LOC_univ,84.7542,F
coef_calib_tourknr_WALK_PRM_univ,84.7542,F
coef_calib_tourknr_WALK_MIX_univ,84.7542,F
coef_calib_tourknr_PNR_LOC_univ,-999.0,F
coef_calib_tourknr_PNR_PRM_univ,-999.0,F
coef_calib_tourknr_PNR_MIX_univ,-999.0,F
coef_calib_tourknr_KNR_LOC_univ,2.3684526301220528,F
coef_calib_tourknr_KNR_PRM_univ,1.2869057603584475,F
coef_calib_tourknr_KNR_MIX_univ,2.823363096950199,F
coef_calib_tourknr_TNC_LOC_univ,-999.0,F
coef_calib_tourknr_TNC_PRM_univ,-999.0,F
coef_calib_tourknr_TNC_MIX_univ,-999.0,F
coef_calib_tourknrtotstops0_DRIVEALONE_univ,-999.0,F
coef_calib_tourknrtotstops0_SHARED2_univ,-1.0002,F
coef_calib_tourknrtotstops0_SHARED3_univ,-1.0002,F
coef_calib_tourknrtotstops0_WALK_univ,-1.0002,F
coef_calib_tourknrtotstops0_BIKE_univ,-999.0,F
coef_calib_tourknrtotstops0_WALK_LOC_univ,-1.0002,F
coef_calib_tourknrtotstops0_WALK_PRM_univ,-1.0002,F
coef_calib_tourknrtotstops0_WALK_MIX_univ,-1.0002,F
coef_calib_tourknrtotstops0_PNR_LOC_univ,-999.0,F
coef_calib_tourknrtotstops0_PNR_PRM_univ,-999.0,F
coef_calib_tourknrtotstops0_PNR_MIX_univ,-999.0,F
coef_calib_tourknrfirstofmultip_DRIVEALONE_univ,-999.0,F
coef_calib_tourknrfirstofmultip_BIKE_univ,-999.0,F
coef_calib_tourknrfirstofmultip_PNR_LOC_univ,-999.0,F
coef_calib_tourknrfirstofmultip_PNR_PRM_univ,-999.0,F
coef_calib_tourknrfirstofmultip_PNR_MIX_univ,-999.0,F
coef_calib_tourknrlastofmultipl_DRIVEALONE_univ,-999.0,F
coef_calib_tourknrlastofmultipl_BIKE_univ,-999.0,F
coef_calib_tourknrlastofmultipl_PNR_LOC_univ,-999.0,F
coef_calib_tourknrlastofmultipl_PNR_PRM_univ,-999.0,F
coef_calib_tourknrlastofmultipl_PNR_MIX_univ,-999.0,F
coef_calib_tourmaas_DRIVEALONE_univ,-999.0,F
coef_calib_tourmaas_WALK_univ,6.45,F
coef_calib_tourmaas_BIKE_univ,-999.0,F
coef_calib_tourmaas_WALK_LOC_univ,-999.0,F
coef_calib_tourmaas_WALK_PRM_univ,-999.0,F
coef_calib_tourmaas_WALK_MIX_univ,-999.0,F
coef_calib_tourmaas_PNR_LOC_univ,-999.0,F
coef_calib_tourmaas_PNR_PRM_univ,-999.0,F
coef_calib_tourmaas_PNR_MIX_univ,-999.0,F
coef_calib_tourmaas_KNR_LOC_univ,-999.0,F
coef_calib_tourmaas_KNR_PRM_univ,-999.0,F
coef_calib_tourmaas_KNR_MIX_univ,-999.0,F
coef_calib_tourmaas_TNC_LOC_univ,-999.0,F
coef_calib_tourmaas_TNC_PRM_univ,-999.0,F
coef_calib_tourmaas_TNC_MIX_univ,-999.0,F
coef_calib_tourmaas_TAXI_univ,-1.35,F
coef_calib_tourmaas_TNC_SINGLE_univ,3.991284891117023,F
coef_calib_tourmaas_TNC_SHARED_univ,-0.8600000000000001,F
coef_calib_tourpnr_DRIVEALONE_univ,-9.6624,F
coef_calib_tourpnr_SHARED2_univ,-8.4295,F
coef_calib_tourpnr_SHARED3_univ,-9.1428,F
coef_calib_tourpnr_WALK_univ,-999.0,F
coef_calib_tourpnr_BIKE_univ,-999.0,F
coef_calib_tourpnr_WALK_LOC_univ,-999.0,F
coef_calib_tourpnr_WALK_PRM_univ,-999.0,F
coef_calib_tourpnr_WALK_MIX_univ,-999.0,F
coef_calib_tourpnr_PNR_LOC_univ,-3.609668484280128,F
coef_calib_tourpnr_PNR_PRM_univ,-4.2373820123388,F
coef_calib_tourpnr_PNR_MIX_univ,-4.504456303172972,F
coef_calib_tourpnr_KNR_LOC_univ,-999.0,F
coef_calib_tourpnr_KNR_PRM_univ,-999.0,F
coef_calib_tourpnr_KNR_MIX_univ,-999.0,F
coef_calib_tourpnr_TNC_LOC_univ,-999.0,F
coef_calib_tourpnr_TNC_PRM_univ,-999.0,F
coef_calib_tourpnr_TNC_MIX_univ,-999.0,F
coef_calib_tourpnr_TAXI_univ,-999.0,F
coef_calib_tourpnr_TNC_SINGLE_univ,-999.0,F
coef_calib_tourpnr_TNC_SHARED_univ,-999.0,F
coef_calib_tourpnrtotstops0_DRIVEALONE_univ,-1.0002,F
coef_calib_tourpnrtotstops0_SHARED2_univ,-1.0002,F
coef_calib_tourpnrtotstops0_SHARED3_univ,-1.0002,F
coef_calib_tourpnrtotstops0_WALK_univ,-1.0002,F
coef_calib_tourpnrtotstops0_BIKE_univ,-999.0,F
coef_calib_tourpnrtotstops0_WALK_LOC_univ,-1.0002,F
coef_calib_tourpnrtotstops0_WALK_PRM_univ,-1.0002,F
coef_calib_tourpnrtotstops0_WALK_MIX_univ,-1.0002,F
coef_calib_tourpnrtotstops0_KNR_LOC_univ,-999.0,F
coef_calib_tourpnrtotstops0_KNR_PRM_univ,-999.0,F
coef_calib_tourpnrtotstops0_KNR_MIX_univ,-999.0,F
coef_calib_tourpnrtotstops0_TNC_LOC_univ,-999.0,F
coef_calib_tourpnrtotstops0_TNC_PRM_univ,-999.0,F
coef_calib_tourpnrtotstops0_TNC_MIX_univ,-999.0,F
coef_calib_tourpnrfirstofmultip_BIKE_univ,-999.0,F
coef_calib_tourpnrfirstofmultip_KNR_LOC_univ,-999.0,F
coef_calib_tourpnrfirstofmultip_KNR_PRM_univ,-999.0,F
coef_calib_tourpnrfirstofmultip_KNR_MIX_univ,-999.0,F
coef_calib_tourpnrfirstofmultip_TNC_LOC_univ,-999.0,F
coef_calib_tourpnrfirstofmultip_TNC_PRM_univ,-999.0,F
coef_calib_tourpnrfirstofmultip_TNC_MIX_univ,-999.0,F
coef_calib_tourpnrlastofmultipl_BIKE_univ,-999.0,F
coef_calib_tourpnrlastofmultipl_KNR_LOC_univ,-999.0,F
coef_calib_tourpnrlastofmultipl_KNR_PRM_univ,-999.0,F
coef_calib_tourpnrlastofmultipl_KNR_MIX_univ,-999.0,F
coef_calib_tourpnrlastofmultipl_TNC_LOC_univ,-999.0,F
coef_calib_tourpnrlastofmultipl_TNC_PRM_univ,-999.0,F
coef_calib_tourpnrlastofmultipl_TNC_MIX_univ,-999.0,F
coef_calib_tours2_DRIVEALONE_univ,-1.5810321716711693,F
coef_calib_tours2_SHARED2_univ,-1.0399650584803275,F
coef_calib_tours2_SHARED3_univ,-999.0,F
coef_calib_tours2_WALK_univ,-5.481640295952211,F
coef_calib_tours2_BIKE_univ,-999.0,F
coef_calib_tours2_WALK_LOC_univ,-999.0,F
coef_calib_tours2_WALK_PRM_univ,-999.0,F
coef_calib_tours2_WALK_MIX_univ,-999.0,F
coef_calib_tours2_PNR_LOC_univ,-999.0,F
coef_calib_tours2_PNR_PRM_univ,-999.0,F
coef_calib_tours2_PNR_MIX_univ,-999.0,F
coef_calib_tours2_KNR_LOC_univ,-999.0,F
coef_calib_tours2_KNR_PRM_univ,-999.0,F
coef_calib_tours2_KNR_MIX_univ,-999.0,F
coef_calib_tours2_TNC_LOC_univ,-999.0,F
coef_calib_tours2_TNC_PRM_univ,-999.0,F
coef_calib_tours2_TNC_MIX_univ,-999.0,F
coef_calib_tours2_TAXI_univ,-999.0,F
coef_calib_tours2_TNC_SINGLE_univ,-999.0,F
coef_calib_tours2_TNC_SHARED_univ,-999.0,F
coef_calib_tours2totstops0_DRIVEALONE_univ,-3.2105,F
coef_calib_tours2totstops0_SHARED3_univ,-999.0,F
coef_calib_tours2totstops0_WALK_univ,-3.2105,F
coef_calib_tours2totstops0_BIKE_univ,-999.0,F
coef_calib_tours2totstops0_WALK_LOC_univ,-999.0,F
coef_calib_tours2totstops0_WALK_PRM_univ,-999.0,F
coef_calib_tours2totstops0_WALK_MIX_univ,-999.0,F
coef_calib_tours2totstops0_PNR_LOC_univ,-999.0,F
coef_calib_tours2totstops0_PNR_PRM_univ,-999.0,F
coef_calib_tours2totstops0_PNR_MIX_univ,-999.0,F
coef_calib_tours2totstops0_KNR_LOC_univ,-999.0,F
coef_calib_tours2totstops0_KNR_PRM_univ,-999.0,F
coef_calib_tours2totstops0_KNR_MIX_univ,-999.0,F
coef_calib_tours2totstops0_TNC_LOC_univ,-999.0,F
coef_calib_tours2totstops0_TNC_PRM_univ,-999.0,F
coef_calib_tours2totstops0_TNC_MIX_univ,-999.0,F
coef_calib_tours2firstofmultipl_DRIVEALONE_univ,-1.2971,F
coef_calib_tours2firstofmultipl_SHARED3_univ,-999.0,F
coef_calib_tours2firstofmultipl_WALK_univ,-1.2971,F
coef_calib_tours2firstofmultipl_BIKE_univ,-999.0,F
coef_calib_tours2firstofmultipl_WALK_LOC_univ,-999.0,F
coef_calib_tours2firstofmultipl_WALK_PRM_univ,-999.0,F
coef_calib_tours2firstofmultipl_WALK_MIX_univ,-999.0,F
coef_calib_tours2firstofmultipl_PNR_LOC_univ,-999.0,F
coef_calib_tours2firstofmultipl_PNR_PRM_univ,-999.0,F
coef_calib_tours2firstofmultipl_PNR_MIX_univ,-999.0,F
coef_calib_tours2firstofmultipl_KNR_LOC_univ,-999.0,F
coef_calib_tours2firstofmultipl_KNR_PRM_univ,-999.0,F
coef_calib_tours2firstofmultipl_KNR_MIX_univ,-999.0,F
coef_calib_tours2firstofmultipl_TNC_LOC_univ,-999.0,F
coef_calib_tours2firstofmultipl_TNC_PRM_univ,-999.0,F
coef_calib_tours2firstofmultipl_TNC_MIX_univ,-999.0,F
coef_calib_tours2lastofmultiple_DRIVEALONE_univ,-0.7345,F
coef_calib_tours2lastofmultiple_SHARED3_univ,-999.0,F
coef_calib_tours2lastofmultiple_WALK_univ,-0.7345,F
coef_calib_tours2lastofmultiple_BIKE_univ,-999.0,F
coef_calib_tours2lastofmultiple_WALK_LOC_univ,-999.0,F
coef_calib_tours2lastofmultiple_WALK_PRM_univ,-999.0,F
coef_calib_tours2lastofmultiple_WALK_MIX_univ,-999.0,F
coef_calib_tours2lastofmultiple_PNR_LOC_univ,-999.0,F
coef_calib_tours2lastofmultiple_PNR_PRM_univ,-999.0,F
coef_calib_tours2lastofmultiple_PNR_MIX_univ,-999.0,F
coef_calib_tours2lastofmultiple_KNR_LOC_univ,-999.0,F
coef_calib_tours2lastofmultiple_KNR_PRM_univ,-999.0,F
coef_calib_tours2lastofmultiple_KNR_MIX_univ,-999.0,F
coef_calib_tours2lastofmultiple_TNC_LOC_univ,-999.0,F
coef_calib_tours2lastofmultiple_TNC_PRM_univ,-999.0,F
coef_calib_tours2lastofmultiple_TNC_MIX_univ,-999.0,F
coef_calib_tours3_DRIVEALONE_univ,-0.7565821031375857,F
coef_calib_tours3_SHARED2_univ,-0.8311352674438238,F
coef_calib_tours3_SHARED3_univ,-0.6583844672773014,F
coef_calib_tours3_WALK_univ,-9.3318,F
coef_calib_tours3_BIKE_univ,-999.0,F
coef_calib_tours3_WALK_LOC_univ,-999.0,F
coef_calib_tours3_WALK_PRM_univ,-999.0,F
coef_calib_tours3_WALK_MIX_univ,-999.0,F
coef_calib_tours3_PNR_LOC_univ,-999.0,F
coef_calib_tours3_PNR_PRM_univ,-999.0,F
coef_calib_tours3_PNR_MIX_univ,-999.0,F
coef_calib_tours3_KNR_LOC_univ,-999.0,F
coef_calib_tours3_KNR_PRM_univ,-999.0,F
coef_calib_tours3_KNR_MIX_univ,-999.0,F
coef_calib_tours3_TNC_LOC_univ,-999.0,F
coef_calib_tours3_TNC_PRM_univ,-999.0,F
coef_calib_tours3_TNC_MIX_univ,-999.0,F
coef_calib_tours3_TAXI_univ,-999.0,F
coef_calib_tours3_TNC_SINGLE_univ,-999.0,F
coef_calib_tours3_TNC_SHARED_univ,-999.0,F
coef_calib_tours3totstops0_DRIVEALONE_univ,-1.893,F
coef_calib_tours3totstops0_SHARED2_univ,-1.893,F
coef_calib_tours3totstops0_WALK_univ,-1.893,F
coef_calib_tours3totstops0_BIKE_univ,-999.0,F
coef_calib_tours3totstops0_WALK_LOC_univ,-999.0,F
coef_calib_tours3totstops0_WALK_PRM_univ,-999.0,F
coef_calib_tours3totstops0_WALK_MIX_univ,-999.0,F
coef_calib_tours3totstops0_PNR_LOC_univ,-999.0,F
coef_calib_tours3totstops0_PNR_PRM_univ,-999.0,F
coef_calib_tours3totstops0_PNR_MIX_univ,-999.0,F
coef_calib_tours3totstops0_KNR_LOC_univ,-999.0,F
coef_calib_tours3totstops0_KNR_PRM_univ,-999.0,F
coef_calib_tours3totstops0_KNR_MIX_univ,-999.0,F
coef_calib_tours3totstops0_TNC_LOC_univ,-999.0,F
coef_calib_tours3totstops0_TNC_PRM_univ,-999.0,F
coef_calib_tours3totstops0_TNC_MIX_univ,-999.0,F
coef_calib_tours3firstofmultipl_DRIVEALONE_univ,-1.7826,F
coef_calib_tours3firstofmultipl_SHARED2_univ,-1.7826,F
coef_calib_tours3firstofmultipl_WALK_univ,-1.7826,F
coef_calib_tours3firstofmultipl_BIKE_univ,-999.0,F
coef_calib_tours3firstofmultipl_WALK_LOC_univ,-999.0,F
coef_calib_tours3firstofmultipl_WALK_PRM_univ,-999.0,F
coef_calib_tours3firstofmultipl_WALK_MIX_univ,-999.0,F
coef_calib_tours3firstofmultipl_PNR_LOC_univ,-999.0,F
coef_calib_tours3firstofmultipl_PNR_PRM_univ,-999.0,F
coef_calib_tours3firstofmultipl_PNR_MIX_univ,-999.0,F
coef_calib_tours3firstofmultipl_KNR_LOC_univ,-999.0,F
coef_calib_tours3firstofmultipl_KNR_PRM_univ,-999.0,F
coef_calib_tours3firstofmultipl_KNR_MIX_univ,-999.0,F
coef_calib_tours3firstofmultipl_TNC_LOC_univ,-999.0,F
coef_calib_tours3firstofmultipl_TNC_PRM_univ,-999.0,F
coef_calib_tours3firstofmultipl_TNC_MIX_univ,-999.0,F
coef_calib_tours3lastofmultiple_DRIVEALONE_univ,-1.1489,F
coef_calib_tours3lastofmultiple_SHARED2_univ,-1.1489,F
coef_calib_tours3lastofmultiple_WALK_univ,-1.1489,F
coef_calib_tours3lastofmultiple_BIKE_univ,-999.0,F
coef_calib_tours3lastofmultiple_WALK_LOC_univ,-999.0,F
coef_calib_tours3lastofmultiple_WALK_PRM_univ,-999.0,F
coef_calib_tours3lastofmultiple_WALK_MIX_univ,-999.0,F
coef_calib_tours3lastofmultiple_PNR_LOC_univ,-999.0,F
coef_calib_tours3lastofmultiple_PNR_PRM_univ,-999.0,F
coef_calib_tours3lastofmultiple_PNR_MIX_univ,-999.0,F
coef_calib_tours3lastofmultiple_KNR_LOC_univ,-999.0,F
coef_calib_tours3lastofmultiple_KNR_PRM_univ,-999.0,F
coef_calib_tours3lastofmultiple_KNR_MIX_univ,-999.0,F
coef_calib_tours3lastofmultiple_TNC_LOC_univ,-999.0,F
coef_calib_tours3lastofmultiple_TNC_PRM_univ,-999.0,F
coef_calib_tours3lastofmultiple_TNC_MIX_univ,-999.0,F
coef_calib_tourtnr_DRIVEALONE_univ,-999.0,F
coef_calib_tourtnr_BIKE_univ,-999.0,F
coef_calib_tourtnr_PNR_LOC_univ,-999.0,F
coef_calib_tourtnr_PNR_PRM_univ,-999.0,F
coef_calib_tourtnr_PNR_MIX_univ,-999.0,F
coef_calib_tourwtran_DRIVEALONE_univ,-5.9735278647469,F
coef_calib_tourwtran_SHARED2_univ,-4.171858456320165,F
coef_calib_tourwtran_SHARED3_univ,-10.479108855088793,F
coef_calib_tourwtran_WALK_univ,0.19388447814050813,F
coef_calib_tourwtran_BIKE_univ,-999.0,F
coef_calib_tourwtran_WALK_LOC_univ,-0.6465029514506788,F
coef_calib_tourwtran_WALK_PRM_univ,0.5264552385776926,F
coef_calib_tourwtran_WALK_MIX_univ,-0.7071016333607852,F
coef_calib_tourwtran_PNR_LOC_univ,-999.0,F
coef_calib_tourwtran_PNR_PRM_univ,-999.0,F
coef_calib_tourwtran_PNR_MIX_univ,-999.0,F
coef_calib_tourwtran_KNR_LOC_univ,-999.0,F
coef_calib_tourwtran_KNR_PRM_univ,-999.0,F
coef_calib_tourwtran_KNR_MIX_univ,-999.0,F
coef_calib_tourwtran_TNC_LOC_univ,-999.0,F
coef_calib_tourwtran_TNC_PRM_univ,-999.0,F
coef_calib_tourwtran_TNC_MIX_univ,-999.0,F
coef_calib_tourwtran_TAXI_univ,-6.69,F
coef_calib_tourwtran_TNC_SINGLE_univ,28.94,F
coef_calib_tourwtran_TNC_SHARED_univ,-7.69,F
coef_calib_tourwtrantotstops0_DRIVEALONE_univ,-999.0,F
coef_calib_tourwtrantotstops0_BIKE_univ,-999.0,F
coef_calib_tourwtrantotstops0_PNR_LOC_univ,-999.0,F
coef_calib_tourwtrantotstops0_PNR_PRM_univ,-999.0,F
coef_calib_tourwtrantotstops0_PNR_MIX_univ,-999.0,F
coef_calib_tourwtrantotstops0_KNR_LOC_univ,-999.0,F
coef_calib_tourwtrantotstops0_KNR_PRM_univ,-999.0,F
coef_calib_tourwtrantotstops0_KNR_MIX_univ,-999.0,F
coef_calib_tourwtrantotstops0_TNC_LOC_univ,-999.0,F
coef_calib_tourwtrantotstops0_TNC_PRM_univ,-999.0,F
coef_calib_tourwtrantotstops0_TNC_MIX_univ,-999.0,F
coef_calib_tourwtranfirstofmult_DRIVEALONE_univ,-999.0,F
coef_calib_tourwtranfirstofmult_SHARED2_univ,0.4204,F
coef_calib_tourwtranfirstofmult_SHARED3_univ,0.4204,F
coef_calib_tourwtranfirstofmult_WALK_univ,0.4204,F
coef_calib_tourwtranfirstofmult_BIKE_univ,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_LOC_univ,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_PRM_univ,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_MIX_univ,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_LOC_univ,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_PRM_univ,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_MIX_univ,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_LOC_univ,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_PRM_univ,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_MIX_univ,-999.0,F
coef_calib_tourwtranlastofmulti_DRIVEALONE_univ,-999.0,F
coef_calib_tourwtranlastofmulti_BIKE_univ,-999.0,F
coef_calib_tourwtranlastofmulti_PNR_LOC_univ,-999.0,F
coef_calib_tourwtranlastofmulti_PNR_PRM_univ,-999.0,F
coef_calib_tourwtranlastofmulti_PNR_MIX_univ,-999.0,F
coef_calib_tourwtranlastofmulti_KNR_LOC_univ,-999.0,F
coef_calib_tourwtranlastofmulti_KNR_PRM_univ,-999.0,F
coef_calib_tourwtranlastofmulti_KNR_MIX_univ,-999.0,F
coef_calib_tourwtranlastofmulti_TNC_LOC_univ,-999.0,F
coef_calib_tourwtranlastofmulti_TNC_PRM_univ,-999.0,F
coef_calib_tourwtranlastofmulti_TNC_MIX_univ,-999.0,F
coef_calib_tourwalk_DRIVEALONE_univ,-999.0,F
coef_calib_tourwalk_SHARED2_univ,-999.0,F
coef_calib_tourwalk_SHARED3_univ,-999.0,F
coef_calib_tourwalk_BIKE_univ,-999.0,F
coef_calib_tourwalk_WALK_LOC_univ,-999.0,F
coef_calib_tourwalk_WALK_PRM_univ,-999.0,F
coef_calib_tourwalk_WALK_MIX_univ,-999.0,F
coef_calib_tourwalk_PNR_LOC_univ,-999.0,F
coef_calib_tourwalk_PNR_PRM_univ,-999.0,F
coef_calib_tourwalk_PNR_MIX_univ,-999.0,F
coef_calib_tourwalk_KNR_LOC_univ,-999.0,F
coef_calib_tourwalk_KNR_PRM_univ,-999.0,F
coef_calib_tourwalk_KNR_MIX_univ,-999.0,F
coef_calib_tourwalk_TNC_LOC_univ,-999.0,F
coef_calib_tourwalk_TNC_PRM_univ,-999.0,F
coef_calib_tourwalk_TNC_MIX_univ,-999.0,F
coef_calib_tourwalk_TAXI_univ,-999.0,F
coef_calib_tourwalk_TNC_SINGLE_univ,-999.0,F
coef_calib_tourwalk_TNC_SHARED_univ,-999.0,F
coef_calib_civtebikeownershipma_BIKE_school,1.0,F
coef_calib_civt5max10sovdistski_KNR_LOC_school,1.0,F
coef_calib_civt5max10sovdistski_KNR_PRM_school,1.0,F
coef_calib_civt5max10sovdistski_KNR_MIX_school,1.0,F
coef_calib_civt5max10sovdistski_TNC_LOC_school,1.0,F
coef_calib_civt5max10sovdistski_TNC_PRM_school,1.0,F
coef_calib_civt5max10sovdistski_TNC_MIX_school,1.0,F
coef_calib_civtmax200133sovdist_WALK_LOC_school,1.0,F
coef_calib_civtmax200133sovdist_WALK_PRM_school,1.0,F
coef_calib_civtmax200133sovdist_WALK_MIX_school,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_LOC_school,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_PRM_school,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_MIX_school,1.0,F
coef_calib_tourbike_DRIVEALONE_school,-999.0,F
coef_calib_tourbike_SHARED2_school,-6.0,F
coef_calib_tourbike_SHARED3_school,11.561301209861119,F
coef_calib_tourbike_WALK_school,-18.78197677533348,F
coef_calib_tourbike_BIKE_school,-18.740518371748056,F
coef_calib_tourbike_WALK_LOC_school,-999.0,F
coef_calib_tourbike_WALK_PRM_school,-999.0,F
coef_calib_tourbike_WALK_MIX_school,-999.0,F
coef_calib_tourbike_PNR_LOC_school,-999.0,F
coef_calib_tourbike_PNR_PRM_school,-999.0,F
coef_calib_tourbike_PNR_MIX_school,-999.0,F
coef_calib_tourbike_KNR_LOC_school,-999.0,F
coef_calib_tourbike_KNR_PRM_school,-999.0,F
coef_calib_tourbike_KNR_MIX_school,-999.0,F
coef_calib_tourbike_TNC_LOC_school,-999.0,F
coef_calib_tourbike_TNC_PRM_school,-999.0,F
coef_calib_tourbike_TNC_MIX_school,-999.0,F
coef_calib_tourbike_TAXI_school,-999.0,F
coef_calib_tourbike_TNC_SINGLE_school,-999.0,F
coef_calib_tourbike_TNC_SHARED_school,-999.0,F
