coefficient_name,value,constrain
coef_calib_tourbike_TAXI_school,-999.0,F
coef_calib_tourbike_TNC_SINGLE_school,-999.0,F
coef_calib_tourbike_TNC_SHARED_school,-999.0,F
coef_calib_tourbike_SCH_BUS_school,-999.0,F
coef_calib_tourda_SHARED2_school,-999.0,F
coef_calib_tourda_SHARED3_school,-999.0,F
coef_calib_tourda_WALK_school,-999.0,F
coef_calib_tourda_BIKE_school,-999.0,F
coef_calib_tourda_WALK_TRANSIT_school,-999.0,F
coef_calib_tourda_PNR_TRANSIT_school,-999.0,F
coef_calib_tourda_KNR_TRANSIT_school,-999.0,F
coef_calib_tourda_TNC_TRANSIT_school,-999.0,F
coef_calib_tourda_TAXI_school,-999.0,F
coef_calib_tourda_TNC_SINGLE_school,-999.0,F
coef_calib_tourda_TNC_SHARED_school,-999.0,F
coef_calib_tourda_SCH_BUS_school,-999.0,F
coef_calib_tours2_DRIVEALONE_school,-999.0,F
coef_calib_tours2_SHARED2_school,0.39106389866147157,F
coef_calib_tours2_SHARED3_school,-999.0,F
coef_calib_tours2_WALK_school,-0.3130316546584666,F
coef_calib_tours2_BIKE_school,-999.0,F
coef_calib_tours2_WALK_TRANSIT_school,-999.0,F
coef_calib_tours2_PNR_TRANSIT_school,-999.0,F
coef_calib_tours2_KNR_TRANSIT_school,-999.0,F
coef_calib_tours2_TNC_TRANSIT_school,-999.0,F
coef_calib_tours2_TAXI_school,-999.0,F
coef_calib_tours2_TNC_SINGLE_school,-999.0,F
coef_calib_tours2_TNC_SHARED_school,-999.0,F
coef_calib_tours2_SCH_BUS_school,-999.0,F
coef_calib_tours3_DRIVEALONE_school,-999.0,F
coef_calib_tours3_SHARED2_school,-0.6444011343891514,F
coef_calib_tours3_SHARED3_school,0.8659044441728053,F
coef_calib_tours3_WALK_school,0.7151890769520128,F
coef_calib_tours3_BIKE_school,-999.0,F
coef_calib_tours3_WALK_TRANSIT_school,-999.0,F
coef_calib_tours3_PNR_TRANSIT_school,-999.0,F
coef_calib_tours3_KNR_TRANSIT_school,-999.0,F
coef_calib_tours3_TNC_TRANSIT_school,-999.0,F
coef_calib_tours3_TAXI_school,-999.0,F
coef_calib_tours3_TNC_SINGLE_school,-999.0,F
coef_calib_tours3_TNC_SHARED_school,-999.0,F
coef_calib_tours3_SCH_BUS_school,-999.0,F
coef_calib_tourwtran_DRIVEALONE_school,-1998.0,F
coef_calib_tourwtran_SHARED2_school,-4.85086123227175,F
coef_calib_tourwtran_SHARED3_school,-3.705468919162236,F
coef_calib_tourwtran_WALK_school,-9.1126,F
coef_calib_tourwtran_BIKE_school,-999.0,F
coef_calib_tourwtran_WALK_TRANSIT_school,-0.4144016362062227,F
coef_calib_tourwtran_PNR_TRANSIT_school,-999.0,F
coef_calib_tourwtran_KNR_TRANSIT_school,-999.0,F
coef_calib_tourwtran_TNC_TRANSIT_school,-999.0,F
coef_calib_tourwtran_TAXI_school,-999.0,F
coef_calib_tourwtran_TNC_SINGLE_school,-999.0,F
coef_calib_tourwtran_TNC_SHARED_school,-999.0,F
coef_calib_tourwtran_SCH_BUS_school,-999.0,F
coef_calib_tourwtrantotstops0_DRIVEALONE_school,-999.0,F
coef_calib_tourwtrantotstops0_SHARED2_school,-1.706,F
coef_calib_tourwtrantotstops0_SHARED3_school,-1.706,F
coef_calib_tourwtrantotstops0_WALK_school,-1.706,F
coef_calib_tourwtrantotstops0_BIKE_school,-999.0,F
coef_calib_tourwtrantotstops0_PNR_TRANSIT_school,-999.0,F
coef_calib_tourwtrantotstops0_KNR_TRANSIT_school,-999.0,F
coef_calib_tourwtrantotstops0_TNC_TRANSIT_school,-999.0,F
coef_calib_tourwtrantotstops0_SCH_BUS_school,-999.0,F
coef_calib_tourwtranfirstofmult_DRIVEALONE_school,-999.0,F
coef_calib_tourwtranfirstofmult_SHARED2_school,0.921,F
coef_calib_tourwtranfirstofmult_SHARED3_school,0.921,F
coef_calib_tourwtranfirstofmult_WALK_school,0.921,F
coef_calib_tourwtranfirstofmult_BIKE_school,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_TRANSIT_school,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_TRANSIT_school,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_TRANSIT_school,-999.0,F
coef_calib_tourwtranfirstofmult_SCH_BUS_school,-999.0,F
coef_calib_tourwtranlastofmulti_DRIVEALONE_school,-999.0,F
coef_calib_tourwtranlastofmulti_SHARED2_school,1.58,F
coef_calib_tourwtranlastofmulti_SHARED3_school,1.58,F
coef_calib_tourwtranlastofmulti_WALK_school,1.58,F
coef_calib_tourwtranlastofmulti_BIKE_school,-999.0,F
coef_calib_tourwtranlastofmulti_PNR_TRANSIT_school,-999.0,F
coef_calib_tourwtranlastofmulti_KNR_TRANSIT_school,-999.0,F
coef_calib_tourwtranlastofmulti_TNC_TRANSIT_school,-999.0,F
coef_calib_tourwtranlastofmulti_SCH_BUS_school,-999.0,F
coef_calib_tourwalk_DRIVEALONE_school,-999.0,F
coef_calib_tourwalk_SHARED2_school,-999.0,F
coef_calib_tourwalk_SHARED3_school,-999.0,F
coef_calib_tourwalk_BIKE_school,-999.0,F
coef_calib_tourwalk_WALK_TRANSIT_school,-999.0,F
coef_calib_tourwalk_PNR_TRANSIT_school,-999.0,F
coef_calib_tourwalk_KNR_TRANSIT_school,-999.0,F
coef_calib_tourwalk_TNC_TRANSIT_school,-999.0,F
coef_calib_tourwalk_TAXI_school,-999.0,F
coef_calib_tourwalk_TNC_SINGLE_school,-999.0,F
coef_calib_tourwalk_TNC_SHARED_school,-999.0,F
coef_calib_tourwalk_SCH_BUS_school,-999.0,F
coef_calib_numberofparticipants_SHARED3_maint,-0.11,F
coef_calib_civtebikeownershipma_BIKE_maint,1.0,F
coef_calib_civt5max10sovdistski_KNR_TRANSIT_maint,1.0,F
coef_calib_civt5max10sovdistski_TNC_TRANSIT_maint,1.0,F
coef_calib_civtmax200133sovdist_WALK_TRANSIT_maint,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_TRANSIT_maint,1.0,F
coef_calib_esctour1_WALK_maint,-1.27,F
coef_calib_jointtour1_WALK_maint,-1.669,F
coef_calib_jointtour1_WALK_TRANSIT_maint,-0.824,F
coef_calib_jointtour1_PNR_TRANSIT_maint,-1.629,F
coef_calib_jointtour1_KNR_TRANSIT_maint,-1.629,F
coef_calib_jointtour1_TNC_TRANSIT_maint,-1.629,F
coef_calib_tourbike_DRIVEALONE_maint,-999.0,F
coef_calib_tourbike_SHARED2_maint,-999.0,F
coef_calib_tourbike_SHARED3_maint,-999.0,F
coef_calib_tourbike_WALK_maint,-20.0,F
coef_calib_tourbike_WALK_TRANSIT_maint,-999.0,F
coef_calib_tourbike_PNR_TRANSIT_maint,-999.0,F
coef_calib_tourbike_KNR_TRANSIT_maint,-999.0,F
coef_calib_tourbike_TNC_TRANSIT_maint,-999.0,F
coef_calib_tourbikejointtour0_DRIVEALONE_maint,-999.0,F
coef_calib_tourbikejointtour0_SHARED2_maint,-999.0,F
coef_calib_tourbikejointtour0_SHARED3_maint,-999.0,F
coef_calib_tourbikejointtour0_WALK_maint,-999.0,F
coef_calib_tourbikejointtour0_BIKE_maint,-9.969185870599045,F
coef_calib_tourbikejointtour0_WALK_TRANSIT_maint,-999.0,F
coef_calib_tourbikejointtour0_PNR_TRANSIT_maint,-999.0,F
coef_calib_tourbikejointtour0_KNR_TRANSIT_maint,-999.0,F
coef_calib_tourbikejointtour0_TNC_TRANSIT_maint,-999.0,F
coef_calib_tourbikejointtour0_TAXI_maint,-999.0,F
coef_calib_tourbikejointtour0_TNC_SINGLE_maint,-999.0,F
coef_calib_tourbikejointtour0_TNC_SHARED_maint,-999.0,F
coef_calib_tourbikejointtour1_BIKE_maint,-0.31,F
coef_calib_tourbikejointtour1_TAXI_maint,-999.0,F
coef_calib_tourbikejointtour1_TNC_SINGLE_maint,-999.0,F
coef_calib_tourbikejointtour1_TNC_SHARED_maint,-999.0,F
coef_calib_tourda_SHARED2_maint,-999.0,F
coef_calib_tourda_SHARED3_maint,-999.0,F
coef_calib_tourda_WALK_maint,-999.0,F
coef_calib_tourda_BIKE_maint,-999.0,F
coef_calib_tourda_WALK_TRANSIT_maint,-999.0,F
coef_calib_tourda_PNR_TRANSIT_maint,-999.0,F
coef_calib_tourda_KNR_TRANSIT_maint,-999.0,F
coef_calib_tourda_TNC_TRANSIT_maint,-999.0,F
coef_calib_tourdajointtour0_DRIVEALONE_maint,0.4330222428696847,F
coef_calib_tourdajointtour0_SHARED2_maint,-999.0,F
coef_calib_tourdajointtour0_SHARED3_maint,-999.0,F
coef_calib_tourdajointtour0_WALK_maint,-999.0,F
coef_calib_tourdajointtour0_BIKE_maint,-999.0,F
coef_calib_tourdajointtour0_WALK_TRANSIT_maint,-999.0,F
coef_calib_tourdajointtour0_PNR_TRANSIT_maint,-999.0,F
coef_calib_tourdajointtour0_KNR_TRANSIT_maint,-999.0,F
coef_calib_tourdajointtour0_TNC_TRANSIT_maint,-999.0,F
coef_calib_tourdajointtour0_TAXI_maint,-999.0,F
coef_calib_tourdajointtour0_TNC_SINGLE_maint,-999.0,F
coef_calib_tourdajointtour0_TNC_SHARED_maint,-999.0,F
coef_calib_tourdajointtour1_SHARED2_maint,-999.0,F
coef_calib_tourdajointtour1_SHARED3_maint,-999.0,F
coef_calib_tourdajointtour1_WALK_maint,-999.0,F
coef_calib_tourdajointtour1_BIKE_maint,-999.0,F
coef_calib_tourdajointtour1_WALK_TRANSIT_maint,-999.0,F
coef_calib_tourdajointtour1_PNR_TRANSIT_maint,-999.0,F
coef_calib_tourdajointtour1_KNR_TRANSIT_maint,-999.0,F
coef_calib_tourdajointtour1_TNC_TRANSIT_maint,-999.0,F
coef_calib_tourdajointtour1_TAXI_maint,-999.0,F
coef_calib_tourdajointtour1_TNC_SINGLE_maint,-999.0,F
coef_calib_tourdajointtour1_TNC_SHARED_maint,-999.0,F
coef_calib_tourmaas_TAXI_maint,-2.3,F
coef_calib_tourmaas_TNC_SINGLE_maint,0.73,F
coef_calib_tourmaas_TNC_SHARED_maint,-1.3,F
coef_calib_tourmaasjointtour0_TAXI_maint,5.398449187607206,F
coef_calib_tourmaasjointtour0_TNC_SINGLE_maint,1.8784301301336634,F
coef_calib_tourmaasjointtour0_TNC_SHARED_maint,-0.02,F
coef_calib_tourmaasjointtour1_TNC_SINGLE_maint,-11.2,F
coef_calib_tourmaasjointtour1_TNC_SHARED_maint,4.04,F
coef_calib_tours2_DRIVEALONE_maint,-0.656,F
coef_calib_tours2_SHARED3_maint,-999.0,F
coef_calib_tours2_WALK_maint,-2.2366,F
coef_calib_tours2_BIKE_maint,-999.0,F
coef_calib_tours2_WALK_TRANSIT_maint,-999.0,F
coef_calib_tours2_PNR_TRANSIT_maint,-999.0,F
coef_calib_tours2_KNR_TRANSIT_maint,-999.0,F
coef_calib_tours2_TNC_TRANSIT_maint,-999.0,F
coef_calib_tours2jointtour0_DRIVEALONE_maint,0.9180254009055432,F
coef_calib_tours2jointtour0_SHARED2_maint,0.9094435318894641,F
coef_calib_tours2jointtour0_SHARED3_maint,-999.0,F
coef_calib_tours2jointtour0_WALK_maint,0.6795544306344434,F
coef_calib_tours2jointtour0_BIKE_maint,-999.0,F
coef_calib_tours2jointtour0_WALK_TRANSIT_maint,-999.0,F
coef_calib_tours2jointtour0_PNR_TRANSIT_maint,-999.0,F
coef_calib_tours2jointtour0_KNR_TRANSIT_maint,-999.0,F
coef_calib_tours2jointtour0_TNC_TRANSIT_maint,-999.0,F
coef_calib_tours2jointtour0_TAXI_maint,-999.0,F
coef_calib_tours2jointtour0_TNC_SINGLE_maint,-999.0,F
coef_calib_tours2jointtour0_TNC_SHARED_maint,-999.0,F
coef_calib_tours2jointtour1_DRIVEALONE_maint,0.0861,F
coef_calib_tours2jointtour1_SHARED3_maint,-999.0,F
coef_calib_tours2jointtour1_WALK_maint,-8.622491760851702,F
coef_calib_tours2jointtour1_BIKE_maint,-999.0,F
coef_calib_tours2jointtour1_WALK_TRANSIT_maint,-999.0,F
coef_calib_tours2jointtour1_PNR_TRANSIT_maint,-999.0,F
coef_calib_tours2jointtour1_KNR_TRANSIT_maint,-999.0,F
coef_calib_tours2jointtour1_TNC_TRANSIT_maint,-999.0,F
coef_calib_tours2jointtour1_TAXI_maint,-999.0,F
coef_calib_tours2jointtour1_TNC_SINGLE_maint,-999.0,F
coef_calib_tours2jointtour1_TNC_SHARED_maint,-999.0,F
coef_calib_tours3_DRIVEALONE_maint,-0.452,F
coef_calib_tours3_WALK_maint,-1.5731,F
coef_calib_tours3_BIKE_maint,-999.0,F
coef_calib_tours3_WALK_TRANSIT_maint,-999.0,F
coef_calib_tours3_PNR_TRANSIT_maint,-999.0,F
coef_calib_tours3_KNR_TRANSIT_maint,-999.0,F
coef_calib_tours3_TNC_TRANSIT_maint,-999.0,F
coef_calib_tours3jointtour0_DRIVEALONE_maint,0.8364734366609894,F
coef_calib_tours3jointtour0_SHARED2_maint,0.4953874737289009,F
coef_calib_tours3jointtour0_SHARED3_maint,0.4768542847467826,F
coef_calib_tours3jointtour0_WALK_maint,0.3577626324576787,F
coef_calib_tours3jointtour0_BIKE_maint,-999.0,F
coef_calib_tours3jointtour0_WALK_TRANSIT_maint,-999.0,F
coef_calib_tours3jointtour0_PNR_TRANSIT_maint,-999.0,F
coef_calib_tours3jointtour0_KNR_TRANSIT_maint,-999.0,F
coef_calib_tours3jointtour0_TNC_TRANSIT_maint,-999.0,F
coef_calib_tours3jointtour0_TAXI_maint,-999.0,F
coef_calib_tours3jointtour0_TNC_SINGLE_maint,-999.0,F
coef_calib_tours3jointtour0_TNC_SHARED_maint,-999.0,F
coef_calib_tours3jointtour1_DRIVEALONE_maint,-0.1811,F
coef_calib_tours3jointtour1_SHARED2_maint,-1.8773547267232067,F
coef_calib_tours3jointtour1_SHARED3_maint,0.24554419602301852,F
coef_calib_tours3jointtour1_WALK_maint,-15.0045,F
coef_calib_tours3jointtour1_BIKE_maint,-999.0,F
coef_calib_tours3jointtour1_WALK_TRANSIT_maint,-999.0,F
coef_calib_tours3jointtour1_PNR_TRANSIT_maint,-999.0,F
coef_calib_tours3jointtour1_KNR_TRANSIT_maint,-999.0,F
coef_calib_tours3jointtour1_TNC_TRANSIT_maint,-999.0,F
coef_calib_tours3jointtour1_TAXI_maint,-999.0,F
coef_calib_tours3jointtour1_TNC_SINGLE_maint,-999.0,F
coef_calib_tours3jointtour1_TNC_SHARED_maint,-999.0,F
coef_calib_tours3autodeficienth_SHARED2_maint,-0.324,F
coef_calib_tours3zeroautohh_SHARED2_maint,-1.469,F
coef_calib_tourwtran_DRIVEALONE_maint,-999.0,F
coef_calib_tourwtran_SHARED2_maint,-3.437,F
coef_calib_tourwtran_SHARED3_maint,-4.71,F
coef_calib_tourwtran_WALK_maint,2.848,F
coef_calib_tourwtran_BIKE_maint,-999.0,F
coef_calib_tourwtran_PNR_TRANSIT_maint,-999.0,F
coef_calib_tourwtran_KNR_TRANSIT_maint,-999.0,F
coef_calib_tourwtran_TNC_TRANSIT_maint,-999.0,F
coef_calib_tourwtranjointtour0_DRIVEALONE_maint,-999.0,F
coef_calib_tourwtranjointtour0_SHARED2_maint,-6.885429376213182,F
coef_calib_tourwtranjointtour0_SHARED3_maint,-4.351220345891907,F
coef_calib_tourwtranjointtour0_WALK_maint,-6.309004321828669,F
coef_calib_tourwtranjointtour0_BIKE_maint,-999.0,F
coef_calib_tourwtranjointtour0_WALK_TRANSIT_maint,-1.03692828227988,F
coef_calib_tourwtranjointtour0_PNR_TRANSIT_maint,-999.0,F
coef_calib_tourwtranjointtour0_KNR_TRANSIT_maint,-999.0,F
coef_calib_tourwtranjointtour0_TNC_TRANSIT_maint,-999.0,F
coef_calib_tourwtranjointtour0_TNC_SINGLE_maint,24.904800462774247,F
coef_calib_tourwtranjointtour0_TNC_SHARED_maint,-2.41,F
coef_calib_tourwtranjointtour1_DRIVEALONE_maint,-999.0,F
coef_calib_tourwtranjointtour1_SHARED2_maint,-17.437101753,F
coef_calib_tourwtranjointtour1_SHARED3_maint,-8.95675834,F
coef_calib_tourwtranjointtour1_WALK_maint,0.12261777799309209,F
coef_calib_tourwtranjointtour1_BIKE_maint,-999.0,F
coef_calib_tourwtranjointtour1_WALK_TRANSIT_maint,3.0080979862905615,F
coef_calib_tourwtranjointtour1_PNR_TRANSIT_maint,-999.0,F
coef_calib_tourwtranjointtour1_KNR_TRANSIT_maint,-999.0,F
coef_calib_tourwtranjointtour1_TNC_TRANSIT_maint,-999.0,F
coef_calib_tourwtranjointtour1_TAXI_maint,-8.28,F
coef_calib_tourwtranjointtour1_TNC_SINGLE_maint,-2.95,F
coef_calib_tourwtranjointtour1_TNC_SHARED_maint,-7.28,F
coef_calib_tourwtrantotstops0_DRIVEALONE_maint,-999.0,F
coef_calib_tourwtrantotstops0_SHARED2_maint,-1.5218,F
coef_calib_tourwtrantotstops0_SHARED3_maint,-1.5218,F
coef_calib_tourwtrantotstops0_WALK_maint,-1.5218,F
coef_calib_tourwtrantotstops0_BIKE_maint,-999.0,F
coef_calib_tourwtrantotstops0_PNR_TRANSIT_maint,-999.0,F
coef_calib_tourwtrantotstops0_KNR_TRANSIT_maint,-999.0,F
coef_calib_tourwtrantotstops0_TNC_TRANSIT_maint,-999.0,F
coef_calib_tourwtranfirstofmult_DRIVEALONE_maint,-999.0,F
coef_calib_tourwtranfirstofmult_SHARED2_maint,-1.477,F
coef_calib_tourwtranfirstofmult_SHARED3_maint,-1.477,F
coef_calib_tourwtranfirstofmult_WALK_maint,-1.477,F
coef_calib_tourwtranfirstofmult_BIKE_maint,-999.0,F
coef_calib_tourwtranfirstofmult_PNR_TRANSIT_maint,-999.0,F
coef_calib_tourwtranfirstofmult_KNR_TRANSIT_maint,-999.0,F
coef_calib_tourwtranfirstofmult_TNC_TRANSIT_maint,-999.0,F
coef_calib_tourwtranzeroautohh_WALK_maint,1.424,F
coef_calib_tourwalk_DRIVEALONE_maint,-999.0,F
coef_calib_tourwalk_SHARED2_maint,-999.0,F
coef_calib_tourwalk_SHARED3_maint,-999.0,F
coef_calib_tourwalk_BIKE_maint,-999.0,F
coef_calib_tourwalk_WALK_TRANSIT_maint,-999.0,F
coef_calib_tourwalk_PNR_TRANSIT_maint,-999.0,F
coef_calib_tourwalk_KNR_TRANSIT_maint,-999.0,F
coef_calib_tourwalk_TNC_TRANSIT_maint,-999.0,F
coef_calib_tourwalkjointtour0_DRIVEALONE_maint,-999.0,F
coef_calib_tourwalkjointtour0_SHARED2_maint,-999.0,F
coef_calib_tourwalkjointtour0_SHARED3_maint,-999.0,F
coef_calib_tourwalkjointtour0_WALK_maint,1.5158245202878857,F
coef_calib_tourwalkjointtour0_BIKE_maint,-999.0,F
coef_calib_tourwalkjointtour0_WALK_TRANSIT_maint,-999.0,F
coef_calib_tourwalkjointtour0_PNR_TRANSIT_maint,-999.0,F
coef_calib_tourwalkjointtour0_KNR_TRANSIT_maint,-999.0,F
coef_calib_tourwalkjointtour0_TNC_TRANSIT_maint,-999.0,F
coef_calib_tourwalkjointtour0_TAXI_maint,-999.0,F
coef_calib_tourwalkjointtour0_TNC_SINGLE_maint,-999.0,F
coef_calib_tourwalkjointtour0_TNC_SHARED_maint,-999.0,F
coef_calib_tourwalkjointtour1_TAXI_maint,-999.0,F
coef_calib_tourwalkjointtour1_TNC_SINGLE_maint,-999.0,F
coef_calib_tourwalkjointtour1_TNC_SHARED_maint,-999.0,F
coef_calib_civtebikeownershipma_BIKE_disc,1.0,F
coef_calib_civt5max10sovdistski_KNR_TRANSIT_disc,1.0,F
coef_calib_civt5max10sovdistski_TNC_TRANSIT_disc,1.0,F
coef_calib_civtmax200133sovdist_WALK_TRANSIT_disc,1.0,F
coef_calib_civtmax4525sovdistsk_PNR_TRANSIT_disc,1.0,F
coef_calib_tourbike_DRIVEALONE_disc,-999.0,F
coef_calib_tourbike_SHARED2_disc,-999.0,F
coef_calib_tourbike_SHARED3_disc,-999.0,F
coef_calib_tourbike_WALK_disc,-20.0,F
coef_calib_tourbike_WALK_TRANSIT_disc,-999.0,F
coef_calib_tourbike_PNR_TRANSIT_disc,-999.0,F
coef_calib_tourbike_KNR_TRANSIT_disc,-999.0,F
coef_calib_tourbike_TNC_TRANSIT_disc,-999.0,F
coef_calib_tourbikejointtour0_DRIVEALONE_disc,-999.0,F
coef_calib_tourbikejointtour0_SHARED2_disc,-999.0,F
coef_calib_tourbikejointtour0_SHARED3_disc,-999.0,F
coef_calib_tourbikejointtour0_WALK_disc,-999.0,F
coef_calib_tourbikejointtour0_BIKE_disc,-1.1002707089274189,F
coef_calib_tourbikejointtour0_WALK_TRANSIT_disc,-999.0,F
coef_calib_tourbikejointtour0_PNR_TRANSIT_disc,-999.0,F
coef_calib_tourbikejointtour0_KNR_TRANSIT_disc,-999.0,F
coef_calib_tourbikejointtour0_TNC_TRANSIT_disc,-999.0,F
coef_calib_tourbikejointtour0_TAXI_disc,-999.0,F
coef_calib_tourbikejointtour0_TNC_SINGLE_disc,-999.0,F
coef_calib_tourbikejointtour0_TNC_SHARED_disc,-999.0,F
coef_calib_tourbikejointtour1_BIKE_disc,-1.55,F
coef_calib_tourbikejointtour1_TAXI_disc,-999.0,F
coef_calib_tourbikejointtour1_TNC_SINGLE_disc,-999.0,F
coef_calib_tourbikejointtour1_TNC_SHARED_disc,-999.0,F
coef_calib_tourda_SHARED2_disc,-999.0,F
coef_calib_tourda_SHARED3_disc,-999.0,F
coef_calib_tourda_WALK_disc,-999.0,F
coef_calib_tourda_BIKE_disc,-999.0,F
coef_calib_tourda_WALK_TRANSIT_disc,-999.0,F
coef_calib_tourda_PNR_TRANSIT_disc,-999.0,F
coef_calib_tourda_KNR_TRANSIT_disc,-999.0,F
coef_calib_tourda_TNC_TRANSIT_disc,-999.0,F
coef_calib_tourdajointtour0_DRIVEALONE_disc,0.3852363112589394,F
coef_calib_tourdajointtour0_SHARED2_disc,-999.0,F
coef_calib_tourdajointtour0_SHARED3_disc,-999.0,F
coef_calib_tourdajointtour0_WALK_disc,-999.0,F
coef_calib_tourdajointtour0_BIKE_disc,-999.0,F
coef_calib_tourdajointtour0_WALK_TRANSIT_disc,-999.0,F
coef_calib_tourdajointtour0_PNR_TRANSIT_disc,-999.0,F
coef_calib_tourdajointtour0_KNR_TRANSIT_disc,-999.0,F
coef_calib_tourdajointtour0_TNC_TRANSIT_disc,-999.0,F
coef_calib_tourdajointtour0_TAXI_disc,-999.0,F
coef_calib_tourdajointtour0_TNC_SINGLE_disc,-999.0,F
coef_calib_tourdajointtour0_TNC_SHARED_disc,-999.0,F
coef_calib_tourdajointtour1_SHARED2_disc,-999.0,F
coef_calib_tourdajointtour1_SHARED3_disc,-999.0,F
coef_calib_tourdajointtour1_WALK_disc,-999.0,F
coef_calib_tourdajointtour1_BIKE_disc,-999.0,F
coef_calib_tourdajointtour1_WALK_TRANSIT_disc,-999.0,F
coef_calib_tourdajointtour1_PNR_TRANSIT_disc,-999.0,F
coef_calib_tourdajointtour1_KNR_TRANSIT_disc,-999.0,F
coef_calib_tourdajointtour1_TNC_TRANSIT_disc,-999.0,F
coef_calib_tourdajointtour1_TAXI_disc,-999.0,F
coef_calib_tourdajointtour1_TNC_SINGLE_disc,-999.0,F
coef_calib_tourdajointtour1_TNC_SHARED_disc,-999.0,F
coef_calib_tourmaas_TAXI_disc,0.02,F
coef_calib_tourmaas_TNC_SINGLE_disc,2.53,F
coef_calib_tourmaas_TNC_SHARED_disc,1.02,F
coef_calib_tourmaasjointtour0_TAXI_disc,-4.04,F
coef_calib_tourmaasjointtour0_TNC_SINGLE_disc,0.244899372,F
coef_calib_tourmaasjointtour0_TNC_SHARED_disc,-0.27,F
coef_calib_tourmaasjointtour1_TNC_SINGLE_disc,-13.82,F
coef_calib_tours2_DRIVEALONE_disc,-0.688,F
coef_calib_tours2_SHARED3_disc,-999.0,F
coef_calib_tours2_WALK_disc,1.854,F
coef_calib_tours2_BIKE_disc,-999.0,F
coef_calib_tours2_WALK_TRANSIT_disc,-999.0,F
coef_calib_tours2_PNR_TRANSIT_disc,-999.0,F
coef_calib_tours2_KNR_TRANSIT_disc,-999.0,F
coef_calib_tours2_TNC_TRANSIT_disc,-999.0,F
coef_calib_tours2jointtour0_DRIVEALONE_disc,1.0595591117968264,F
coef_calib_tours2jointtour0_SHARED2_disc,0.6451270777424408,F
coef_calib_tours2jointtour0_SHARED3_disc,-999.0,F
coef_calib_tours2jointtour0_WALK_disc,-2.8755955908485524,F
coef_calib_tours2jointtour0_BIKE_disc,-999.0,F
coef_calib_tours2jointtour0_WALK_TRANSIT_disc,-999.0,F
coef_calib_tours2jointtour0_PNR_TRANSIT_disc,-999.0,F
coef_calib_tours2jointtour0_KNR_TRANSIT_disc,-999.0,F
coef_calib_tours2jointtour0_TNC_TRANSIT_disc,-999.0,F
coef_calib_tours2jointtour0_TAXI_disc,-999.0,F
coef_calib_tours2jointtour0_TNC_SINGLE_disc,-999.0,F
coef_calib_tours2jointtour0_TNC_SHARED_disc,-999.0,F
coef_calib_tours2jointtour1_DRIVEALONE_disc,-0.0787,F
coef_calib_tours2jointtour1_SHARED2_disc,0.0156201376147306,F
coef_calib_tours2jointtour1_SHARED3_disc,-999.0,F
coef_calib_tours2jointtour1_WALK_disc,-5.052991760851702,F
coef_calib_tours2jointtour1_BIKE_disc,-999.0,F
coef_calib_tours2jointtour1_WALK_TRANSIT_disc,-999.0,F
coef_calib_tours2jointtour1_PNR_TRANSIT_disc,-999.0,F
coef_calib_tours2jointtour1_KNR_TRANSIT_disc,-999.0,F
coef_calib_tours2jointtour1_TNC_TRANSIT_disc,-999.0,F
coef_calib_tours2jointtour1_TAXI_disc,-999.0,F
coef_calib_tours2jointtour1_TNC_SINGLE_disc,-999.0,F
coef_calib_tours2jointtour1_TNC_SHARED_disc,-999.0,F
coef_calib_tours2totstops0_DRIVEALONE_disc,-3.241,F
coef_calib_tours2totstops0_SHARED3_disc,-999.0,F
coef_calib_tours2totstops0_WALK_disc,-3.241,F
coef_calib_tours2totstops0_BIKE_disc,-999.0,F
coef_calib_tours2totstops0_WALK_TRANSIT_disc,-999.0,F
coef_calib_tours2totstops0_PNR_TRANSIT_disc,-999.0,F
coef_calib_tours2totstops0_KNR_TRANSIT_disc,-999.0,F
coef_calib_tours2totstops0_TNC_TRANSIT_disc,-999.0,F
coef_calib_tours2firstofmultipl_DRIVEALONE_disc,0.807,F
coef_calib_tours2firstofmultipl_SHARED3_disc,-999.0,F
coef_calib_tours2firstofmultipl_WALK_disc,0.807,F
coef_calib_tours2firstofmultipl_BIKE_disc,-999.0,F
coef_calib_tours2firstofmultipl_WALK_TRANSIT_disc,-999.0,F
coef_calib_tours2firstofmultipl_PNR_TRANSIT_disc,-999.0,F
coef_calib_tours2firstofmultipl_KNR_TRANSIT_disc,-999.0,F
coef_calib_tours2firstofmultipl_TNC_TRANSIT_disc,-999.0,F
coef_calib_tours3_DRIVEALONE_disc,-1.73,F
coef_calib_tours3_SHARED2_disc,-1.247,F
coef_calib_tours3_WALK_disc,0.878,F
coef_calib_tours3_BIKE_disc,-999.0,F
coef_calib_tours3_WALK_TRANSIT_disc,-999.0,F
coef_calib_tours3_PNR_TRANSIT_disc,-999.0,F
coef_calib_tours3_KNR_TRANSIT_disc,-999.0,F
coef_calib_tours3_TNC_TRANSIT_disc,-999.0,F
coef_calib_tours3jointtour0_DRIVEALONE_disc,2.039879672643121,F
coef_calib_tours3jointtour0_SHARED2_disc,0.08024405255141498,F
coef_calib_tours3jointtour0_SHARED3_disc,0.8957982110156635,F
coef_calib_tours3jointtour0_WALK_disc,0.49660361707640405,F
