coefficient_name,value,constrain
#coef_calib_zeroautohhindivtou_DRIVEALONE_maint,-0.272127,F
coef_calib_zeroautohhindivtou_SHARED2_maint,-0.095397504,F
coef_calib_zeroautohhindivtou_SHARED3_maint,-0.586175001,F
coef_calib_zeroautohhindivtou_WALK_maint,2.501556825,F
coef_calib_zeroautohhindivtou_BIKE_maint,-6.018422568,F
coef_calib_zeroautohhindivtou_WALK_TRANSIT_maint,0.920837867,F
coef_calib_zeroautohhindivtou_PNR_TRANSIT_maint,-999,F
coef_calib_zeroautohhindivtou_KNR_TRANSIT_maint,-0.167016331,F
coef_calib_zeroautohhindivtou_TNC_TRANSIT_maint,-929,F
coef_calib_zeroautohhindivtou_TAXI_maint,1.700609898,F
coef_calib_zeroautohhindivtou_TNC_SINGLE_maint,1.97893453,F
coef_calib_zeroautohhindivtou_TNC_SHARED_maint,-3.816828,F
coef_calib_zeroautohhindivtou_EBIKE_maint,-0.55419489,F
coef_calib_zeroautohhindivtou_ESCOOTER_maint,3.020994881,F
coef_calib_autodeficienthhind_SHARED2_maint,-0.427698775,F
coef_calib_autodeficienthhind_SHARED3_maint,-0.135402405,F
coef_calib_autodeficienthhind_WALK_maint,-0.680160963,F
coef_calib_autodeficienthhind_BIKE_maint,-3.671488808,F
coef_calib_autodeficienthhind_WALK_TRANSIT_maint,-2.167910968,F
coef_calib_autodeficienthhind_PNR_TRANSIT_maint,-4.295346261,F
coef_calib_autodeficienthhind_KNR_TRANSIT_maint,-3.521984425,F
coef_calib_autodeficienthhind_TNC_TRANSIT_maint,-4.062248497,F
coef_calib_autodeficienthhind_TAXI_maint,-3.798223232,F
coef_calib_autodeficienthhind_TNC_SINGLE_maint,-4.863799912,F
coef_calib_autodeficienthhind_TNC_SHARED_maint,-8.084063,F
coef_calib_autodeficienthhind_EBIKE_maint,-7.716614941,F
coef_calib_autodeficienthhind_ESCOOTER_maint,-4,F
coef_calib_autosufficienthhin_SHARED2_maint,-0.73368848,F
coef_calib_autosufficienthhin_SHARED3_maint,-0.407647498,F
coef_calib_autosufficienthhin_WALK_maint,-1.035931295,F
coef_calib_autosufficienthhin_BIKE_maint,-1.299891714,F
coef_calib_autosufficienthhin_WALK_TRANSIT_maint,-6.961204054,F
coef_calib_autosufficienthhin_PNR_TRANSIT_maint,-9.163546912,F
coef_calib_autosufficienthhin_KNR_TRANSIT_maint,-10.19611758,F
coef_calib_autosufficienthhin_TNC_TRANSIT_maint,-8.81036,F
coef_calib_autosufficienthhin_TAXI_maint,-7.779982,F
coef_calib_autosufficienthhin_TNC_SINGLE_maint,-6.69844001,F
coef_calib_autosufficienthhin_TNC_SHARED_maint,-9.779982,F
coef_calib_autosufficienthhin_EBIKE_maint,-3.528859459,F
coef_calib_autosufficienthhin_ESCOOTER_maint,-4,F
#coef_calib_zeroautohhindivtou_DRIVEALONE_disc,-1.878657,F
coef_calib_zeroautohhindivtou_SHARED2_disc,-0.241104586,F
coef_calib_zeroautohhindivtou_SHARED3_disc,-2.612304839,F
coef_calib_zeroautohhindivtou_WALK_disc,0.897642439,F
coef_calib_zeroautohhindivtou_BIKE_disc,-3.318150747,F
coef_calib_zeroautohhindivtou_WALK_TRANSIT_disc,0.512139828,F
coef_calib_zeroautohhindivtou_PNR_TRANSIT_disc,-999,F
coef_calib_zeroautohhindivtou_KNR_TRANSIT_disc,-5.542841697,F
coef_calib_zeroautohhindivtou_TNC_TRANSIT_disc,-999,F
coef_calib_zeroautohhindivtou_TAXI_disc,-2.637451,F
coef_calib_zeroautohhindivtou_TNC_SINGLE_disc,-1.233886072,F
coef_calib_zeroautohhindivtou_TNC_SHARED_disc,-4.637451,F
coef_calib_zeroautohhindivtou_EBIKE_disc,-6.278344431,F
coef_calib_zeroautohhindivtou_ESCOOTER_disc,-0.784379979,F
coef_calib_autodeficienthhind_SHARED2_disc,-0.375325637,F
coef_calib_autodeficienthhind_SHARED3_disc,0.053201819,F
coef_calib_autodeficienthhind_WALK_disc,-1.594754179,F
coef_calib_autodeficienthhind_BIKE_disc,-1.883508321,F
coef_calib_autodeficienthhind_WALK_TRANSIT_disc,-1.022535612,F
coef_calib_autodeficienthhind_PNR_TRANSIT_disc,-6.013662,F
coef_calib_autodeficienthhind_KNR_TRANSIT_disc,-6.422255475,F
coef_calib_autodeficienthhind_TNC_TRANSIT_disc,-999,F
coef_calib_autodeficienthhind_TAXI_disc,-3.493112839,F
coef_calib_autodeficienthhind_TNC_SINGLE_disc,-4.637538123,F
coef_calib_autodeficienthhind_TNC_SHARED_disc,-6.658369,F
coef_calib_autodeficienthhind_EBIKE_disc,-2.38854668,F
coef_calib_autodeficienthhind_ESCOOTER_disc,-1.430991605,F
coef_calib_autosufficienthhin_SHARED2_disc,-0.63116789,F
coef_calib_autosufficienthhin_SHARED3_disc,0.254148124,F
coef_calib_autosufficienthhin_WALK_disc,-0.049841242,F
coef_calib_autosufficienthhin_BIKE_disc,-1.940337547,F
coef_calib_autosufficienthhin_WALK_TRANSIT_disc,-3.007335683,F
coef_calib_autosufficienthhin_PNR_TRANSIT_disc,-6.565272606,F
coef_calib_autosufficienthhin_KNR_TRANSIT_disc,-7.240500497,F
coef_calib_autosufficienthhin_TNC_TRANSIT_disc,-8.897372,F
coef_calib_autosufficienthhin_TAXI_disc,-7.985417,F
coef_calib_autosufficienthhin_TNC_SINGLE_disc,-8.227193243,F
coef_calib_autosufficienthhin_TNC_SHARED_disc,-9.985417,F
coef_calib_autosufficienthhin_EBIKE_disc,-3.70315487,F
coef_calib_autosufficienthhin_ESCOOTER_disc,-3.872774852,F
#coef_calib_zeroautohhjointtou_DRIVEALONE_maint,-999,F
#coef_calib_zeroautohhjointtou_SHARED2_maint,8.507773009,F
coef_calib_zeroautohhjointtou_SHARED3_maint,-65,F
coef_calib_zeroautohhjointtou_WALK_maint,-42.05155193,F
coef_calib_zeroautohhjointtou_BIKE_maint,-999,F
coef_calib_zeroautohhjointtou_WALK_TRANSIT_maint,-62,F
coef_calib_zeroautohhjointtou_PNR_TRANSIT_maint,-999,F
coef_calib_zeroautohhjointtou_KNR_TRANSIT_maint,-63,F
coef_calib_zeroautohhjointtou_TNC_TRANSIT_maint,-999,F
coef_calib_zeroautohhjointtou_TAXI_maint,-999.0502454,F
coef_calib_zeroautohhjointtou_TNC_SINGLE_maint,-999.0502454,F
coef_calib_zeroautohhjointtou_TNC_SHARED_maint,-999.0502454,F
coef_calib_zeroautohhjointtou_EBIKE_maint,-59,F
coef_calib_zeroautohhjointtou_ESCOOTER_maint,-53,F
#coef_calib_autodeficienthhjoi_SHARED2_maint,15.5330624,F
coef_calib_autodeficienthhjoi_SHARED3_maint,-48.16957675,F
coef_calib_autodeficienthhjoi_WALK_maint,-48.6304393,F
coef_calib_autodeficienthhjoi_BIKE_maint,-887,F
coef_calib_autodeficienthhjoi_WALK_TRANSIT_maint,-54.6389028,F
coef_calib_autodeficienthhjoi_PNR_TRANSIT_maint,-55.90392356,F
coef_calib_autodeficienthhjoi_KNR_TRANSIT_maint,-56.88159968,F
coef_calib_autodeficienthhjoi_TNC_TRANSIT_maint,-999,F
coef_calib_autodeficienthhjoi_TAXI_maint,-54.97066616,F
coef_calib_autodeficienthhjoi_TNC_SINGLE_maint,-56.97066616,F
coef_calib_autodeficienthhjoi_TNC_SHARED_maint,-56.97066616,F
coef_calib_autodeficienthhjoi_EBIKE_maint,-52.4293596,F
coef_calib_autodeficienthhjoi_ESCOOTER_maint,-50,F
#coef_calib_autosufficienthhjo_SHARED2_maint,4.253195896,F
coef_calib_autosufficienthhjo_SHARED3_maint,-4.175409902,F
coef_calib_autosufficienthhjo_WALK_maint,-3.753924105,F
coef_calib_autosufficienthhjo_BIKE_maint,-17.42710031,F
coef_calib_autosufficienthhjo_WALK_TRANSIT_maint,-20.27274185,F
coef_calib_autosufficienthhjo_PNR_TRANSIT_maint,-18.77467449,F
coef_calib_autosufficienthhjo_KNR_TRANSIT_maint,-16.58383844,F
coef_calib_autosufficienthhjo_TNC_TRANSIT_maint,-1003,F
coef_calib_autosufficienthhjo_TAXI_maint,-21.31393156,F
coef_calib_autosufficienthhjo_TNC_SINGLE_maint,-23.31393156,F
coef_calib_autosufficienthhjo_TNC_SHARED_maint,-23.31393156,F
coef_calib_autosufficienthhjo_EBIKE_maint,-8.34819509,F
coef_calib_autosufficienthhjo_ESCOOTER_maint,-14,F
#coef_calib_zeroautohhjointtou_DRIVEALONE_disc,-999,F
#coef_calib_zeroautohhjointtou_SHARED2_disc,8.507773009,F
coef_calib_zeroautohhjointtou_SHARED3_disc,-70.24625539,F
coef_calib_zeroautohhjointtou_WALK_disc,-56.05155193,F
coef_calib_zeroautohhjointtou_BIKE_disc,-999,F
coef_calib_zeroautohhjointtou_WALK_TRANSIT_disc,-74.87568752,F
coef_calib_zeroautohhjointtou_PNR_TRANSIT_disc,-999,F
coef_calib_zeroautohhjointtou_KNR_TRANSIT_disc,-67.84999945,F
coef_calib_zeroautohhjointtou_TNC_TRANSIT_disc,-999,F
coef_calib_zeroautohhjointtou_TAXI_disc,-999,F
coef_calib_zeroautohhjointtou_TNC_SINGLE_disc,-999,F
coef_calib_zeroautohhjointtou_TNC_SHARED_disc,-999,F
coef_calib_zeroautohhjointtou_EBIKE_disc,-59,F
coef_calib_zeroautohhjointtou_ESCOOTER_disc,-53,F
#coef_calib_autodeficienthhjoi_SHARED2_disc,10.5330624,F
coef_calib_autodeficienthhjoi_SHARED3_disc,-48.16957675,F
coef_calib_autodeficienthhjoi_WALK_disc,-48.6304393,F
coef_calib_autodeficienthhjoi_BIKE_disc,-887,F
coef_calib_autodeficienthhjoi_WALK_TRANSIT_disc,-51.55258835,F
coef_calib_autodeficienthhjoi_PNR_TRANSIT_disc,-53.1684399,F
coef_calib_autodeficienthhjoi_KNR_TRANSIT_disc,-53.12678499,F
coef_calib_autodeficienthhjoi_TNC_TRANSIT_disc,-999,F
coef_calib_autodeficienthhjoi_TAXI_disc,-52.71598351,F
coef_calib_autodeficienthhjoi_TNC_SINGLE_disc,-54.71598351,F
coef_calib_autodeficienthhjoi_TNC_SHARED_disc,-54.71598351,F
coef_calib_autodeficienthhjoi_EBIKE_disc,-52.4293596,F
coef_calib_autodeficienthhjoi_ESCOOTER_disc,-50,F
#coef_calib_autosufficienthhjo_SHARED2_disc,4.253195896,F
coef_calib_autosufficienthhjo_SHARED3_disc,-2.175409902,F
coef_calib_autosufficienthhjo_WALK_disc,-1.753924105,F
coef_calib_autosufficienthhjo_BIKE_disc,-17.23240164,F
coef_calib_autosufficienthhjo_WALK_TRANSIT_disc,-18.918341,F
coef_calib_autosufficienthhjo_PNR_TRANSIT_disc,-15.46037795,F
coef_calib_autosufficienthhjo_KNR_TRANSIT_disc,-22.31188559,F
coef_calib_autosufficienthhjo_TNC_TRANSIT_disc,-19.31188559,F
coef_calib_autosufficienthhjo_TAXI_disc,-18.0336306,F
coef_calib_autosufficienthhjo_TNC_SINGLE_disc,-20.0336306,F
coef_calib_autosufficienthhjo_TNC_SHARED_disc,-20.0336306,F
coef_calib_autosufficienthhjo_EBIKE_disc,-8.34819509,F
coef_calib_autosufficienthhjo_ESCOOTER_disc,-14,F
coef_calib_zeroautohhindivtou_ESCOOTER_work,-2,F
coef_calib_zeroautohhindivtou_EBIKE_work,-6,F
coef_calib_zeroautohhindivtou_ESCOOTER_univ,-2,F
coef_calib_zeroautohhindivtou_EBIKE_univ,-6,F
coef_calib_zeroautohhindivtou_ESCOOTER_school,0,F
coef_calib_zeroautohhindivtou_EBIKE_school,0,F
coef_calib_zeroautohhindivtou_ESCOOTER_atwork,-25,F
coef_calib_zeroautohhindivtou_EBIKE_atwork,-85,F
coef_calib_autodeficienthhind_ESCOOTER_work,-4,F
coef_calib_autodeficienthhind_EBIKE_work,-6,F
coef_calib_autodeficienthhind_ESCOOTER_univ,0,F
coef_calib_autodeficienthhind_EBIKE_univ,-4,F
coef_calib_autodeficienthhind_ESCOOTER_school,-2,F
coef_calib_autodeficienthhind_EBIKE_school,-4,F
coef_calib_autodeficienthhind_ESCOOTER_atwork,-4,F
coef_calib_autodeficienthhind_EBIKE_atwork,-8,F
coef_calib_autosufficienthhin_ESCOOTER_work,-4,F
coef_calib_autosufficienthhin_EBIKE_work,-4.321841983,F
coef_calib_autosufficienthhin_ESCOOTER_univ,0,F
coef_calib_autosufficienthhin_EBIKE_univ,-4,F
coef_calib_autosufficienthhin_ESCOOTER_school,-2,F
coef_calib_autosufficienthhin_EBIKE_school,-2.363534839,F
coef_calib_autosufficienthhin_ESCOOTER_atwork,-4,F
coef_calib_autosufficienthhin_EBIKE_atwork,-2.67253074,F
coef_calib_onboard,-0.141810560200827,F
