coefficient_name,value,constrain
coef_calib_autodeficienthhind_TNC_SHARED_atwork,-10.87852298,F
coef_calib_autosufficienthhin_SHARED2_atwork,-1.827717117975683,F
coef_calib_autosufficienthhin_SHARED3_atwork,-1.643358255229128,F
coef_calib_autosufficienthhin_WALK_atwork,0.406698656,F
coef_calib_autosufficienthhin_BIKE_atwork,-5.079673239,F
coef_calib_autosufficienthhin_WALK_TRANSIT_atwork,-7.968048166,F
coef_calib_autosufficienthhin_PNR_TRANSIT_atwork,-999.0,F
coef_calib_autosufficienthhin_KNR_TRANSIT_atwork,-999.0,F
coef_calib_autosufficienthhin_TNC_TRANSIT_atwork,-999.0,F
coef_calib_autosufficienthhin_TAXI_atwork,-9.130948946,F
coef_calib_autosufficienthhin_TNC_SINGLE_atwork,-11.13094895,F
coef_calib_autosufficienthhin_TNC_SHARED_atwork,-11.13094895,F
#coef_calib_zeroautohhindivtou_DRIVEALONE_maint,-0.272127,F
coef_calib_zeroautohhindivtou_SHARED2_maint,-0.08016031620886781,F
coef_calib_zeroautohhindivtou_SHARED3_maint,-0.845539599115883,F
coef_calib_zeroautohhindivtou_WALK_maint,1.7605624006008966,F
coef_calib_zeroautohhindivtou_BIKE_maint,-0.0184225683193834,F
coef_calib_zeroautohhindivtou_WALK_TRANSIT_maint,2.176809295766269,F
coef_calib_zeroautohhindivtou_PNR_TRANSIT_maint,-999.0,F
coef_calib_zeroautohhindivtou_KNR_TRANSIT_maint,4.228111847281399,F
coef_calib_zeroautohhindivtou_TNC_TRANSIT_maint,-999.0,F
coef_calib_zeroautohhindivtou_TAXI_maint,2.0624533745887477,F
coef_calib_zeroautohhindivtou_TNC_SINGLE_maint,2.4987276612955016,F
coef_calib_zeroautohhindivtou_TNC_SHARED_maint,-3.816828,F
coef_calib_zeroautohhindivtou_EBIKE_maint,2.4971864579436245,F
coef_calib_zeroautohhindivtou_ESCOOTER_maint,2.94939954321802,F
coef_calib_autodeficienthhind_SHARED2_maint,-0.4814147965277375,F
coef_calib_autodeficienthhind_SHARED3_maint,-0.3527007369102298,F
coef_calib_autodeficienthhind_WALK_maint,-1.4369839323021063,F
coef_calib_autodeficienthhind_BIKE_maint,-3.799951508,F
coef_calib_autodeficienthhind_WALK_TRANSIT_maint,-1.8250183238047533,F
coef_calib_autodeficienthhind_PNR_TRANSIT_maint,-1.2154555317710574,F
coef_calib_autodeficienthhind_KNR_TRANSIT_maint,-0.3394145987863469,F
coef_calib_autodeficienthhind_TNC_TRANSIT_maint,-5.982186239,F
coef_calib_autodeficienthhind_TAXI_maint,-3.511909816964163,F
coef_calib_autodeficienthhind_TNC_SINGLE_maint,-4.52112035038949,F
coef_calib_autodeficienthhind_TNC_SHARED_maint,-8.084063,F
coef_calib_autodeficienthhind_EBIKE_maint,-7.716614941,F
coef_calib_autodeficienthhind_ESCOOTER_maint,-4.0,F
coef_calib_autosufficienthhin_SHARED2_maint,-0.0942067411325633,F
coef_calib_autosufficienthhin_SHARED3_maint,0.4008538318692576,F
coef_calib_autosufficienthhin_WALK_maint,-1.48298439,F
coef_calib_autosufficienthhin_BIKE_maint,-1.864829368,F
coef_calib_autosufficienthhin_WALK_TRANSIT_maint,-5.844480883,F
coef_calib_autosufficienthhin_PNR_TRANSIT_maint,-4.894496758,F
coef_calib_autosufficienthhin_KNR_TRANSIT_maint,-4.143755229,F
coef_calib_autosufficienthhin_TNC_TRANSIT_maint,-8.81036,F
coef_calib_autosufficienthhin_TAXI_maint,-7.779982,F
coef_calib_autosufficienthhin_TNC_SINGLE_maint,-6.366232767,F
coef_calib_autosufficienthhin_TNC_SHARED_maint,-9.779982,F
coef_calib_autosufficienthhin_EBIKE_maint,-2.1847527216272664,F
coef_calib_autosufficienthhin_ESCOOTER_maint,-4.0,F
#coef_calib_zeroautohhindivtou_DRIVEALONE_disc,-1.878657,F
coef_calib_zeroautohhindivtou_SHARED2_disc,1.701902591512769,F
coef_calib_zeroautohhindivtou_SHARED3_disc,0.7090553875166992,F
coef_calib_zeroautohhindivtou_WALK_disc,3.5445588313702494,F
coef_calib_zeroautohhindivtou_BIKE_disc,0.7777085060792968,F
coef_calib_zeroautohhindivtou_WALK_TRANSIT_disc,4.481633407980744,F
coef_calib_zeroautohhindivtou_PNR_TRANSIT_disc,-999.0,F
coef_calib_zeroautohhindivtou_KNR_TRANSIT_disc,5.150481227117802,F
coef_calib_zeroautohhindivtou_TNC_TRANSIT_disc,-999.0,F
coef_calib_zeroautohhindivtou_TAXI_disc,-2.637451,F
coef_calib_zeroautohhindivtou_TNC_SINGLE_disc,1.804386979128093,F
coef_calib_zeroautohhindivtou_TNC_SHARED_disc,-2.637451,F
coef_calib_zeroautohhindivtou_EBIKE_disc,2.12274796372045,F
coef_calib_zeroautohhindivtou_ESCOOTER_disc,3.2022359753116136,F
coef_calib_autodeficienthhind_SHARED2_disc,-0.167886293,F
coef_calib_autodeficienthhind_SHARED3_disc,0.23303533,F
coef_calib_autodeficienthhind_WALK_disc,-1.577544488,F
coef_calib_autodeficienthhind_BIKE_disc,-2.037126579,F
coef_calib_autodeficienthhind_WALK_TRANSIT_disc,-2.561485902361981,F
coef_calib_autodeficienthhind_PNR_TRANSIT_disc,-4.013662,F
coef_calib_autodeficienthhind_KNR_TRANSIT_disc,-3.286034659,F
coef_calib_autodeficienthhind_TNC_TRANSIT_disc,-999.0,F
coef_calib_autodeficienthhind_TAXI_disc,-6.658369,F
coef_calib_autodeficienthhind_TNC_SINGLE_disc,-3.328614355,F
coef_calib_autodeficienthhind_TNC_SHARED_disc,-6.658369,F
coef_calib_autodeficienthhind_EBIKE_disc,-1.0087773794427741,F
coef_calib_autodeficienthhind_ESCOOTER_disc,-0.16358395553923022,F
coef_calib_autosufficienthhin_SHARED2_disc,-0.454190295,F
coef_calib_autosufficienthhin_SHARED3_disc,0.357193014,F
coef_calib_autosufficienthhin_WALK_disc,-0.219796306,F
coef_calib_autosufficienthhin_BIKE_disc,-2.8525511931269616,F
coef_calib_autosufficienthhin_WALK_TRANSIT_disc,-2.850975102247311,F
coef_calib_autosufficienthhin_PNR_TRANSIT_disc,-3.891756948,F
coef_calib_autosufficienthhin_KNR_TRANSIT_disc,-3.341971438,F
coef_calib_autosufficienthhin_TNC_TRANSIT_disc,-8.897372,F
coef_calib_autosufficienthhin_TAXI_disc,-7.985417,F
coef_calib_autosufficienthhin_TNC_SINGLE_disc,-5.408205121,F
coef_calib_autosufficienthhin_TNC_SHARED_disc,-7.985417,F
coef_calib_autosufficienthhin_EBIKE_disc,-2.895276572860035,F
coef_calib_autosufficienthhin_ESCOOTER_disc,-3.065820784,F
#coef_calib_zeroautohhjointtou_DRIVEALONE_maint,-999.0,F
#coef_calib_zeroautohhjointtou_SHARED2_maint,8.507773009,F
coef_calib_zeroautohhjointtou_SHARED3_maint,-43.0,F
coef_calib_zeroautohhjointtou_WALK_maint,-24.538933530811576,F
coef_calib_zeroautohhjointtou_BIKE_maint,-999.0,F
coef_calib_zeroautohhjointtou_WALK_TRANSIT_maint,-36.0,F
coef_calib_zeroautohhjointtou_PNR_TRANSIT_maint,-999.0,F
coef_calib_zeroautohhjointtou_KNR_TRANSIT_maint,-33.0,F
coef_calib_zeroautohhjointtou_TNC_TRANSIT_maint,-999.0,F
coef_calib_zeroautohhjointtou_TAXI_maint,-999.0502454,F
coef_calib_zeroautohhjointtou_TNC_SINGLE_maint,-999.0502454,F
coef_calib_zeroautohhjointtou_TNC_SHARED_maint,-999.0502454,F
coef_calib_zeroautohhjointtou_EBIKE_maint,-33.0,F
coef_calib_zeroautohhjointtou_ESCOOTER_maint,-33.0,F
#coef_calib_autodeficienthhjoi_SHARED2_maint,15.5330624,F
coef_calib_autodeficienthhjoi_SHARED3_maint,-31.076111376226507,F
coef_calib_autodeficienthhjoi_WALK_maint,-32.95376481547173,F
coef_calib_autodeficienthhjoi_BIKE_maint,-957.0,F
coef_calib_autodeficienthhjoi_WALK_TRANSIT_maint,-38.963368993276916,F
coef_calib_autodeficienthhjoi_PNR_TRANSIT_maint,-35.90392356,F
coef_calib_autodeficienthhjoi_KNR_TRANSIT_maint,-36.88159968,F
coef_calib_autodeficienthhjoi_TNC_TRANSIT_maint,-999.0,F
coef_calib_autodeficienthhjoi_TAXI_maint,-38.97066616,F
coef_calib_autodeficienthhjoi_TNC_SINGLE_maint,-38.97066616,F
coef_calib_autodeficienthhjoi_TNC_SHARED_maint,-38.97066616,F
coef_calib_autodeficienthhjoi_EBIKE_maint,-34.42935960188218,F
coef_calib_autodeficienthhjoi_ESCOOTER_maint,-32.0,F
#coef_calib_autosufficienthhjo_SHARED2_maint,4.253195896,F
coef_calib_autosufficienthhjo_SHARED3_maint,-14.494056478041895,F
coef_calib_autosufficienthhjo_WALK_maint,-13.704314861616972,F
coef_calib_autosufficienthhjo_BIKE_maint,-14.903112314536262,F
coef_calib_autosufficienthhjo_WALK_TRANSIT_maint,-20.27274185,F
coef_calib_autosufficienthhjo_PNR_TRANSIT_maint,-18.77467449,F
coef_calib_autosufficienthhjo_KNR_TRANSIT_maint,-16.58383844,F
coef_calib_autosufficienthhjo_TNC_TRANSIT_maint,-1003.0,F
coef_calib_autosufficienthhjo_TAXI_maint,-21.31393156,F
coef_calib_autosufficienthhjo_TNC_SINGLE_maint,-23.31393156,F
coef_calib_autosufficienthhjo_TNC_SHARED_maint,-23.31393156,F
coef_calib_autosufficienthhjo_EBIKE_maint,-9.755462336093496,F
coef_calib_autosufficienthhjo_ESCOOTER_maint,-12.0,F
#coef_calib_zeroautohhjointtou_DRIVEALONE_disc,-999.0,F
#coef_calib_zeroautohhjointtou_SHARED2_disc,8.507773009,F
coef_calib_zeroautohhjointtou_SHARED3_disc,-48.24625539,F
coef_calib_zeroautohhjointtou_WALK_disc,-38.538933530811576,F
coef_calib_zeroautohhjointtou_BIKE_disc,-999.0,F
coef_calib_zeroautohhjointtou_WALK_TRANSIT_disc,-48.87568752,F
coef_calib_zeroautohhjointtou_PNR_TRANSIT_disc,-999.0,F
coef_calib_zeroautohhjointtou_KNR_TRANSIT_disc,-37.84999945,F
coef_calib_zeroautohhjointtou_TNC_TRANSIT_disc,-999.0,F
coef_calib_zeroautohhjointtou_TAXI_disc,-999.0,F
coef_calib_zeroautohhjointtou_TNC_SINGLE_disc,-999.0,F
coef_calib_zeroautohhjointtou_TNC_SHARED_disc,-999.0,F
coef_calib_zeroautohhjointtou_EBIKE_disc,-33.0,F
coef_calib_zeroautohhjointtou_ESCOOTER_disc,-33.0,F
#coef_calib_autodeficienthhjoi_SHARED2_disc,10.5330624,F
coef_calib_autodeficienthhjoi_SHARED3_disc,-31.076111376226507,F
coef_calib_autodeficienthhjoi_WALK_disc,-32.95376481547173,F
coef_calib_autodeficienthhjoi_BIKE_disc,-957.0,F
coef_calib_autodeficienthhjoi_WALK_TRANSIT_disc,-35.85833749327691,F
coef_calib_autodeficienthhjoi_PNR_TRANSIT_disc,-33.1684399,F
coef_calib_autodeficienthhjoi_KNR_TRANSIT_disc,-33.126784990000004,F
coef_calib_autodeficienthhjoi_TNC_TRANSIT_disc,-999.0,F
coef_calib_autodeficienthhjoi_TAXI_disc,-36.71598351,F
coef_calib_autodeficienthhjoi_TNC_SINGLE_disc,-36.71598351,F
coef_calib_autodeficienthhjoi_TNC_SHARED_disc,-36.71598351,F
coef_calib_autodeficienthhjoi_EBIKE_disc,-34.42935960188218,F
coef_calib_autodeficienthhjoi_ESCOOTER_disc,-32.0,F
#coef_calib_autosufficienthhjo_SHARED2_disc,4.253195896,F
coef_calib_autosufficienthhjo_SHARED3_disc,-12.494056478041895,F
coef_calib_autosufficienthhjo_WALK_disc,-11.704314861616972,F
coef_calib_autosufficienthhjo_BIKE_disc,-14.708413644536261,F
coef_calib_autosufficienthhjo_WALK_TRANSIT_disc,-18.918341,F
coef_calib_autosufficienthhjo_PNR_TRANSIT_disc,-15.46037795,F
coef_calib_autosufficienthhjo_KNR_TRANSIT_disc,-22.31188559,F
coef_calib_autosufficienthhjo_TNC_TRANSIT_disc,-19.31188559,F
coef_calib_autosufficienthhjo_TAXI_disc,-18.0336306,F
coef_calib_autosufficienthhjo_TNC_SINGLE_disc,-20.0336306,F
coef_calib_autosufficienthhjo_TNC_SHARED_disc,-20.0336306,F
coef_calib_autosufficienthhjo_EBIKE_disc,-9.755462336093496,F
coef_calib_autosufficienthhjo_ESCOOTER_disc,-12.0,F
coef_calib_zeroautohhindivtou_ESCOOTER_work,-2.0,F
coef_calib_zeroautohhindivtou_EBIKE_work,-4.0,F
coef_calib_zeroautohhindivtou_ESCOOTER_univ,-2.0,F
coef_calib_zeroautohhindivtou_EBIKE_univ,-6.0,F
coef_calib_zeroautohhindivtou_ESCOOTER_school,0.0,F
coef_calib_zeroautohhindivtou_EBIKE_school,0.0,F
coef_calib_zeroautohhindivtou_ESCOOTER_atwork,-25.0,F
coef_calib_zeroautohhindivtou_EBIKE_atwork,-33.0,F
coef_calib_autodeficienthhind_ESCOOTER_work,-4.0,F
coef_calib_autodeficienthhind_EBIKE_work,-6.0,F
coef_calib_autodeficienthhind_ESCOOTER_univ,0.0,F
coef_calib_autodeficienthhind_EBIKE_univ,-4.0,F
coef_calib_autodeficienthhind_ESCOOTER_school,0.0,F
coef_calib_autodeficienthhind_EBIKE_school,-2.0,F
coef_calib_autodeficienthhind_ESCOOTER_atwork,-4.0,F
coef_calib_autodeficienthhind_EBIKE_atwork,-8.0,F
coef_calib_autosufficienthhin_ESCOOTER_work,-4.0,F
coef_calib_autosufficienthhin_EBIKE_work,-1.387251170423061,F
coef_calib_autosufficienthhin_ESCOOTER_univ,0.0,F
coef_calib_autosufficienthhin_EBIKE_univ,-4.0,F
coef_calib_autosufficienthhin_ESCOOTER_school,0.0,F
coef_calib_autosufficienthhin_EBIKE_school,-34.0,F
coef_calib_autosufficienthhin_ESCOOTER_atwork,-4.0,F
coef_calib_autosufficienthhin_EBIKE_atwork,-1.5359190179403273,F
