coefficient_name,value,constrain
coef_calib_autodeficienthhind_TNC_SHARED_atwork,-10.87852298,F
coef_calib_autosufficienthhin_SHARED2_atwork,-1.7815618345769157,F
coef_calib_autosufficienthhin_SHARED3_atwork,-2.043005340889186,F
coef_calib_autosufficienthhin_WALK_atwork,0.591874956,F
coef_calib_autosufficienthhin_BIKE_atwork,-6.657216822782758,F
coef_calib_autosufficienthhin_WALK_TRANSIT_atwork,-9.968048166,F
coef_calib_autosufficienthhin_PNR_TRANSIT_atwork,-999.0,F
coef_calib_autosufficienthhin_KNR_TRANSIT_atwork,-999.0,F
coef_calib_autosufficienthhin_TNC_TRANSIT_atwork,-999.0,F
coef_calib_autosufficienthhin_TAXI_atwork,-9.130948946,F
coef_calib_autosufficienthhin_TNC_SINGLE_atwork,-15.13094895,F
coef_calib_autosufficienthhin_TNC_SHARED_atwork,-13.13094895,F
#coef_calib_zeroautohhindivtou_DRIVEALONE_maint,-0.272127,F
coef_calib_zeroautohhindivtou_SHARED2_maint,-0.0953975040639451,F
coef_calib_zeroautohhindivtou_SHARED3_maint,-0.5861750007692645,F
coef_calib_zeroautohhindivtou_WALK_maint,2.5015568247527207,F
coef_calib_zeroautohhindivtou_BIKE_maint,-6.495779154782759,F
coef_calib_zeroautohhindivtou_WALK_TRANSIT_maint,0.254,F
coef_calib_zeroautohhindivtou_PNR_TRANSIT_maint,-999.0,F
coef_calib_zeroautohhindivtou_KNR_TRANSIT_maint,-0.954,F
coef_calib_zeroautohhindivtou_TNC_TRANSIT_maint,-929.0,F
coef_calib_zeroautohhindivtou_TAXI_maint,1.700609898,F
coef_calib_zeroautohhindivtou_TNC_SINGLE_maint,1.9789345299662973,F
coef_calib_zeroautohhindivtou_TNC_SHARED_maint,-3.816828,F
coef_calib_zeroautohhindivtou_EBIKE_maint,-1.9588924148656395,F
coef_calib_zeroautohhindivtou_ESCOOTER_maint,-2.0910122923459893,F
coef_calib_autodeficienthhind_SHARED2_maint,-0.427698775,F
coef_calib_autodeficienthhind_SHARED3_maint,-0.135402405,F
coef_calib_autodeficienthhind_WALK_maint,-0.680160963,F
coef_calib_autodeficienthhind_BIKE_maint,-4.148845394377202,F
coef_calib_autodeficienthhind_WALK_TRANSIT_maint,-2.4511143207320331,F
coef_calib_autodeficienthhind_PNR_TRANSIT_maint,-4.300,F
coef_calib_autodeficienthhind_KNR_TRANSIT_maint,-3.250,F
coef_calib_autodeficienthhind_TNC_TRANSIT_maint,-3.790025029,F
coef_calib_autodeficienthhind_TAXI_maint,-3.798223232297929,F
coef_calib_autodeficienthhind_TNC_SINGLE_maint,-4.863799912379345,F
coef_calib_autodeficienthhind_TNC_SHARED_maint,-8.084063,F
coef_calib_autodeficienthhind_EBIKE_maint,-9.121312466020221,F
coef_calib_autodeficienthhind_ESCOOTER_maint,-9.112007173155705,F
coef_calib_autosufficienthhin_SHARED2_maint,-0.73368848,F
coef_calib_autosufficienthhin_SHARED3_maint,-0.407647498,F
coef_calib_autosufficienthhin_WALK_maint,-1.035931295266452,F
coef_calib_autosufficienthhin_BIKE_maint,-1.777248300569825,F
coef_calib_autosufficienthhin_WALK_TRANSIT_maint,-6.361456246944145,F
coef_calib_autosufficienthhin_PNR_TRANSIT_maint,-9.207,F
coef_calib_autosufficienthhin_KNR_TRANSIT_maint,-9.382658699,F
coef_calib_autosufficienthhin_TNC_TRANSIT_maint,-8.81036,F
coef_calib_autosufficienthhin_TAXI_maint,-7.779982,F
coef_calib_autosufficienthhin_TNC_SINGLE_maint,-6.698440010240198,F
coef_calib_autosufficienthhin_TNC_SHARED_maint,-9.779982,F
coef_calib_autosufficienthhin_EBIKE_maint,-4.933556983863531,F
coef_calib_autosufficienthhin_ESCOOTER_maint,-9.112007173155705,F
#coef_calib_zeroautohhindivtou_DRIVEALONE_disc,-1.878657,F
coef_calib_zeroautohhindivtou_SHARED2_disc,-0.24110458629661868,F
coef_calib_zeroautohhindivtou_SHARED3_disc,-2.6123048389425985,F
coef_calib_zeroautohhindivtou_WALK_disc,0.897642439,F
coef_calib_zeroautohhindivtou_BIKE_disc,-3.795507333782758,F
coef_calib_zeroautohhindivtou_WALK_TRANSIT_disc,0.350,F
coef_calib_zeroautohhindivtou_PNR_TRANSIT_disc,-999.0,F
coef_calib_zeroautohhindivtou_KNR_TRANSIT_disc,-5.211416276,F
coef_calib_zeroautohhindivtou_TNC_TRANSIT_disc,-999.0,F
coef_calib_zeroautohhindivtou_TAXI_disc,-2.637451,F
coef_calib_zeroautohhindivtou_TNC_SINGLE_disc,-1.2338860722745195,F
coef_calib_zeroautohhindivtou_TNC_SHARED_disc,-4.637451,F
coef_calib_zeroautohhindivtou_EBIKE_disc,-7.443041956020212,F
coef_calib_zeroautohhindivtou_ESCOOTER_disc,-5.656387152155711,F
coef_calib_autodeficienthhind_SHARED2_disc,-0.3753256374994909,F
coef_calib_autodeficienthhind_SHARED3_disc,0.0532018185751006,F
coef_calib_autodeficienthhind_WALK_disc,-1.594754179,F
coef_calib_autodeficienthhind_BIKE_disc,-2.36086490826382,F
coef_calib_autodeficienthhind_WALK_TRANSIT_disc,-0.512,F
coef_calib_autodeficienthhind_PNR_TRANSIT_disc,-6.013662,F
coef_calib_autodeficienthhind_KNR_TRANSIT_disc,-6.119248003,F
coef_calib_autodeficienthhind_TNC_TRANSIT_disc,-999.0,F
coef_calib_autodeficienthhind_TAXI_disc,-3.493112839,F
coef_calib_autodeficienthhind_TNC_SINGLE_disc,-4.637538123236864,F
coef_calib_autodeficienthhind_TNC_SHARED_disc,-6.658369,F
coef_calib_autodeficienthhind_EBIKE_disc,-3.553244205201142,F
coef_calib_autodeficienthhind_ESCOOTER_disc,-6.302998778155713,F
coef_calib_autosufficienthhin_SHARED2_disc,-0.6311678896592476,F
coef_calib_autosufficienthhin_SHARED3_disc,0.2541481243589367,F
coef_calib_autosufficienthhin_WALK_disc,-0.049841242,F
coef_calib_autosufficienthhin_BIKE_disc,-2.417694133782759,F
coef_calib_autosufficienthhin_WALK_TRANSIT_disc,-2.870,F
coef_calib_autosufficienthhin_PNR_TRANSIT_disc,-7.132,F
coef_calib_autosufficienthhin_KNR_TRANSIT_disc,-7.812,F
coef_calib_autosufficienthhin_TNC_TRANSIT_disc,-8.897372,F
coef_calib_autosufficienthhin_TAXI_disc,-7.985417,F
coef_calib_autosufficienthhin_TNC_SINGLE_disc,-8.227193243,F
coef_calib_autosufficienthhin_TNC_SHARED_disc,-9.985417,F
coef_calib_autosufficienthhin_EBIKE_disc,-4.86785239537406,F
coef_calib_autosufficienthhin_ESCOOTER_disc,-8.74478202515571,F
#coef_calib_zeroautohhjointtou_DRIVEALONE_maint,-999.0,F
#coef_calib_zeroautohhjointtou_SHARED2_maint,8.507773009,F
coef_calib_zeroautohhjointtou_SHARED3_maint,-65.0,F
coef_calib_zeroautohhjointtou_WALK_maint,-42.051551929940764,F
coef_calib_zeroautohhjointtou_BIKE_maint,-999.4773565867827,F
coef_calib_zeroautohhjointtou_WALK_TRANSIT_maint,-62.0,F
coef_calib_zeroautohhjointtou_PNR_TRANSIT_maint,-999.0,F
coef_calib_zeroautohhjointtou_KNR_TRANSIT_maint,-63.0,F
coef_calib_zeroautohhjointtou_TNC_TRANSIT_maint,-999.0,F
coef_calib_zeroautohhjointtou_TAXI_maint,-999.0502454,F
coef_calib_zeroautohhjointtou_TNC_SINGLE_maint,-999.0502454,F
coef_calib_zeroautohhjointtou_TNC_SHARED_maint,-999.0502454,F
coef_calib_zeroautohhjointtou_EBIKE_maint,-60.40469752502022,F
coef_calib_zeroautohhjointtou_ESCOOTER_maint,-58.11200717315571,F
#coef_calib_autodeficienthhjoi_SHARED2_maint,15.5330624,F
coef_calib_autodeficienthhjoi_SHARED3_maint,-48.16957674661429,F
coef_calib_autodeficienthhjoi_WALK_maint,-48.63043930165117,F
coef_calib_autodeficienthhjoi_BIKE_maint,-887.4773565867829,F
coef_calib_autodeficienthhjoi_WALK_TRANSIT_maint,-54.657619847723424,F
coef_calib_autodeficienthhjoi_PNR_TRANSIT_maint,-55.90392356,F
coef_calib_autodeficienthhjoi_KNR_TRANSIT_maint,-56.88159968,F
coef_calib_autodeficienthhjoi_TNC_TRANSIT_maint,-999.0,F
coef_calib_autodeficienthhjoi_TAXI_maint,-54.97066616,F
coef_calib_autodeficienthhjoi_TNC_SINGLE_maint,-56.97066616,F
coef_calib_autodeficienthhjoi_TNC_SHARED_maint,-56.97066616,F
coef_calib_autodeficienthhjoi_EBIKE_maint,-53.834057125020216,F
coef_calib_autodeficienthhjoi_ESCOOTER_maint,-55.11200717315571,F
#coef_calib_autosufficienthhjo_SHARED2_maint,4.253195896,F
coef_calib_autosufficienthhjo_SHARED3_maint,-4.175409902383396,F
coef_calib_autosufficienthhjo_WALK_maint,-3.7539241053813464,F
coef_calib_autosufficienthhjo_BIKE_maint,-17.90445689678276,F
coef_calib_autosufficienthhjo_WALK_TRANSIT_maint,-20.27274185,F
coef_calib_autosufficienthhjo_PNR_TRANSIT_maint,-18.77467449,F
coef_calib_autosufficienthhjo_KNR_TRANSIT_maint,-16.58383844,F
coef_calib_autosufficienthhjo_TNC_TRANSIT_maint,-1003.0,F
coef_calib_autosufficienthhjo_TAXI_maint,-21.31393156,F
coef_calib_autosufficienthhjo_TNC_SINGLE_maint,-23.31393156,F
coef_calib_autosufficienthhjo_TNC_SHARED_maint,-23.31393156,F
coef_calib_autosufficienthhjo_EBIKE_maint,-9.752892614991818,F
coef_calib_autosufficienthhjo_ESCOOTER_maint,-19.112007173155703,F
#coef_calib_zeroautohhjointtou_DRIVEALONE_disc,-999.0,F
#coef_calib_zeroautohhjointtou_SHARED2_disc,8.507773009,F
coef_calib_zeroautohhjointtou_SHARED3_disc,-70.24625539,F
coef_calib_zeroautohhjointtou_WALK_disc,-56.051551929940764,F
coef_calib_zeroautohhjointtou_BIKE_disc,-999.4773565867827,F
coef_calib_zeroautohhjointtou_WALK_TRANSIT_disc,-74.87568752,F
coef_calib_zeroautohhjointtou_PNR_TRANSIT_disc,-999.0,F
coef_calib_zeroautohhjointtou_KNR_TRANSIT_disc,-67.84999945,F
coef_calib_zeroautohhjointtou_TNC_TRANSIT_disc,-999.0,F
coef_calib_zeroautohhjointtou_TAXI_disc,-999.0,F
coef_calib_zeroautohhjointtou_TNC_SINGLE_disc,-999.0,F
coef_calib_zeroautohhjointtou_TNC_SHARED_disc,-999.0,F
coef_calib_zeroautohhjointtou_EBIKE_disc,-60.164697525020216,F
coef_calib_zeroautohhjointtou_ESCOOTER_disc,-57.8720071731557,F
#coef_calib_autodeficienthhjoi_SHARED2_disc,10.5330624,F
coef_calib_autodeficienthhjoi_SHARED3_disc,-48.16957674661429,F
coef_calib_autodeficienthhjoi_WALK_disc,-48.63043930165117,F
coef_calib_autodeficienthhjoi_BIKE_disc,-887.4773565867829,F
coef_calib_autodeficienthhjoi_WALK_TRANSIT_disc,-51.55258834772342,F
coef_calib_autodeficienthhjoi_PNR_TRANSIT_disc,-53.1684399,F
coef_calib_autodeficienthhjoi_KNR_TRANSIT_disc,-53.12678499,F
coef_calib_autodeficienthhjoi_TNC_TRANSIT_disc,-999.0,F
coef_calib_autodeficienthhjoi_TAXI_disc,-52.71598351,F
coef_calib_autodeficienthhjoi_TNC_SINGLE_disc,-54.71598351,F
coef_calib_autodeficienthhjoi_TNC_SHARED_disc,-54.71598351,F
coef_calib_autodeficienthhjoi_EBIKE_disc,-53.59405712502022,F
coef_calib_autodeficienthhjoi_ESCOOTER_disc,-54.8720071731557,F
#coef_calib_autosufficienthhjo_SHARED2_disc,4.253195896,F
coef_calib_autosufficienthhjo_SHARED3_disc,-2.175409902383395,F
coef_calib_autosufficienthhjo_WALK_disc,-1.753924105381346,F
coef_calib_autosufficienthhjo_BIKE_disc,-17.70975822678276,F
coef_calib_autosufficienthhjo_WALK_TRANSIT_disc,-18.918341,F
coef_calib_autosufficienthhjo_PNR_TRANSIT_disc,-15.46037795,F
coef_calib_autosufficienthhjo_KNR_TRANSIT_disc,-22.31188559,F
coef_calib_autosufficienthhjo_TNC_TRANSIT_disc,-19.31188559,F
coef_calib_autosufficienthhjo_TAXI_disc,-18.0336306,F
coef_calib_autosufficienthhjo_TNC_SINGLE_disc,-20.0336306,F
coef_calib_autosufficienthhjo_TNC_SHARED_disc,-20.0336306,F
coef_calib_autosufficienthhjo_EBIKE_disc,-9.51289261499182,F
coef_calib_autosufficienthhjo_ESCOOTER_disc,-18.872007173155698,F
coef_calib_zeroautohhindivtou_ESCOOTER_work,-6.992007173155711,F
coef_calib_zeroautohhindivtou_EBIKE_work,-7.2846975250202135,F
coef_calib_zeroautohhindivtou_ESCOOTER_univ,-6.992007173155711,F
coef_calib_zeroautohhindivtou_EBIKE_univ,-7.2846975250202135,F
coef_calib_zeroautohhindivtou_ESCOOTER_school,-4.2720071731557105,F
coef_calib_zeroautohhindivtou_EBIKE_school,-0.5646975250202154,F
coef_calib_zeroautohhindivtou_ESCOOTER_atwork,-31.912007173155704,F
coef_calib_zeroautohhindivtou_EBIKE_atwork,-88.20469752502021,F
coef_calib_autodeficienthhind_ESCOOTER_work,-8.99200717315571,F
coef_calib_autodeficienthhind_EBIKE_work,-7.2846975250202135,F
coef_calib_autodeficienthhind_ESCOOTER_univ,-4.992007173155711,F
coef_calib_autodeficienthhind_EBIKE_univ,-5.284697525020215,F
coef_calib_autodeficienthhind_ESCOOTER_school,-6.2720071731557105,F
coef_calib_autodeficienthhind_EBIKE_school,-4.564697525020215,F
coef_calib_autodeficienthhind_ESCOOTER_atwork,-10.912007173155711,F
coef_calib_autodeficienthhind_EBIKE_atwork,-11.204697525020217,F
coef_calib_autosufficienthhin_ESCOOTER_work,-8.99200717315571,F
coef_calib_autosufficienthhin_EBIKE_work,-5.606539508020214,F
coef_calib_autosufficienthhin_ESCOOTER_univ,-4.992007173155711,F
coef_calib_autosufficienthhin_EBIKE_univ,-5.284697525020215,F
coef_calib_autosufficienthhin_ESCOOTER_school,-6.2720071731557105,F
coef_calib_autosufficienthhin_EBIKE_school,-2.9282323636347396,F
coef_calib_autosufficienthhin_ESCOOTER_atwork,-10.912007173155711,F
coef_calib_autosufficienthhin_EBIKE_atwork,-5.877228265020214,F
coef_calib_onboard,-0.26,F
coef_calib_mt_zeroautohh,4.825,F
coef_calib_nev_zeroautohh,4.825,F
coef_calib_ebike_owner_BIKE,-1.407,F
coef_calib_ebike_owner_EBIKE,0.942,F
coef_calib_ebike_shared,-2.2207287294883713,F
