coefficient_name,value,constrain
coef_calib_autodeficienthhind_TNC_SHARED_atwork,-10.87852298,F
coef_calib_autosufficienthhin_SHARED2_atwork,-1.7815618345769157,F
coef_calib_autosufficienthhin_SHARED3_atwork,-2.043005340889186,F
coef_calib_autosufficienthhin_WALK_atwork,0.591874956,F
coef_calib_autosufficienthhin_BIKE_atwork,-6.179860236,F
coef_calib_autosufficienthhin_WALK_TRANSIT_atwork,-9.968048166,F
coef_calib_autosufficienthhin_PNR_TRANSIT_atwork,-999.0,F
coef_calib_autosufficienthhin_KNR_TRANSIT_atwork,-999.0,F
coef_calib_autosufficienthhin_TNC_TRANSIT_atwork,-999.0,F
coef_calib_autosufficienthhin_TAXI_atwork,-9.130948946,F
coef_calib_autosufficienthhin_TNC_SINGLE_atwork,-15.13094895,F
coef_calib_autosufficienthhin_TNC_SHARED_atwork,-13.13094895,F
#coef_calib_zeroautohhindivtou_DRIVEALONE_maint,-0.272127,F
coef_calib_zeroautohhindivtou_SHARED2_maint,-0.0953975040639451,F
coef_calib_zeroautohhindivtou_SHARED3_maint,-0.5861750007692645,F
coef_calib_zeroautohhindivtou_WALK_maint,2.5015568247527207,F
coef_calib_zeroautohhindivtou_BIKE_maint,-6.018422568,F
coef_calib_zeroautohhindivtou_WALK_TRANSIT_maint,0.5294785246698604,F
coef_calib_zeroautohhindivtou_PNR_TRANSIT_maint,-999.0,F
coef_calib_zeroautohhindivtou_KNR_TRANSIT_maint,-0.4502196837498574,F
coef_calib_zeroautohhindivtou_TNC_TRANSIT_maint,-929.0,F
coef_calib_zeroautohhindivtou_TAXI_maint,1.700609898,F
coef_calib_zeroautohhindivtou_TNC_SINGLE_maint,1.9789345299662973,F
coef_calib_zeroautohhindivtou_TNC_SHARED_maint,-3.816828,F
coef_calib_zeroautohhindivtou_EBIKE_maint,-0.5541948898454244,F
coef_calib_zeroautohhindivtou_ESCOOTER_maint,3.02099488080972,F
coef_calib_autodeficienthhind_SHARED2_maint,-0.427698775,F
coef_calib_autodeficienthhind_SHARED3_maint,-0.135402405,F
coef_calib_autodeficienthhind_WALK_maint,-0.680160963,F
coef_calib_autodeficienthhind_BIKE_maint,-3.6714888075944425,F
coef_calib_autodeficienthhind_WALK_TRANSIT_maint,-2.4511143207320331,F
coef_calib_autodeficienthhind_PNR_TRANSIT_maint,-3.624971118348554,F
coef_calib_autodeficienthhind_KNR_TRANSIT_maint,-2.789268022410953,F
coef_calib_autodeficienthhind_TNC_TRANSIT_maint,-3.790025029,F
coef_calib_autodeficienthhind_TAXI_maint,-3.798223232297929,F
coef_calib_autodeficienthhind_TNC_SINGLE_maint,-4.863799912379345,F
coef_calib_autodeficienthhind_TNC_SHARED_maint,-8.084063,F
coef_calib_autodeficienthhind_EBIKE_maint,-7.716614941,F
coef_calib_autodeficienthhind_ESCOOTER_maint,-4.0,F
coef_calib_autosufficienthhin_SHARED2_maint,-0.73368848,F
coef_calib_autosufficienthhin_SHARED3_maint,-0.407647498,F
coef_calib_autosufficienthhin_WALK_maint,-1.035931295266452,F
coef_calib_autosufficienthhin_BIKE_maint,-1.2998917137870667,F
coef_calib_autosufficienthhin_WALK_TRANSIT_maint,-6.361456246944145,F
coef_calib_autosufficienthhin_PNR_TRANSIT_maint,-8.292662745200417,F
coef_calib_autosufficienthhin_KNR_TRANSIT_maint,-9.382658699,F
coef_calib_autosufficienthhin_TNC_TRANSIT_maint,-8.81036,F
coef_calib_autosufficienthhin_TAXI_maint,-7.779982,F
coef_calib_autosufficienthhin_TNC_SINGLE_maint,-6.698440010240198,F
coef_calib_autosufficienthhin_TNC_SHARED_maint,-9.779982,F
coef_calib_autosufficienthhin_EBIKE_maint,-3.528859458843317,F
coef_calib_autosufficienthhin_ESCOOTER_maint,-4.0,F
#coef_calib_zeroautohhindivtou_DRIVEALONE_disc,-1.878657,F
coef_calib_zeroautohhindivtou_SHARED2_disc,-0.24110458629661868,F
coef_calib_zeroautohhindivtou_SHARED3_disc,-2.6123048389425985,F
coef_calib_zeroautohhindivtou_WALK_disc,0.897642439,F
coef_calib_zeroautohhindivtou_BIKE_disc,-3.318150747,F
coef_calib_zeroautohhindivtou_WALK_TRANSIT_disc,0.4934227761745887,F
coef_calib_zeroautohhindivtou_PNR_TRANSIT_disc,-999.0,F
coef_calib_zeroautohhindivtou_KNR_TRANSIT_disc,-5.211416276,F
coef_calib_zeroautohhindivtou_TNC_TRANSIT_disc,-999.0,F
coef_calib_zeroautohhindivtou_TAXI_disc,-2.637451,F
coef_calib_zeroautohhindivtou_TNC_SINGLE_disc,-1.2338860722745195,F
coef_calib_zeroautohhindivtou_TNC_SHARED_disc,-4.637451,F
coef_calib_zeroautohhindivtou_EBIKE_disc,-6.278344431,F
coef_calib_zeroautohhindivtou_ESCOOTER_disc,-0.784379979,F
coef_calib_autodeficienthhind_SHARED2_disc,-0.3753256374994909,F
coef_calib_autodeficienthhind_SHARED3_disc,0.0532018185751006,F
coef_calib_autodeficienthhind_WALK_disc,-1.594754179,F
coef_calib_autodeficienthhind_BIKE_disc,-1.8835083214810613,F
coef_calib_autodeficienthhind_WALK_TRANSIT_disc,-0.35216047,F
coef_calib_autodeficienthhind_PNR_TRANSIT_disc,-6.013662,F
coef_calib_autodeficienthhind_KNR_TRANSIT_disc,-6.119248003,F
coef_calib_autodeficienthhind_TNC_TRANSIT_disc,-999.0,F
coef_calib_autodeficienthhind_TAXI_disc,-3.493112839,F
coef_calib_autodeficienthhind_TNC_SINGLE_disc,-4.637538123236864,F
coef_calib_autodeficienthhind_TNC_SHARED_disc,-6.658369,F
coef_calib_autodeficienthhind_EBIKE_disc,-2.3885466801809265,F
coef_calib_autodeficienthhind_ESCOOTER_disc,-1.430991605,F
coef_calib_autosufficienthhin_SHARED2_disc,-0.6311678896592476,F
coef_calib_autosufficienthhin_SHARED3_disc,0.2541481243589367,F
coef_calib_autosufficienthhin_WALK_disc,-0.049841242,F
coef_calib_autosufficienthhin_BIKE_disc,-1.940337547,F
coef_calib_autosufficienthhin_WALK_TRANSIT_disc,-2.704328211265889,F
coef_calib_autosufficienthhin_PNR_TRANSIT_disc,-5.832556204071778,F
coef_calib_autosufficienthhin_KNR_TRANSIT_disc,-6.15143062,F
coef_calib_autosufficienthhin_TNC_TRANSIT_disc,-8.897372,F
coef_calib_autosufficienthhin_TAXI_disc,-7.985417,F
coef_calib_autosufficienthhin_TNC_SINGLE_disc,-8.227193243,F
coef_calib_autosufficienthhin_TNC_SHARED_disc,-9.985417,F
coef_calib_autosufficienthhin_EBIKE_disc,-3.703154870353844,F
coef_calib_autosufficienthhin_ESCOOTER_disc,-3.872774852,F
#coef_calib_zeroautohhjointtou_DRIVEALONE_maint,-999.0,F
#coef_calib_zeroautohhjointtou_SHARED2_maint,8.507773009,F
coef_calib_zeroautohhjointtou_SHARED3_maint,-65.0,F
coef_calib_zeroautohhjointtou_WALK_maint,-42.051551929940764,F
coef_calib_zeroautohhjointtou_BIKE_maint,-999.0,F
coef_calib_zeroautohhjointtou_WALK_TRANSIT_maint,-62.0,F
coef_calib_zeroautohhjointtou_PNR_TRANSIT_maint,-999.0,F
coef_calib_zeroautohhjointtou_KNR_TRANSIT_maint,-63.0,F
coef_calib_zeroautohhjointtou_TNC_TRANSIT_maint,-999.0,F
coef_calib_zeroautohhjointtou_TAXI_maint,-999.0502454,F
coef_calib_zeroautohhjointtou_TNC_SINGLE_maint,-999.0502454,F
coef_calib_zeroautohhjointtou_TNC_SHARED_maint,-999.0502454,F
coef_calib_zeroautohhjointtou_EBIKE_maint,-59.0,F
coef_calib_zeroautohhjointtou_ESCOOTER_maint,-53.0,F
#coef_calib_autodeficienthhjoi_SHARED2_maint,15.5330624,F
coef_calib_autodeficienthhjoi_SHARED3_maint,-48.16957674661429,F
coef_calib_autodeficienthhjoi_WALK_maint,-48.63043930165117,F
coef_calib_autodeficienthhjoi_BIKE_maint,-887.0,F
coef_calib_autodeficienthhjoi_WALK_TRANSIT_maint,-54.657619847723424,F
coef_calib_autodeficienthhjoi_PNR_TRANSIT_maint,-55.90392356,F
coef_calib_autodeficienthhjoi_KNR_TRANSIT_maint,-56.88159968,F
coef_calib_autodeficienthhjoi_TNC_TRANSIT_maint,-999.0,F
coef_calib_autodeficienthhjoi_TAXI_maint,-54.97066616,F
coef_calib_autodeficienthhjoi_TNC_SINGLE_maint,-56.97066616,F
coef_calib_autodeficienthhjoi_TNC_SHARED_maint,-56.97066616,F
coef_calib_autodeficienthhjoi_EBIKE_maint,-52.4293596,F
coef_calib_autodeficienthhjoi_ESCOOTER_maint,-50.0,F
#coef_calib_autosufficienthhjo_SHARED2_maint,4.253195896,F
coef_calib_autosufficienthhjo_SHARED3_maint,-4.175409902383396,F
coef_calib_autosufficienthhjo_WALK_maint,-3.7539241053813464,F
coef_calib_autosufficienthhjo_BIKE_maint,-17.42710031,F
coef_calib_autosufficienthhjo_WALK_TRANSIT_maint,-20.27274185,F
coef_calib_autosufficienthhjo_PNR_TRANSIT_maint,-18.77467449,F
coef_calib_autosufficienthhjo_KNR_TRANSIT_maint,-16.58383844,F
coef_calib_autosufficienthhjo_TNC_TRANSIT_maint,-1003.0,F
coef_calib_autosufficienthhjo_TAXI_maint,-21.31393156,F
coef_calib_autosufficienthhjo_TNC_SINGLE_maint,-23.31393156,F
coef_calib_autosufficienthhjo_TNC_SHARED_maint,-23.31393156,F
coef_calib_autosufficienthhjo_EBIKE_maint,-8.3481950899716,F
coef_calib_autosufficienthhjo_ESCOOTER_maint,-14.0,F
#coef_calib_zeroautohhjointtou_DRIVEALONE_disc,-999.0,F
#coef_calib_zeroautohhjointtou_SHARED2_disc,8.507773009,F
coef_calib_zeroautohhjointtou_SHARED3_disc,-70.24625539,F
coef_calib_zeroautohhjointtou_WALK_disc,-56.051551929940764,F
coef_calib_zeroautohhjointtou_BIKE_disc,-999.0,F
coef_calib_zeroautohhjointtou_WALK_TRANSIT_disc,-74.87568752,F
coef_calib_zeroautohhjointtou_PNR_TRANSIT_disc,-999.0,F
coef_calib_zeroautohhjointtou_KNR_TRANSIT_disc,-67.84999945,F
coef_calib_zeroautohhjointtou_TNC_TRANSIT_disc,-999.0,F
coef_calib_zeroautohhjointtou_TAXI_disc,-999.0,F
coef_calib_zeroautohhjointtou_TNC_SINGLE_disc,-999.0,F
coef_calib_zeroautohhjointtou_TNC_SHARED_disc,-999.0,F
coef_calib_zeroautohhjointtou_EBIKE_disc,-59.0,F
coef_calib_zeroautohhjointtou_ESCOOTER_disc,-53.0,F
#coef_calib_autodeficienthhjoi_SHARED2_disc,10.5330624,F
coef_calib_autodeficienthhjoi_SHARED3_disc,-48.16957674661429,F
coef_calib_autodeficienthhjoi_WALK_disc,-48.63043930165117,F
coef_calib_autodeficienthhjoi_BIKE_disc,-887.0,F
coef_calib_autodeficienthhjoi_WALK_TRANSIT_disc,-51.55258834772342,F
coef_calib_autodeficienthhjoi_PNR_TRANSIT_disc,-53.1684399,F
coef_calib_autodeficienthhjoi_KNR_TRANSIT_disc,-53.12678499,F
coef_calib_autodeficienthhjoi_TNC_TRANSIT_disc,-999.0,F
coef_calib_autodeficienthhjoi_TAXI_disc,-52.71598351,F
coef_calib_autodeficienthhjoi_TNC_SINGLE_disc,-54.71598351,F
coef_calib_autodeficienthhjoi_TNC_SHARED_disc,-54.71598351,F
coef_calib_autodeficienthhjoi_EBIKE_disc,-52.4293596,F
coef_calib_autodeficienthhjoi_ESCOOTER_disc,-50.0,F
#coef_calib_autosufficienthhjo_SHARED2_disc,4.253195896,F
coef_calib_autosufficienthhjo_SHARED3_disc,-2.175409902383395,F
coef_calib_autosufficienthhjo_WALK_disc,-1.753924105381346,F
coef_calib_autosufficienthhjo_BIKE_disc,-17.23240164,F
coef_calib_autosufficienthhjo_WALK_TRANSIT_disc,-18.918341,F
coef_calib_autosufficienthhjo_PNR_TRANSIT_disc,-15.46037795,F
coef_calib_autosufficienthhjo_KNR_TRANSIT_disc,-22.31188559,F
coef_calib_autosufficienthhjo_TNC_TRANSIT_disc,-19.31188559,F
coef_calib_autosufficienthhjo_TAXI_disc,-18.0336306,F
coef_calib_autosufficienthhjo_TNC_SINGLE_disc,-20.0336306,F
coef_calib_autosufficienthhjo_TNC_SHARED_disc,-20.0336306,F
coef_calib_autosufficienthhjo_EBIKE_disc,-8.3481950899716,F
coef_calib_autosufficienthhjo_ESCOOTER_disc,-14.0,F
coef_calib_zeroautohhindivtou_ESCOOTER_work,-2.0,F
coef_calib_zeroautohhindivtou_EBIKE_work,-6.0,F
coef_calib_zeroautohhindivtou_ESCOOTER_univ,-2.0,F
coef_calib_zeroautohhindivtou_EBIKE_univ,-6.0,F
coef_calib_zeroautohhindivtou_ESCOOTER_school,0.0,F
coef_calib_zeroautohhindivtou_EBIKE_school,0.0,F
coef_calib_zeroautohhindivtou_ESCOOTER_atwork,-25.0,F
coef_calib_zeroautohhindivtou_EBIKE_atwork,-85.0,F
coef_calib_autodeficienthhind_ESCOOTER_work,-4.0,F
coef_calib_autodeficienthhind_EBIKE_work,-6.0,F
coef_calib_autodeficienthhind_ESCOOTER_univ,0.0,F
coef_calib_autodeficienthhind_EBIKE_univ,-4.0,F
coef_calib_autodeficienthhind_ESCOOTER_school,-2.0,F
coef_calib_autodeficienthhind_EBIKE_school,-4.0,F
coef_calib_autodeficienthhind_ESCOOTER_atwork,-4.0,F
coef_calib_autodeficienthhind_EBIKE_atwork,-8.0,F
coef_calib_autosufficienthhin_ESCOOTER_work,-4.0,F
coef_calib_autosufficienthhin_EBIKE_work,-4.321841983,F
coef_calib_autosufficienthhin_ESCOOTER_univ,0.0,F
coef_calib_autosufficienthhin_EBIKE_univ,-4.0,F
coef_calib_autosufficienthhin_ESCOOTER_school,-2.0,F
coef_calib_autosufficienthhin_EBIKE_school,-2.363534838614524,F
coef_calib_autosufficienthhin_ESCOOTER_atwork,-4.0,F
coef_calib_autosufficienthhin_EBIKE_atwork,-2.67253074,F
coef_calib_onboard,-0.293475781,F
