coefficient_name,value,constrain
coef_calib_zeroautohh_SHARED3_atwork,-33.12,F
coef_calib_autodeficienthh_SHARED2_atwork,-0.61,F
coef_calib_zeroautohh_TNC_SHARED_school,-999,F
coef_calib_autosufficienthh_TAXI_school,-999,F
coef_calib_autodeficienthhjoi_BIKE_disc,-999,F
coef_calib_autodeficienthh_BIKE_atwork,-13.602,F
coef_calib_autosufficienthh_SHARED2_work,-0.3567,F
coef_calib_autodeficienthhjoi_SHARED3_disc,-11.52,F
coef_calib_zeroautohhjointtou_TNC_SINGLE_maint,-999,F
coef_calib_zeroautohhindivtou_TNC_SINGLE_disc,-2.64,F
coef_calib_autosufficienthhin_PNR_TRANSIT_maint,-17.43,F
coef_calib_autodeficienthh_SHARED3_work,1.16,F
coef_calib_escorttour_TNC_TRANSIT_maint,-5.8388,F
coef_calib_autodeficienthh_SHARED2_work,-0.2,F
coef_calib_autosufficienthh_BIKE_univ,-15.2579,F
coef_calib_autodeficienthhind_TNC_SHARED_maint,-6.08,F
coef_calib_autosufficienthh_PNR_TRANSIT_univ,-1.7406,F
coef_calib_zeroautohhindivtou_WALK_TRANSIT_disc,-1.13,F
coef_calib_autosufficienthh_SHARED3_work,1.937,F
coef_calib_zeroautohh_TNC_TRANSIT_school,-999,F
coef_calib_autosufficienthh_TAXI_work,-5.9,F
coef_calib_autodeficienthh_KNR_TRANSIT_work,2.72,F
coef_calib_zeroautohhjointtou_TAXI_disc,-999,F
coef_calib_autodeficienthhind_WALK_disc,0.41,F
coef_calib_zeroautohh_SHARED3_school,2.762,F
coef_calib_autosufficienthh_TAXI_univ,-4.65,F
coef_calib_autosufficienthh_SHARED2_school,-10.5228,F
coef_calib_autosufficienthhin_PNR_TRANSIT_disc,1.72,F
coef_calib_probikedistrict_BIKE_work,1.5524,F
coef_calib_autodeficienthhind_TAXI_disc,-2.66,F
coef_calib_zeroautohh_TAXI_school,-999,F
coef_calib_autosufficienthhjo_BIKE_maint,-1.67,F
coef_calib_zeroautohh_BIKE_atwork,-28.18,F
coef_calib_autosufficienthh_KNR_TRANSIT_maint,-2.3906,F
coef_calib_autodeficienthh_TAXI_atwork,-4.88,F
coef_calib_zeroautohh_BIKE_univ,-15.83,F
coef_calib_autosufficienthhin_TNC_SHARED_maint,-5.78,F
coef_calib_autodeficienthh_KNR_TRANSIT_school,1.0446,F
coef_calib_autosufficienthh_WALK_TRANSIT_school,-4.3717,F
coef_calib_zeroautohh_SHARED2_univ,-15,F
coef_calib_autosufficienthhjo_SHARED3_maint,-0.58,F
coef_calib_zeroautohh_SHARED2_atwork,-30,F
coef_calib_autosufficienthh_WALK_atwork,-0.479,F
coef_calib_autodeficienthhind_BIKE_maint,-0.93,F
coef_calib_autodeficienthhjoi_TNC_SINGLE_maint,-16.97,F
coef_calib_autodeficienthhjoi_WALK_TRANSIT_maint,-10.65,F
coef_calib_autosufficienthh_KNR_TRANSIT_disc,-2.2193,F
coef_calib_zeroautohh_TAXI_univ,-999,F
coef_calib_zeroautohhjointtou_PNR_TRANSIT_maint,-999,F
coef_calib_autosufficienthhin_TNC_SINGLE_maint,-5.78,F
coef_calib_zeroautohh_PNR_TRANSIT_atwork,-3.12,F
coef_calib_zeroautohh_KNR_TRANSIT_work,4.0543,F
coef_calib_autodeficienthhjoi_TNC_TRANSIT_disc,-999,F
coef_calib_autosufficienthh_SHARED3_atwork,0.84,F
coef_calib_autodeficienthhjoi_SHARED2_disc,3.11,F
coef_calib_autodeficienthhind_PNR_TRANSIT_disc,2.13,F
coef_calib_autosufficienthh_WALK_school,-4.333,F
coef_calib_autodeficienthh_WALK_TRANSIT_atwork,-0.7,F
coef_calib_zeroautohh_WALK_atwork,-28,F
coef_calib_autodeficienthh_BIKE_work,1.59,F
coef_calib_autodeficienthhind_KNR_TRANSIT_maint,2.34,F
coef_calib_autosufficienthh_TNC_SINGLE_work,-5.9,F
coef_calib_autosufficienthh_PNR_TRANSIT_atwork,0.06,F
coef_calib_zeroautohhjointtou_WALK_TRANSIT_maint,0.14,F
coef_calib_autodeficienthhjoi_KNR_TRANSIT_maint,-9.73,F
coef_calib_autodeficienthh_TNC_TRANSIT_school,-999,F
coef_calib_autodeficienthhind_TNC_TRANSIT_disc,-999,F
coef_calib_autodeficienthhjoi_WALK_disc,-10.18,F
coef_calib_autodeficienthh_TNC_SHARED_school,-999,F
coef_calib_autosufficienthhin_SHARED2_maint,0.75,F
coef_calib_zeroautohhjointtou_PNR_TRANSIT_disc,-999,F
coef_calib_autosufficienthhjo_TNC_SHARED_disc,-2.03,F
coef_calib_autosufficienthh_PNR_TRANSIT_work,1.4765,F
coef_calib_autodeficienthh_PNR_TRANSIT_work,2.63,F
coef_calib_autosufficienthhjo_SHARED2_maint,0.09,F
coef_calib_zeroautohh_TNC_SHARED_atwork,-999,F
coef_calib_zeroautohh_TNC_SINGLE_work,-1.96,F
coef_calib_autosufficienthh_TNC_TRANSIT_atwork,1.13,F
coef_calib_zeroautohh_PNR_TRANSIT_work,-999,F
coef_calib_jointtour_WALK_maint,-1.6395,F
coef_calib_zeroautohh_WALK_TRANSIT_work,2.1125,F
coef_calib_zeroautohhindivtou_PNR_TRANSIT_maint,-999,F
coef_calib_autosufficienthh_TNC_SINGLE_school,-999,F
coef_calib_autosufficienthh_PNR_TRANSIT_maint,-1.166,F
coef_calib_autosufficienthh_KNR_TRANSIT_atwork,0.06,F
coef_calib_autosufficienthhjo_TAXI_maint,-5.31,F
coef_calib_autosufficienthh_TNC_SHARED_school,-999,F
coef_calib_zeroautohhindivtou_TNC_SHARED_disc,-2.64,F
coef_calib_autosufficienthh_WALK_maint,-1.1604,F
coef_calib_zeroautohhindivtou_KNR_TRANSIT_disc,4.13,F
coef_calib_autodeficienthh_SCH_BUS_school,0.7081,F
coef_calib_zeroautohhindivtou_SHARED3_disc,0.89,F
coef_calib_autosufficienthh_WALK_univ,-2.526,F
coef_calib_autosufficienthh_TNC_SINGLE_atwork,-5.13,F
coef_calib_autosufficienthh_TNC_TRANSIT_maint,-2.3906,F
coef_calib_autodeficienthhind_SHARED2_disc,0.54,F
coef_calib_jointtour_WALK_TRANSIT_maint,-2.8333,F
coef_calib_autodeficienthh_TNC_SINGLE_work,-3.67,F
coef_calib_jointtour_BIKE_maint,-1.6395,F
coef_calib_autosufficienthh_BIKE_maint,-1.3224,F
coef_calib_autosufficienthhjo_WALK_maint,-2.9,F
coef_calib_autodeficienthhjoi_WALK_TRANSIT_disc,-9.78,F
coef_calib_zeroautohh_WALK_work,3.09,F
coef_calib_autodeficienthh_WALK_school,-2.4567,F
coef_calib_autodeficienthhjoi_WALK_maint,-16.05,F
coef_calib_zeroautohh_WALK_TRANSIT_disc,2.0452,F
coef_calib_zeroautohh_TAXI_atwork,-999,F
coef_calib_zeroautohh_TNC_TRANSIT_work,-999,F
coef_calib_probikedistrict_BIKE_school,1.5524,F
coef_calib_autosufficienthhin_WALK_disc,-0.79,F
coef_calib_autosufficienthh_SHARED2_atwork,-0.75,F
coef_calib_autodeficienthhjoi_PNR_TRANSIT_disc,-0.05,F
coef_calib_autodeficienthh_TAXI_univ,-11.67,F
coef_calib_zeroautohh_DRIVEALONE_atwork,-999,F
coef_calib_autodeficienthhind_TNC_SINGLE_disc,-2.66,F
coef_calib_autosufficienthhin_WALK_maint,-1.39E-16,F
coef_calib_autodeficienthh_SHARED3_atwork,-0.15,F
coef_calib_autodeficienthhind_TNC_SINGLE_maint,-6.08,F
coef_calib_autodeficienthhind_TNC_TRANSIT_maint,-2.46,F
coef_calib_autosufficienthhin_TNC_TRANSIT_maint,-2.09,F
coef_calib_escorttour_KNR_TRANSIT_maint,-5.8388,F
coef_calib_zeroautohhjointtou_TNC_SHARED_disc,-999,F
coef_calib_civtebikeownership_BIKE_work,1,F
coef_calib_parkingconst_WLK_TRANSIT_work,0.64,F
coef_calib_parkingconst_WLK_TRANSIT_univ,0.64,F
coef_calib_parkingconst_WLK_TRANSIT_school,0.4,F
coef_calib_parkingconst_WLK_TRANSIT_maint,0.765,F
coef_calib_parkingconst_WLK_TRANSIT_disc,0.9,F
coef_calib_parkingconst_WLK_TRANSIT_atwork,0.96,F
coef_calib_parkingconst_DRV_TRANSIT_work,1.28,F
coef_calib_parkingconst_DRV_TRANSIT_univ,1.28,F
coef_calib_parkingconst_DRV_TRANSIT_school,0.8,F
coef_calib_parkingconst_DRV_TRANSIT_maint,1.36,F
coef_calib_parkingconst_DRV_TRANSIT_disc,1.2,F
coef_calib_parkingconst_DRV_TRANSIT_atwork,1.92,F
coef_calib_distance_WALK_TRANSIT_work,-0.016,F
coef_calib_distance_WALK_TRANSIT_univ,-0.016,F
coef_calib_distance_WALK_TRANSIT_school,-0.01,F
coef_calib_distance_WALK_TRANSIT_maint,-0.017,F
coef_calib_distance_WALK_TRANSIT_disc,-0.015,F
coef_calib_distance_WALK_TRANSIT_atwork,-0.032,F
coef_calib_distance_PNR_TRANSIT_work,-0.016,F
coef_calib_distance_PNR_TRANSIT_univ,-0.016,F
coef_calib_distance_PNR_TRANSIT_school,-0.01,F
coef_calib_distance_PNR_TRANSIT_maint,-0.017,F
coef_calib_distance_PNR_TRANSIT_disc,-0.015,F
coef_calib_distance_PNR_TRANSIT_atwork,-0.032,F
coef_calib_distance_KNR_TRANSIT_work,-0.08,F
coef_calib_distance_KNR_TRANSIT_univ,-0.08,F
coef_calib_distance_KNR_TRANSIT_school,-0.05,F
coef_calib_distance_KNR_TRANSIT_maint,-0.085,F
coef_calib_distance_KNR_TRANSIT_disc,-0.075,F
coef_calib_distance_KNR_TRANSIT_atwork,-0.16,F
coef_calib_distance_TNC_TRANSIT_work,-0.016,F
coef_calib_distance_TNC_TRANSIT_univ,-0.016,F
coef_calib_distance_TNC_TRANSIT_school,-0.01,F
coef_calib_distance_TNC_TRANSIT_maint,-0.017,F
coef_calib_distance_TNC_TRANSIT_disc,-0.015,F
coef_calib_distance_TNC_TRANSIT_atwork,-0.032,F
