coefficient_name,value,constrain
coef_calib_autosufficienthh_SCH_BUS_atwork,0.0000,F
coef_calib_zeroautohhindivtou_DRIVEALONE_maint,-0.272127,F
coef_calib_zeroautohhindivtou_SHARED2_maint,-0.124389,F
coef_calib_zeroautohhindivtou_SHARED3_maint,-0.343102,F
coef_calib_zeroautohhindivtou_WALK_maint,1.267099,F
coef_calib_zeroautohhindivtou_BIKE_maint,1.720437,F
coef_calib_zeroautohhindivtou_WALK_TRANSIT_maint,1.615765,F
coef_calib_zeroautohhindivtou_PNR_TRANSIT_maint,-999.000000,F
coef_calib_zeroautohhindivtou_KNR_TRANSIT_maint,-0.201358,F
coef_calib_zeroautohhindivtou_TNC_TRANSIT_maint,-999.000000,F
coef_calib_zeroautohhindivtou_TAXI_maint,0.183172,F
coef_calib_zeroautohhindivtou_TNC_SINGLE_maint,0.183172,F
coef_calib_zeroautohhindivtou_TNC_SHARED_maint,0.183172,F
coef_calib_zeroautohhindivtou_EBIKE_maint,0.,F
coef_calib_zeroautohhindivtou_ESCOOTER_maint,0.,F
coef_calib_autodeficienthhind_SHARED2_maint,0.189157,F
coef_calib_autodeficienthhind_SHARED3_maint,0.653993,F
coef_calib_autodeficienthhind_WALK_maint,0.100630,F
coef_calib_autodeficienthhind_BIKE_maint,-1.116656,F
coef_calib_autodeficienthhind_WALK_TRANSIT_maint,-0.558028,F
coef_calib_autodeficienthhind_PNR_TRANSIT_maint,-2.560993,F
coef_calib_autodeficienthhind_KNR_TRANSIT_maint,-1.974585,F
coef_calib_autodeficienthhind_TNC_TRANSIT_maint,-6.778068,F
coef_calib_autodeficienthhind_TAXI_maint,-6.084063,F
coef_calib_autodeficienthhind_TNC_SINGLE_maint,-6.084063,F
coef_calib_autodeficienthhind_TNC_SHARED_maint,-6.084063,F
coef_calib_autodeficienthhind_EBIKE_maint,0,F
coef_calib_autodeficienthhind_ESCOOTER_maint,0,F
coef_calib_autosufficienthhin_SHARED2_maint,-0.104872,F
coef_calib_autosufficienthhin_SHARED3_maint,1.203722,F
coef_calib_autosufficienthhin_WALK_maint,-1.207551,F
coef_calib_autosufficienthhin_BIKE_maint,-1.594834,F
coef_calib_autosufficienthhin_WALK_TRANSIT_maint,-3.709529,F
coef_calib_autosufficienthhin_PNR_TRANSIT_maint,-10.665340,F
coef_calib_autosufficienthhin_KNR_TRANSIT_maint,-4.459411,F
coef_calib_autosufficienthhin_TNC_TRANSIT_maint,-8.810360,F
coef_calib_autosufficienthhin_TAXI_maint,-5.779982,F
coef_calib_autosufficienthhin_TNC_SINGLE_maint,-5.779982,F
coef_calib_autosufficienthhin_TNC_SHARED_maint,-5.779982,F
coef_calib_autosufficienthhin_EBIKE_maint,0,F
coef_calib_autosufficienthhin_ESCOOTER_maint,0,F
coef_calib_zeroautohhindivtou_DRIVEALONE_disc,-1.878657,F
coef_calib_zeroautohhindivtou_SHARED2_disc,-0.532236,F
coef_calib_zeroautohhindivtou_SHARED3_disc,-0.276544,F
coef_calib_zeroautohhindivtou_WALK_disc,3.148664,F
coef_calib_zeroautohhindivtou_BIKE_disc,2.076663,F
coef_calib_zeroautohhindivtou_WALK_TRANSIT_disc,3.000955,F
coef_calib_zeroautohhindivtou_PNR_TRANSIT_disc,-999.000000,F
coef_calib_zeroautohhindivtou_KNR_TRANSIT_disc,2.832646,F
coef_calib_zeroautohhindivtou_TNC_TRANSIT_disc,-999.000000,F
coef_calib_zeroautohhindivtou_TAXI_disc,-2.637451,F
coef_calib_zeroautohhindivtou_TNC_SINGLE_disc,-2.637451,F
coef_calib_zeroautohhindivtou_TNC_SHARED_disc,-2.637451,F
coef_calib_zeroautohhindivtou_EBIKE_disc,0.,F
coef_calib_zeroautohhindivtou_ESCOOTER_disc,0.,F
coef_calib_autodeficienthhind_SHARED2_disc,0.014018,F
coef_calib_autodeficienthhind_SHARED3_disc,0.283554,F
coef_calib_autodeficienthhind_WALK_disc,0.353087,F
coef_calib_autodeficienthhind_BIKE_disc,1.230027,F
coef_calib_autodeficienthhind_WALK_TRANSIT_disc,-0.144876,F
coef_calib_autodeficienthhind_PNR_TRANSIT_disc,-2.013662,F
coef_calib_autodeficienthhind_KNR_TRANSIT_disc,-0.938353,F
coef_calib_autodeficienthhind_TNC_TRANSIT_disc,-999.000000,F
coef_calib_autodeficienthhind_TAXI_disc,-2.658369,F
coef_calib_autodeficienthhind_TNC_SINGLE_disc,-2.658369,F
coef_calib_autodeficienthhind_TNC_SHARED_disc,-2.658369,F
coef_calib_autodeficienthhind_EBIKE_disc,0,F
coef_calib_autodeficienthhind_ESCOOTER_disc,0,F
coef_calib_autosufficienthhin_SHARED2_disc,-0.368929,F
coef_calib_autosufficienthhin_SHARED3_disc,0.295260,F
coef_calib_autosufficienthhin_WALK_disc,-1.123104,F
coef_calib_autosufficienthhin_BIKE_disc,0.121074,F
coef_calib_autosufficienthhin_WALK_TRANSIT_disc,-2.828662,F
coef_calib_autosufficienthhin_PNR_TRANSIT_disc,-3.733954,F
coef_calib_autosufficienthhin_KNR_TRANSIT_disc,-3.623097,F
coef_calib_autosufficienthhin_TNC_TRANSIT_disc,-2.897372,F
coef_calib_autosufficienthhin_TAXI_disc,-1.985417,F
coef_calib_autosufficienthhin_TNC_SINGLE_disc,-1.985417,F
coef_calib_autosufficienthhin_TNC_SHARED_disc,-1.985417,F
coef_calib_autosufficienthhin_EBIKE_disc,0.,F
coef_calib_autosufficienthhin_ESCOOTER_disc,0,F
coef_calib_zeroautohhjointtou_DRIVEALONE_maint,-999,F
coef_calib_zeroautohhjointtou_SHARED2_maint,-0.124389441,F
coef_calib_zeroautohhjointtou_SHARED3_maint,-5.734284654,F
coef_calib_zeroautohhjointtou_WALK_maint,-5.772832034,F
coef_calib_zeroautohhjointtou_BIKE_maint,-999.0000,F
coef_calib_zeroautohhjointtou_WALK_TRANSIT_maint,-0.660234688,F
coef_calib_zeroautohhjointtou_PNR_TRANSIT_maint,-999.0000,F
coef_calib_zeroautohhjointtou_KNR_TRANSIT_maint,-6.46719476,F
coef_calib_zeroautohhjointtou_TNC_TRANSIT_maint,-999.0000,F
coef_calib_zeroautohhjointtou_TAXI_maint,-999.0502454,F
coef_calib_zeroautohhjointtou_TNC_SINGLE_maint,-999.0502454,F
coef_calib_zeroautohhjointtou_TNC_SHARED_maint,-999.0502454,F
coef_calib_zeroautohhjointtou_EBIKE_maint,0,F
coef_calib_zeroautohhjointtou_ESCOOTER_maint,0,F
coef_calib_autodeficienthhjoi_SHARED2_maint,7.220453605,F
coef_calib_autodeficienthhjoi_SHARED3_maint,-15.30491294,F
coef_calib_autodeficienthhjoi_WALK_maint,-17.72862515,F
coef_calib_autodeficienthhjoi_BIKE_maint,-999.0000,F
coef_calib_autodeficienthhjoi_WALK_TRANSIT_maint,-14.84251782,F
coef_calib_autodeficienthhjoi_PNR_TRANSIT_maint,-9.903923563,F
coef_calib_autodeficienthhjoi_KNR_TRANSIT_maint,-16.88159968,F
coef_calib_autodeficienthhjoi_TNC_TRANSIT_maint,-999.0000,F
coef_calib_autodeficienthhjoi_TAXI_maint,-16.97066616,F
coef_calib_autodeficienthhjoi_TNC_SINGLE_maint,-16.97066616,F
coef_calib_autodeficienthhjoi_TNC_SHARED_maint,-16.97066616,F
coef_calib_autodeficienthhjoi_EBIKE_maint,0,F
coef_calib_autodeficienthhjoi_ESCOOTER_maint,0,F
coef_calib_autosufficienthhjo_SHARED2_maint,-0.771379908,F
coef_calib_autosufficienthhjo_SHARED3_maint,-2.203239554,F
coef_calib_autosufficienthhjo_WALK_maint,-5.738336069,F
coef_calib_autosufficienthhjo_BIKE_maint,-4.812387101,F
coef_calib_autosufficienthhjo_WALK_TRANSIT_maint,-6.272741845,F
coef_calib_autosufficienthhjo_PNR_TRANSIT_maint,-10.77467449,F
coef_calib_autosufficienthhjo_KNR_TRANSIT_maint,-8.583838437,F
coef_calib_autosufficienthhjo_TNC_TRANSIT_maint,-999.0000,F
coef_calib_autosufficienthhjo_TAXI_maint,-5.313931558,F
coef_calib_autosufficienthhjo_TNC_SINGLE_maint,-5.313931558,F
coef_calib_autosufficienthhjo_TNC_SHARED_maint,-5.313931558,F
coef_calib_autosufficienthhjo_EBIKE_maint,0,F
coef_calib_autosufficienthhjo_ESCOOTER_maint,0,F
coef_calib_zeroautohhjointtou_DRIVEALONE_disc,-999,F
coef_calib_zeroautohhjointtou_SHARED2_disc,-0.532235573,F
coef_calib_zeroautohhjointtou_SHARED3_disc,-14.24625539,F
coef_calib_zeroautohhjointtou_WALK_disc,-18.337714,F
coef_calib_zeroautohhjointtou_BIKE_disc,-999.0000,F
coef_calib_zeroautohhjointtou_WALK_TRANSIT_disc,-14.87568752,F
coef_calib_zeroautohhjointtou_PNR_TRANSIT_disc,-999.0000,F
coef_calib_zeroautohhjointtou_KNR_TRANSIT_disc,-15.84999945,F
coef_calib_zeroautohhjointtou_TNC_TRANSIT_disc,-999.0000,F
coef_calib_zeroautohhjointtou_TAXI_disc,-999.0000,F
coef_calib_zeroautohhjointtou_TNC_SINGLE_disc,-999.0000,F
coef_calib_zeroautohhjointtou_TNC_SHARED_disc,-999.0000,F
coef_calib_zeroautohhjointtou_EBIKE_disc,0,F
coef_calib_zeroautohhjointtou_ESCOOTER_disc,0,F
coef_calib_autodeficienthhjoi_SHARED2_disc,2.578556997,F
coef_calib_autodeficienthhjoi_SHARED3_disc,-13.12681005,F
coef_calib_autodeficienthhjoi_WALK_disc,-12.13498935,F
coef_calib_autodeficienthhjoi_BIKE_disc,-999.0000,F
coef_calib_autodeficienthhjoi_WALK_TRANSIT_disc,-11.73748632,F
coef_calib_autodeficienthhjoi_PNR_TRANSIT_disc,-7.1684399,F
coef_calib_autodeficienthhjoi_KNR_TRANSIT_disc,-13.12678499,F
coef_calib_autodeficienthhjoi_TNC_TRANSIT_disc,-999.0000,F
coef_calib_autodeficienthhjoi_TAXI_disc,-14.71598351,F
coef_calib_autodeficienthhjoi_TNC_SINGLE_disc,-14.71598351,F
coef_calib_autodeficienthhjoi_TNC_SHARED_disc,-14.71598351,F
coef_calib_autodeficienthhjoi_EBIKE_disc,0,F
coef_calib_autodeficienthhjoi_ESCOOTER_disc,0,F
coef_calib_autosufficienthhjo_SHARED2_disc,-0.458849682,F
coef_calib_autosufficienthhjo_SHARED3_disc,-0.414123672,F
coef_calib_autosufficienthhjo_WALK_disc,-3.381981552,F
coef_calib_autosufficienthhjo_BIKE_disc,-4.617688432,F
coef_calib_autosufficienthhjo_WALK_TRANSIT_disc,-4.918341001,F
coef_calib_autosufficienthhjo_PNR_TRANSIT_disc,-7.460377946,F
coef_calib_autosufficienthhjo_KNR_TRANSIT_disc,-14.31188559,F
coef_calib_autosufficienthhjo_TNC_TRANSIT_disc,-15.31188559,F
coef_calib_autosufficienthhjo_TAXI_disc,-2.033630595,F
coef_calib_autosufficienthhjo_TNC_SINGLE_disc,-2.033630595,F
coef_calib_autosufficienthhjo_TNC_SHARED_disc,-2.033630595,F
coef_calib_autosufficienthhjo_EBIKE_disc,0,F
coef_calib_autosufficienthhjo_ESCOOTER_disc,0,F
