Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_LOC,WALK_PRM,WALK_MIX,PNR_LOC,PNR_PRM,PNR_MIX,KNR_LOC,KNR_PRM,KNR_MIX,TNC_LOC,TNC_PRM,TNC_MIX,TAXI,TNC_SINGLE,TNC_SHARED,SCH_BUS
util_PNR_LOC_number_of_transfers,PNR_LOC - number of transfers,@(odt_skims['PNROUT_LOC_XFERS'].clip(0) + dot_skims['PNRIN_LOC_XFERS'].clip(0))*df.time_factor,,,,,,,,,coef_xwait,,,,,,,,,,,,
util_PNR_LOC_PNR_time,PNR_LOC - PNR time,@(odt_skims['PNROUT_LOC_ACC'] + dot_skims['PNRIN_LOC_ACC']) *df.time_factor,,,,,,,,,coef_acctime,,,,,,,,,,,,
util_PNR_LOC_Walk_access_time,PNR_LOC - Walk access time,@2*(df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,,,,coef_acctime,,,,,,,,,,,,
util_PNR_LOC_Walk_egress_time_(at_attraction_end),PNR_LOC - Walk egress time (at attraction end),@2 *(df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,,,,coef_acctime,,,,,,,,,,,,
util_PNR_LOC_Walk_other_time,PNR_LOC - Walk other time,@waux_multiplier * (odt_skims['PNROUT_LOC_XFERWALK'] + dot_skims['PNRIN_LOC_XFERWALK'])*df.time_factor,,,,,,,,,coef_ivt,,,,,,,,,,,,
util_PNR_LOC_Fare_and_operating_cost,PNR_LOC - Fare ,"@(odt_skims['PNROUT_LOC_FARE'] + dot_skims['PNRIN_LOC_FARE'])/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,coef_income,,,,,,,,,,,,
util_PNRTransit - Age 16 to 24,PNRTransit - Age 16 to 24,@(df.age > 15) * (df.age < 25),,,,,,,,,coef_age1624_tran,,,,,,,,,,,,
util_PNRTransit - Age 41 to 55,PNRTransit - Age 41 to 55,@(df.age > 40) * (df.age < 56),,,,,,,,,coef_age4155_tran,,,,,,,,,,,,
util_PNRTransit - Age 56 to 64,PNRTransit - Age 56 to 64,@(df.age > 55) * (df.age < 65),,,,,,,,,coef_age5664_tran,,,,,,,,,,,,
util_PNRTransit - Age 65+,PNRTransit - Age 65+,@(df.age > 65),,,,,,,,,coef_age65pl_tran,,,,,,,,,,,,
util_PNRTransit - Female,PNRTransit - Female,@(df.female),,,,,,,,,coef_female_tran,,,,,,,,,,,,
util_PNRTransit - Destination Employment Density,PNRTransit - Destination Employment Density,dMGRAEmpDen,,,,,,,,,coef_oMix_wTran,,,,,,,,,,,,
#,PNR_PRM,,,,,,,,,,,,,,,,,,,,,,
util_PNR_PRM_Unavailable,PNR_PRM - Unavailable,pnr_premium_available == False,,,,,,,,,,-999,,,,,,,,,,,
util_PNR_PRM_Unavailable_for_persons_less_than_16,PNR_PRM - Unavailable for persons less than 16,@df.age < 16,,,,,,,,,,-999,,,,,,,,,,,
util_PNR_PRM_In_vehicle_time,PNR_PRM - In-vehicle time,@(odt_skims['PNROUT_PRM_TOTALIVTT'] + dot_skims['PNRIN_PRM_TOTALIVTT']) *df.time_factor,,,,,,,,,,coef_ivt,,,,,,,,,,,
#util_PNR_PRM_In_vehicle_time_on_Bus,PNR_PRM - In-vehicle time on Bus,@(odt_skims['PNROUT_PRM_BUSIVTT'] + dot_skims['PNRIN_PRM_BUSIVTT']) *df.time_factor,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_PRM_In_vehicle_time_on_LRT,PNR_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['PNROUT_PRM_LRTIVTT'] + dot_skims['PNRIN_PRM_LRTIVTT']) *df.time_factor,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_PRM_In_vehicle_time_on_CMR,PNR_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['PNROUT_PRM_CMRIVTT'] + dot_skims['PNRIN_PRM_CMRIVTT']) *df.time_factor,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_PRM_In_vehicle_time_on_LTD_EXP,PNR_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['PNROUT_PRM_LTDEXPIVTT'] + dot_skims['PNRIN_PRM_LTDEXPIVTT'] + odt_skims['PNROUT_PRM_EXPIVTT'] + dot_skims['PNRIN_PRM_EXPIVTT']) *df.time_factor,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_PRM_In_vehicle_time_on_URB,PNR_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['PNROUT_PRM_BRTREDIVTT'] + dot_skims['PNRIN_PRM_BRTREDIVTT'] + odt_skims['PNROUT_PRM_BRTYELIVTT'] + dot_skims['PNRIN_PRM_BRTYELIVTT']) *df.time_factor,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_PRM_FIRST_iwait_time,PNR_PRM - First iwait time,@(odt_skims['WALK_LOC_XFERWAIT'] + dot_skims['WALK_LOC_XFERWAIT'])* df.time_factor,,,,,,,,,,coef_wait,,,,,,,,,,,
util_PNR_PRM_transfer_wait_time,PNR_PRM - transfer wait time,@(odt_skims['PNROUT_PRM_XFERWAIT'] + dot_skims['PNRIN_PRM_XFERWAIT'])*df.time_factor,,,,,,,,,,coef_xwait,,,,,,,,,,,
util_PNR_PRM_number_of_transfers,PNR_PRM - number of transfers,@(odt_skims['PNROUT_PRM_XFERS'].clip(0) + dot_skims['PNRIN_PRM_XFERS'].clip(0)) *df.time_factor,,,,,,,,,,coef_xwait,,,,,,,,,,,
util_PNR_PRM_PNR_time,PNR_PRM - PNR time,@(odt_skims['PNROUT_PRM_ACC'] + dot_skims['PNRIN_PRM_ACC']),,,,,,,,,,coef_acctime,,,,,,,,,,,
util_PNR_PRM_Walk_access_time_(at_attraction_end),PNR_PRM - Walk access time (at attraction end),@2 *(df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,,,,,coef_acctime,,,,,,,,,,,
util_PNR_PRM_Walk_egress_time_(at_attraction_end),PNR_PRM - Walk egress time (at attraction end),@2 *(df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,,,,,coef_acctime,,,,,,,,,,,
util_PNR_PRM_Walk_other_time,PNR_PRM - Walk other time,@waux_multiplier * (odt_skims['PNROUT_PRM_XFERWALK'] + dot_skims['PNRIN_PRM_XFERWALK']) *df.time_factor,,,,,,,,,,coef_ivt,,,,,,,,,,,
util_PNR_PRM_Fare,PNR_PRM - Fare,"@(odt_skims['PNROUT_PRM_FARE'] + dot_skims['PNRIN_PRM_FARE'])/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,coef_income,,,,,,,,,,,
util_PNRTransit - Age 16 to 24,PNRTransit - Age 16 to 24,@(df.age > 15) * (df.age < 25),,,,,,,,,,coef_age1624_tran,,,,,,,,,,,
util_PNRTransit - Age 41 to 55,PNRTransit - Age 41 to 55,@(df.age > 40) * (df.age < 56),,,,,,,,,,coef_age4155_tran,,,,,,,,,,,
util_PNRTransit - Age 56 to 64,PNRTransit - Age 56 to 64,@(df.age > 55) * (df.age < 65),,,,,,,,,,coef_age5664_tran,,,,,,,,,,,
util_PNRTransit - Age 65+,PNRTransit - Age 65+,@(df.age > 64),,,,,,,,,,coef_age65pl_tran,,,,,,,,,,,
util_PNRTransit - Female,PNRTransit - Female,@(df.female),,,,,,,,,,coef_female_tran,,,,,,,,,,,
util_PNRTransit - Origin Mix,PNRTransit - Origin Mix,oMGRAMix,,,,,,,,,,coef_oMix_wTran,,,,,,,,,,,
util_PNRTransit - Origin Intersection Density,PNRTransit - Origin Intersection Density,oMGRATotInt,,,,,,,,,,coef_oIntDen_wTran,,,,,,,,,,,
util_PNRTransit - Destination Employment Density,PNRTransit - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,coef_dEmpDen_wTran,,,,,,,,,,,
#,PNR_MIX,,,,,,,,,,,,,,,,,,,,,,
util_PNR_MIX_Unavailable,PNR_mix - Unavailable,pnr_mix_available == False,,,,,,,,,,,-999,,,,,,,,,,
util_PNR_PRM_Unavailable_for_persons_less_than_16,PNR_mix - Unavailable for persons less than 16,@df.age < 16,,,,,,,,,,,-999,,,,,,,,,,
util_PNR_MIX_In_vehicle_time,PNR_MIX - In-vehicle time,@(odt_skims['PNROUT_MIX_TOTALIVTT'] + dot_skims['PNRIN_MIX_TOTALIVTT']) *df.time_factor,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_MIX_In_vehicle_time_on_Bus,PNR_MIX - In-vehicle time on Bus,@(odt_skims['PNROUT_MIX_BUSIVTT'] + dot_skims['PNRIN_MIX_BUSIVTT']) *df.time_factor,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_MIX_In_vehicle_time_on_LRT,PNR_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['PNROUT_MIX_LRTIVTT'] + dot_skims['PNRIN_MIX_LRTIVTT']) *df.time_factor,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_MIX_In_vehicle_time_on_CMR,PNR_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['PNROUT_MIX_CMRIVTT'] + dot_skims['PNRIN_MIX_CMRIVTT']) *df.time_factor,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_MIX_In_vehicle_time_on_LTD_EXP,PNR_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['PNROUT_MIX_LTDEXPIVTT'] + dot_skims['PNRIN_MIX_LTDEXPIVTT'] + odt_skims['PNROUT_MIX_EXPIVTT'] + dot_skims['PNRIN_MIX_EXPIVTT'])*df.time_factor,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_MIX_In_vehicle_time_on_URB,PNR_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['PNROUT_MIX_BRTREDIVTT'] + dot_skims['PNRIN_MIX_BRTREDIVTT'] + odt_skims['PNROUT_MIX_BRTYELIVTT'] + dot_skims['PNRIN_MIX_BRTYELIVTT'])*df.time_factor,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_MIX_FIRST_iwait_time,PNR_MIX - First iwait time,@(odt_skims['PNROUT_MIX_FIRSTWAIT'] + dot_skims['PNRIN_MIX_FIRSTWAIT']) *df.time_factor,,,,,,,,,,,coef_wait,,,,,,,,,,
util_PNR_MIX_transfer_wait_time,PNR_MIX - transfer wait time,@(odt_skims['PNROUT_MIX_XFERWAIT'] + dot_skims['PNRIN_MIX_XFERWAIT'])*df.time_factor,,,,,,,,,,,coef_xwait,,,,,,,,,,
util_PNR_MIX_number_of_transfers,PNR_MIX - number of transfers,@(odt_skims['PNROUT_MIX_XFERS'].clip(0) + dot_skims['PNRIN_MIX_XFERS'].clip(0))*df.time_factor,,,,,,,,,,,coef_xwait,,,,,,,,,,
util_PNR_MIX_PNR_time,PNR_MIX - PNR time,@(odt_skims['PNROUT_MIX_ACC'] + dot_skims['PNRIN_MIX_ACC'])*df.time_factor,,,,,,,,,,,coef_acctime,,,,,,,,,,
util_PNR_MIX_Walk_access_time_(at_attraction_end),PNR_MIX - Walk access time (at attraction end),@2 *(df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,,,,,,coef_acctime,,,,,,,,,,
util_PNR_MIX_Walk_egress_time_(at_attraction_end),PNR_MIX - Walk egress time (at attraction end),@2 *(df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,,,,,,coef_acctime,,,,,,,,,,
util_PNR_MIX_Walk_other_time,PNR_MIX - Walk other time,@waux_multiplier * (odt_skims['PNROUT_MIX_XFERWALK'] + dot_skims['PNRIN_MIX_XFERWALK']) *df.time_factor,,,,,,,,,,,coef_ivt,,,,,,,,,,
util_PNR_MIX_Fare,PNR_MIX - Fare,"@(odt_skims['PNROUT_MIX_FARE'] + dot_skims['PNRIN_MIX_FARE'])/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,coef_income,,,,,,,,,,
util_PNRTransit - Age 16 to 24,PNRTransit - Age 16 to 24,@(df.age > 15) * (df.age < 25),,,,,,,,,,,coef_age1624_tran,,,,,,,,,,
util_PNRTransit - Age 41 to 55,PNRTransit - Age 41 to 55,@(df.age > 40) * (df.age < 56),,,,,,,,,,,coef_age4155_tran,,,,,,,,,,
util_PNRTransit - Age 56 to 64,PNRTransit - Age 56 to 64,@(df.age > 55) * (df.age < 65),,,,,,,,,,,coef_age5664_tran,,,,,,,,,,
util_PNRTransit - Age 65+,PNRTransit - Age 65+,@(df.age > 64),,,,,,,,,,,coef_age65pl_tran,,,,,,,,,,
util_PNRTransit - Female,PNRTransit - Female,@(df.female),,,,,,,,,,,coef_female_tran,,,,,,,,,,
util_PNRTransit - Destination Employment Density,PNRTransit - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,coef_dEmpDen_wTran,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,
util_KNR_LOC_Unavailable,KNR_LOC - Unavailable,knr_local_available == False,,,,,,,,,,,,-999,,,,,,,,,
util_KNRTransit_0Auto,KNRTransit_0Auto,@(df.auto_ownership==0),,,,,,,,,,,,-999,,,,,,,,,
util_KNR_LOC_Unavailable_for_persons_less_than_16,KNR_LOC - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,-999,,,,,,,,,
util_KNR_LOC_In_vehicle_time,KNR_LOC - In-vehicle time,@(odt_skims['KNROUT_LOC_TOTALIVTT'] + dot_skims['KNRIN_LOC_TOTALIVTT']) *df.time_factor,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNR_LOC_iwait_time,KNR_LOC - First iwait time,@(odt_skims['KNROUT_LOC_FIRSTWAIT']) + (dot_skims['KNRIN_LOC_FIRSTWAIT'])*df.time_factor,,,,,,,,,,,,coef_wait,,,,,,,,,
util_KNR_LOC_transfer_wait_time,KNR_LOC - transfer wait time,@(odt_skims['KNROUT_LOC_XFERWAIT'] + dot_skims['KNRIN_LOC_XFERWAIT'])*df.time_factor,,,,,,,,,,,,coef_xwait,,,,,,,,,
util_KNR_LOC_number_of_transfers,KNR_LOC - number of transfers,@(odt_skims['KNROUT_LOC_XFERS'].clip(0) + dot_skims['KNRIN_LOC_XFERS'].clip(0))*df.time_factor,,,,,,,,,,,,coef_xwait,,,,,,,,,
util_KNR_LOC_KNR_time,KNR_LOC - KNR time,@(odt_skims['KNROUT_LOC_ACC'] + dot_skims['KNRIN_LOC_ACC'])*df.time_factor,,,,,,,,,,,,coef_acctime,,,,,,,,,
util_KNR_LOC_Walk_access_time,KNR_LOC - Walk access time,@2 *(df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,,,,,,,coef_acctime,,,,,,,,,
util_KNR_LOC_Walk_egress_time_(at_attraction_end),KNR_LOC - Walk egress time (at attraction end),@2 *(df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,,,,,,,coef_acctime,,,,,,,,,
util_KNR_LOC_Walk_other_time,KNR_LOC - Walk other time,@waux_multiplier * (odt_skims['KNROUT_LOC_XFERWALK'] + dot_skims['KNRIN_LOC_XFERWALK'])*df.time_factor,,,,,,,,,,,,coef_ivt,,,,,,,,,
util_KNR_LOC_Fare_and_operating_cost,KNR_LOC - Fare ,"@(odt_skims['KNROUT_LOC_FARE'] + dot_skims['KNRIN_LOC_FARE'])/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,coef_income,,,,,,,,,
util_KNRTransit - Age 16 to 24,KNRTransit - Age 16 to 24,@(df.age > 15) * (df.age < 25),,,,,,,,,,,,coef_age1624_tran,,,,,,,,,
util_KNRTransit - Age 41 to 55,KNRTransit - Age 41 to 55,@(df.age > 40) * (df.age < 56),,,,,,,,,,,,coef_age4155_tran,,,,,,,,,
util_KNRTransit - Age 56 to 64,KNRTransit - Age 56 to 64,@(df.age > 55) * (df.age < 65),,,,,,,,,,,,coef_age5664_tran,,,,,,,,,
util_KNRTransit - Age 65+,KNRTransit - Age 65+,@(df.age > 64),,,,,,,,,,,,coef_age65pl_tran,,,,,,,,,
util_KNRTransit - Female,KNRTransit - Female,@(df.female),,,,,,,,,,,,coef_female_tran,,,,,,,,,
util_KNRTransit - Destination Employment Density,KNRTransit - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,,coef_oMix_wTran,,,,,,,,,
#,KNR_PRM,,,,,,,,,,,,,,,,,,,,,,
util_KNR_PRM_Unavailable,KNR_PRM - Unavailable,knr_premium_available == False,,,,,,,,,,,,,-999,,,,,,,,
util_KNR_PRM_Unavailable_for_persons_less_than_16,KNR_PRM - Unavailable for persons less than 16,@df.age < 16,,,,,,,,,,,,,-999,,,,,,,,
util_KNR_PRM_In_vehicle_time,KNR_PRM - In-vehicle time,@(odt_skims['KNROUT_PRM_TOTALIVTT'] + dot_skims['KNRIN_PRM_TOTALIVTT']) *df.time_factor,,,,,,,,,,,,,coef_ivt,,,,,,,,
#util_KNR_PRM_In_vehicle_time_on_Bus,KNR_PRM - In-vehicle time on Bus,@(odt_skims['KNROUT_PRM_BUSIVTT'] + dot_skims['KNRIN_PRM_BUSIVTT'])*df.time_factor,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_KNR_PRM_In_vehicle_time_on_LRT,KNR_PRM - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNROUT_PRM_LRTIVTT'] + dot_skims['KNRIN_PRM_LRTIVTT'])*df.time_factor,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_KNR_PRM_In_vehicle_time_on_CMR,KNR_PRM - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNROUT_PRM_CMRIVTT'] + dot_skims['KNRIN_PRM_CMRIVTT'])*df.time_factor,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_KNR_PRM_In_vehicle_time_on_LTD_EXP,KNR_PRM - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNROUT_PRM_LTDEXPIVTT'] + dot_skims['KNRIN_PRM_LTDEXPIVTT'] + odt_skims['KNROUT_PRM_EXPIVTT'] + dot_skims['KNRIN_PRM_EXPIVTT'])*df.time_factor,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_KNR_PRM_In_vehicle_time_on_URB,KNR_PRM - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNROUT_PRM_BRTREDIVTT'] + dot_skims['KNRIN_PRM_BRTREDIVTT'] + odt_skims['KNROUT_PRM_BRTYELIVTT'] + dot_skims['KNRIN_PRM_BRTYELIVTT'])*df.time_factor,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_KNR_PRM_FIRST_iwait_time,KNR_PRM - First iwait time,@(odt_skims['KNROUT_PRM_FIRSTWAIT'] + dot_skims['KNRIN_PRM_FIRSTWAIT'])*df.time_factor,,,,,,,,,,,,,coef_wait,,,,,,,,
util_KNR_PRM_transfer_wait_time,KNR_PRM - transfer wait time,@(odt_skims['KNROUT_PRM_XFERWAIT'] + dot_skims['KNRIN_PRM_XFERWAIT'])*df.time_factor,,,,,,,,,,,,,coef_xwait,,,,,,,,
util_KNR_PRM_number_of_transfers,KNR_PRM - number of transfers,@(odt_skims['KNROUT_PRM_XFERS'].clip(0) + dot_skims['KNRIN_PRM_XFERS'].clip(0)) *df.time_factor,,,,,,,,,,,,,coef_xwait,,,,,,,,
util_KNR_PRM_KNR_time,KNR_PRM - KNR time,@(odt_skims['KNROUT_PRM_ACC'] + dot_skims['KNRIN_PRM_ACC']) *df.time_factor,,,,,,,,,,,,,coef_acctime,,,,,,,,
util_KNR_PRM_Walk_access_time_(at_attraction_end),KNR_PRM - Walk access time (at attraction end),@2 *(df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,,,,,,,,coef_acctime,,,,,,,,
util_KNR_PRM_Walk_egress_time_(at_attraction_end),KNR_PRM - Walk egress time (at attraction end),@2 *(df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,,,,,,,,coef_acctime,,,,,,,,
util_KNR_PRM_Walk_other_time,KNR_PRM - Walk other time,@waux_multiplier * (odt_skims['KNROUT_PRM_XFERWALK'] + dot_skims['KNRIN_PRM_XFERWALK']) *df.time_factor,,,,,,,,,,,,,coef_ivt,,,,,,,,
util_KNR_PRM_Fare,KNR_PRM - Fare,"@(odt_skims['KNROUT_PRM_FARE'] + dot_skims['KNRIN_PRM_FARE'])/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,,coef_income,,,,,,,,
util_KNRTransit - Age 16 to 24,KNRTransit - Age 16 to 24,@(df.age > 15) * (df.age < 25),,,,,,,,,,,,,coef_age1624_tran,,,,,,,,
util_KNRTransit - Age 41 to 55,KNRTransit - Age 41 to 55,@(df.age > 40) * (df.age < 56),,,,,,,,,,,,,coef_age4155_tran,,,,,,,,
util_KNRTransit - Age 56 to 64,KNRTransit - Age 56 to 64,@(df.age > 55) * (df.age < 65),,,,,,,,,,,,,coef_age5664_tran,,,,,,,,
util_KNRTransit - Age 65+,KNRTransit - Age 65+,@(df.age > 64),,,,,,,,,,,,,coef_age65pl_tran,,,,,,,,
util_KNRTransit - Female,KNRTransit - Female,@(df.female),,,,,,,,,,,,,coef_female_tran,,,,,,,,
util_KNRTransit - Destination Employment Density,KNRTransit - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,,,coef_dEmpDen_wTran,,,,,,,,
#,KNR_MIX,,,,,,,,,,,,,,,,,,,,,,
util_KNR_MIX_Unavailable,KNR_mix - Unavailable,knr_mix_available == False,,,,,,,,,,,,,,-999,,,,,,,
util_KNR_PRM_Unavailable_for_persons_less_than_16,KNR_mix - Unavailable for persons less than 16,@df.age < 16,,,,,,,,,,,,,,-999,,,,,,,
util_KNR_MIX_In_vehicle_time,KNR_MIX - In-vehicle time,@(odt_skims['KNROUT_MIX_TOTALIVTT'] + dot_skims['KNRIN_MIX_TOTALIVTT']) *df.time_factor,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_MIX_In_vehicle_time_on_Bus,KNR_MIX - In-vehicle time on Bus,@(odt_skims['KNROUT_MIX_BUSIVTT'] + dot_skims['KNRIN_MIX_BUSIVTT']) *df.time_factor,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_MIX_In_vehicle_time_on_LRT,KNR_MIX - In-vehicle time on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNROUT_MIX_LRTIVTT'] + dot_skims['KNRIN_MIX_LRTIVTT']) *df.time_factor,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_MIX_In_vehicle_time_on_CMR,KNR_MIX - In-vehicle time on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNROUT_MIX_CMRIVTT'] + dot_skims['KNRIN_MIX_CMRIVTT']) *df.time_factor,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_MIX_In_vehicle_time_on_LTD_EXP,KNR_MIX - In-vehicle time on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNROUT_MIX_LTDEXPIVTT'] + dot_skims['KNRIN_MIX_LTDEXPIVTT'] + odt_skims['KNROUT_MIX_EXPIVTT'] + dot_skims['KNRIN_MIX_EXPIVTT']) *df.time_factor,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_MIX_In_vehicle_time_on_URB,KNR_MIX - In-vehicle time on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNROUT_MIX_BRTREDIVTT'] + dot_skims['KNRIN_MIX_BRTREDIVTT'] + odt_skims['KNROUT_MIX_BRTYELIVTT'] + dot_skims['KNRIN_MIX_BRTYELIVTT']) *df.time_factor,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_MIX_FIRST_iwait_time,KNR_MIX - First iwait time,@(odt_skims['KNROUT_MIX_FIRSTWAIT'] + dot_skims['KNRIN_MIX_FIRSTWAIT'])*df.time_factor,,,,,,,,,,,,,,coef_wait,,,,,,,
util_KNR_MIX_transfer_wait_time,KNR_MIX - transfer wait time,@(odt_skims['KNROUT_MIX_XFERWAIT'] + dot_skims['KNRIN_MIX_XFERWAIT'])*df.time_factor,,,,,,,,,,,,,,coef_xwait,,,,,,,
util_KNR_MIX_number_of_transfers,KNR_MIX - number of transfers,@(odt_skims['KNROUT_MIX_XFERS'].clip(0) + dot_skims['KNRIN_MIX_XFERS'].clip(0))*df.time_factor,,,,,,,,,,,,,,coef_xwait,,,,,,,
util_KNR_MIX_KNR_time,KNR_MIX - KNR time,@(odt_skims['KNROUT_MIX_ACC'] + dot_skims['KNRIN_MIX_ACC'])*df.time_factor,,,,,,,,,,,,,,coef_acctime,,,,,,,
util_KNR_MIX_Walk_access_time_(at_attraction_end),KNR_MIX - Walk access time (at attraction end),@2 *(df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,,,,,,,,,coef_acctime,,,,,,,
util_KNR_MIX_Walk_egress_time_(at_attraction_end),KNR_MIX - Walk egress time (at attraction end),@2 *(df.origin_local_time + df.dest_local_time)* df.time_factor,,,,,,,,,,,,,,coef_acctime,,,,,,,
util_KNR_MIX_Walk_other_time,KNR_MIX - Walk other time,@waux_multiplier * (odt_skims['KNROUT_MIX_XFERWALK'] + dot_skims['KNRIN_MIX_XFERWALK']) *df.time_factor,,,,,,,,,,,,,,coef_ivt,,,,,,,
util_KNR_MIX_Fare,KNR_MIX - Fare,"@(odt_skims['KNROUT_MIX_FARE'] + dot_skims['KNRIN_MIX_FARE'])/(np.maximum(df.income,1000)**df.income_exponent)",,,,,,,,,,,,,,coef_income,,,,,,,
util_KNRTransit - Age 16 to 24,KNRTransit - Age 16 to 24,@(df.age > 15) * (df.age < 25),,,,,,,,,,,,,,coef_age1624_tran,,,,,,,
util_KNRTransit - Age 41 to 55,KNRTransit - Age 41 to 55,@(df.age > 40) * (df.age < 56),,,,,,,,,,,,,,coef_age4155_tran,,,,,,,
util_KNRTransit - Age 56 to 64,KNRTransit - Age 56 to 64,@(df.age > 55) * (df.age < 65),,,,,,,,,,,,,,coef_age5664_tran,,,,,,,
util_KNRTransit - Age 65+,KNRTransit - Age 65+,@(df.age > 64),,,,,,,,,,,,,,coef_age65pl_tran,,,,,,,
util_KNRTransit - Female,KNRTransit - Female,@(df.female),,,,,,,,,,,,,,coef_female_tran,,,,,,,
util_KNRTransit - Destination Employment Density,KNRTransit - Destination Employment Density,dMGRAEmpDen,,,,,,,,,,,,,,coef_dEmpDen_wTran,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,
util_TNC_LOC_Unavailable,TNC_LOC - Unavailable,tnc_local_available == False,,,,,,,,,,,,,,,-999,,,,,,
util_TNCTransit_0Auto,TNCTransit_0Auto,@(df.auto_ownership==0),,,,,,,,,,,,,,,-999,,,,,,
util_TNC_LOC_Unavailable_for_persons_less_than_16,TNC_LOC - Unavailable for persons less than 16,age < 16,,,,,,,,,,,,,,,-999,,,,,,
util_TNC_LOC_In_vehicle_time,TNC_LOC - In-vehicle time,@(odt_skims['TNCOUT_LOC_TOTALIVTT'] + dot_skims['TNCIN_LOC_TOTALIVTT']) *df.time_factor,,,,,,,,,,,,,,,coef_ivt,,,,,,
util_TNC_LOC_iwait_time,TNC_LOC - First iwait time,@(odt_skims['TNCOUT_LOC_FIRSTWAIT']) + (dot_skims['TNCIN_LOC_FIRSTWAIT'])*df.time_factor,,,,,,,,,,,,,,,coef_wait,,,,,,
util_TNC_LOC_transfer_wait_time,TNC_LOC - transfer wait time,@(odt_skims['TNCOUT_LOC_XFERWAIT'] + dot_skims['TNCIN_LOC_XFERWAIT']) *df.time_factor,,,,,,,,,,,,,,,coef_xwait,,,,,,
