Vehicle Body Type,Vehicle Age,Vehicle Fuel Type,Tour Mode,freq
Van,8,Hybrid,Shared Ride 3+,496
Van,8,PEV,Shared Ride 3+,879
non_hh_veh,non_hh_veh,non_hh_veh,Shared Ride 3+,224056
Pickup,1,BEV,Shared Ride 3+,0
Pickup,4,BEV,Shared Ride 3+,0
Pickup,5,BEV,Shared Ride 3+,0
Van,6,BEV,Shared Ride 3+,2
Van,8,BEV,Shared Ride 3+,1
Van,4,BEV,Shared Ride 3+,1
Car,1,BEV,Selected Tour Mode,1600
Car,1,Diesel,Selected Tour Mode,2557
Car,1,Gas,Selected Tour Mode,177972
Car,1,Hybrid,Selected Tour Mode,6765
Car,1,PEV,Selected Tour Mode,1299
Car,2,BEV,Selected Tour Mode,1209
Car,2,Diesel,Selected Tour Mode,2547
Car,2,Gas,Selected Tour Mode,207272
Car,2,Hybrid,Selected Tour Mode,8644
Car,2,PEV,Selected Tour Mode,866
Car,3,BEV,Selected Tour Mode,1325
Car,3,Diesel,Selected Tour Mode,4973
Car,3,Gas,Selected Tour Mode,197760
Car,3,Hybrid,Selected Tour Mode,8169
Car,3,PEV,Selected Tour Mode,1519
Car,4,BEV,Selected Tour Mode,1106
Car,4,Diesel,Selected Tour Mode,4377
Car,4,Gas,Selected Tour Mode,189118
Car,4,Hybrid,Selected Tour Mode,9152
Car,4,PEV,Selected Tour Mode,2590
Car,5,BEV,Selected Tour Mode,413
Car,5,Diesel,Selected Tour Mode,2525
Car,5,Gas,Selected Tour Mode,165267
Car,5,Hybrid,Selected Tour Mode,7923
Car,5,PEV,Selected Tour Mode,778
Car,6,BEV,Selected Tour Mode,270
Car,6,Diesel,Selected Tour Mode,1540
Car,6,Gas,Selected Tour Mode,128615
Car,6,Hybrid,Selected Tour Mode,4670
Car,6,PEV,Selected Tour Mode,651
Car,7,BEV,Selected Tour Mode,297
Car,7,Diesel,Selected Tour Mode,1732
Car,7,Gas,Selected Tour Mode,123586
Car,7,Hybrid,Selected Tour Mode,3918
Car,7,PEV,Selected Tour Mode,762
Car,8,BEV,Selected Tour Mode,5
Car,8,Diesel,Selected Tour Mode,1479
Car,8,Gas,Selected Tour Mode,108992
Car,8,Hybrid,Selected Tour Mode,2610
Car,8,PEV,Selected Tour Mode,272
Car-AV,1,BEV,Selected Tour Mode,7531
Car-AV,1,PEV,Selected Tour Mode,3602
Car-AV,2,BEV,Selected Tour Mode,8267
Car-AV,2,PEV,Selected Tour Mode,3902
Car-AV,3,BEV,Selected Tour Mode,7401
Car-AV,3,PEV,Selected Tour Mode,3801
Car-AV,4,BEV,Selected Tour Mode,6013
Car-AV,4,PEV,Selected Tour Mode,3385
Car-AV,5,BEV,Selected Tour Mode,5256
Car-AV,5,PEV,Selected Tour Mode,2998
Car-AV,6,BEV,Selected Tour Mode,3673
Car-AV,6,PEV,Selected Tour Mode,2329
Car-AV,7,BEV,Selected Tour Mode,4057
Car-AV,7,PEV,Selected Tour Mode,2586
Car-AV,8,BEV,Selected Tour Mode,3473
Car-AV,8,PEV,Selected Tour Mode,2350
Motorcycle,1,BEV,Selected Tour Mode,16
Motorcycle,1,Diesel,Selected Tour Mode,7
Motorcycle,1,Gas,Selected Tour Mode,457
Motorcycle,1,Hybrid,Selected Tour Mode,8
Motorcycle,1,PEV,Selected Tour Mode,0
Motorcycle,2,BEV,Selected Tour Mode,15
Motorcycle,2,Diesel,Selected Tour Mode,7
Motorcycle,2,Gas,Selected Tour Mode,594
Motorcycle,2,Hybrid,Selected Tour Mode,9
Motorcycle,2,PEV,Selected Tour Mode,4
Motorcycle,3,BEV,Selected Tour Mode,14
Motorcycle,3,Diesel,Selected Tour Mode,10
Motorcycle,3,Gas,Selected Tour Mode,603
Motorcycle,3,Hybrid,Selected Tour Mode,11
Motorcycle,3,PEV,Selected Tour Mode,5
Motorcycle,4,BEV,Selected Tour Mode,20
Motorcycle,4,Diesel,Selected Tour Mode,11
Motorcycle,4,Gas,Selected Tour Mode,532
Motorcycle,4,Hybrid,Selected Tour Mode,7
Motorcycle,4,PEV,Selected Tour Mode,14
Motorcycle,5,BEV,Selected Tour Mode,14
Motorcycle,5,Diesel,Selected Tour Mode,7
Motorcycle,5,Gas,Selected Tour Mode,523
Motorcycle,5,Hybrid,Selected Tour Mode,11
Motorcycle,5,PEV,Selected Tour Mode,5
Motorcycle,6,BEV,Selected Tour Mode,10
Motorcycle,6,Diesel,Selected Tour Mode,3
Motorcycle,6,Gas,Selected Tour Mode,339
Motorcycle,6,Hybrid,Selected Tour Mode,6
Motorcycle,6,PEV,Selected Tour Mode,7
Motorcycle,7,BEV,Selected Tour Mode,21
Motorcycle,7,Diesel,Selected Tour Mode,8
Motorcycle,7,Gas,Selected Tour Mode,396
Motorcycle,7,Hybrid,Selected Tour Mode,7
Motorcycle,7,PEV,Selected Tour Mode,8
Motorcycle,8,BEV,Selected Tour Mode,16
Motorcycle,8,Diesel,Selected Tour Mode,12
Motorcycle,8,Gas,Selected Tour Mode,379
Motorcycle,8,Hybrid,Selected Tour Mode,10
Motorcycle,8,PEV,Selected Tour Mode,9
Pickup,1,Diesel,Selected Tour Mode,2418
Pickup,1,Gas,Selected Tour Mode,40714
Pickup,1,Hybrid,Selected Tour Mode,1606
Pickup,1,PEV,Selected Tour Mode,154
Pickup,2,Diesel,Selected Tour Mode,2812
Pickup,2,Gas,Selected Tour Mode,42188
Pickup,2,Hybrid,Selected Tour Mode,1861
Pickup,2,PEV,Selected Tour Mode,72
Pickup,3,Diesel,Selected Tour Mode,1461
Pickup,3,Gas,Selected Tour Mode,36789
Pickup,3,Hybrid,Selected Tour Mode,457
Pickup,3,PEV,Selected Tour Mode,149
Pickup,4,Diesel,Selected Tour Mode,1141
Pickup,4,Gas,Selected Tour Mode,36936
Pickup,4,Hybrid,Selected Tour Mode,420
Pickup,4,PEV,Selected Tour Mode,314
Pickup,5,Diesel,Selected Tour Mode,374
Pickup,5,Gas,Selected Tour Mode,33426
Pickup,5,Hybrid,Selected Tour Mode,1512
Pickup,5,PEV,Selected Tour Mode,149
Pickup,6,BEV,Selected Tour Mode,0
Pickup,6,Diesel,Selected Tour Mode,308
Pickup,6,Gas,Selected Tour Mode,34189
Pickup,6,Hybrid,Selected Tour Mode,1145
Pickup,6,PEV,Selected Tour Mode,176
Pickup,7,Diesel,Selected Tour Mode,592
Pickup,7,Gas,Selected Tour Mode,37641
Pickup,7,Hybrid,Selected Tour Mode,1224
Pickup,7,PEV,Selected Tour Mode,404
Pickup,8,BEV,Selected Tour Mode,1
Pickup,8,Diesel,Selected Tour Mode,264
Pickup,8,Gas,Selected Tour Mode,33121
Pickup,8,Hybrid,Selected Tour Mode,1004
Pickup,8,PEV,Selected Tour Mode,274
SUV,1,BEV,Selected Tour Mode,2320
SUV,1,Diesel,Selected Tour Mode,2137
SUV,1,Gas,Selected Tour Mode,138920
SUV,1,Hybrid,Selected Tour Mode,3802
SUV,1,PEV,Selected Tour Mode,684
SUV,2,BEV,Selected Tour Mode,1133
SUV,2,Diesel,Selected Tour Mode,4482
SUV,2,Gas,Selected Tour Mode,149440
SUV,2,Hybrid,Selected Tour Mode,4563
SUV,2,PEV,Selected Tour Mode,437
SUV,3,BEV,Selected Tour Mode,1
SUV,3,Diesel,Selected Tour Mode,3745
SUV,3,Gas,Selected Tour Mode,143582
SUV,3,Hybrid,Selected Tour Mode,4794
SUV,3,PEV,Selected Tour Mode,358
SUV,4,BEV,Selected Tour Mode,301
SUV,4,Diesel,Selected Tour Mode,3417
SUV,4,Gas,Selected Tour Mode,128321
SUV,4,Hybrid,Selected Tour Mode,4706
SUV,4,PEV,Selected Tour Mode,338
SUV,5,BEV,Selected Tour Mode,150
SUV,5,Diesel,Selected Tour Mode,2332
SUV,5,Gas,Selected Tour Mode,114262
SUV,5,Hybrid,Selected Tour Mode,4321
SUV,5,PEV,Selected Tour Mode,157
SUV,6,BEV,Selected Tour Mode,173
SUV,6,Diesel,Selected Tour Mode,1129
SUV,6,Gas,Selected Tour Mode,89021
SUV,6,Hybrid,Selected Tour Mode,3687
SUV,6,PEV,Selected Tour Mode,218
SUV,7,Diesel,Selected Tour Mode,1149
SUV,7,Gas,Selected Tour Mode,96100
SUV,7,Hybrid,Selected Tour Mode,4985
SUV,7,PEV,Selected Tour Mode,457
SUV,8,BEV,Selected Tour Mode,0
SUV,8,Diesel,Selected Tour Mode,1139
SUV,8,Gas,Selected Tour Mode,81009
SUV,8,Hybrid,Selected Tour Mode,3805
SUV,8,PEV,Selected Tour Mode,421
Van,1,BEV,Selected Tour Mode,7
Van,1,Diesel,Selected Tour Mode,650
Van,1,Gas,Selected Tour Mode,26408
Van,1,Hybrid,Selected Tour Mode,659
Van,1,PEV,Selected Tour Mode,540
Van,2,Diesel,Selected Tour Mode,706
Van,2,Gas,Selected Tour Mode,28738
Van,2,Hybrid,Selected Tour Mode,739
Van,2,PEV,Selected Tour Mode,156
Van,3,Diesel,Selected Tour Mode,798
Van,3,Gas,Selected Tour Mode,43374
Van,3,Hybrid,Selected Tour Mode,679
Van,3,PEV,Selected Tour Mode,352
Van,4,Diesel,Selected Tour Mode,670
Van,4,Gas,Selected Tour Mode,51876
Van,4,Hybrid,Selected Tour Mode,696
Van,4,PEV,Selected Tour Mode,715
Van,5,BEV,Selected Tour Mode,0
Van,5,Diesel,Selected Tour Mode,561
Van,5,Gas,Selected Tour Mode,45870
Van,5,Hybrid,Selected Tour Mode,550
Van,5,PEV,Selected Tour Mode,392
Van,6,Diesel,Selected Tour Mode,562
Van,6,Gas,Selected Tour Mode,39616
Van,6,Hybrid,Selected Tour Mode,516
Van,6,PEV,Selected Tour Mode,341
Van,7,BEV,Selected Tour Mode,1
Van,7,Diesel,Selected Tour Mode,485
Van,7,Gas,Selected Tour Mode,37455
Van,7,Hybrid,Selected Tour Mode,492
Van,7,PEV,Selected Tour Mode,727
Van,8,Diesel,Selected Tour Mode,451
Van,8,Gas,Selected Tour Mode,23929
Van,8,Hybrid,Selected Tour Mode,339
Van,8,PEV,Selected Tour Mode,623
non_hh_veh,non_hh_veh,non_hh_veh,Selected Tour Mode,47016
Pickup,1,BEV,Selected Tour Mode,0
Pickup,4,BEV,Selected Tour Mode,0
Pickup,5,BEV,Selected Tour Mode,0
Van,6,BEV,Selected Tour Mode,1
Van,8,BEV,Selected Tour Mode,1
Van,4,BEV,Selected Tour Mode,1
