Description,Target,Expression
,_timeExpressBusTransitInVehicle,"_timeExpressBusTransitInVehicle + odt_skims['KNRIN_PRM_EXPIVTT'] * np.where(trip_mode == 'KNR_PRM',1,0) * np.where(~outbound,1,0)"
,_timeExpressBusTransitInVehicle,"_timeExpressBusTransitInVehicle + odt_skims['KNRIN_MIX_EXPIVTT'] * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(~outbound,1,0)"
,_timeExpressBusTransitInVehicle,"_timeExpressBusTransitInVehicle + odt_skims['KNRIN_PRM_EXPIVTT'] * np.where(trip_mode == 'TNC_PRM',1,0) * np.where(~outbound,1,0)"
,timeExpressBusTransitInVehicle,"_timeExpressBusTransitInVehicle + odt_skims['KNRIN_MIX_EXPIVTT'] * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(~outbound,1,0)"
#,,
,_timeLocalBusTransitInVehicle,"odt_skims['WALK_LOC_BUSIVTT'] * np.where(trip_mode == 'WALK_LOC',1,0)"
,_timeLocalBusTransitInVehicle,"_timeLocalBusTransitInVehicle + odt_skims['WALK_MIX_BUSIVTT'] * np.where(trip_mode == 'WALK_MIX',1,0)"
,_timeLocalBusTransitInVehicle,"_timeLocalBusTransitInVehicle + odt_skims['PNROUT_LOC_BUSIVTT'] * np.where(trip_mode == 'PNR_LOC',1,0) * np.where(outbound,1,0)"
,_timeLocalBusTransitInVehicle,"_timeLocalBusTransitInVehicle + odt_skims['PNROUT_MIX_BUSIVTT'] * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(outbound,1,0)"
,_timeLocalBusTransitInVehicle,"_timeLocalBusTransitInVehicle + odt_skims['KNROUT_LOC_BUSIVTT'] * np.where(trip_mode == 'KNR_LOC',1,0) * np.where(outbound,1,0)"
,_timeLocalBusTransitInVehicle,"_timeLocalBusTransitInVehicle + odt_skims['KNROUT_MIX_BUSIVTT'] * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(outbound,1,0)"
,_timeLocalBusTransitInVehicle,"_timeLocalBusTransitInVehicle + odt_skims['KNROUT_LOC_BUSIVTT'] * np.where(trip_mode == 'TNC_LOC',1,0) * np.where(outbound,1,0)"
,_timeLocalBusTransitInVehicle,"_timeLocalBusTransitInVehicle + odt_skims['KNROUT_MIX_BUSIVTT'] * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(outbound,1,0)"
,_timeLocalBusTransitInVehicle,"_timeLocalBusTransitInVehicle + odt_skims['PNRIN_LOC_BUSIVTT'] * np.where(trip_mode == 'PNR_LOC',1,0) * np.where(~outbound,1,0)"
,_timeLocalBusTransitInVehicle,"_timeLocalBusTransitInVehicle + odt_skims['PNRIN_MIX_BUSIVTT'] * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(~outbound,1,0)"
,_timeLocalBusTransitInVehicle,"_timeLocalBusTransitInVehicle + odt_skims['KNRIN_LOC_BUSIVTT'] * np.where(trip_mode == 'KNR_LOC',1,0) * np.where(~outbound,1,0)"
,_timeLocalBusTransitInVehicle,"_timeLocalBusTransitInVehicle + odt_skims['KNRIN_MIX_BUSIVTT'] * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(~outbound,1,0)"
,_timeLocalBusTransitInVehicle,"_timeLocalBusTransitInVehicle + odt_skims['KNRIN_LOC_BUSIVTT'] * np.where(trip_mode == 'TNC_LOC',1,0) * np.where(~outbound,1,0)"
,timeLocalBusTransitInVehicle,"_timeLocalBusTransitInVehicle + odt_skims['KNRIN_MIX_BUSIVTT'] * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(~outbound,1,0)"
#,,
,_timeLightRailTransitInVehicle,"odt_skims['WALK_PRM_LRTIVTT'] * np.where(trip_mode == 'WALK_PRM',1,0)"
,_timeLightRailTransitInVehicle,"_timeLightRailTransitInVehicle + odt_skims['WALK_MIX_LRTIVTT'] * np.where(trip_mode == 'WALK_MIX',1,0)"
,_timeLightRailTransitInVehicle,"_timeLightRailTransitInVehicle + odt_skims['PNROUT_PRM_LRTIVTT'] * np.where(trip_mode == 'PNR_PRM',1,0) * np.where(outbound,1,0)"
,_timeLightRailTransitInVehicle,"_timeLightRailTransitInVehicle + odt_skims['PNROUT_MIX_LRTIVTT'] * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(outbound,1,0)"
,_timeLightRailTransitInVehicle,"_timeLightRailTransitInVehicle + odt_skims['KNROUT_PRM_LRTIVTT'] * np.where(trip_mode == 'KNR_PRM',1,0) * np.where(outbound,1,0)"
,_timeLightRailTransitInVehicle,"_timeLightRailTransitInVehicle + odt_skims['KNROUT_MIX_LRTIVTT'] * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(outbound,1,0)"
,_timeLightRailTransitInVehicle,"_timeLightRailTransitInVehicle + odt_skims['KNROUT_PRM_LRTIVTT'] * np.where(trip_mode == 'TNC_PRM',1,0) * np.where(outbound,1,0)"
,_timeLightRailTransitInVehicle,"_timeLightRailTransitInVehicle + odt_skims['KNROUT_MIX_LRTIVTT'] * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(outbound,1,0)"
,_timeLightRailTransitInVehicle,"_timeLightRailTransitInVehicle + odt_skims['PNRIN_PRM_LRTIVTT'] * np.where(trip_mode == 'PNR_PRM',1,0) * np.where(~outbound,1,0)"
,_timeLightRailTransitInVehicle,"_timeLightRailTransitInVehicle + odt_skims['PNRIN_MIX_LRTIVTT'] * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(~outbound,1,0)"
,_timeLightRailTransitInVehicle,"_timeLightRailTransitInVehicle + odt_skims['KNRIN_PRM_LRTIVTT'] * np.where(trip_mode == 'KNR_PRM',1,0) * np.where(~outbound,1,0)"
,_timeLightRailTransitInVehicle,"_timeLightRailTransitInVehicle + odt_skims['KNRIN_MIX_LRTIVTT'] * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(~outbound,1,0)"
,_timeLightRailTransitInVehicle,"_timeLightRailTransitInVehicle + odt_skims['KNRIN_PRM_LRTIVTT'] * np.where(trip_mode == 'TNC_PRM',1,0) * np.where(~outbound,1,0)"
,timeLightRailTransitInVehicle,"_timeLightRailTransitInVehicle + odt_skims['KNRIN_MIX_LRTIVTT'] * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(~outbound,1,0)"
#,,
,_timeCommuterRailTransitInVehicle,"odt_skims['WALK_PRM_CMRIVTT'] * np.where(trip_mode == 'WALK_PRM',1,0)"
,_timeCommuterRailTransitInVehicle,"_timeCommuterRailTransitInVehicle + odt_skims['WALK_MIX_CMRIVTT'] * np.where(trip_mode == 'WALK_MIX',1,0)"
,_timeCommuterRailTransitInVehicle,"_timeCommuterRailTransitInVehicle + odt_skims['PNROUT_PRM_CMRIVTT'] * np.where(trip_mode == 'PNR_PRM',1,0) * np.where(outbound,1,0)"
,_timeCommuterRailTransitInVehicle,"_timeCommuterRailTransitInVehicle + odt_skims['PNROUT_MIX_CMRIVTT'] * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(outbound,1,0)"
,_timeCommuterRailTransitInVehicle,"_timeCommuterRailTransitInVehicle + odt_skims['KNROUT_PRM_CMRIVTT'] * np.where(trip_mode == 'KNR_PRM',1,0) * np.where(outbound,1,0)"
,_timeCommuterRailTransitInVehicle,"_timeCommuterRailTransitInVehicle + odt_skims['KNROUT_MIX_CMRIVTT'] * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(outbound,1,0)"
,_timeCommuterRailTransitInVehicle,"_timeCommuterRailTransitInVehicle + odt_skims['KNROUT_PRM_CMRIVTT'] * np.where(trip_mode == 'TNC_PRM',1,0) * np.where(outbound,1,0)"
,_timeCommuterRailTransitInVehicle,"_timeCommuterRailTransitInVehicle + odt_skims['KNROUT_MIX_CMRIVTT'] * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(outbound,1,0)"
,_timeCommuterRailTransitInVehicle,"_timeCommuterRailTransitInVehicle + odt_skims['PNRIN_PRM_CMRIVTT'] * np.where(trip_mode == 'PNR_PRM',1,0) * np.where(~outbound,1,0)"
,_timeCommuterRailTransitInVehicle,"_timeCommuterRailTransitInVehicle + odt_skims['PNRIN_MIX_CMRIVTT'] * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(~outbound,1,0)"
,_timeCommuterRailTransitInVehicle,"_timeCommuterRailTransitInVehicle + odt_skims['KNRIN_PRM_CMRIVTT'] * np.where(trip_mode == 'KNR_PRM',1,0) * np.where(~outbound,1,0)"
,_timeCommuterRailTransitInVehicle,"_timeCommuterRailTransitInVehicle + odt_skims['KNRIN_MIX_CMRIVTT'] * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(~outbound,1,0)"
,_timeCommuterRailTransitInVehicle,"_timeCommuterRailTransitInVehicle + odt_skims['KNRIN_PRM_CMRIVTT'] * np.where(trip_mode == 'TNC_PRM',1,0) * np.where(~outbound,1,0)"
,timeCommuterRailTransitInVehicle,"_timeCommuterRailTransitInVehicle + odt_skims['KNRIN_MIX_CMRIVTT'] * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(~outbound,1,0)"
#,,
,_timeTransitInitialWait,"odt_skims['WALK_LOC_FIRSTWAIT'] * np.where(trip_mode == 'WALK_LOC',1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['WALK_PRM_FIRSTWAIT'] * np.where(trip_mode == 'WALK_PRM',1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['WALK_MIX_FIRSTWAIT'] * np.where(trip_mode == 'WALK_MIX',1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['PNROUT_LOC_FIRSTWAIT'] * np.where(trip_mode == 'PNR_LOC',1,0) * np.where(outbound,1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['PNROUT_PRM_FIRSTWAIT'] * np.where(trip_mode == 'PNR_PRM',1,0) * np.where(outbound,1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['PNROUT_MIX_FIRSTWAIT'] * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(outbound,1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['KNROUT_LOC_FIRSTWAIT'] * np.where(trip_mode == 'KNR_LOC',1,0) * np.where(outbound,1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['KNROUT_PRM_FIRSTWAIT'] * np.where(trip_mode == 'KNR_PRM',1,0) * np.where(outbound,1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['KNROUT_MIX_FIRSTWAIT'] * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(outbound,1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['KNROUT_LOC_FIRSTWAIT'] * np.where(trip_mode == 'TNC_LOC',1,0) * np.where(outbound,1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['KNROUT_PRM_FIRSTWAIT'] * np.where(trip_mode == 'TNC_PRM',1,0) * np.where(outbound,1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['KNROUT_MIX_FIRSTWAIT'] * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(outbound,1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['PNRIN_LOC_FIRSTWAIT'] * np.where(trip_mode == 'PNR_LOC',1,0) * np.where(~outbound,1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['PNRIN_PRM_FIRSTWAIT'] * np.where(trip_mode == 'PNR_PRM',1,0) * np.where(~outbound,1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['PNRIN_MIX_FIRSTWAIT'] * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(~outbound,1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['KNRIN_LOC_FIRSTWAIT'] * np.where(trip_mode == 'KNR_LOC',1,0) * np.where(~outbound,1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['KNRIN_PRM_FIRSTWAIT'] * np.where(trip_mode == 'KNR_PRM',1,0) * np.where(~outbound,1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['KNRIN_MIX_FIRSTWAIT'] * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(~outbound,1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['KNRIN_LOC_FIRSTWAIT'] * np.where(trip_mode == 'TNC_LOC',1,0) * np.where(~outbound,1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['KNRIN_PRM_FIRSTWAIT'] * np.where(trip_mode == 'TNC_PRM',1,0) * np.where(~outbound,1,0)"
,_timeTransitInitialWait,"_timeTransitInitialWait + odt_skims['KNRIN_MIX_FIRSTWAIT'] * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(~outbound,1,0)"
#,,
,_costFareTransit,"odt_skims['WALK_LOC_FARE'] * 100 * np.where(trip_mode == 'WALK_LOC',1,0)"
,_costFareTransit,"_costFareTransit + odt_skims['WALK_PRM_FARE'] * 100 * np.where(trip_mode == 'WALK_PRM',1,0)"
,_costFareTransit,"_costFareTransit + odt_skims['WALK_MIX_FARE'] * 100 * np.where(trip_mode == 'WALK_MIX',1,0)"
,_costFareTransit,"_costFareTransit + odt_skims['PNROUT_LOC_FARE'] * 100 * np.where(trip_mode == 'PNR_LOC',1,0) * np.where(outbound,1,0)"
,_costFareTransit,"_costFareTransit + odt_skims['PNROUT_PRM_FARE'] * 100 * np.where(trip_mode == 'PNR_PRM',1,0) * np.where(outbound,1,0)"
,_costFareTransit,"_costFareTransit + odt_skims['PNROUT_MIX_FARE'] * 100 * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(outbound,1,0)"
,_costFareTransit,"_costFareTransit + odt_skims['KNROUT_LOC_FARE'] * 100 * np.where(trip_mode == 'KNR_LOC',1,0) * np.where(outbound,1,0)"
,_costFareTransit,"_costFareTransit + odt_skims['KNROUT_PRM_FARE'] * 100 * np.where(trip_mode == 'KNR_PRM',1,0) * np.where(outbound,1,0)"
,_costFareTransit,"_costFareTransit + odt_skims['KNROUT_MIX_FARE'] * 100 * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(outbound,1,0)"
,_costFareTransit,"_costFareTransit + odt_skims['KNROUT_LOC_FARE'] * 100 * np.where(trip_mode == 'TNC_LOC',1,0) * np.where(outbound,1,0)"
,_costFareTransit,"_costFareTransit + odt_skims['KNROUT_PRM_FARE'] * 100 * np.where(trip_mode == 'TNC_PRM',1,0) * np.where(outbound,1,0)"
,_costFareTransit,"_costFareTransit + odt_skims['KNROUT_MIX_FARE'] * 100 * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(outbound,1,0)"
,_costFareTransit,"_costFareTransit + odt_skims['PNRIN_LOC_FARE'] * 100 * np.where(trip_mode == 'PNR_LOC',1,0) * np.where(~outbound,1,0)"
,_costFareTransit,"_costFareTransit + odt_skims['PNRIN_PRM_FARE'] * 100 * np.where(trip_mode == 'PNR_PRM',1,0) * np.where(~outbound,1,0)"
,_costFareTransit,"_costFareTransit + odt_skims['PNRIN_MIX_FARE'] * 100 * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(~outbound,1,0)"
,_costFareTransit,"_costFareTransit + odt_skims['KNRIN_LOC_FARE'] * 100 * np.where(trip_mode == 'KNR_LOC',1,0) * np.where(~outbound,1,0)"
,_costFareTransit,"_costFareTransit + odt_skims['KNRIN_PRM_FARE'] * 100 * np.where(trip_mode == 'KNR_PRM',1,0) * np.where(~outbound,1,0)"
,_costFareTransit,"_costFareTransit + odt_skims['KNRIN_MIX_FARE'] * 100 * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(~outbound,1,0)"
,_costFareTransit,"_costFareTransit + odt_skims['KNRIN_LOC_FARE'] * 100 * np.where(trip_mode == 'TNC_LOC',1,0) * np.where(~outbound,1,0)"
,_costFareTransit,"_costFareTransit + odt_skims['KNRIN_PRM_FARE'] * 100 * np.where(trip_mode == 'TNC_PRM',1,0) * np.where(~outbound,1,0)"
,costFareTransit,"_costFareTransit + odt_skims['KNRIN_MIX_FARE'] * 100 * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(~outbound,1,0)"
#,,
,_transfersTransit,"odt_skims['WALK_LOC_XFERS'] * np.where(trip_mode == 'WALK_LOC',1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['WALK_PRM_XFERS'] * np.where(trip_mode == 'WALK_PRM',1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['WALK_MIX_XFERS'] * np.where(trip_mode == 'WALK_MIX',1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['PNROUT_LOC_XFERS'] * np.where(trip_mode == 'PNR_LOC',1,0) * np.where(outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['PNROUT_PRM_XFERS'] * np.where(trip_mode == 'PNR_PRM',1,0) * np.where(outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['PNROUT_MIX_XFERS'] * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNROUT_LOC_XFERS'] * np.where(trip_mode == 'KNR_LOC',1,0) * np.where(outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNROUT_PRM_XFERS'] * np.where(trip_mode == 'KNR_PRM',1,0) * np.where(outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNROUT_MIX_XFERS'] * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNROUT_LOC_XFERS'] * np.where(trip_mode == 'TNC_LOC',1,0) * np.where(outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNROUT_PRM_XFERS'] * np.where(trip_mode == 'TNC_PRM',1,0) * np.where(outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNROUT_MIX_XFERS'] * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['PNRIN_LOC_XFERS'] * np.where(trip_mode == 'PNR_LOC',1,0) * np.where(~outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['PNRIN_PRM_XFERS'] * np.where(trip_mode == 'PNR_PRM',1,0) * np.where(~outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['PNRIN_MIX_XFERS'] * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(~outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNRIN_LOC_XFERS'] * np.where(trip_mode == 'KNR_LOC',1,0) * np.where(~outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNRIN_PRM_XFERS'] * np.where(trip_mode == 'KNR_PRM',1,0) * np.where(~outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNRIN_MIX_XFERS'] * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(~outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNRIN_LOC_XFERS'] * np.where(trip_mode == 'TNC_LOC',1,0) * np.where(~outbound,1,0)"
,_transfersTransit,"_transfersTransit + odt_skims['KNRIN_PRM_XFERS'] * np.where(trip_mode == 'TNC_PRM',1,0) * np.where(~outbound,1,0)"
,transfersTransit,"_transfersTransit + odt_skims['KNRIN_MIX_XFERS'] * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(~outbound,1,0)"
#bikeskim,,
,timeBike,"od_skims['BIKE_TIME'] * np.where(trip_mode == 'BIKE',1,0)"
#,,
,_time_transit_wait,"_timeTransitInitialWait"
,_time_transit_wait,"_time_transit_wait + odt_skims['WALK_LOC_XFERWAIT'] * np.where(trip_mode == 'WALK_LOC',1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['WALK_PRM_XFERWAIT'] * np.where(trip_mode == 'WALK_PRM',1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['WALK_MIX_XFERWAIT'] * np.where(trip_mode == 'WALK_MIX',1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['PNROUT_LOC_XFERWAIT'] * np.where(trip_mode == 'PNR_LOC',1,0) * np.where(outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['PNROUT_PRM_XFERWAIT'] * np.where(trip_mode == 'PNR_PRM',1,0) * np.where(outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['PNROUT_MIX_XFERWAIT'] * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNROUT_LOC_XFERWAIT'] * np.where(trip_mode == 'KNR_LOC',1,0) * np.where(outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNROUT_PRM_XFERWAIT'] * np.where(trip_mode == 'KNR_PRM',1,0) * np.where(outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNROUT_MIX_XFERWAIT'] * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNROUT_LOC_XFERWAIT'] * np.where(trip_mode == 'TNC_LOC',1,0) * np.where(outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNROUT_PRM_XFERWAIT'] * np.where(trip_mode == 'TNC_PRM',1,0) * np.where(outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNROUT_MIX_XFERWAIT'] * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['PNRIN_LOC_XFERWAIT'] * np.where(trip_mode == 'PNR_LOC',1,0) * np.where(~outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['PNRIN_PRM_XFERWAIT'] * np.where(trip_mode == 'PNR_PRM',1,0) * np.where(~outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['PNRIN_MIX_XFERWAIT'] * np.where(trip_mode == 'PNR_MIX',1,0) * np.where(~outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNRIN_LOC_XFERWAIT'] * np.where(trip_mode == 'KNR_LOC',1,0) * np.where(~outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNRIN_PRM_XFERWAIT'] * np.where(trip_mode == 'KNR_PRM',1,0) * np.where(~outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNRIN_MIX_XFERWAIT'] * np.where(trip_mode == 'KNR_MIX',1,0) * np.where(~outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNRIN_LOC_XFERWAIT'] * np.where(trip_mode == 'TNC_LOC',1,0) * np.where(~outbound,1,0)"
,_time_transit_wait,"_time_transit_wait + odt_skims['KNRIN_PRM_XFERWAIT'] * np.where(trip_mode == 'TNC_PRM',1,0) * np.where(~outbound,1,0)"
,time_transit_wait,"_time_transit_wait + odt_skims['KNRIN_MIX_XFERWAIT'] * np.where(trip_mode == 'TNC_MIX',1,0) * np.where(~outbound,1,0)"
# totals,,
,cost_total,costOperatingDrive+costTollDrive+costFareTransit+cost_parking+df.cost_fare_drive+df.cost_rental
,time_total,df.time_walk + timeBike + df.time_mm + timeDrive + df.time_wait_drive + df.time_transit_drive + time_transit_wait + timeTransitInVehicle + df.time_airport_ivt + df.time_airport_wait
#,,
,value_of_time_category_id,"np.where(vot1,1,np.where(vot2,2,3))"
