tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,start,end,duration,school_esc_outbound,school_esc_inbound,num_escortees,tdd,tour_id_temp,composition,is_external_tour,is_internal_tour,destination_logsum,vehicle_occup_1,vehicle_occup_2,vehicle_occup_3.5,tour_mode,mode_choice_logsum,selected_vehicle,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
105071825,2101436,othdiscr,2,1,1,2,non_mandatory,1,2484.0,2.0,784521,22.0,31.0,9.0,,,,807.0,,,False,True,23.54232558931877,non_hh_veh,non_hh_veh,non_hh_veh,WALK,5.570597119477928,,,,1out_0in,othdiscr
105071826,2101436,othdiscr,2,2,2,2,non_mandatory,1,2.0,2.0,784521,12.0,15.0,3.0,,,,476.0,,,False,True,23.480106104509314,non_hh_veh,non_hh_veh,non_hh_veh,WALK,5.997039320480475,,,,0out_0in,othdiscr
105071925,2101438,othdiscr,2,1,3,4,non_mandatory,1,3528.0,2.0,784522,24.0,26.0,2.0,,,,853.0,,,False,True,23.09343647176918,non_hh_veh,non_hh_veh,non_hh_veh,WALK,5.8438718375224745,,,,0out_0in,othdiscr
105071926,2101438,othdiscr,2,2,4,4,non_mandatory,1,2.0,2.0,784522,14.0,16.0,2.0,,,,548.0,,,False,True,23.023989875361828,non_hh_veh,non_hh_veh,non_hh_veh,WALK,6.013476524271068,,,,0out_0in,othdiscr
105071929,2101438,othmaint,2,1,1,4,non_mandatory,1,10208.0,2.0,784522,29.0,30.0,1.0,,,,967.0,,,False,True,16.60762840611233,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.572798861286957,,,,0out_0in,othmaint
105071930,2101438,othmaint,2,2,2,4,non_mandatory,1,2705.0,2.0,784522,19.0,19.0,0.0,,,,711.0,,,False,True,16.139338260438556,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.456659658298062,,,,0out_0in,othmaint
105071975,2101439,othdiscr,1,1,1,1,non_mandatory,1,2.0,2.0,784522,13.0,35.0,22.0,,,,532.0,,,False,True,22.897236727645165,non_hh_veh,non_hh_veh,non_hh_veh,WALK,5.995612492660148,,,,3out_0in,othdiscr
105072025,2101440,othdiscr,1,1,1,1,non_mandatory,1,2.0,2.0,784523,9.0,28.0,19.0,,,,375.0,,,False,True,22.54905542321727,Car_3_Gas,Car_3_Gas,Car_3_Gas,WALK,4.231207530853324,,,,1out_1in,othdiscr
105072091,2101441,shopping,2,1,1,2,non_mandatory,1,2250.0,2.0,784523,19.0,24.0,5.0,,,,716.0,,,False,True,11.426080495506042,Car_3_Gas,Car_3_Gas,Car_3_Gas,WALK,1.4266521253121285,,,,1out_0in,shopping
105072092,2101441,shopping,2,2,2,2,non_mandatory,1,2728.0,2.0,784523,28.0,32.0,4.0,,,,949.0,,,False,True,15.147916479288586,Car_3_Gas,Car_3_Gas,Car_3_Gas,WALK,1.4684853248242942,,,,0out_1in,shopping
105072106,2101442,eatout,1,1,1,1,non_mandatory,1,2.0,2.0,784524,5.0,11.0,6.0,,,,192.0,,,False,True,22.604219008041696,SUV_5_Gas,SUV_5_Gas,SUV_5_Gas,BIKE,4.615921319589169,,,,0out_1in,eatout
105072175,2101443,othdiscr,1,1,1,1,non_mandatory,1,2.0,2.0,784525,14.0,16.0,2.0,,,,548.0,,,False,True,21.629106716656505,SUV_6_Gas,SUV_6_Gas,SUV_6_Gas,BIKE,2.2198550091166527,,,,0out_0in,othdiscr
105072254,2101445,eat,1,1,1,1,atwork,1,6510.0,11810.0,784527,19.0,21.0,2.0,,,,713.0,,,,,4.227071537354093,,,,SHARED2,-4.502272510441107,,,105072298.0,0out_0in,atwork
105072298,2101445,work,1,1,1,1,mandatory,1,11810.0,2.0,784527,13.0,30.0,17.0,,,,527.0,,,,,,Car_2_Gas,Car_4_Gas,Car_2_Gas,BIKE,-0.5867583498484059,,eat,,0out_0in,work
105072354,2101447,eat,1,1,1,1,atwork,1,1812.0,2728.0,784527,20.0,21.0,1.0,,,,742.0,,,,,6.932100924523587,,,,SHARED2,-2.168283563691456,,,105072398.0,0out_0in,atwork
105072398,2101447,work,1,1,1,1,mandatory,1,2728.0,2.0,784527,11.0,30.0,19.0,,,,454.0,,,,,,Car_4_Gas,Car_4_Gas,Car_2_Gas,BIKE,2.6918809915471904,,eat,,0out_0in,work
105072409,2101448,escort,1,1,2,3,non_mandatory,1,1038.0,2.0,784528,37.0,37.0,0.0,,,,1098.0,,,False,True,14.479437350175829,SUV_4_Diesel,SUV_4_Diesel,SUV_4_Diesel,WALK,0.7197609986485298,,,,0out_0in,escort
105072425,2101448,othdiscr,1,1,3,3,non_mandatory,1,2.0,2.0,784528,30.0,33.0,3.0,,,,989.0,,,False,True,21.61025001009458,SUV_4_Diesel,SUV_4_Diesel,SUV_4_Diesel,BIKE,4.615851385864558,,,,0out_0in,othdiscr
105072448,2101448,work,1,1,1,3,mandatory,1,11249.0,2.0,784528,15.0,30.0,15.0,,,,596.0,,,,,,SUV_4_Diesel,SUV_4_Diesel,SUV_4_Diesel,BIKE,-0.1641782729266757,,no_subtours,,0out_0in,work
105072498,2101449,work,1,1,1,1,mandatory,1,1842.0,12.0,784529,22.0,33.0,11.0,,,,809.0,,,,,,Pickup_2_Gas,Pickup_2_Gas,Pickup_2_Gas,DRIVEALONE,-0.6444526102451897,Pickup_2_Gas,no_subtours,,0out_3in,work
105072504,2101450,eat,1,1,1,1,atwork,1,128.0,1531.0,784530,19.0,22.0,3.0,,,,714.0,,,,,2.2060897644659803,,,,SHARED2,-1.8287554134930448,,,105072548.0,0out_0in,atwork
105072548,2101450,work,1,1,1,1,mandatory,1,1531.0,12.0,784530,8.0,32.0,24.0,,,,339.0,,,,,,Car_7_Gas,Car_7_Gas,Car_8_Gas,BIKE,-6.000751792903227,,eat,,0out_0in,work
105072559,2101451,escort,2,1,1,4,non_mandatory,1,11148.0,12.0,784530,7.0,9.0,2.0,,,,275.0,,,False,True,12.50481513344422,Car_8_Gas,Car_8_Gas,Car_7_Gas,DRIVEALONE,-0.343394170749869,Car_8_Gas,,,0out_3in,escort
105072560,2101451,escort,2,2,2,4,non_mandatory,1,12971.0,12.0,784530,11.0,13.0,2.0,,,,437.0,,,False,True,12.489529680108266,Car_7_Gas,Car_8_Gas,Car_7_Gas,DRIVEALONE,-2.904786445961853,Car_7_Gas,,,0out_0in,escort
105072591,2101451,shopping,1,1,3,4,non_mandatory,1,2241.0,12.0,784530,19.0,22.0,3.0,,,,714.0,,,False,True,9.389283116303003,Car_8_Gas,Car_7_Gas,Car_8_Gas,DRIVEALONE,-1.0065667028708882,Car_8_Gas,,,0out_1in,shopping
105072595,2101451,social,1,1,4,4,non_mandatory,1,3713.0,12.0,784530,26.0,31.0,5.0,,,,905.0,,,False,True,13.515253775037984,Car_7_Gas,Car_2_Gas,Car_7_Gas,DRIVEALONE,-1.7983716585953995,Car_7_Gas,,,0out_0in,social
105072748,2101454,work,1,1,1,1,mandatory,1,13340.0,12.0,784532,19.0,38.0,19.0,,,,730.0,,,,,,SUV_1_Gas,SUV_1_Gas,Pickup_7_Gas,DRIVEALONE,-3.2547471244560304,SUV_1_Gas,no_subtours,,1out_3in,work
105072779,2101455,othmaint,2,1,1,2,non_mandatory,1,3531.0,12.0,784532,16.0,22.0,6.0,,,,621.0,,,False,True,13.773338108051986,Car_6_Gas,Pickup_7_Gas,SUV_1_Gas,SHARED2,-1.6319414202986289,Pickup_7_Gas,,,0out_0in,othmaint
105072780,2101455,othmaint,2,2,2,2,non_mandatory,1,2357.0,12.0,784532,26.0,28.0,2.0,,,,902.0,,,False,True,14.337599930973704,Car_6_Gas,SUV_1_Gas,SUV_1_Gas,SHARED3,-0.7017965297469312,SUV_1_Gas,,,0out_0in,othmaint
105076613,2101532,eatout,1,1,1,1,joint,2,288.0,19.0,784578,31.0,33.0,2.0,,,,1007.0,3497.0,adults,False,True,14.473145871384208,SUV_2_Gas,Car_4_Gas,SUV_2_Gas,TNC_SHARED,-0.4330614847358401,,,,0out_0in,eatout
105076659,2101533,escort,1,1,1,1,non_mandatory,1,3197.0,19.0,784578,11.0,13.0,2.0,,,,437.0,,,False,True,12.565040478694888,SUV_2_Gas,SUV_2_Gas,Car_4_Gas,DRIVEALONE,-0.3508313353118866,SUV_2_Gas,,,1out_0in,escort
105076729,2101534,othmaint,1,1,1,1,non_mandatory,1,5823.0,19.0,784579,15.0,20.0,5.0,,,,586.0,,,False,True,13.279698201808737,Van_3_Gas,Van_3_Gas,Van_3_Gas,DRIVEALONE,-0.4598024798386449,Van_3_Gas,,,0out_0in,othmaint
105076779,2101535,othmaint,2,1,3,4,non_mandatory,1,7480.0,19.0,784580,17.0,18.0,1.0,,,,649.0,,,False,True,12.826940796258796,non_hh_veh,non_hh_veh,non_hh_veh,DRIVEALONE,1.2900479516215888,non_hh_veh,,,0out_0in,othmaint
105076780,2101535,othmaint,2,2,4,4,non_mandatory,1,8861.0,19.0,784580,10.0,13.0,3.0,,,,399.0,,,False,True,15.940577517564094,non_hh_veh,non_hh_veh,non_hh_veh,WALK,2.1080543048514517,,,,0out_0in,othmaint
105076791,2101535,shopping,2,1,1,4,non_mandatory,1,2832.0,19.0,784580,24.0,24.0,0.0,,,,851.0,,,False,True,10.908022492670328,non_hh_veh,non_hh_veh,non_hh_veh,WALK,1.574595855979965,,,,0out_0in,shopping
105076792,2101535,shopping,2,2,2,4,non_mandatory,1,6630.0,19.0,784580,28.0,29.0,1.0,,,,946.0,,,False,True,10.727222235271585,non_hh_veh,non_hh_veh,non_hh_veh,WALK,0.6005177983254323,,,,0out_0in,shopping
105076823,2101536,maint,1,1,1,1,atwork,1,273.0,1020.0,784581,39.0,39.0,0.0,,,,1121.0,,,,,3.275227135273779,,,,DRIVEALONE,-1.742522483881509,SUV_2_Gas,,105076848.0,0out_0in,atwork
105076848,2101536,work,1,1,1,1,mandatory,1,1020.0,19.0,784581,25.0,45.0,20.0,,,,896.0,,,,,,SUV_2_Gas,SUV_2_Gas,SUV_2_Gas,DRIVEALONE,-4.38507965190483,SUV_2_Gas,maint,,0out_0in,work
105076859,2101537,escort,1,1,1,1,non_mandatory,1,2510.0,19.0,784582,25.0,27.0,2.0,,,,878.0,,,False,True,14.995773345462586,non_hh_veh,non_hh_veh,non_hh_veh,TNC_SHARED,-1.9928512631360025,,,,1out_3in,escort
105076925,2101538,othdiscr,1,1,1,1,non_mandatory,1,3755.0,19.0,784582,16.0,22.0,6.0,,,,621.0,,,False,True,15.138951617526091,non_hh_veh,non_hh_veh,non_hh_veh,WALK,2.7933303034031844,,,,3out_0in,othdiscr
105076979,2101539,othmaint,1,1,2,2,non_mandatory,1,5779.0,19.0,784583,28.0,31.0,3.0,,,,948.0,,,False,True,12.166916900751165,Pickup_5_Gas,SUV_1_Gas,SUV_1_Gas,DRIVEALONE,-1.9070566405196443,Pickup_5_Gas,,,1out_0in,othmaint
105076998,2101539,work,1,1,1,2,mandatory,1,1875.0,19.0,784583,6.0,26.0,20.0,,,,250.0,,,,,,Pickup_5_Gas,SUV_1_Gas,SUV_1_Gas,BIKE,-3.4133933135767656,,no_subtours,,0out_1in,work
105077029,2101540,othmaint,2,1,1,2,non_mandatory,1,2612.0,19.0,784583,23.0,24.0,1.0,,,,826.0,,,False,True,10.942158896225626,Pickup_5_Gas,Pickup_5_Gas,Pickup_5_Gas,TNC_SHARED,-1.9415246346890584,,,,0out_0in,othmaint
105077030,2101540,othmaint,2,2,2,2,non_mandatory,1,11244.0,19.0,784583,25.0,27.0,2.0,,,,878.0,,,False,True,11.07465612373447,SUV_1_Gas,Pickup_5_Gas,SUV_1_Gas,DRIVEALONE,-1.729648833862173,SUV_1_Gas,,,0out_0in,othmaint
105077075,2101541,othdiscr,1,1,1,1,non_mandatory,1,8861.0,19.0,784584,27.0,38.0,11.0,,,,934.0,,,False,True,15.919460619174338,non_hh_veh,non_hh_veh,non_hh_veh,WALK,3.867345820222961,,,,0out_0in,othdiscr
105077141,2101542,shopping,1,1,1,1,non_mandatory,1,1842.0,19.0,784585,18.0,33.0,15.0,,,,695.0,,,False,True,10.316843861349128,Car_2_Gas,Car_2_Gas,Car_2_Gas,WALK,0.1691512429802761,,,,3out_1in,shopping
105077229,2101544,othmaint,2,1,1,2,non_mandatory,1,8980.0,19.0,784586,19.0,20.0,1.0,,,,712.0,,,False,True,12.49354659315947,Car_7_Gas,SUV_1_Gas,SUV_1_Gas,DRIVEALONE,-0.6618150325692032,Car_7_Gas,,,0out_1in,othmaint
105077230,2101544,othmaint,2,2,2,2,non_mandatory,1,11365.0,19.0,784586,24.0,29.0,5.0,,,,856.0,,,False,True,13.669955806511378,Car_7_Gas,SUV_1_Gas,SUV_1_Gas,WALK,-0.6915034498209132,,,,0out_0in,othmaint
105077275,2101545,othdiscr,1,1,1,1,non_mandatory,1,8861.0,19.0,784586,27.0,30.0,3.0,,,,926.0,,,False,True,15.305025960970273,Car_7_Gas,SUV_1_Gas,SUV_1_Gas,BIKE,0.6605592308378488,,,,0out_0in,othdiscr
105077341,2101546,shopping,1,1,1,1,non_mandatory,1,1293.0,19.0,784587,16.0,19.0,3.0,,,,618.0,,,False,True,11.153312213234296,non_hh_veh,non_hh_veh,non_hh_veh,DRIVEALONE,1.6024172165467925,non_hh_veh,,,1out_2in,shopping
105077354,2101547,eat,1,1,1,1,atwork,1,8766.0,13138.0,784588,17.0,20.0,3.0,,,,651.0,,,,,7.243647598508893,,,,SHARED3,-0.9651577900147882,,,105077398.0,0out_0in,atwork
105077398,2101547,work,1,1,1,1,mandatory,1,13138.0,19.0,784588,11.0,38.0,27.0,,,,462.0,,,,,,Car_4_Gas,Car_4_Gas,Car_4_Gas,BIKE,-4.034631048683413,,eat,,0out_1in,work
105077415,2101548,othdiscr,1,1,2,2,joint,2,8188.0,19.0,784589,8.0,9.0,1.0,,,,316.0,3529.0,adults,False,True,15.143376585380656,Pickup_7_Gas,Pickup_7_Gas,Pickup_7_Gas,TAXI,0.0435573582422432,,,,0out_0in,othdiscr
105077448,2101548,work,1,1,1,2,mandatory,1,526.0,19.0,784589,9.0,30.0,21.0,,,,377.0,,,,,,Pickup_7_Gas,Pickup_7_Gas,Pickup_7_Gas,DRIVEALONE,0.1518448845324058,Pickup_7_Gas,no_subtours,,0out_0in,work
105077498,2101549,work,2,1,1,2,mandatory,1,463.0,19.0,784589,10.0,38.0,28.0,,,,424.0,,,,,,SUV_8_Gas,SUV_8_Gas,SUV_8_Gas,DRIVEALONE,-1.1048307655995575,SUV_8_Gas,no_subtours,,0out_0in,work
105077499,2101549,work,2,2,2,2,mandatory,1,463.0,19.0,784589,41.0,44.0,3.0,,,,1143.0,,,,,,Pickup_7_Gas,Pickup_7_Gas,SUV_8_Gas,DRIVEALONE,-1.247842430325622,Pickup_7_Gas,no_subtours,,0out_0in,work
105077509,2101550,escort,1,1,1,1,non_mandatory,1,7122.0,19.0,784589,26.0,26.0,0.0,,,,900.0,,,False,True,14.825507548278,SUV_8_Gas,SUV_8_Gas,SUV_8_Gas,SHARED2,0.2082226036613147,SUV_8_Gas,,,0out_0in,escort
105077575,2101551,othdiscr,2,1,3,4,non_mandatory,1,11173.0,19.0,784590,10.0,12.0,2.0,,,,398.0,,,False,True,14.587646112793108,Pickup_1_Gas,Pickup_1_Gas,Pickup_1_Gas,WALK,0.5489485704127025,,,,3out_0in,othdiscr
105077576,2101551,othdiscr,2,2,4,4,non_mandatory,1,8861.0,19.0,784590,1.0,4.0,3.0,,,,3.0,,,False,True,15.78562591846278,Pickup_1_Gas,Pickup_1_Gas,Pickup_1_Gas,BIKE,1.287886207532131,,,,0out_0in,othdiscr
105077579,2101551,othmaint,2,1,1,4,non_mandatory,1,7026.0,19.0,784590,18.0,25.0,7.0,,,,687.0,,,False,True,12.925129387397853,Pickup_1_Gas,Pickup_1_Gas,Pickup_1_Gas,WALK,-0.5791960562789298,,,,0out_0in,othmaint
105077580,2101551,othmaint,2,2,2,4,non_mandatory,1,533.0,19.0,784590,16.0,16.0,0.0,,,,615.0,,,False,True,14.592271065854836,Pickup_1_Gas,Pickup_1_Gas,Pickup_1_Gas,DRIVEALONE,0.5498012666566738,Pickup_1_Gas,,,0out_1in,othmaint
105077615,2101552,othdiscr,1,1,1,1,joint,2,8861.0,19.0,784591,15.0,17.0,2.0,,,,583.0,3531.0,adults,False,True,15.6534379194036,Pickup_7_Gas,Pickup_7_Gas,Pickup_7_Gas,SHARED2,2.250321083995238,Pickup_7_Gas,,,0out_0in,othdiscr
105077675,2101553,othdiscr,2,1,1,2,non_mandatory,1,8861.0,19.0,784591,17.0,20.0,3.0,,,,651.0,,,False,True,15.975139420203911,Pickup_7_Gas,Pickup_7_Gas,Pickup_7_Gas,DRIVEALONE,1.5685238133723245,Pickup_7_Gas,,,0out_0in,othdiscr
105077676,2101553,othdiscr,2,2,2,2,non_mandatory,1,10675.0,19.0,784591,10.0,15.0,5.0,,,,401.0,,,False,True,14.303339686991112,Pickup_7_Gas,Pickup_7_Gas,Pickup_7_Gas,WALK,1.523253561846322,,,,0out_0in,othdiscr
105077775,2101555,othdiscr,2,1,2,3,non_mandatory,1,8861.0,19.0,784592,11.0,13.0,2.0,,,,437.0,,,False,True,15.658839529249455,Pickup_8_Gas,Pickup_8_Gas,Pickup_8_Gas,WALK,1.6443863372186225,,,,0out_0in,othdiscr
105077776,2101555,othdiscr,2,2,3,3,non_mandatory,1,586.0,19.0,784592,31.0,38.0,7.0,,,,1012.0,,,False,True,15.70119535511354,Pickup_8_Gas,Pickup_8_Gas,Pickup_8_Gas,BIKE,1.6743881714729918,,,,0out_0in,othdiscr
105077791,2101555,shopping,1,1,1,3,non_mandatory,1,526.0,19.0,784592,17.0,23.0,6.0,,,,654.0,,,False,True,11.852398158417255,Pickup_8_Gas,Pickup_8_Gas,Pickup_8_Gas,WALK,0.9535005442789972,,,,0out_1in,shopping
105077825,2101556,othdiscr,2,1,1,2,non_mandatory,1,8861.0,19.0,784593,10.0,15.0,5.0,,,,401.0,,,False,True,14.848736928018765,Car_2_Gas,Car_2_Gas,Car_2_Gas,WALK,0.7121113178895074,,,,0out_0in,othdiscr
105077826,2101556,othdiscr,2,2,2,2,non_mandatory,1,586.0,19.0,784593,25.0,25.0,0.0,,,,876.0,,,False,True,15.6463393790738,Car_2_Gas,Car_2_Gas,Car_2_Gas,BIKE,0.7534842167333948,,,,1out_1in,othdiscr
105077854,2101557,eat,1,1,1,1,atwork,1,5927.0,8977.0,784594,19.0,21.0,2.0,,,,713.0,,,,,-7.852934721063027,,,,WALK,-28.75576991390656,,,105077898.0,0out_1in,atwork
105077898,2101557,work,1,1,1,1,mandatory,1,8977.0,19.0,784594,12.0,35.0,23.0,,,,496.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,WALK_LOC,-0.4711987870064621,,eat,,1out_1in,work
105084548,2101690,work,2,1,1,2,mandatory,1,8162.0,28.0,784644,12.0,35.0,23.0,,,,496.0,,,,,,SUV_1_Gas,SUV_1_Gas,SUV_1_Gas,DRIVEALONE,-2.7878991514212963,SUV_1_Gas,no_subtours,,1out_0in,work
105084549,2101690,work,2,2,2,2,mandatory,1,8162.0,28.0,784644,39.0,41.0,2.0,,,,1123.0,,,,,,SUV_1_Gas,SUV_1_Gas,SUV_1_Gas,WALK_MIX,-2.712610866011536,,no_subtours,,0out_1in,work
105084604,2101692,eat,1,1,1,1,atwork,1,8766.0,8311.0,784646,19.0,20.0,1.0,,,,712.0,,,,,5.095600610348341,,,,BIKE,-6.755066221226317,Car_1_Gas,,105084648.0,1out_0in,atwork
105084648,2101692,work,1,1,1,1,mandatory,1,8311.0,28.0,784646,6.0,31.0,25.0,,,,255.0,,,,,,Car_1_Gas,Car_5_Gas,Car_1_Gas,DRIVEALONE,-2.86056350548444,Car_1_Gas,eat,,0out_0in,work
105084656,2101693,eatout,1,1,2,2,non_mandatory,1,264.0,28.0,784646,28.0,29.0,1.0,,,,946.0,,,False,True,15.457325829249132,Car_1_Gas,Car_1_Gas,Car_1_Gas,SHARED2,0.057776540075151,Car_1_Gas,,,0out_0in,eatout
105084698,2101693,work,1,1,1,2,mandatory,1,10208.0,28.0,784646,10.0,27.0,17.0,,,,413.0,,,,,,Car_5_Gas,Car_5_Gas,Car_5_Gas,WALK,-0.8412101065535842,,no_subtours,,0out_0in,work
105084723,2101694,maint,1,1,1,1,atwork,1,7264.0,1646.0,784647,24.0,25.0,1.0,,,,852.0,,,,,3.440443270542043,,,,DRIVEALONE,-3.1142461681312805,Pickup_1_Gas,,105084748.0,0out_0in,atwork
105084748,2101694,work,1,1,1,1,mandatory,1,1646.0,28.0,784647,13.0,36.0,23.0,,,,533.0,,,,,,Pickup_1_Gas,Pickup_1_Gas,Pickup_1_Gas,DRIVEALONE,-3.2987592291532373,Pickup_1_Gas,maint,,1out_0in,work
105084823,2101696,maint,1,1,1,1,atwork,1,13269.0,627.0,784648,11.0,12.0,1.0,,,,436.0,,,,,5.072220081703943,,,,DRIVEALONE,-1.6898854054978951,Pickup_1_Gas,,105084848.0,0out_0in,atwork
105084841,2101696,shopping,1,1,2,2,non_mandatory,1,55.0,28.0,784648,37.0,37.0,0.0,,,,1098.0,,,False,True,11.60365748104636,Pickup_1_Gas,Pickup_1_Gas,Pickup_1_Gas,WALK,2.1222855664735176,,,,0out_1in,shopping
105084848,2101696,work,1,1,1,2,mandatory,1,627.0,28.0,784648,7.0,25.0,18.0,,,,291.0,,,,,,Pickup_1_Gas,Pickup_1_Gas,Pickup_1_Gas,DRIVEALONE,-1.867782912864069,Pickup_1_Gas,maint,,0out_3in,work
105084898,2101697,work,1,1,1,1,mandatory,1,8578.0,28.0,784649,30.0,30.0,0.0,,,,986.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,WALK_LOC,0.2047822664666986,,no_subtours,,0out_0in,work
105084933,2101698,school,1,1,1,1,mandatory,1,9001.0,28.0,784649,11.0,31.0,20.0,,,,455.0,,,,,,non_hh_veh,non_hh_veh,non_hh_veh,PNR_PRM,-7.723622264254247,non_hh_veh,,,0out_0in,univ
105084998,2101699,work,1,1,1,1,mandatory,1,10747.0,28.0,784650,11.0,32.0,21.0,,,,456.0,,,,,,SUV_3_Gas,SUV_3_Gas,SUV_3_Gas,BIKE,-1.8718813224920448,,no_subtours,,0out_0in,work
105085025,2101700,othdiscr,1,1,3,3,non_mandatory,1,28.0,28.0,784651,13.0,17.0,4.0,,,,514.0,,,False,True,20.32226132631574,Car_5_Gas,Car_5_Gas,Car_5_Gas,BIKE,3.418095332591176,,,,0out_0in,othdiscr
105085029,2101700,othmaint,1,1,1,3,non_mandatory,1,7136.0,28.0,784651,28.0,32.0,4.0,,,,949.0,,,False,True,14.25998829716187,Car_5_Gas,Car_5_Gas,Car_5_Gas,WALK,0.5612482117102877,,,,0out_0in,othmaint
105085045,2101700,social,1,1,2,3,non_mandatory,1,1155.0,28.0,784651,17.0,23.0,6.0,,,,654.0,,,False,True,15.844438031640845,Car_5_Gas,Car_5_Gas,Car_5_Gas,WALK,1.3013194690926455,,,,0out_0in,social
105085054,2101701,eat,1,1,1,1,atwork,1,564.0,6619.0,784652,19.0,22.0,3.0,,,,714.0,,,,,6.795385396157647,,,,WALK,-1.1855202610356863,,,105085098.0,0out_0in,atwork
105085098,2101701,work,1,1,1,1,mandatory,1,6619.0,28.0,784652,7.0,23.0,16.0,,,,289.0,,,,,,SUV_4_Gas,SUV_4_Gas,SUV_4_Gas,BIKE,-0.9261768016803792,,eat,,1out_0in,work
105085148,2101702,work,1,1,1,1,mandatory,1,5022.0,28.0,784653,12.0,29.0,17.0,,,,490.0,,,,,,Car_1_Gas,Car_8_Gas,Car_1_Gas,DRIVEALONE,-1.4512896378805462,Car_1_Gas,no_subtours,,0out_0in,work
105085198,2101703,work,1,1,1,1,mandatory,1,11271.0,28.0,784654,6.0,22.0,16.0,,,,246.0,,,,,,Van_6_Gas,Van_6_Gas,Van_6_Gas,BIKE,-0.8645883036493047,,no_subtours,,1out_0in,work
105085225,2101704,othdiscr,2,1,1,2,non_mandatory,1,28.0,28.0,784655,31.0,32.0,1.0,,,,1006.0,,,False,True,18.89743171489906,SUV_2_Gas,SUV_2_Gas,SUV_2_Gas,DRIVEALONE,1.4134458912568708,SUV_2_Gas,,,0out_0in,othdiscr
105085226,2101704,othdiscr,2,2,2,2,non_mandatory,1,28.0,28.0,784655,10.0,10.0,0.0,,,,396.0,,,False,True,18.803374456124224,SUV_2_Gas,SUV_2_Gas,SUV_2_Gas,BIKE,1.4148939233116915,,,,0out_0in,othdiscr
105085291,2101705,shopping,1,1,1,1,non_mandatory,1,7261.0,28.0,784656,22.0,24.0,2.0,,,,800.0,,,False,True,12.617232152374836,non_hh_veh,non_hh_veh,non_hh_veh,SHARED2,0.8770741274670132,non_hh_veh,,,3out_0in,shopping
105085348,2101706,work,1,1,1,1,mandatory,1,10906.0,28.0,784657,12.0,30.0,18.0,,,,491.0,,,,,,Car_1_Gas,Car_1_Gas,Car_1_Gas,DRIVEALONE,-3.550183194182431,Car_1_Gas,no_subtours,,3out_0in,work
105085473,2101709,maint,1,1,1,1,atwork,1,1770.0,1364.0,784659,18.0,20.0,2.0,,,,682.0,,,,,4.363959348828894,,,,SHARED3,-4.445935072090609,,,105085498.0,0out_0in,atwork
105085498,2101709,work,1,1,1,1,mandatory,1,1364.0,28.0,784659,7.0,33.0,26.0,,,,299.0,,,,,,Car_5_Gas,Car_7_Gas,Car_5_Gas,BIKE,0.6663457063207872,,maint,,0out_0in,work
105085509,2101710,escort,1,1,1,4,non_mandatory,1,11068.0,28.0,784659,36.0,39.0,3.0,,,,1088.0,,,False,True,13.96708041217952,Car_7_Gas,Car_7_Gas,Car_5_Gas,SHARED2,-2.525044754170433,Car_7_Gas,,,1out_2in,escort
105085529,2101710,othmaint,2,1,3,4,non_mandatory,1,10553.0,28.0,784659,21.0,30.0,9.0,,,,779.0,,,False,True,13.510144949679429,Car_7_Gas,Car_5_Gas,Car_5_Gas,DRIVEALONE,-2.000240672594288,Car_7_Gas,,,0out_0in,othmaint
105085530,2101710,othmaint,2,2,4,4,non_mandatory,1,3359.0,28.0,784659,7.0,14.0,7.0,,,,280.0,,,False,True,14.087068109917428,Car_7_Gas,Car_7_Gas,non_hh_veh,WALK,-0.9796912835707876,,,,0out_0in,othmaint
105085541,2101710,shopping,1,1,2,4,non_mandatory,1,551.0,28.0,784659,14.0,15.0,1.0,,,,547.0,,,False,True,10.652730880301108,Car_7_Gas,Car_5_Gas,Car_5_Gas,WALK,-0.3946268847376635,,,,0out_0in,shopping
105085609,2101712,escort,1,1,2,3,non_mandatory,1,1038.0,28.0,784661,10.0,10.0,0.0,,,,396.0,,,False,True,14.464327169124775,Car_7_Gas,Car_5_Gas,Car_7_Gas,WALK,-0.2096964587050237,,,,0out_0in,escort
105085641,2101712,shopping,1,1,3,3,non_mandatory,1,1369.0,28.0,784661,34.0,35.0,1.0,,,,1057.0,,,False,True,11.18554997032644,Car_5_Gas,Car_7_Gas,Car_5_Gas,WALK,1.2263473169668897,,,,0out_0in,shopping
105085648,2101712,work,1,1,1,3,mandatory,1,3200.0,28.0,784661,10.0,32.0,22.0,,,,418.0,,,,,,Car_7_Gas,Car_7_Gas,Car_5_Gas,DRIVEALONE,-0.3710554387599252,Car_7_Gas,no_subtours,,0out_0in,work
105085654,2101713,eat,1,1,1,1,atwork,1,1884.0,2929.0,784661,18.0,18.0,0.0,,,,680.0,,,,,11.1970968717954,,,,SHARED2,-0.20492938887835,,,105085698.0,0out_0in,atwork
