trip_mode,tour_mode,purpose,value
05: Bike,03: Shared Ride 3+,8: Joint Discretionary,0
05: Bike,04: Walk,8: Joint Discretionary,0
05: Bike,05: Bike,8: Joint Discretionary,632.9716
05: Bike,08: Walk to Transit,8: Joint Discretionary,0
05: Bike,09: PNR to Transit,8: Joint Discretionary,0
05: Bike,10: KNR to Transit,8: Joint Discretionary,0
05: Bike,11: TNC to Transit,8: Joint Discretionary,0
05: Bike,12: Taxi,8: Joint Discretionary,0
05: Bike,13: TNC Single,8: Joint Discretionary,0
05: Bike,14: TNC Shared,8: Joint Discretionary,0
05: Bike,15: School Bus,8: Joint Discretionary,0
05: Bike,01: SOV,9: Work-based,0
05: Bike,02: Shared Ride 2,9: Work-based,0
05: Bike,03: Shared Ride 3+,9: Work-based,0
05: Bike,04: Walk,9: Work-based,0
05: Bike,05: Bike,9: Work-based,13555.4
05: Bike,08: Walk to Transit,9: Work-based,0
05: Bike,09: PNR to Transit,9: Work-based,0
05: Bike,10: KNR to Transit,9: Work-based,0
05: Bike,11: TNC to Transit,9: Work-based,0
05: Bike,12: Taxi,9: Work-based,0
05: Bike,13: TNC Single,9: Work-based,0
05: Bike,14: TNC Shared,9: Work-based,0
05: Bike,15: School Bus,9: Work-based,0
08: Walk to Transit,01: SOV,1: Work,0
08: Walk to Transit,02: Shared Ride 2,1: Work,0
08: Walk to Transit,03: Shared Ride 3+,1: Work,0
08: Walk to Transit,04: Walk,1: Work,0
08: Walk to Transit,05: Bike,1: Work,0
08: Walk to Transit,08: Walk to Transit,1: Work,21473.32819
08: Walk to Transit,09: PNR to Transit,1: Work,116.5306175
08: Walk to Transit,10: KNR to Transit,1: Work,1909.46195
08: Walk to Transit,11: TNC to Transit,1: Work,10.23801137
08: Walk to Transit,12: Taxi,1: Work,0
08: Walk to Transit,13: TNC Single,1: Work,0
08: Walk to Transit,14: TNC Shared,1: Work,0
08: Walk to Transit,15: School Bus,1: Work,0
08: Walk to Transit,01: SOV,2: University,0
08: Walk to Transit,02: Shared Ride 2,2: University,0
08: Walk to Transit,03: Shared Ride 3+,2: University,0
08: Walk to Transit,04: Walk,2: University,0
08: Walk to Transit,05: Bike,2: University,0
08: Walk to Transit,08: Walk to Transit,2: University,25847.37402
08: Walk to Transit,09: PNR to Transit,2: University,0
08: Walk to Transit,10: KNR to Transit,2: University,0
08: Walk to Transit,11: TNC to Transit,2: University,0
08: Walk to Transit,12: Taxi,2: University,0
08: Walk to Transit,13: TNC Single,2: University,0
08: Walk to Transit,14: TNC Shared,2: University,0
08: Walk to Transit,15: School Bus,2: University,0
08: Walk to Transit,01: SOV,3: School,0
08: Walk to Transit,02: Shared Ride 2,3: School,0
08: Walk to Transit,03: Shared Ride 3+,3: School,0
08: Walk to Transit,04: Walk,3: School,0
08: Walk to Transit,05: Bike,3: School,0
08: Walk to Transit,08: Walk to Transit,3: School,1297.22698
08: Walk to Transit,09: PNR to Transit,3: School,0
08: Walk to Transit,10: KNR to Transit,3: School,0
08: Walk to Transit,11: TNC to Transit,3: School,0
08: Walk to Transit,12: Taxi,3: School,0
08: Walk to Transit,13: TNC Single,3: School,0
08: Walk to Transit,14: TNC Shared,3: School,0
08: Walk to Transit,15: School Bus,3: School,0
08: Walk to Transit,01: SOV,5: Individual Maintenance,0
08: Walk to Transit,02: Shared Ride 2,5: Individual Maintenance,0
08: Walk to Transit,03: Shared Ride 3+,5: Individual Maintenance,0
08: Walk to Transit,04: Walk,5: Individual Maintenance,0
08: Walk to Transit,05: Bike,5: Individual Maintenance,0
08: Walk to Transit,08: Walk to Transit,5: Individual Maintenance,31771.6105
08: Walk to Transit,09: PNR to Transit,5: Individual Maintenance,4124.146877
08: Walk to Transit,10: KNR to Transit,5: Individual Maintenance,271.3971463
08: Walk to Transit,11: TNC to Transit,5: Individual Maintenance,20.68508361
08: Walk to Transit,12: Taxi,5: Individual Maintenance,0
08: Walk to Transit,13: TNC Single,5: Individual Maintenance,0
08: Walk to Transit,14: TNC Shared,5: Individual Maintenance,0
08: Walk to Transit,15: School Bus,5: Individual Maintenance,0
08: Walk to Transit,01: SOV,6: Individual Discretionary,0
08: Walk to Transit,02: Shared Ride 2,6: Individual Discretionary,0
08: Walk to Transit,03: Shared Ride 3+,6: Individual Discretionary,0
08: Walk to Transit,04: Walk,6: Individual Discretionary,0
08: Walk to Transit,05: Bike,6: Individual Discretionary,0
08: Walk to Transit,08: Walk to Transit,6: Individual Discretionary,24944.66467
08: Walk to Transit,09: PNR to Transit,6: Individual Discretionary,0
08: Walk to Transit,10: KNR to Transit,6: Individual Discretionary,21.54405305
08: Walk to Transit,11: TNC to Transit,6: Individual Discretionary,0
08: Walk to Transit,12: Taxi,6: Individual Discretionary,0
08: Walk to Transit,13: TNC Single,6: Individual Discretionary,0
08: Walk to Transit,14: TNC Shared,6: Individual Discretionary,0
08: Walk to Transit,15: School Bus,6: Individual Discretionary,0
08: Walk to Transit,01: SOV,7: Joint Maintenance,0
08: Walk to Transit,02: Shared Ride 2,7: Joint Maintenance,0
08: Walk to Transit,03: Shared Ride 3+,7: Joint Maintenance,0
08: Walk to Transit,04: Walk,7: Joint Maintenance,0
08: Walk to Transit,05: Bike,7: Joint Maintenance,0
08: Walk to Transit,08: Walk to Transit,7: Joint Maintenance,0
08: Walk to Transit,09: PNR to Transit,7: Joint Maintenance,0
08: Walk to Transit,10: KNR to Transit,7: Joint Maintenance,0
08: Walk to Transit,11: TNC to Transit,7: Joint Maintenance,0
08: Walk to Transit,12: Taxi,7: Joint Maintenance,0
08: Walk to Transit,13: TNC Single,7: Joint Maintenance,0
08: Walk to Transit,14: TNC Shared,7: Joint Maintenance,0
08: Walk to Transit,15: School Bus,7: Joint Maintenance,0
08: Walk to Transit,01: SOV,8: Joint Discretionary,0
08: Walk to Transit,02: Shared Ride 2,8: Joint Discretionary,0
08: Walk to Transit,03: Shared Ride 3+,8: Joint Discretionary,0
08: Walk to Transit,04: Walk,8: Joint Discretionary,0
08: Walk to Transit,05: Bike,8: Joint Discretionary,0
08: Walk to Transit,08: Walk to Transit,8: Joint Discretionary,0
08: Walk to Transit,09: PNR to Transit,8: Joint Discretionary,0
08: Walk to Transit,10: KNR to Transit,8: Joint Discretionary,0
08: Walk to Transit,11: TNC to Transit,8: Joint Discretionary,0
08: Walk to Transit,12: Taxi,8: Joint Discretionary,0
08: Walk to Transit,13: TNC Single,8: Joint Discretionary,0
08: Walk to Transit,14: TNC Shared,8: Joint Discretionary,0
08: Walk to Transit,15: School Bus,8: Joint Discretionary,0
08: Walk to Transit,01: SOV,9: Work-based,0
08: Walk to Transit,02: Shared Ride 2,9: Work-based,0
08: Walk to Transit,03: Shared Ride 3+,9: Work-based,0
08: Walk to Transit,04: Walk,9: Work-based,0
08: Walk to Transit,05: Bike,9: Work-based,0
08: Walk to Transit,08: Walk to Transit,9: Work-based,29.20778
08: Walk to Transit,09: PNR to Transit,9: Work-based,0
08: Walk to Transit,10: KNR to Transit,9: Work-based,0
08: Walk to Transit,11: TNC to Transit,9: Work-based,0
08: Walk to Transit,12: Taxi,9: Work-based,0
08: Walk to Transit,13: TNC Single,9: Work-based,0
08: Walk to Transit,14: TNC Shared,9: Work-based,0
08: Walk to Transit,15: School Bus,9: Work-based,0
09: PNR to Transit,01: SOV,1: Work,0
09: PNR to Transit,02: Shared Ride 2,1: Work,0
09: PNR to Transit,03: Shared Ride 3+,1: Work,0
09: PNR to Transit,04: Walk,1: Work,0
09: PNR to Transit,05: Bike,1: Work,0
09: PNR to Transit,08: Walk to Transit,1: Work,0
09: PNR to Transit,09: PNR to Transit,1: Work,1163.541859
09: PNR to Transit,10: KNR to Transit,1: Work,0
09: PNR to Transit,11: TNC to Transit,1: Work,0
09: PNR to Transit,12: Taxi,1: Work,0
09: PNR to Transit,13: TNC Single,1: Work,0
09: PNR to Transit,14: TNC Shared,1: Work,0
09: PNR to Transit,15: School Bus,1: Work,0
09: PNR to Transit,01: SOV,2: University,0
09: PNR to Transit,02: Shared Ride 2,2: University,0
09: PNR to Transit,03: Shared Ride 3+,2: University,0
09: PNR to Transit,04: Walk,2: University,0
09: PNR to Transit,05: Bike,2: University,0
09: PNR to Transit,08: Walk to Transit,2: University,0
09: PNR to Transit,09: PNR to Transit,2: University,1206.257528
09: PNR to Transit,10: KNR to Transit,2: University,0
09: PNR to Transit,11: TNC to Transit,2: University,0
09: PNR to Transit,12: Taxi,2: University,0
09: PNR to Transit,13: TNC Single,2: University,0
09: PNR to Transit,14: TNC Shared,2: University,0
09: PNR to Transit,15: School Bus,2: University,0
09: PNR to Transit,01: SOV,3: School,0
09: PNR to Transit,02: Shared Ride 2,3: School,0
09: PNR to Transit,03: Shared Ride 3+,3: School,0
09: PNR to Transit,04: Walk,3: School,0
09: PNR to Transit,05: Bike,3: School,0
09: PNR to Transit,08: Walk to Transit,3: School,0
09: PNR to Transit,09: PNR to Transit,3: School,0
09: PNR to Transit,10: KNR to Transit,3: School,0
09: PNR to Transit,11: TNC to Transit,3: School,0
09: PNR to Transit,12: Taxi,3: School,0
09: PNR to Transit,13: TNC Single,3: School,0
09: PNR to Transit,14: TNC Shared,3: School,0
09: PNR to Transit,15: School Bus,3: School,0
09: PNR to Transit,01: SOV,5: Individual Maintenance,0
09: PNR to Transit,02: Shared Ride 2,5: Individual Maintenance,0
09: PNR to Transit,03: Shared Ride 3+,5: Individual Maintenance,0
09: PNR to Transit,04: Walk,5: Individual Maintenance,0
09: PNR to Transit,05: Bike,5: Individual Maintenance,0
09: PNR to Transit,08: Walk to Transit,5: Individual Maintenance,0
09: PNR to Transit,09: PNR to Transit,5: Individual Maintenance,1244.231802
09: PNR to Transit,10: KNR to Transit,5: Individual Maintenance,0
09: PNR to Transit,11: TNC to Transit,5: Individual Maintenance,0
09: PNR to Transit,12: Taxi,5: Individual Maintenance,0
09: PNR to Transit,13: TNC Single,5: Individual Maintenance,0
09: PNR to Transit,14: TNC Shared,5: Individual Maintenance,0
09: PNR to Transit,15: School Bus,5: Individual Maintenance,0
09: PNR to Transit,01: SOV,6: Individual Discretionary,0
09: PNR to Transit,02: Shared Ride 2,6: Individual Discretionary,0
09: PNR to Transit,03: Shared Ride 3+,6: Individual Discretionary,0
09: PNR to Transit,04: Walk,6: Individual Discretionary,0
09: PNR to Transit,05: Bike,6: Individual Discretionary,0
09: PNR to Transit,08: Walk to Transit,6: Individual Discretionary,0
09: PNR to Transit,09: PNR to Transit,6: Individual Discretionary,195.1659505
09: PNR to Transit,10: KNR to Transit,6: Individual Discretionary,0
09: PNR to Transit,11: TNC to Transit,6: Individual Discretionary,0
09: PNR to Transit,12: Taxi,6: Individual Discretionary,0
09: PNR to Transit,13: TNC Single,6: Individual Discretionary,0
09: PNR to Transit,14: TNC Shared,6: Individual Discretionary,0
09: PNR to Transit,15: School Bus,6: Individual Discretionary,0
09: PNR to Transit,01: SOV,7: Joint Maintenance,0
09: PNR to Transit,02: Shared Ride 2,7: Joint Maintenance,0
09: PNR to Transit,03: Shared Ride 3+,7: Joint Maintenance,0
09: PNR to Transit,04: Walk,7: Joint Maintenance,0
09: PNR to Transit,05: Bike,7: Joint Maintenance,0
09: PNR to Transit,08: Walk to Transit,7: Joint Maintenance,0
09: PNR to Transit,09: PNR to Transit,7: Joint Maintenance,0
09: PNR to Transit,10: KNR to Transit,7: Joint Maintenance,0
09: PNR to Transit,11: TNC to Transit,7: Joint Maintenance,0
09: PNR to Transit,12: Taxi,7: Joint Maintenance,0
09: PNR to Transit,13: TNC Single,7: Joint Maintenance,0
09: PNR to Transit,14: TNC Shared,7: Joint Maintenance,0
09: PNR to Transit,15: School Bus,7: Joint Maintenance,0
09: PNR to Transit,01: SOV,8: Joint Discretionary,0
09: PNR to Transit,02: Shared Ride 2,8: Joint Discretionary,0
09: PNR to Transit,03: Shared Ride 3+,8: Joint Discretionary,0
09: PNR to Transit,04: Walk,8: Joint Discretionary,0
09: PNR to Transit,05: Bike,8: Joint Discretionary,0
09: PNR to Transit,08: Walk to Transit,8: Joint Discretionary,0
09: PNR to Transit,09: PNR to Transit,8: Joint Discretionary,0
09: PNR to Transit,10: KNR to Transit,8: Joint Discretionary,0
09: PNR to Transit,11: TNC to Transit,8: Joint Discretionary,0
09: PNR to Transit,12: Taxi,8: Joint Discretionary,0
09: PNR to Transit,13: TNC Single,8: Joint Discretionary,0
09: PNR to Transit,14: TNC Shared,8: Joint Discretionary,0
09: PNR to Transit,15: School Bus,8: Joint Discretionary,0
09: PNR to Transit,01: SOV,9: Work-based,0
09: PNR to Transit,02: Shared Ride 2,9: Work-based,0
09: PNR to Transit,03: Shared Ride 3+,9: Work-based,0
09: PNR to Transit,04: Walk,9: Work-based,0
09: PNR to Transit,05: Bike,9: Work-based,0
09: PNR to Transit,08: Walk to Transit,9: Work-based,0
09: PNR to Transit,09: PNR to Transit,9: Work-based,0
09: PNR to Transit,10: KNR to Transit,9: Work-based,0
09: PNR to Transit,11: TNC to Transit,9: Work-based,0
09: PNR to Transit,12: Taxi,9: Work-based,0
09: PNR to Transit,13: TNC Single,9: Work-based,0
09: PNR to Transit,14: TNC Shared,9: Work-based,0
09: PNR to Transit,15: School Bus,9: Work-based,0
10: KNR to Transit,01: SOV,1: Work,0
10: KNR to Transit,02: Shared Ride 2,1: Work,0
10: KNR to Transit,03: Shared Ride 3+,1: Work,0
10: KNR to Transit,04: Walk,1: Work,0
10: KNR to Transit,05: Bike,1: Work,0
10: KNR to Transit,08: Walk to Transit,1: Work,0
10: KNR to Transit,09: PNR to Transit,1: Work,0
10: KNR to Transit,10: KNR to Transit,1: Work,3048.988004
10: KNR to Transit,11: TNC to Transit,1: Work,0
10: KNR to Transit,12: Taxi,1: Work,0
10: KNR to Transit,13: TNC Single,1: Work,0
10: KNR to Transit,14: TNC Shared,1: Work,0
10: KNR to Transit,15: School Bus,1: Work,0
10: KNR to Transit,01: SOV,2: University,0
10: KNR to Transit,02: Shared Ride 2,2: University,0
10: KNR to Transit,03: Shared Ride 3+,2: University,0
10: KNR to Transit,04: Walk,2: University,0
10: KNR to Transit,05: Bike,2: University,0
10: KNR to Transit,08: Walk to Transit,2: University,0
10: KNR to Transit,09: PNR to Transit,2: University,0
10: KNR to Transit,10: KNR to Transit,2: University,566.0053003
10: KNR to Transit,11: TNC to Transit,2: University,0
10: KNR to Transit,12: Taxi,2: University,0
10: KNR to Transit,13: TNC Single,2: University,0
10: KNR to Transit,14: TNC Shared,2: University,0
10: KNR to Transit,15: School Bus,2: University,0
10: KNR to Transit,01: SOV,3: School,0
10: KNR to Transit,02: Shared Ride 2,3: School,0
10: KNR to Transit,03: Shared Ride 3+,3: School,0
10: KNR to Transit,04: Walk,3: School,0
10: KNR to Transit,05: Bike,3: School,0
10: KNR to Transit,08: Walk to Transit,3: School,0
10: KNR to Transit,09: PNR to Transit,3: School,0
10: KNR to Transit,10: KNR to Transit,3: School,0
10: KNR to Transit,11: TNC to Transit,3: School,0
10: KNR to Transit,12: Taxi,3: School,0
10: KNR to Transit,13: TNC Single,3: School,0
10: KNR to Transit,14: TNC Shared,3: School,0
10: KNR to Transit,15: School Bus,3: School,0
10: KNR to Transit,01: SOV,5: Individual Maintenance,0
10: KNR to Transit,02: Shared Ride 2,5: Individual Maintenance,0
10: KNR to Transit,03: Shared Ride 3+,5: Individual Maintenance,0
10: KNR to Transit,04: Walk,5: Individual Maintenance,0
10: KNR to Transit,05: Bike,5: Individual Maintenance,0
10: KNR to Transit,08: Walk to Transit,5: Individual Maintenance,0
10: KNR to Transit,09: PNR to Transit,5: Individual Maintenance,0
10: KNR to Transit,10: KNR to Transit,5: Individual Maintenance,6658.417326
10: KNR to Transit,11: TNC to Transit,5: Individual Maintenance,0
10: KNR to Transit,12: Taxi,5: Individual Maintenance,0
10: KNR to Transit,13: TNC Single,5: Individual Maintenance,0
10: KNR to Transit,14: TNC Shared,5: Individual Maintenance,0
10: KNR to Transit,15: School Bus,5: Individual Maintenance,0
10: KNR to Transit,01: SOV,6: Individual Discretionary,0
10: KNR to Transit,02: Shared Ride 2,6: Individual Discretionary,0
10: KNR to Transit,03: Shared Ride 3+,6: Individual Discretionary,0
10: KNR to Transit,04: Walk,6: Individual Discretionary,0
10: KNR to Transit,05: Bike,6: Individual Discretionary,0
10: KNR to Transit,08: Walk to Transit,6: Individual Discretionary,0
10: KNR to Transit,09: PNR to Transit,6: Individual Discretionary,0
10: KNR to Transit,10: KNR to Transit,6: Individual Discretionary,700.3628923
10: KNR to Transit,11: TNC to Transit,6: Individual Discretionary,0
10: KNR to Transit,12: Taxi,6: Individual Discretionary,0
10: KNR to Transit,13: TNC Single,6: Individual Discretionary,0
10: KNR to Transit,14: TNC Shared,6: Individual Discretionary,0
10: KNR to Transit,15: School Bus,6: Individual Discretionary,0
10: KNR to Transit,01: SOV,7: Joint Maintenance,0
10: KNR to Transit,02: Shared Ride 2,7: Joint Maintenance,0
10: KNR to Transit,03: Shared Ride 3+,7: Joint Maintenance,0
10: KNR to Transit,04: Walk,7: Joint Maintenance,0
10: KNR to Transit,05: Bike,7: Joint Maintenance,0
10: KNR to Transit,08: Walk to Transit,7: Joint Maintenance,0
10: KNR to Transit,09: PNR to Transit,7: Joint Maintenance,0
10: KNR to Transit,10: KNR to Transit,7: Joint Maintenance,0
10: KNR to Transit,11: TNC to Transit,7: Joint Maintenance,0
10: KNR to Transit,12: Taxi,7: Joint Maintenance,0
10: KNR to Transit,13: TNC Single,7: Joint Maintenance,0
10: KNR to Transit,14: TNC Shared,7: Joint Maintenance,0
10: KNR to Transit,15: School Bus,7: Joint Maintenance,0
10: KNR to Transit,01: SOV,8: Joint Discretionary,0
10: KNR to Transit,02: Shared Ride 2,8: Joint Discretionary,0
10: KNR to Transit,03: Shared Ride 3+,8: Joint Discretionary,0
10: KNR to Transit,04: Walk,8: Joint Discretionary,0
10: KNR to Transit,05: Bike,8: Joint Discretionary,0
10: KNR to Transit,08: Walk to Transit,8: Joint Discretionary,0
10: KNR to Transit,09: PNR to Transit,8: Joint Discretionary,0
10: KNR to Transit,10: KNR to Transit,8: Joint Discretionary,0
10: KNR to Transit,11: TNC to Transit,8: Joint Discretionary,0
10: KNR to Transit,12: Taxi,8: Joint Discretionary,0
10: KNR to Transit,13: TNC Single,8: Joint Discretionary,0
10: KNR to Transit,14: TNC Shared,8: Joint Discretionary,0
10: KNR to Transit,15: School Bus,8: Joint Discretionary,0
10: KNR to Transit,01: SOV,9: Work-based,0
10: KNR to Transit,02: Shared Ride 2,9: Work-based,0
10: KNR to Transit,03: Shared Ride 3+,9: Work-based,0
10: KNR to Transit,04: Walk,9: Work-based,0
10: KNR to Transit,05: Bike,9: Work-based,0
10: KNR to Transit,08: Walk to Transit,9: Work-based,0
10: KNR to Transit,09: PNR to Transit,9: Work-based,0
10: KNR to Transit,10: KNR to Transit,9: Work-based,0
10: KNR to Transit,11: TNC to Transit,9: Work-based,0
10: KNR to Transit,12: Taxi,9: Work-based,0
10: KNR to Transit,13: TNC Single,9: Work-based,0
10: KNR to Transit,14: TNC Shared,9: Work-based,0
10: KNR to Transit,15: School Bus,9: Work-based,0
11: TNC to Transit,01: SOV,1: Work,0
11: TNC to Transit,02: Shared Ride 2,1: Work,0
11: TNC to Transit,03: Shared Ride 3+,1: Work,0
11: TNC to Transit,04: Walk,1: Work,0
11: TNC to Transit,05: Bike,1: Work,0
11: TNC to Transit,08: Walk to Transit,1: Work,0
11: TNC to Transit,09: PNR to Transit,1: Work,0
11: TNC to Transit,10: KNR to Transit,1: Work,0
11: TNC to Transit,11: TNC to Transit,1: Work,3251.885822
11: TNC to Transit,12: Taxi,1: Work,0
11: TNC to Transit,13: TNC Single,1: Work,0
11: TNC to Transit,14: TNC Shared,1: Work,0
11: TNC to Transit,15: School Bus,1: Work,0
11: TNC to Transit,01: SOV,2: University,0
11: TNC to Transit,02: Shared Ride 2,2: University,0
11: TNC to Transit,03: Shared Ride 3+,2: University,0
11: TNC to Transit,04: Walk,2: University,0
11: TNC to Transit,05: Bike,2: University,0
11: TNC to Transit,08: Walk to Transit,2: University,0
11: TNC to Transit,09: PNR to Transit,2: University,0
11: TNC to Transit,10: KNR to Transit,2: University,0
11: TNC to Transit,11: TNC to Transit,2: University,0
11: TNC to Transit,12: Taxi,2: University,0
11: TNC to Transit,13: TNC Single,2: University,0
11: TNC to Transit,14: TNC Shared,2: University,0
11: TNC to Transit,15: School Bus,2: University,0
11: TNC to Transit,01: SOV,3: School,0
11: TNC to Transit,02: Shared Ride 2,3: School,0
11: TNC to Transit,03: Shared Ride 3+,3: School,0
11: TNC to Transit,04: Walk,3: School,0
11: TNC to Transit,05: Bike,3: School,0
11: TNC to Transit,08: Walk to Transit,3: School,0
11: TNC to Transit,09: PNR to Transit,3: School,0
11: TNC to Transit,10: KNR to Transit,3: School,0
11: TNC to Transit,11: TNC to Transit,3: School,0
11: TNC to Transit,12: Taxi,3: School,0
11: TNC to Transit,13: TNC Single,3: School,0
11: TNC to Transit,14: TNC Shared,3: School,0
11: TNC to Transit,15: School Bus,3: School,0
11: TNC to Transit,01: SOV,5: Individual Maintenance,0
11: TNC to Transit,02: Shared Ride 2,5: Individual Maintenance,0
11: TNC to Transit,03: Shared Ride 3+,5: Individual Maintenance,0
11: TNC to Transit,04: Walk,5: Individual Maintenance,0
11: TNC to Transit,05: Bike,5: Individual Maintenance,0
11: TNC to Transit,08: Walk to Transit,5: Individual Maintenance,0
11: TNC to Transit,09: PNR to Transit,5: Individual Maintenance,0
11: TNC to Transit,10: KNR to Transit,5: Individual Maintenance,0
11: TNC to Transit,11: TNC to Transit,5: Individual Maintenance,96.09166433
11: TNC to Transit,12: Taxi,5: Individual Maintenance,0
11: TNC to Transit,13: TNC Single,5: Individual Maintenance,0
11: TNC to Transit,14: TNC Shared,5: Individual Maintenance,0
11: TNC to Transit,15: School Bus,5: Individual Maintenance,0
11: TNC to Transit,01: SOV,6: Individual Discretionary,0
11: TNC to Transit,02: Shared Ride 2,6: Individual Discretionary,0
11: TNC to Transit,03: Shared Ride 3+,6: Individual Discretionary,0
11: TNC to Transit,04: Walk,6: Individual Discretionary,0
11: TNC to Transit,05: Bike,6: Individual Discretionary,0
11: TNC to Transit,08: Walk to Transit,6: Individual Discretionary,0
11: TNC to Transit,09: PNR to Transit,6: Individual Discretionary,0
11: TNC to Transit,10: KNR to Transit,6: Individual Discretionary,0
11: TNC to Transit,11: TNC to Transit,6: Individual Discretionary,0
11: TNC to Transit,12: Taxi,6: Individual Discretionary,0
11: TNC to Transit,13: TNC Single,6: Individual Discretionary,0
11: TNC to Transit,14: TNC Shared,6: Individual Discretionary,0
11: TNC to Transit,15: School Bus,6: Individual Discretionary,0
11: TNC to Transit,01: SOV,7: Joint Maintenance,0
11: TNC to Transit,02: Shared Ride 2,7: Joint Maintenance,0
11: TNC to Transit,03: Shared Ride 3+,7: Joint Maintenance,0
11: TNC to Transit,04: Walk,7: Joint Maintenance,0
11: TNC to Transit,05: Bike,7: Joint Maintenance,0
11: TNC to Transit,08: Walk to Transit,7: Joint Maintenance,0
11: TNC to Transit,09: PNR to Transit,7: Joint Maintenance,0
11: TNC to Transit,10: KNR to Transit,7: Joint Maintenance,0
11: TNC to Transit,11: TNC to Transit,7: Joint Maintenance,0
11: TNC to Transit,12: Taxi,7: Joint Maintenance,0
11: TNC to Transit,13: TNC Single,7: Joint Maintenance,0
11: TNC to Transit,14: TNC Shared,7: Joint Maintenance,0
11: TNC to Transit,15: School Bus,7: Joint Maintenance,0
11: TNC to Transit,01: SOV,8: Joint Discretionary,0
11: TNC to Transit,02: Shared Ride 2,8: Joint Discretionary,0
11: TNC to Transit,03: Shared Ride 3+,8: Joint Discretionary,0
11: TNC to Transit,04: Walk,8: Joint Discretionary,0
11: TNC to Transit,05: Bike,8: Joint Discretionary,0
11: TNC to Transit,08: Walk to Transit,8: Joint Discretionary,0
11: TNC to Transit,09: PNR to Transit,8: Joint Discretionary,0
11: TNC to Transit,10: KNR to Transit,8: Joint Discretionary,0
11: TNC to Transit,11: TNC to Transit,8: Joint Discretionary,0
11: TNC to Transit,12: Taxi,8: Joint Discretionary,0
11: TNC to Transit,13: TNC Single,8: Joint Discretionary,0
11: TNC to Transit,14: TNC Shared,8: Joint Discretionary,0
11: TNC to Transit,15: School Bus,8: Joint Discretionary,0
11: TNC to Transit,01: SOV,9: Work-based,0
11: TNC to Transit,02: Shared Ride 2,9: Work-based,0
11: TNC to Transit,03: Shared Ride 3+,9: Work-based,0
11: TNC to Transit,04: Walk,9: Work-based,0
11: TNC to Transit,05: Bike,9: Work-based,0
11: TNC to Transit,08: Walk to Transit,9: Work-based,0
11: TNC to Transit,09: PNR to Transit,9: Work-based,0
11: TNC to Transit,10: KNR to Transit,9: Work-based,0
11: TNC to Transit,11: TNC to Transit,9: Work-based,0
11: TNC to Transit,12: Taxi,9: Work-based,0
11: TNC to Transit,13: TNC Single,9: Work-based,0
11: TNC to Transit,14: TNC Shared,9: Work-based,0
11: TNC to Transit,15: School Bus,9: Work-based,0
12: Taxi,01: SOV,1: Work,0
12: Taxi,02: Shared Ride 2,1: Work,0
12: Taxi,03: Shared Ride 3+,1: Work,0
12: Taxi,04: Walk,1: Work,0
12: Taxi,05: Bike,1: Work,0
12: Taxi,08: Walk to Transit,1: Work,0
12: Taxi,09: PNR to Transit,1: Work,0
12: Taxi,10: KNR to Transit,1: Work,0
12: Taxi,11: TNC to Transit,1: Work,0
12: Taxi,12: Taxi,1: Work,0
12: Taxi,13: TNC Single,1: Work,0
12: Taxi,14: TNC Shared,1: Work,0
12: Taxi,15: School Bus,1: Work,0
12: Taxi,01: SOV,2: University,0
12: Taxi,02: Shared Ride 2,2: University,0
12: Taxi,03: Shared Ride 3+,2: University,0
12: Taxi,04: Walk,2: University,0
12: Taxi,05: Bike,2: University,0
12: Taxi,08: Walk to Transit,2: University,0
12: Taxi,09: PNR to Transit,2: University,0
12: Taxi,10: KNR to Transit,2: University,0
12: Taxi,11: TNC to Transit,2: University,0
12: Taxi,12: Taxi,2: University,0
12: Taxi,13: TNC Single,2: University,0
12: Taxi,14: TNC Shared,2: University,0
12: Taxi,15: School Bus,2: University,0
12: Taxi,01: SOV,3: School,0
12: Taxi,02: Shared Ride 2,3: School,0
12: Taxi,03: Shared Ride 3+,3: School,0
12: Taxi,04: Walk,3: School,0
12: Taxi,05: Bike,3: School,0
12: Taxi,08: Walk to Transit,3: School,0
12: Taxi,09: PNR to Transit,3: School,0
12: Taxi,10: KNR to Transit,3: School,0
12: Taxi,11: TNC to Transit,3: School,0
12: Taxi,12: Taxi,3: School,0
12: Taxi,13: TNC Single,3: School,0
12: Taxi,14: TNC Shared,3: School,0
12: Taxi,15: School Bus,3: School,0
12: Taxi,01: SOV,5: Individual Maintenance,0
12: Taxi,02: Shared Ride 2,5: Individual Maintenance,9.159429883
12: Taxi,03: Shared Ride 3+,5: Individual Maintenance,0
12: Taxi,04: Walk,5: Individual Maintenance,0
12: Taxi,05: Bike,5: Individual Maintenance,0
12: Taxi,08: Walk to Transit,5: Individual Maintenance,0
12: Taxi,09: PNR to Transit,5: Individual Maintenance,0
12: Taxi,10: KNR to Transit,5: Individual Maintenance,12.81793775
12: Taxi,11: TNC to Transit,5: Individual Maintenance,0
12: Taxi,12: Taxi,5: Individual Maintenance,7051.424477
12: Taxi,13: TNC Single,5: Individual Maintenance,0
12: Taxi,14: TNC Shared,5: Individual Maintenance,0
12: Taxi,15: School Bus,5: Individual Maintenance,0
12: Taxi,01: SOV,6: Individual Discretionary,0
12: Taxi,02: Shared Ride 2,6: Individual Discretionary,0
12: Taxi,03: Shared Ride 3+,6: Individual Discretionary,0
12: Taxi,04: Walk,6: Individual Discretionary,0
